thermo
   300.000  1000.000  5000.000
! Refitting species pc4h9:
!   max difference Cp/R = 8.3494e-02 at T =   897.4975 K
!   max difference H/RT = 1.3250e-02 at T =   991.5916 K
!   max difference S/R  = 1.9909e-02 at T =  1001.0010 K
!   T_match =  1000.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-7.105e-15, 3.553e-15, 0.000e+00)
pc4h9                   c   4h   90   00   0G  300.0000 5000.0000 1000.00      1
+2.33166983e-09+6.15109331e-13-1.15824032e+04+1.99866279e+01+0.00000000e+00    4
pc4h8cho-1              c   5h   9o   1    0g   300.000  5000.000 1391.000    41
+1.73203841e+01+2.00050584e-02-6.88462599e-06+1.07357298e-09-6.24869113e-14    2
-1.60879440e+04-6.51443168e+01+8.84469923e-01+5.26232725e-02-2.83373818e-05    3
+5.66303879e-09-3.63459101e-15-9.89241254e+03+2.50250388e+01+0.00000000e+00    4
pc4h8cho-2              c   5h   9o   1    0g   300.000  5000.000 1426.000    41
+1.58456286e+01+2.08430527e-02-7.08562851e-06+1.09605491e-09-6.34445999e-14    2
-1.24300179e+04-5.32908403e+01+3.19129086e+00+3.91487154e-02-8.88573585e-06    3
-5.86340400e-09+2.44961462e-12-7.02633915e+03+1.84682536e+01+0.00000000e+00    4
pc4h8cho-3              c   5h   9o   1    0g   300.000  5000.000 1426.000    41
+1.58456286e+01+2.08430527e-02-7.08562851e-06+1.09605491e-09-6.34445999e-14    2
-1.24300179e+04-5.32908403e+01+3.19129086e+00+3.91487154e-02-8.88573585e-06    3
-5.86340400e-09+2.44961462e-12-7.02633915e+03+1.84682536e+01+0.00000000e+00    4
pc4h8cho-4              c   5h   9o   1    0g   300.000  5000.000 1383.000    41
+1.66333143e+01+2.03619734e-02-6.95844731e-06+1.08002411e-09-6.26591600e-14    2
-1.10824930e+04-5.81167187e+01+1.89962807e+00+4.83598549e-02-2.37381500e-05    3
+3.58762168e-09+3.40201608e-13-5.38702187e+03+2.31840311e+01+0.00000000e+00    4
ac3h5cho                c   4h   6o   1    0g   300.000  5000.000 1387.000    21
+1.27609075e+01+1.48416812e-02-5.16797249e-06+8.12052956e-10-4.75111888e-14    2
-1.54802190e+04-4.05362549e+01-1.35627837e-01+4.32102800e-02-2.86018998e-05    3
+9.48372797e-09-1.26553781e-12-1.08101418e+04+2.93765145e+01+0.00000000e+00    4
pc4h8cho-1o2 10/8/15    c   5h   9o   3    0g   300.000  5000.000 1385.000    51
+2.46719452e+01+1.85504127e-02-6.42209840e-06+1.00647312e-09-5.88171032e-14    2
-3.18555321e+04-9.71440808e+01-4.63291072e-01+8.02504798e-02-6.47236563e-05    3
+2.62037194e-08-4.25127975e-12-2.34955268e+04+3.66761324e+01+0.00000000e+00    4
pc4h8cho-2o2 10/8/15    c   5h   9o   3    0g   300.000  5000.000 1404.000    51
+2.16725120e+01+2.03883823e-02-6.89025420e-06+1.06159257e-09-6.12789415e-14    2
-3.20581874e+04-8.08233009e+01+3.75698588e+00+5.99220385e-02-3.84711370e-05    3
+1.16653123e-08-1.26664695e-12-2.57207120e+04+1.60217605e+01+0.00000000e+00    4
pc4h8cho-3o2 10/8/15    c   5h   9o   3    0g   300.000  5000.000 1404.000    51
+2.16725120e+01+2.03883823e-02-6.89025420e-06+1.06159257e-09-6.12789415e-14    2
-3.20581874e+04-8.08233009e+01+3.75698588e+00+5.99220385e-02-3.84711370e-05    3
+1.16653123e-08-1.26664695e-12-2.57207120e+04+1.60217605e+01+0.00000000e+00    4
pc4h8cho-4o2 10/8/15    c   5h   9o   3    0g   300.000  5000.000 1385.000    51
+2.12856144e+01+2.12771293e-02-7.31814716e-06+1.14082494e-09-6.63900040e-14    2
-3.02079416e+04-7.82029614e+01+3.37850952e+00+5.77659231e-02-3.28975023e-05    3
+7.80995858e-09-4.14571925e-13-2.35309122e+04+1.97380195e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-2               c   5h   8o   1    0g   300.000  5000.000 1390.000    31
+1.62588601e+01+1.87787531e-02-6.45805165e-06+1.00641261e-09-5.85466414e-14    2
-2.44023233e+04-5.96450353e+01+3.69688874e-04+5.71382743e-02-4.15287925e-05    3
+1.58289787e-08-2.49867087e-12-1.87655817e+04+2.75869712e+01+0.00000000e+00    4
c4h7cho-3  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 1385.000    31
+1.55930799e+01+1.96344789e-02-6.81722246e-06+1.06912344e-09-6.24665079e-14    2
-2.08408048e+04-5.47830431e+01+4.14190085e-01+5.12150376e-02-3.06682310e-05    3
+8.72168876e-09-9.15725235e-13-1.51552520e+04+2.81574532e+01+0.00000000e+00    4
c4h7cho-4  10/8/15 thermc   5h   8o   1    0g   300.000  5000.000 2020.000    31
+1.37156197e+01+2.16425024e-02-7.67112142e-06+1.22483309e-09-7.25906717e-14    2
-1.91110565e+04-4.33806662e+01+1.15814338e+00+4.81746752e-02-2.67363172e-05    3
+6.50396537e-09-4.78416928e-13-1.47390215e+04+2.46792248e+01+0.00000000e+00    4
nc3h7coch3 10/6/15 thermc   5h  10o   1    0g   300.000  5000.000 1387.000    41
+1.59632618e+01+2.26394805e-02-7.56430418e-06+1.15632032e-09-6.63757297e-14    2
-3.92822369e+04-5.65033421e+01+2.22465879e+00+4.82791863e-02-2.21019858e-05    3
+2.64029906e-09+5.23720489e-13-3.39379060e+04+1.94495002e+01+0.00000000e+00    4
c2h5coc2h5 10/6/15 thermc   5h  10o   1    0g   300.000  5000.000 1421.000    41
+1.65155931e+01+2.18966306e-02-7.26184066e-06+1.10537530e-09-6.32910022e-14    2
-3.96722497e+04-6.11243728e+01+3.04335984e+00+4.24811577e-02-1.12087588e-05    3
-5.05051822e-09+2.35367193e-12-3.40615638e+04+1.48305047e+01+0.00000000e+00    4
nc3h7coch2 10/6/15 thermc   5h   9o   1    0g   300.000  5000.000 1393.000    41
+1.72611127e+01+1.91828746e-02-6.41680319e-06+9.82027213e-10-5.64270287e-14    2
-1.74829806e+04-6.30397964e+01+2.14964962e+00+5.09715972e-02-2.97744827e-05    3
+7.64275255e-09-5.47753503e-13-1.19838512e+04+1.91969246e+01+0.00000000e+00    4
ch3ch2chcoch3 10/6/15   c   5h   9o   1    0g   300.000  5000.000 1428.000    41
+1.53040392e+01+2.03924168e-02-6.74389287e-06+1.02444156e-09-5.85693457e-14    2
-1.95765010e+04-4.96835091e+01+3.62180151e+00+3.78869197e-02-9.52099354e-06    3
-4.70140858e-09+2.11456934e-12-1.46643385e+04+1.63246571e+01+0.00000000e+00    4
ch3chch2coch3 10/6/15   c   5h   9o   1    0g   300.000  5000.000 1313.000    41
+1.45647685e+01+2.10276788e-02-6.95711397e-06+1.05654321e-09-6.03737583e-14    2
-1.54618001e+04-4.55117654e+01+3.82775077e+00+3.59153332e-02-6.78571299e-06    3
-6.24819689e-09+2.43917244e-12-1.08496104e+04+1.55399306e+01+0.00000000e+00    4
ch2ch2ch2coch3 10/6/15  c   5h   9o   1    0g   300.000  5000.000 2010.000    41
+1.36121876e+01+2.29083157e-02-7.89568575e-06+1.23743112e-09-7.24018569e-14    2
-1.31339181e+04-4.00994585e+01+2.03928898e+00+4.76715898e-02-2.60373643e-05    3
+6.44110554e-09-5.11322699e-13-9.14243040e+03+2.25010591e+01+0.00000000e+00    4
ch2ch2coc2h5 10/6/15    c   5h   9o   1    0g   300.000  5000.000 1418.000    41
+1.58030158e+01+2.00450814e-02-6.64102020e-06+1.01015297e-09-5.78091691e-14    2
-1.44839773e+04-5.37408145e+01+3.36988365e+00+3.93333507e-02-1.08692381e-05    3
-4.28049004e-09+2.08635748e-12-9.33794632e+03+1.62475992e+01+0.00000000e+00    4
ch3chcoc2h5 10/6/15     c   5h   9o   1    0g   300.000  5000.000 1426.000    41
+1.52590939e+01+2.06874083e-02-6.90185396e-06+1.05491074e-09-6.05775562e-14    2
-1.97701234e+04-5.03404450e+01+4.26150430e+00+3.32446421e-02-1.19632509e-06    3
-1.01813061e-08+3.34232716e-12-1.47673892e+04+1.31662371e+01+0.00000000e+00    4
nc52oneo2-3 10/8/15     c   5h   9o   3    0g   300.000  5000.000 1389.000    51
+2.32384890e+01+1.91383699e-02-6.48795686e-06+1.00265179e-09-5.80286197e-14    2
-3.48643643e+04-8.86014914e+01+3.67212944e-01+7.61782682e-02-6.13904833e-05    3
+2.51922695e-08-4.15673555e-12-2.73490750e+04+3.28428407e+01+0.00000000e+00    4
nc52oneo2-4 10/8/15     c   5h   9o   3    0g   300.000  5000.000 1419.000    51
+2.05185681e+01+2.04863743e-02-6.73858014e-06+1.01931995e-09-5.80865415e-14    2
-3.51672453e+04-7.38258122e+01+4.46745059e+00+5.62677767e-02-3.55388942e-05    3
+1.07130185e-08-1.15039744e-12-2.95536320e+04+1.27650471e+01+0.00000000e+00    4
nc52oneo2-5 10/8/15     c   5h   9o   3    0g   300.000  5000.000 1388.000    51
+2.00576970e+01+2.15456046e-02-7.24499615e-06+1.11255956e-09-6.40750213e-14    2
-3.33006712e+04-7.08203167e+01+4.08984713e+00+5.40452788e-02-2.97970958e-05    3
+6.76825508e-09-2.84375003e-13-2.73624576e+04+1.64944454e+01+0.00000000e+00    4
nc53oneo2-1 10/8/15     c   5h   9o   3    0g   300.000  5000.000 1472.000    51
+2.08297563e+01+2.14528808e-02-7.34744816e-06+1.14331164e-09-6.64861408e-14    2
-3.41829302e+04-7.69526850e+01+4.51723400e+00+4.63561824e-02-1.26143575e-05    3
-5.62683827e-09+2.63012314e-12-2.73321757e+04+1.51181731e+01+0.00000000e+00    4
nc53oneo2-2 10/8/15     c   5h   9o   3    0g   300.000  5000.000 1386.000    51
+2.33146573e+01+1.91100357e-02-6.48744531e-06+1.00363367e-09-5.81318155e-14    2
-3.50527575e+04-8.98266438e+01+1.18594239e+00+7.06410637e-02-5.13727958e-05    3
+1.83400895e-08-2.55856018e-12-2.74781465e+04+2.88673640e+01+0.00000000e+00    4
nc52one-3 10/ 8/15 thermc   5h   8o   1    0g   300.000  5000.000 1388.000    31
+1.48312595e+01+2.01259287e-02-6.94970483e-06+1.08573546e-09-6.32625551e-14    2
-2.65938915e+04-5.14361841e+01+8.18407003e-01+5.17195551e-02-3.47852250e-05    3
+1.26179448e-08-1.96289033e-12-2.15095891e+04+2.44001463e+01+0.00000000e+00    4
nc52one-4 10/ 8/15 thermc   5h   8o   1    0g   300.000  5000.000 1395.000    31
+1.45047399e+01+1.99954720e-02-6.81519480e-06+1.05547414e-09-6.11274397e-14    2
-2.26071842e+04-4.74948237e+01+2.46588134e-01+5.27913864e-02-3.58755256e-05    3
+1.29117478e-08-1.94285390e-12-1.75679347e+04+2.93219925e+01+0.00000000e+00    4
nc53one-1 10/ 8/15 thermc   5h   8o   1    0g   300.000  5000.000 1388.000    31
+1.54699471e+01+1.94419026e-02-6.68487150e-06+1.04158457e-09-6.05841804e-14    2
-2.56037925e+04-5.50815753e+01+1.06845510e+00+4.97050279e-02-2.97718118e-05    3
+8.51066096e-09-8.95411427e-13-2.02580056e+04+2.34730078e+01+0.00000000e+00    4
nc5h11oh  10/ 7/15 thermc   5h  12o   1    0g   300.000  5000.000 1399.000    51
+1.81326422e+01+2.58734469e-02-8.76147510e-06+1.35108218e-09-7.80169568e-14    2
-4.49393846e+04-6.77258765e+01-7.40082992e-01+6.83880275e-02-4.47177434e-05    3
+1.49115071e-08-1.99981896e-12-3.82501077e+04+3.41515985e+01+0.00000000e+00    4
c5h10oh11 10/ 7/15 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
+1.80953018e+01+2.33361161e-02-7.88463541e-06+1.21428332e-09-7.00616136e-14    2
-2.30206675e+04-6.61675776e+01+4.26049537e-01+6.31258286e-02-4.15122762e-05    3
+1.38895665e-08-1.86732010e-12-1.67596661e+04+2.92144309e+01+0.00000000e+00    4
c5h10oh12 10/ 7/15 thermc   5h  11o   1    0g   300.000  5000.000 1394.000    51
+1.71780951e+01+2.42601001e-02-8.22986526e-06+1.27049816e-09-7.34155598e-14    2
-2.04290445e+04-5.93472290e+01+1.84753679e+00+5.73086840e-02-3.47271444e-05    3
+1.06516140e-08-1.30777652e-12-1.47995754e+04+2.40150308e+01+0.00000000e+00    4
c5h10oh13 10/ 7/15 thermc   5h  11o   1    0g   300.000  5000.000 1402.000    51
+1.68143234e+01+2.44876194e-02-8.29372543e-06+1.27921101e-09-7.38804613e-14    2
-2.12567818e+04-5.74573295e+01+5.41167710e-01+5.66862244e-02-2.94678472e-05    3
+5.84904634e-09-3.31866473e-14-1.50943752e+04+3.18827466e+01+0.00000000e+00    4
c5h10oh14 10/ 7/15 thermc   5h  11o   1    0g   300.000  5000.000 1402.000    51
+1.68143234e+01+2.44876194e-02-8.29372543e-06+1.27921101e-09-7.38804613e-14    2
-2.12567818e+04-5.74573295e+01+5.41167710e-01+5.66862244e-02-2.94678472e-05    3
+5.84904634e-09-3.31866473e-14-1.50943752e+04+3.18827466e+01+0.00000000e+00    4
c5h10oh15 10/ 7/15 thermc   5h  11o   1    0g   300.000  5000.000 1400.000    51
+1.74868543e+01+2.39842944e-02-8.13298324e-06+1.25529418e-09-7.25301446e-14    2
-1.97969015e+04-6.14612340e+01-3.94307021e-01+6.50012333e-02-4.38043364e-05    3
+1.52539819e-08-2.16516288e-12-1.35258816e+04+3.48138101e+01+0.00000000e+00    4
c5h10oh-1o2    10/ 8/15 c   5h  11o   3    0g   300.000  5000.000 1396.000    61
+2.29458771e+01+2.45179524e-02-8.42764796e-06+1.31282727e-09-7.63477543e-14    2
-4.34982351e+04-8.92569973e+01+1.87266560e+00+7.35120790e-02-5.19769726e-05    3
+1.89528387e-08-2.82611232e-12-3.61605500e+04+2.39948500e+01+0.00000000e+00    4
c5h10oh-2o2    10/ 8/15 c   5h  11o   3    0g   300.000  5000.000 1406.000    61
+2.28162462e+01+2.40750309e-02-8.15387271e-06+1.25759554e-09-7.26292545e-14    2
-4.09893865e+04-8.60865796e+01+1.54218231e+00+7.57844091e-02-5.63028041e-05    3
+2.16374600e-08-3.37143496e-12-3.38651232e+04+2.73478003e+01+0.00000000e+00    4
c5h10oh-3o2    10/ 8/15 c   5h  11o   3    0g   300.000  5000.000 1406.000    61
+2.28162462e+01+2.40750309e-02-8.15387271e-06+1.25759554e-09-7.26292545e-14    2
-4.09893865e+04-8.60865796e+01+1.54218231e+00+7.57844091e-02-5.63028041e-05    3
+2.16374600e-08-3.37143496e-12-3.38651232e+04+2.73478003e+01+0.00000000e+00    4
c5h10oh-4o2    10/ 8/15 c   5h  11o   3    0g   300.000  5000.000 1406.000    61
+2.28162462e+01+2.40750309e-02-8.15387271e-06+1.25759554e-09-7.26292545e-14    2
-4.09893865e+04-8.60865796e+01+1.54218231e+00+7.57844091e-02-5.63028041e-05    3
+2.16374600e-08-3.37143496e-12-3.38651232e+04+2.73478003e+01+0.00000000e+00    4
c5h10oh-5o2    10/ 8/15 c   5h  11o   3    0g   300.000  5000.000 1397.000    61
+2.21449702e+01+2.49621926e-02-8.52928879e-06+1.32336610e-09-7.67473293e-14    2
-3.89467600e+04-8.16310639e+01+1.13788816e+00+7.41287041e-02-5.25165329e-05    3
+1.92381362e-08-2.87963457e-12-3.16767835e+04+3.11292521e+01+0.00000000e+00    4
c5h9oh1-1     10/ 8/15  c   5h  10o   1    0g   300.000  5000.000 1401.000    41
+1.75799784e+01+2.15510873e-02-7.24423039e-06+1.11154167e-09-6.39602647e-14    2
-3.19843372e+04-6.59853552e+01-7.52968139e-01+6.84304063e-02-5.40649298e-05    3
+2.26640783e-08-3.88274568e-12-2.60259987e+04+3.10300945e+01+0.00000000e+00    4
c5h9oh1-2     10/ 8/15  c   5h  10o   1    0g   300.000  5000.000 1375.000    41
+1.62865282e+01+2.40392163e-02-8.40885938e-06+1.32515728e-09-7.76837502e-14    2
-2.99434873e+04-5.80985901e+01+1.71304900e+00+5.05617859e-02-2.46539338e-05    3
+4.87081503e-09-1.89220960e-13-2.39589376e+04+2.31277850e+01+0.00000000e+00    4
c5h9oh1-3     10/ 8/15  c   5h  10o   1    0g   300.000  5000.000 1391.000    41
+1.62749224e+01+2.27984390e-02-7.70751766e-06+1.18747528e-09-6.85336287e-14    2
-3.02380128e+04-5.75828357e+01+1.88732713e-01+5.71777712e-02-3.44214841e-05    3
+9.99837019e-09-1.07315871e-12-2.43560647e+04+2.99036243e+01+0.00000000e+00    4
c5h9oh1-4     10/ 8/15  c   5h  10o   1    0g   300.000  5000.000 1396.000    41
+1.66790471e+01+2.25496587e-02-7.64069183e-06+1.17887585e-09-6.81025445e-14    2
-2.90316501e+04-5.92057123e+01-5.42247537e-01+6.16234351e-02-4.10470356e-05    3
+1.39787947e-08-1.92326047e-12-2.29560111e+04+3.36582311e+01+0.00000000e+00    4
nc6h14                  c   6h  14    0    0g   300.000  5000.000 1394.000    51
+1.91649837e+01+3.02733796e-02-1.03172746e-05+1.59774518e-09-9.25291178e-14    2
-3.01230801e+04-7.69633109e+01-6.06787842e-01+7.23956364e-02-4.33845424e-05    3
+1.28945357e-08-1.49361322e-12-2.28192378e+04+3.07154747e+01+0.00000000e+00    4
c6h13-1                 c   6h  13    0    0g   300.000  5000.000 1395.000    51
+1.85287088e+01+2.83718554e-02-9.68391797e-06+1.50116241e-09-8.69954114e-14    2
-4.98606882e+03-7.00604665e+01-2.12213030e-01+6.87756030e-02-4.21067325e-05    3
+1.30061090e-08-1.60770046e-12+1.89801840e+03+3.18494469e+01+0.00000000e+00    4
c6h13-2                 c   6h  13    0    0g   300.000  5000.000 1396.000    51
+1.80640936e+01+2.85111833e-02-9.67861302e-06+1.49502045e-09-8.64303710e-14    2
-6.45433301e+03-6.70878929e+01+6.20068248e-01+6.16195063e-02-2.96980348e-05    3
+4.69998266e-09+3.13755723e-13+3.23741699e+02+2.92321681e+01+0.00000000e+00    4
c6h13-3                 c   6h  13    0    0g   300.000  5000.000 1396.000    51
+1.80640936e+01+2.85111833e-02-9.67861302e-06+1.49502045e-09-8.64303710e-14    2
-6.45433301e+03-6.70878929e+01+6.20068248e-01+6.16195063e-02-2.96980348e-05    3
+4.69998266e-09+3.13755723e-13+3.23741699e+02+2.92321681e+01+0.00000000e+00    4
c6h13ooh-1              c   6h  14o   2    0g   300.000  5000.000 1393.000    71
+2.45163599e+01+3.04358125e-02-1.04768961e-05+1.63358168e-09-9.50618695e-14    2
-4.15677013e+04-9.85011918e+01+3.76304221e-01+8.42019657e-02-5.55911124e-05    3
+1.86319290e-08-2.52819359e-12-3.29059850e+04+3.21031523e+01+0.00000000e+00    4
c6h13ooh-2              c   6h  14o   2    0g   300.000  5000.000 1401.000    71
+2.48832119e+01+2.96512073e-02-1.01015279e-05+1.56407586e-09-9.05729002e-14    2
-4.34204125e+04-1.01048943e+02+7.33867061e-01+8.64149041e-02-6.11174825e-05    3
+2.24268392e-08-3.36429856e-12-3.50923807e+04+2.84824773e+01+0.00000000e+00    4
c6h13ooh-3              c   6h  14o   2    0g   300.000  5000.000 1401.000    71
+2.48832119e+01+2.96512073e-02-1.01015279e-05+1.56407586e-09-9.05729002e-14    2
-4.34204125e+04-1.01048943e+02+7.33867061e-01+8.64149041e-02-6.11174825e-05    3
+2.24268392e-08-3.36429856e-12-3.50923807e+04+2.84824773e+01+0.00000000e+00    4
c6h13o2-1               c   6h  13o   2    0g   300.000  5000.000 1392.000    61
+2.31785440e+01+2.94255210e-02-1.01218190e-05+1.57735564e-09-9.17519123e-14    2
-2.41616714e+04-9.09398761e+01+1.05761492e+00+7.89345805e-02-5.23116185e-05    3
+1.79548180e-08-2.54740591e-12-1.62091180e+04+2.87209949e+01+0.00000000e+00    4
c6h13o2-2               c   6h  13o   2    0g   300.000  5000.000 1399.000    61
+2.34641557e+01+2.87030846e-02-9.76607754e-06+1.51070014e-09-8.74195382e-14    2
-2.59745219e+04-9.30010056e+01+1.59315499e+00+8.03858598e-02-5.68690473e-05    3
+2.12270568e-08-3.27992517e-12-1.84223008e+04+2.42747128e+01+0.00000000e+00    4
c6h13o2-3               c   6h  13o   2    0g   300.000  5000.000 1399.000    61
+2.34641557e+01+2.87030846e-02-9.76607754e-06+1.51070014e-09-8.74195382e-14    2
-2.59745219e+04-9.30010056e+01+1.59315499e+00+8.03858598e-02-5.68690473e-05    3
+2.12270568e-08-3.27992517e-12-1.84223008e+04+2.42747128e+01+0.00000000e+00    4
c6h13o-1                c   6h  13o   1    0g   300.000  5000.000 1396.000    51
+2.20928922e+01+2.79119481e-02-9.53349733e-06+1.47885354e-09-8.57536878e-14    2
-2.26216369e+04-8.78582845e+01+1.37476919e+00+7.09707741e-02-4.11061030e-05    3
+1.06839948e-08-8.50881624e-13-1.49531106e+04+2.52025044e+01+0.00000000e+00    4
c6h13o-2                c   6h  13o   1    0g   300.000  5000.000 1405.000    51
+2.18292052e+01+2.77008387e-02-9.36457645e-06+1.44248495e-09-8.32314882e-14    2
-2.43135941e+04-8.67680797e+01+1.53124348e+00+7.23874176e-02-4.54632890e-05    3
+1.39938106e-08-1.63272186e-12-1.70585882e+04+2.30983559e+01+0.00000000e+00    4
c6h13o-3                c   6h  13o   1    0g   300.000  5000.000 1405.000    51
+2.18292052e+01+2.77008387e-02-9.36457645e-06+1.44248495e-09-8.32314882e-14    2
-2.43135941e+04-8.67680797e+01+1.53124348e+00+7.23874176e-02-4.54632890e-05    3
+1.39938106e-08-1.63272186e-12-1.70585882e+04+2.30983559e+01+0.00000000e+00    4
c6h12ooh1-2             c   6h  13o   2    0g   300.000  5000.000 1392.000    71
+2.33958970e+01+2.87500915e-02-9.87479228e-06+1.53738184e-09-8.93686071e-14    2
-1.75002122e+04-8.93745541e+01+2.35234877e+00+7.42464378e-02-4.64307066e-05    3
+1.44953455e-08-1.79518968e-12-9.79913038e+03+2.49856776e+01+0.00000000e+00    4
c6h12ooh1-3             c   6h  13o   2    0g   300.000  5000.000 1396.000    71
+2.27895146e+01+2.89701974e-02-9.88728294e-06+1.53286753e-09-8.88486536e-14    2
-1.75428625e+04-8.54563755e+01+1.92496561e+00+7.24529009e-02-4.20779710e-05    3
+1.11647255e-08-9.59696372e-13-9.81550072e+03+2.83886795e+01+0.00000000e+00    4
c6h12ooh1-4             c   6h  13o   2    0g   300.000  5000.000 1396.000    71
