  C2H6+      O2    =    C2H5+     HO2       1.000E+13  0.0   51000.0    !(73 TAY/DON)
  C2H6+    CH3O    =    C2H5+   CH3OH       3.020E+11  0.0    7000.0    !(BENSON 82)
  C2H6+     CH3    =    C2H5+     CH4       7.536E+00  3.727  9883.0    !(FIT 93)
!  
  C2H5+     HO2    =    C2H4+    H2O2       3.000E+11  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+      OH    =    C2H4+     H2O       2.409E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+      OH    =>    CH3+    CH2O   + H 2.409E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H5+       O    =    CH2O+     CH3       4.238E+13  0.0       0.0    !(SLAGLE 88)
  C2H5+       O    =  CH3HCO+       H       5.298E+13  0.0       0.0    !(SLAGLE 88)
  C2H5+       O    =    C2H4+      OH       3.046E+13  0.0       0.0    !(SLAGLE 88)
  C2H4  +      H  (+M)=    C2H5 (+M)              3.973E+09   1.283  1292.0 !(94BAU/COB)
     LOW / 2.791E+18 0.0 755.0/
     TROE / 0.76 40.0 1025.0/
  C2H5+       H    =    C2H4+      H2       1.250E+14  0.0    8000.0    !(KIEFER 82)
  C2H5+     O2        =    C2H4+    HO2           1.010E+31  -5.81    15860.0 !(90BOZ/D,10BAR)
  C2H5+     O2        = C2H4O2H                   2.370E+42  -9.65    16150.0 !(90BOZ/D,10BAR)
  C2H5+     O2        =  CH3HCO+     OH           6.930E+17  -2.171   14020.0 !(90BOZ/D,10BAR)
  C2H5+     CH3    =    C2H4+     CH4       1.144E+12  0.0       0.0    !(BAULCH 92)
  C2H5+    C2H5    =    C2H4+    C2H6       1.400E+12  0.0       0.0    !(WARNATZ 84)
!  
  C2H4+       M    =    C2H2+      H2   + M 3.000E+17  0.0   79350.0    !(JUST,ROTH 77)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  C2H4+       M    =    C2H3+       H   + M 2.970E+17  0.0   96560.0    !(JUST,ROTH 77)
  H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  C2H4+     HO2    = C2H4O2H                2.000E+11  0.0    8000.0    !(MARINOV94)
  C2H4+     HO2    = C2H4O+OH                6.220E+12  0.0    15900.0    !1986BAL/DEA1445
  C2H4+      OH    =    C2H3+     H2O       1.64E+13  0.0    5936.0    !(TULLY 88 (-6.31x10-12 cm3/molecule s)
  C2H4+       O    =     CH3+     HCO        4.0E+06  1.88    184.0      !(Baulch2005 k1/k=0,3)
  C2H4+       O    =  CH2HCO+       H        2.50E+07  1.88    184.0     !(Baulch2005*10^0.3)
  C2H4+       H    =    C2H3+      H2       3.360E-07  6.0    1692.0    ! 90DAG
  C2H4+      O2    =    C2H3+     HO2       4.000E+13  0.0   61500.0    !(WALKER 77)
  C2H4+    C2H4    =    C2H5+    C2H3       5.000E+14  0.0   64700.0    !(BENSON 67)
  C2H4+     CH3    =    C2H3+     CH4       4.154E+12  0.00  11128.0    !(94BAU/COB)
!  
  C2H3+     HO2    =>    CH3+      CO   +OH 3.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+      OH    =    C2H2+     H2O       3.000E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+       H    =    C2H2+      H2       3.000E+13  0.0       0.0    !(HEINEMANN 88)
  C2H3+       O    =     CH3+      CO       1.500E+13  0.0       0.0    !(HEINEMANN 88)
  C2H3+       O    =   CH2CO+       H       1.500E+13  0.0       0.0    !(HEINEMANN 88)
  C2H3+     O2    =    C2H2+    HO2        1.975E+12    0.0     10000.0 !(71WILL/8)****
!
  C2H3+     O2        =  CH2HCO+      O           1.176E+17  -1.36     5580.0 !(BOZ/10BAR/3.0)
  C2H3+     O2        =    CH2O+    HCO           9.275E+25  -3.96     7043.0 !(BOZ/10BAR*2.5)
  C2H3+     O2        =  CHOCHO+      H           7.780E+20  -2.94     5541.0 !(BOZ/DEAN93,10BAR)
  C2H3+      CH    =     CH2+    C2H2       5.000E+13  0.0       0.0    !(MILLER 92)
  C2H3+     CH2    =   AC3H4+       H       3.000E+13  0.0       0.0    !(MILLER 92)
  C2H3+     CH3    =    C2H2+     CH4       3.910E+11  0.0       0.0    !(TSANG/HAMPSON 86)
  C2H3+    C2H6    =    C2H4+    C2H5       1.500E+13  0.0   10000.0    !(HIDAKA 85)
  C2H3+     C2H    =    C2H2+    C2H2       9.640E+11  0.0       0.0    !(TSANG/HAMPSON 86)
  C2H3+    C2H2    =    C4H4+       H       2.000E+12  0.0    5000.0    !(89 FAHR/STE)
  C2H3+     HCO    =    C2H4+      CO       9.034E+13  0.0       0.0    !(TSANG HAMPSON 86)
  C2H3+    CH2O    =    C2H4+     HCO       5.420E+03  2.81   5862.0    !(TSANG HAMPSON 86)
  C2H3+    C2H3    =    C2H2+    C2H4       1.084E+13  0.0       0.0    !(FAHR 298K   90)
  C2H3+    C2H3    =    C4H6                5.000E+13  0.0       0.0    !(FAHR 298K   90)
  C2H3+    C2H4    =    C4H6+       H       1.270E+12  0.0    7305.0    !(86TSA/HAM)
!  
  C2H2+   H(+M)    =    C2H3 (+M)           2.340E+15 -0.90   3064.0    ! 98PRADO/MILLER
    LOW /2.254e40 -7.269 6577/
    TROE /0.5 675.0 675.0/
  H2O/5/ CO/2/ CO2/3/ H2/2/ AR/0.75/
!
  H       +    C2H (+M) =    C2H2 (+M)              1.000E+17  -1.000     0.0 !GRI2.11
     LOW  /  3.750E+33   -4.800   1900.00/
     TROE/   .6464  132.00  1315.00  5566.00 /
     H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/  AR/0.75/
  C2H2+      O2    =    HCCO+      OH       2.000E+08  1.5   30100.0    !(MILLER 92)
  C2H2+      O2    =     C2H+     HO2       1.210E+13  0.0   74520.0    !(TSANG86)
  C2H2+     HO2    =   CH2CO+      OH       6.090E+09  0.0    7948.0    !(TSANG 86)
  C2H2+      OH    =     C2H+     H2O       3.400E+07  2.0   14000.0    !(MILLER88)
  C2H2+      OH    =     CH3+      CO       4.840E-04  4.0   -2000.0    !(MILLER88)
  C2H2+      OH    =   CH2CO+       H       2.192E-04  4.5   -1000.0    !(MILLER 88)
  C2H2+      OH    =   HCCOH+       H       5.059E+05  2.3   13500.0    !(MILLER 88)
  C2H2  +     OH (+M) =  C2H2OH (+M)              2.290E+13   0.0    1808.0 !(FULLE: BER.BUNSENGES.P.C. 101, 1433 (1997)
     LOW / 7.44E+26 -3.1 1808.0 /
     TROE /0.17 180.0 50000.0 12772.0 /
  C2H2+       O    =     CH2+      CO       1.980E+04  2.60    656.0    !(87MAH/FONT 0.3)
  C2H2+       O    =    HCCO+       H       2.620E+04  2.60    656.0    !(87MAH/FONT 0.4)
  C2H2+    CH3        =   PC3H4+      H           3.354E+06   1.863   14182.0 !(LIN94,10BAR*2)
  C2H2+    CH3        =   AC3H5                   2.747E+05   1.832   16691.0 !(LIN94,10BAR)
  C2H2+    CH3        =   SC3H5                   6.585E+41  -9.215   18137.0 !(LIN94,10BAR)
  C2H2+     CH3    =     C2H+     CH4       1.800E+11  0.0   17290.0    !(TSANG/HAMPSON86)
  C2H2+    C2H2    =   IC4H3+       H       6.310E+13  0.0   41600.0    !(88DUR/AMO)
  C2H2+     C2H    =    C4H2+       H       1.820E+14  0.0     467.0    !(91SHI/MIC)
!   
  C2H+      H2    =    C2H2+       H       1.506E+13  0.0    3100.0    !(WARNATZ 84)
  C2H+      OH    =    HCCO+       H       2.000E+13  0.0       0.0    !(MILLER 82)
  C2H+       O    =      CO+      CH       1.000E+13  0.0       0.0    !(WARNATZ 84)
  C2H+      O2    =      CO+     HCO       2.410E+12  0.0       0.0    !(TSANG    86)
!
  H+CH2CO(+M)=CH2HCO(+M)                 4.865E+11    0.422   -1755.00     !GRI 3.0
    LOW/ 1.012E+42  -7.63  3854.0/
    TROE/ 0.465  201.0  1773.0  5333.0 /
  H2/2.00/ H2O/6.00/ CH4/2.00/ CO/1.50/ CO2/2.00/ C2H6/3.00/ AR/0.75/
!
  CH2HCO+      O2    =   CH2CO+     HO2       1.580E+10  0.00      0.0    !(MARINOV94)
  CH2HCO+      O2    =    CH2O+      CO  + OH 2.510E+10  0.00      0.0    !(MARINOV94)
  !CH2HCO+      O2    =      OH+  CHOCHO       2.760E+12  0.00   3000.0    !98PRADA/MILLER
  CH2HCO+      O2    =      OH+  CHOCHO       2.510E+11  0.00  14640.0    !(MARINOV94)
  CH2HCO+       O    =    CH2O+     HCO       3.980E+13  0.00      0.0    !(MARINOV94)
  CH2HCO+      OH    =   CH2CO+     H2O       2.000E+13  0.00      0.0    !98PRADA/MILLER 
  CH2HCO+     HO2    =    CH2O+     HCO  + OH 1.100E+13  0.00      0.0    !(MARINOV94)
!
  CHOCHO   (+M)         =    CH2O +      CO (+M)    4.27E+12    0.0   50600.0   ! Marinov 1995
     LOW /  8.91E+16    0.0    49200.0 /                                        ! Marinov 1995
  CHOCHO   (+M)         =      CO + CO + H2 (+M)    1.072E+14   0.0   55100.0 !(MARINOV94, SAITO:JPC 88, 1182 (1984)
     LOW / 2.57E+16 0.0 38400.0 /
  CHOCHO+      OH    =   CHOCO+     H2O       1.000E+13  0.00      0.0    !(MARINOV94)
  CHOCHO+       O    =   CHOCO+      OH       7.240E+12  0.00   1970.0    !(MARINOV94)
  CHOCHO+       H    =    CH2O+     HCO       1.000E+12  0.00      0.0    !(MARINOV94)
  CHOCHO+     HO2    =   CHOCO+    H2O2       1.700E+12  0.00  10700.0    !(MARINOV94)
  CHOCHO+     CH3    =   CHOCO+     CH4       1.740E+12  0.00   8440.0    !(MARINOV94)
  CHOCHO+      O2    =     HCO+      CO  +HO2 6.300E+13  0.00  30000.0    !(MARINOV94)
!
  CHOCO              =     HCO+      CO       2.000E+07  0.00      0.0    !(MARINOV94)
  CHOCO+       O2    =      CO+      CO  +HO2 6.300E+13  0.00  30000.0    !(MARINOV94)
!
  C2H4O2H            =   C2H4O+      OH       3.160E+11  0.0   19500.0    !(MARINOV94)
!
  C2H4O              =     CH4+      CO       1.210E+13  0.0   57200.0    !(LIFSHITZ 83)
  C2H4O              =  CH3HCO                6.000E+13  0.0   57200.0    !(LIFSHITZ 83<)
  C2H4O              =     CH3+     HCO       4.900E+13  0.0   57200.0    !(LIFSHITZ 83>)
  C2H4O +    O2      =   C2H3O+     HO2       4.000E+13  0.0   61500.0    !(=C2H4+O2)
  C2H4O +     H      =   C2H3O+      H2       2.000E+13  0.0    8300.0    !(LIFSHITZ 83)
  C2H4O +     H      =    C2H3+     H2O       5.000E+09  0.0    5000.0    !(LIFSHITZ 83)
  C2H4O +     H      =    C2H4+      OH       9.510E+10  0.0    5000.0    !(LIFSHITZ 83)
  C2H4O +     O      =   C2H3O+      OH       1.910E+12  0.0    5250.0    !(BOGAN 78)
  C2H4O +    OH      =   C2H3O+     H2O       4.790E+13  0.0    5955.0    !(90WILK/CERN)
  C2H4O +   HO2      =   C2H3O+    H2O2       4.000E+12  0.0   17000.0    !(ESTD WALKER)
  C2H4O +   CH3      =     CH4+   C2H3O       1.070E+12  0.0   11830.0    !(BALDWIN 84)
!
  C2H3O              =   CH2CO+       H       1.600E+13  0.0   35000.0    !(=CH2HCO/NIST)
  C2H3O              =   CH3CO                8.511E+14  0.0   14000.0    !(90WILK/CER)
!
  C2H2OH             =   CH2CO+       H       5.000E+15  0.0   28000.0    !(MILLER82)
  C2H2OH+       H    =   CH2CO+      H2       2.000E+13  0.0    4000.0    !(MILLER82)
  C2H2OH+       O    =   CH2CO+      OH       2.000E+13  0.0    4000.0    !(MILLER82)
  C2H2OH+      OH    =   CH2CO+     H2O       1.000E+13  0.0    2000.0    !(MILLER82)
  !C2H2OH+      O2    => CHOCHO+      OH       1.000E+12  0.0    5000.0    !pg98
  C2H2OH+      O2    =>    HCO+     CO2   +H2 4.000E+12  0.0    -250.0    !(GUTMAN  C2H3+O2)
! 
  HCCOH+       H    =   CH2CO+       H       1.000E+13  0.0       0.0    !(MILLER 88)
  CH2CO+       M    =     CH2+      CO   + M 3.600E+15  0.0   59270.0    !(WARNATZ84)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/ 
  CH2CO+      O2    =    CH2O+     CO2       2.000E+13  0.0   61500.0    !(DAGAUT 90 C2H4/2)
  CH2CO+     HO2    =>   CH2O+      CO   +OH 6.000E+11  0.0   12738.0    !(PILLING 90)
  CH2CO+       O    =     CH2+     CO2       1.760E+12  0.0    1349.0    !(WASHIDA 83)
  CH2CO+       O    =    HCCO+      OH       1.000E+13  0.0    8000.0    !(MILLER 82)
  CH2CO+      OH    =   CH2OH+      CO       6.930E+12  0.0       0.0    !(BAULCH92 68%)
  CH2CO+      OH    =     HCO+    CH2O       2.040E+11  0.0       0.0    !(BAULCH92 2%)
  CH2CO+      OH    =    HCCO+     H2O       1.020E+11  0.0       0.0    !(BAULCH92 1%)
  CH2CO+      OH    =     CH3+     CO2       3.100E+12  0.0       0.0    !(BAULCH92 27%)
  CH2CO+       H    =     CH3+      CO       1.500E+04  2.83    673.0    !(FIT NIST93)
  CH2CO+       H    =    HCCO+      H2       1.800E+14  0.0    8600.0    !(HIDAKA94)
  CH2CO+     CH3    =    C2H5+      CO       6.000E+10  0.0       0.0    !(HIDAKA94/1.5)
  CH2CO+     CH3    =    HCCO+     CH4       7.500E+12  0.0   13000.0    !(HIDAKA94)
  CH2CO+     CH2    =    HCCO+     CH3       1.000E+12  0.0       0.0    !(HIDAKA94)
  CH2CO+     CH2    =    C2H4+      CO       3.600E+13  0.0   11000.0    !(HIDAKA94)
!  
  HCCO+       M    =      CH+      CO   + M 6.000E+15  0.0   58821.0    !(FRANK 86)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
  HCCO+      OH    =     HCO+      CO   + H 1.000E+13  0.0       0.0    !(MILLER 82)
  HCCO+       O    =      CO+      CO   + H 1.930E+14  0.0     590.0    !(VINCKIER 85)
  HCCO+       H    =    SCH2+      CO       1.500E+14  0.0       0.0    !(88FRA/RAH)
!  HCCO+      O2    =     CO+      CO   + OH 1.400E+09  1.0       0.0    !(MILLER 92)
  HCCO+      O2    =     CO2+      CO   + H 1.400E+09  1.0       0.0    !(MILLER 92)
  HCCO+     CH2    =     C2H+    CH2O       1.000E+13  0.0    2000.0    !(MILLER 82)
  HCCO+     CH2    =    C2H3+      CO       3.000E+13  0.0       0.0    !(MILLER 82)
  HCCO+    C2H2    =    C3H3+      CO       1.00E+11   0.0    3000.0    !(MILLER 92)
  HCCO+      CH    =    C2H2+      CO       5.00E+13   0.0       0.0    !(MILLER 92)
  HCCO+    HCCO    =    C2H2+      CO   +CO 1.00E+13   0.0       0.0    !(MILLER 92)
!
  CH3HCO             =     CH3+     HCO       2.449E+16  0.0   84128.0    !(DAGAUT 89)
  CH3HCO+     HO2    =   CH3CO+    H2O2       1.700E+12  0.0   10700.0    !(COLKET 77)
  CH3HCO+      OH    =   CH3CO+     H2O       2.350E+10  0.73  -1113.0    !(BAULCH92)
  CH3HCO+       O    =   CH3CO+      OH       5.850E+12  0.0    1808.0    !(BAULCH92)
  CH3HCO+       H    =   CH3CO+      H2       4.100E+09  1.16   2405.0    !(BAULCH92)
  CH3HCO+      O2    =   CH3CO+     HO2       2.000E+13  0.5   42200.0    !(COLKET 77)
  CH3HCO+     CH3    =   CH3CO+     CH4       1.700E+12  0.0    8440.0    !(BEELY/HUNT76)
  CH3HCO+     HCO    =   CH3CO+    CH2O       7.800E+13  0.0    8440.0    !(DAGAUT95)
  CH3CO+       M    =     CH3+      CO    +M 8.640E+15 0.00   14400.0    !(WILK89)
   H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/ H2/2.5/ AR/0.75/
!
!
!//////////////////////////////// HC's C3 et plus ////////////////////////////////////////

!
!  ======================= C3H8 ss-mec ==========================
!
  C3H8            =   C2H5+   CH3       4.000E+16   0.0  85500.0 !00DEAN/2
!CH3+C2H5(+M) = C3H8(+M)                 4.900E+14 -0.5       0.0 !DAVIS/LAW/WANG
!LOW /6.80e61 -13.42 6000/
!TROE /1.0 1000 1434 5329/
!!  C3H8+   NO      =  NC3H7+   HNO       5.000E+13  0.0   51000.0 !62LAI/SAG2
!!  C3H8+   NO      =  IC3H7+   HNO       5.000E+13  0.0   51000.0 !62LAI/SAG2
  C3H8+   O2      =  NC3H7+   HO2       4.000E+13  0.0   47500.0 !(WALKER 75 EST)
  C3H8+   O2      =  IC3H7+   HO2       4.000E+13  0.0   47500.0 !(WALKER 75)
  C3H8+  HO2      =  NC3H7+  H2O2       4.760E+04  2.55  16494.0 !(TSANG 88)
  C3H8+  HO2      =  IC3H7+  H2O2       9.640E+03  2.6   13910.0 !(TSANG 88)
  C3H8+   OH      =  NC3H7+   H2O       3.160E+07  1.80    934.0 !(COHEN 91)
  C3H8+   OH      =  IC3H7+   H2O       7.060E+06  1.90   -159.0 !(COHEN 91)
  C3H8+    O      =  NC3H7+    OH       3.715E+06  2.4    5505.0 !(COHEN 86)
  C3H8+    O      =  IC3H7+    OH       5.495E+05  2.5    3140.0 !(COHEN 86)
!  C3H8+    H      =  NC3H7+    H2       1.336E+06  2.54   6756.0 !(TSANG 88)
!  C3H8+    H      =  IC3H7+    H2       1.014E+04  2.88   2931.0 !(FIT NIST)
  C3H8+    H      =  NC3H7+    H2       0.650E+06  2.54   6756.0 !(TSANG 88)
  C3H8+    H      =  IC3H7+    H2       0.500E+04  2.88   2931.0 !(FIT NIST)
  C3H8+  CH3      =  NC3H7+   CH4       3.000E+12  0.0   11710.0 !(WALKER 77>)
  C3H8+  CH3      =  IC3H7+   CH4       8.070E+11  0.0   10110.0 !(WALKER 77)
   CH2+ C3H8      =    CH3+ IC3H7       2.190E+12  0.0    6405.0 !(DOBE 85)
   CH2+ C3H8      =    CH3+ NC3H7       1.790E+12  0.0    6405.0 !(DOBE 85)
  C3H8+ C2H5      =  NC3H7+  C2H6       3.160E+11  0.0   12300.0 !(ALLARA 80)
  C3H8+ C2H5      =  IC3H7+  C2H6       5.010E+10  0.0   10400.0 !(ALLARA 80)
  C3H8+ C2H3      =  NC3H7+  C2H4       6.000E+02  3.3   10502.0 !(TSANG 88)
  C3H8+ C2H3      =  IC3H7+  C2H4       1.000E+03  3.1    8829.0 !(TSANG 88)
  C3H8+IC3H7      =  NC3H7+  C3H8       1.000E+11  0.0   12900.0 !(ALLARA 80)
  C3H8+AC3H5      =  NC3H7+  C3H6       7.940E+11  0.0   20500.0 !(ALLARA 80)
  C3H8+AC3H5      =  IC3H7+  C3H6       7.940E+11  0.0   16200.0 !(EBERT  83)
  C3H8+SC3H5      =  NC3H7+  C3H6       7.940E+11  0.0   20500.0 !(ALLARA 80)
  C3H8+SC3H5      =  IC3H7+  C3H6       7.940E+11  0.0   16200.0 !(EBERT  83)
  C3H8+TC3H5      =  NC3H7+  C3H6       7.940E+11  0.0   20500.0 !(ALLARA 80)
  C3H8+TC3H5      =  IC3H7+  C3H6       7.940E+11  0.0   16200.0 !(EBERT  83)
  C3H8+ CH3O      =  NC3H7+ CH3OH       3.180E+11  0.0    7050.0 !(WALKER 75)
  C3H8+ CH3O      =  IC3H7+ CH3OH       7.200E+10  0.0    4470.0 !(WALKER 75)
! ajout 25/6/99
!!  C3H8+   CN      =  NC3H7+   HCN       2.320E+11  0.8    -217.0 !91ATA/WOL2
!!  C3H8+   CN      =  IC3H7+   HCN       2.000E+11  0.56   -648.0 !89HES/DUR
  C3H8+  HCO      =  NC3H7+  CH2O       2.050E+05  2.5   18431.0 !88TSA
  C3H8+  HCO      =  IC3H7+  CH2O       1.080E+07  1.9   17006.0 !88TSA
  C3H8+  C2H      =  NC3H7+  C2H2       3.600E+12  0.0       0.0 !88TSA
  C3H8+  C2H      =  IC3H7+  C2H2       1.200E+12  0.0       0.0 !88TSA
!
  SCH2 +  C3H8    =     CH3 +  IC3H7      1.200E+14  0.0       0.0 !MB89 C2H6+SCH2    
  SCH2 +  C3H8    =     CH3 +  NC3H7      1.200E+14  0.0       0.0 !MB89 C2H6+SCH2    
! 
  CH2O+    AC3H5  =    HCO+ C3H6         4.090E+12   0.0     8843.0 !BAU/COB94 CH3
  CH2O+    SC3H5  =    HCO+ C3H6         4.090E+12   0.0     8843.0 !BAU/COB94 CH3
  CH2O+    TC3H5  =    HCO+ C3H6         4.090E+12   0.0     8843.0 !BAU/COB94 CH3
 !!NC3H7             =    C3H6+       H       2.000E+29 -5.246 39758.0    !(TSANG87,1BAR)
!03/06/03 NC3H7             =    C3H6+       H       3.000E+29 -5.246 39758.0    !(TSANG87,1BAR*1.5)
!03/06/03 NC3H7             =    C2H4+     CH3       3.742E+29 -5.289 35022.0    !(TSANG87,1BAR)
NC3H7(+M)            =    C3H6 +       H(+M)     5.70E+09    1.16    874.0  ! Seakins 1993
     LOW / 1.64E+54   -11.1   9364.0 /                ! Marinov 1996	      
     TROE / 1.0   1.0E-15   260.0   3000.0 /
     H2O /5.0/ H2/2.0/ CO2/3.0/ CO/2.0/
NC3H7(+M)            =    C2H4 +     CH3(+M)     1.23E+13   -0.1   30202.0   ! Bencsura 1992
     LOW / 5.545E+49  -10.0  35766.0 /                ! Bencsura 1992 A=max
     TROE / 2.17   1.0E-15   251.0   1185.0 /
     H2O /5.0/ H2/2.0/ CO2/3.0/ CO/2.0/
 NC3H7+      O2    =    C3H6+     HO2       1.000E+12  0.0    5020.0    !(84 WAR)
!
! IC3H7             =    C2H4+     CH3       1.000E+09  0.0   45000.0    !(ESTIMEE)
 IC3H7             =    C2H4+     CH3       2.500E+13  0.0   41000.0    !(WALKER 77)
 IC3H7+      O2    =    C3H6+     HO2       2.754E+10  0.0   -2151.0    !(GULATI 88)
 IC3H7+    C2H2    =    C4H6+     CH3       2.770E+10  0.0    6504.0    !(88TSA)
 IC3H7+       H    =    C2H5+     CH3       5.000E+13  0.0       0.0    !(88TSA)
 NC3H7+       H    =    C2H5+     CH3       1.000E+14  0.0       0.0    !(88TSA)
! IC3H7+       O    =  CH3HCO+     CH3       9.600E+13  0.0       0.0    !(88TSA)
! NC3H7+       O    =    C2H5+    CH2O       9.600E+13  0.0       0.0    !(88TSA)
! IC3H7+     HO2    =  CH3HCO+     CH3+  OH  2.400E+13  0.0       0.0    !(88TSA)
! NC3H7+     HO2    =    C2H5+    CH2O+  OH  2.400E+13  0.0       0.0    !(88TSA)
!
!03/06/03  C3H6             =   AC3H5+       H       1.064E+47 -9.3  104551.0    !(TSANG91,1BAR)
AC3H5+H(+M) <=> C3H6(+M)       3.70E+14   0.00      0.0  ! TS5 600cm-1  ! k_opt=1.85*ko WANG
     LOW  / 1.33E+60 -12.00   5967.8      /
     TROE / 0.020  1096.6  1096.6  6859.5 /
  C3H6             =   SC3H5+       H       7.590E+14  0.0  101300.0    !(86 NAR/NIE)
  C3H6             =   TC3H5+       H       1.450E+15  0.0   98060.0    !(NAROZNIK 86)
  C3H6             =    C2H3+     CH3       3.200E+21 -1.2   97720.0    !(TSANG91*3)
!!  C3H6             =    C2H3+     CH3       2.200E+21 -1.2   97720.0    !(TSANG91 koo*3)
  C3H6+      O2    =   AC3H5+     HO2       1.950E+12  0.0   39000.0    !(91STO/WAL)
  C3H6+      O2    =   SC3H5+     HO2       1.400E+13  0.0   60200.0    !(WALKER77)
  C3H6+      O2    =   TC3H5+     HO2       7.000E+12  0.0   60200.0    !(WALKER77)
  C3H6+     HO2    =   C3H6O+      OH       1.020E+12  0.0   14964.0    !(WALKER SIC 90)
  C3H6+     HO2    =   AC3H5+    H2O2       1.500E+11  0.0   14190.0    !(BALDWIN 84,EST)
  C3H6+     HO2    =   SC3H5+    H2O2       7.500E+09  0.0   12570.0    !(WALKER 77,EST<)
  C3H6+     HO2    =   TC3H5+    H2O2       3.000E+09  0.0    9930.0    !(WALKER 77,EST<)
  C3H6+      OH    =   AC3H5+     H2O       7.698E+05  2.214   622.0    !(DAGAUT92)
  C3H6+      OH    =   SC3H5+     H2O       1.013E+13  0.0    5960.0    !(DAGAUT92)
  C3H6+      OH    =   TC3H5+     H2O       1.110E+06  2.0    1450.0    !(TSANG91)
  C3H6+       O    =    C2H4+    CH2O       7.020E+07  1.57   -628.0    !(MAH/FON88 45/100)
  C3H6+       O    =     CH3+  CH2HCO       3.900E+07  1.57   -628.0    !(MAH/FON88 25/100)
  C3H6+       O    =    C2H5+     HCO       4.689E+07  1.57   -628.0    !(MAH/FON88 30/100)
  C3H6+       O    =   AC3H5+      OH       1.750E+11  0.70   5884.0    !(TSANG91)
  C3H6+       O    =   SC3H5+      OH       1.200E+11  0.70   8960.0    !(TSANG91)
  C3H6+       O    =   TC3H5+      OH       6.000E+10  0.70   7633.0    !(TSANG91)
  C3H6+       H    =   IC3H7                5.704E+09  1.16    874.0    !(SEAKINS 93=KOO)
  C3H6+       H    =    C2H4+     CH3       7.230E+12  0.0    1302.0    ! TSA91
  C3H6+       H    =   AC3H5+      H2       1.730E+05  2.5    2492.0    !(TSANG91)
  C3H6+       H    =   SC3H5+      H2       3.456E+14  0.0   17422.0    !(TSANG91 030796)
  C3H6+       H    =   TC3H5+      H2       1.670E+14  0.0   14818.0    !(TSANG91 030796)
  C3H6+     CH3    =   AC3H5+     CH4       1.600E+11  0.0    8800.0    !(ALLARA 80)
  C3H6+     CH3    =   SC3H5+     CH4       3.300E+11  0.0   10110.0    !(DAGAUT 88/2)
  C3H6+     CH3    =   TC3H5+     CH4       5.000E+10  0.0    8030.0    !(DAGAUT 261090)
  C3H6+    C2H5    =   AC3H5+    C2H6       1.000E+11  0.0    9800.0    !(EDELSON 80)
  C3H6+    C2H3    =    C4H6+     CH3       7.200E+11  0.0    5008.0    !(91TSA)
  C3H6+    C2H3    =   AC3H5+    C2H4       2.215E+00  3.5    4682.0    !(91TSA)
  C3H6+    C2H3    =   SC3H5+    C2H4       2.215E+00  3.5    4682.0    !(91TSA)
  C3H6+    C2H3    =   TC3H5+    C2H4       2.215E+00  3.5    4682.0    !(91TSA)
 C3H6O             =>   C2H5+     HCO       1.260E+14  0.0   58000.0    !(BENSON 64)
!!AC3H5+      O2    =  C3H5O2                6.980E+22 -4.38  -5119.0    !(93BOZ/DEA 1BAR)
 AC3H5+      O2    =   ACROL+      OH       1.820E+13 -0.41  22859.0    !(93BOZ/DEA 1BAR****
 AC3H5+      O2    =   AC3H4+     HO2       5.000E+15 -1.40  22428.0    !(93BOZ/DEA 1BAR****
 AC3H5+      O2    =  CH2HCO+    CH2O       1.060E+10  0.34  12838.0    !(93BOZ/DEA 1BAR****
 AC3H5+      O2    =    C2H2+    CH2O+ OH   2.780E+25 -4.8   15468.0    !(93BOZ/DEA 1BAR****
 AC3H5+     HO2    =   C3H5O+      OH       7.500E+11  0.0       0.0    !(WALKER 90/6)
 C3H5O             =   ACROL+       H       1.000E+14  0.0   19000.0    !(89WIL/CER)
 AC3H5+       H    =   AC3H4+      H2       6.030E+12  0.0       0.0    !(91TSA)
 AC3H5+       O    =   ACROL+       H       6.030E+13  0.0       0.0    !(91TSA)
 AC3H5+     CH3    =   AC3H4+     CH4       1.000E+11  0.0       0.0    !(DAGAUT 88)
 AC3H5+     HCO    =    C3H6+      CO       6.000E+13  0.0       0.0    !DAVIS 98
 AC3H5+     CH2    =    C4H6+       H       3.000E+13  0.0       0.0    !(91TSA)
 AC3H5+    C2H5    =   AC3H4+    C2H6       4.000E+11  0.0       0.0    !(SCHARFE 85)
