
C2H5OH+C2H5=PC2H4OH+C2H6										 5.000E+10	 0.000	 13400.000

!REF:estimate

C2H5OH+C2H5=SC2H4OH+C2H6										 5.000E+10	 0.000	 10400.000

!REF:curran, fit to NIST database
!REF:WKM calculation.

SC2H4OH=CH3CHO+H												 5.690E+52	-13.380	 45049.000
PLOG/      0.0010     5.690E+052   -13.380     45049.0/
PLOG/      0.0100     3.290E+056   -14.120     48129.0/
PLOG/      0.1000     8.580E+057   -14.160     50743.0/
PLOG/      1.0000     5.360E+055   -13.150     51886.0/
PLOG/     10.0000     1.660E+048   -10.640     50297.0/
PLOG/     20.0000     8.260E+044    -9.590     49218.0/
PLOG/     50.0000     1.010E+040    -8.060     47439.0/
PLOG/    100.0000     1.100E+036    -6.840     45899.0/

SC2H4OH=C2H3OH+H												 5.400E+46	-11.630	 44323.000
PLOG/      0.0010     5.400E+046   -11.630     44323.0/
PLOG/      0.0100     1.210E+051   -12.550     47240.0/
PLOG/      0.1000     2.870E+054   -13.150     50702.0/
PLOG/      1.0000     3.790E+053   -12.510     52560.0/
PLOG/     10.0000     6.330E+046   -10.200     51441.0/
PLOG/     20.0000     3.870E+043    -9.170     50440.0/
PLOG/     50.0000     5.080E+038    -7.650     48713.0/
PLOG/    100.0000     5.120E+034    -6.410     47182.0/

SC2H4OH=C2H5O													 5.480E+45	-11.630	 44328.000
PLOG/      0.0010     5.480E+045   -11.630     44328.0/
PLOG/      0.0100     2.540E+049   -12.370     46445.0/
PLOG/      0.1000     1.650E+054   -13.400     50330.0/
PLOG/      1.0000     1.810E+055   -13.310     53132.0/
PLOG/     10.0000     4.580E+049   -11.320     52714.0/
PLOG/     20.0000     4.110E+046   -10.330     51834.0/
PLOG/     50.0000     6.680E+041    -8.830     50202.0/
PLOG/    100.0000     6.540E+037    -7.580     48697.0/

SC2H4OH=PC2H4OH													 2.650E+36	-8.860	 51019.000
PLOG/      0.0010     2.650E+036    -8.860     51019.0/
PLOG/      0.0100     3.560E+037    -8.890     51114.0/
PLOG/      0.1000     4.140E+039    -9.190     51912.0/
PLOG/      1.0000     5.820E+044   -10.340     55296.0/
PLOG/     10.0000     4.260E+048   -11.060     59458.0/
PLOG/     20.0000     8.840E+047   -10.740     59901.0/
PLOG/     50.0000     2.230E+045    -9.840     59604.0/
PLOG/    100.0000     1.700E+042    -8.830     58737.0/

!REF:based on c3h6oh+o2 reaction

O2C2H4OH=PC2H4OH+O2												 3.900E+16	-1.000	 30000.000

!REF:

O2C2H4OH=>OH+CH2O+CH2O											 3.125E+09	 0.000	 18900.000

!REF:da silva J. Phys. Chem. A 2009, 113, 8923-8933

SC2H4OH+O2=CH3CHO+HO2											 5.260E+17	-1.638	 869.000
PLOG/      0.0100     5.260E+017    -1.637       838.0/
PLOG/      0.1000     5.260E+017    -1.637       838.0/
PLOG/      1.0000     5.280E+017    -1.638       839.0/
PLOG/     10.0000     1.540E+018    -1.771      1120.0/
PLOG/    100.0000     3.780E+020    -2.429      3090.0/

SC2H4OH+O2=C2H3OH+HO2											 5.512E+03	 2.495	-414.000
PLOG/      0.0100     5.120E+002     2.496      -414.0/
PLOG/      0.1000     5.330E+002     2.490      -402.0/
PLOG/      1.0000     7.620E+002     2.446      -296.0/
PLOG/     10.0000     8.920E+003     2.146       470.0/
PLOG/    100.0000     4.380E+005     1.699      2330.0/

!REF: Saxena et al. proceedings. 32 123-130 (2009)

CH3COCH3=CH3CO+CH3												 2.050E+58	-12.796	 100030.100
PLOG/      0.0100     2.050E+058   -12.796    100030.1/
PLOG/      0.1000     3.300E+051   -10.574     98221.2/
PLOG/      1.0000     1.310E+042    -7.657     94660.6/
PLOG/     10.0000     2.160E+033    -4.989     90916.5/
PLOG/    100.0000     9.400E+028    -3.669     89022.8/

!REF:estimate

CH3COCH3+OH=CH3COCH2+H2O										 1.250E+05	 2.483	 445.000

!REF:Curran estimate

CH3COCH3+H=CH3COCH2+H2											 9.800E+05	 2.430	 5160.000

!REF:fit to data on NIST Standard Reference Database 17 -2Q98

CH3COCH3+O=CH3COCH2+OH											 5.130E+11	 0.211	 4890.000

!REF:

CH3COCH3+CH3=CH3COCH2+CH4										 3.960E+11	 0.000	 9784.000

!REF:estimate

CH3COCH3+CH3O=CH3COCH2+CH3OH									 4.340E+11	 0.000	 6460.000

!REF:A-factor by analogy with c2h6+o2 and Ea from DHrxn

CH3COCH3+O2=CH3COCH2+HO2										 6.030E+13	 0.000	 48500.000

!REF:analogy to ethane

CH3COCH3+HO2=CH3COCH2+H2O2										 1.700E+13	 0.000	 20460.000
CH3COCH3+CH3O2=CH3COCH2+CH3O2H									 1.700E+13	 0.000	 20460.000

!REF:WJP: based on ch3+c2h4 addition, Curran IJCK 2006

CH2CO+CH3=CH3COCH2												 1.760E+04	 2.480	 6130.000

!REF:

CH3COCH2+O2=CH3COCH2O2											 1.200E+11	 0.000	-1100.000

!REF:westbrook estimate

CH3COCH3+CH3COCH2O2=CH3COCH2+C3KET21							 1.000E+11	 0.000	 5000.000
CH2O+CH3COCH2O2=HCO+C3KET21										 1.288E+11	 0.000	 9000.000
HO2+CH3COCH2O2=C3KET21+O2										 1.000E+12	 0.000	 0.000

!REF:estimate

C2H3+HCO=C2H3CHO												 1.810E+13	 0.000	 0.000

!REF:based on ch3cho+h

C2H3CHO+H=C2H3CO+H2												 1.340E+13	 0.000	 3300.000
C2H3CHO+O=C2H3CO+OH												 5.940E+12	 0.000	 1868.000

!REF:Taylor et al. 1996

C2H3CHO+OH=C2H3CO+H2O											 9.240E+06	 1.500	-962.000
C2H3CHO+O2=C2H3CO+HO2											 1.005E+13	 0.000	 40700.000

!REF:Based on ch3cho+ho2

C2H3CHO+HO2=C2H3CO+H2O2											 3.010E+12	 0.000	 11920.000
C2H3CHO+CH3=C2H3CO+CH4											 2.608E+06	 1.780	 5911.000

!REF:analogy with acetaldehyde.

C2H3CHO+C2H3=C2H3CO+C2H4										 1.740E+12	 0.000	 8440.000

!REF:analogy with ch3cho+ch3o

C2H3CHO+CH3O=C2H3CO+CH3OH										 1.000E+12	 0.000	 3300.000

!REF:based on ch3cho+ho2

C2H3CHO+CH3O2=C2H3CO+CH3O2H										 3.010E+12	 0.000	 11920.000

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)

C2H3+CO=C2H3CO													 1.510E+11	 0.000	 4810.000

!REF:

C2H5+HCO=C2H5CHO												 1.810E+13	 0.000	 0.000

!REF:analogy with ch3cho+h

C2H5CHO+H=C2H5CO+H2												 4.000E+13	 0.000	 4200.000

!REF:analogy with ch3cho+o

C2H5CHO+O=C2H5CO+OH												 5.000E+12	 0.000	 1790.000

!REF:Estimate

C2H5CHO+OH=C2H5CO+H2O											 2.690E+10	 0.760	-340.000

!REF:fit to data on NIST Standard Reference Database 17 -2Q98

C2H5CHO+CH3=C2H5CO+CH4											 2.608E+06	 1.780	 5911.000

!REF:analogy with ch3cho+ho2

C2H5CHO+HO2=C2H5CO+H2O2											 2.800E+12	 0.000	 13600.000

!REF:!analogy with ch3cho+ch3o

C2H5CHO+CH3O=C2H5CO+CH3OH										 1.000E+12	 0.000	 3300.000

!REF:analogy with ch3cho+ho2

C2H5CHO+CH3O2=C2H5CO+CH3O2H										 3.010E+12	 0.000	 11920.000

!REF:acetaldehyde analog

C2H5CHO+C2H5=C2H5CO+C2H6										 1.000E+12	 0.000	 8000.000
C2H5CHO+C2H5O=C2H5CO+C2H5OH										 6.026E+11	 0.000	 3300.000

!REF:Based on ch3cho+ho2

C2H5CHO+C2H5O2=C2H5CO+C2H5O2H									 3.010E+12	 0.000	 11920.000

!REF:Estimate

C2H5CHO+O2=C2H5CO+HO2											 1.005E+13	 0.000	 40700.000

!REF:Based on ch3cho+ho2

C2H5CHO+CH3CO3=C2H5CO+CH3CO3H									 3.010E+12	 0.000	 11920.000

!REF:!Analogy with acetaldehyde

C2H5CHO+C2H3=C2H5CO+C2H4										 1.700E+12	 0.000	 8440.000

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)

C2H5+CO=C2H5CO													 1.510E+11	 0.000	 4810.000

!REF:Cook et al. j. phys. chem a 2009, 113, 9974-9980

CH3OCH3(+M)=CH3+CH3O(+M)										 4.380E+21	-1.570	 83890.000
LOW/                                              7.520E+015     0.000   42790.0/
TROE/  4.540E-001  1.000E-030  2.510E+003/

!REF:Arif M, et al., J. PHYS. CHEM. A, 101, 13, 2436-2441 (1997).

CH3OCH3+CH3O2=CH3OCH2+CH3O2H									 3.120E+02	 3.120	 13190.000

!REF:

CH3OCH3+CH3OCH2O2=CH3OCH2+CH3OCH2O2H							 5.000E+12	 0.000	 17690.000
CH3OCH3+O2CHO=CH3OCH2+HO2CHO									 4.425E+04	 2.600	 13910.000
CH3OCH2+CH3O=CH3OCH3+CH2O										 2.410E+13	 0.000	 0.000
CH3OCH2+CH2O=CH3OCH3+HCO										 5.490E+03	 2.800	 5862.000
CH3OCH2+CH3CHO=CH3OCH3+CH3CO									 1.260E+12	 0.000	 8499.000
CH3OCH2O2+CH2O=CH3OCH2O2H+HCO									 1.000E+12	 0.000	 11660.000

!REF:Estimate

CH3OCH2O2+CH3CHO=CH3OCH2O2H+CH3CO								 2.800E+12	 0.000	 13600.000
CH3OCH2O+O2=CH3OCHO+HO2											 5.000E+10	 0.000	 500.000

!REF:


!REF:Estimate Ea equals deltaH+RS+Eabs

CH2OCHO+H=CH3OCHO												 1.000E+14	 0.000	 0.000
CH3OCO+H=CH3OCHO												 1.000E+14	 0.000	 0.000

!REF:Estimate


!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.

CH3O+HCO=CH3OCHO												 3.000E+13	 0.000	 0.000

!REF:Estimate

CH3+OCHO=CH3OCHO												 1.000E+13	 0.000	 0.000
CH3OCHO+CH3O2=CH3OCO+CH3O2H										 4.820E+03	 2.600	 13910.000
CH3OCHO+CH3O2=CH2OCHO+CH3O2H									 2.380E+04	 2.550	 16490.000

!REF:c3h8+hco
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)


!REF:Pierre Glaude's rates

C3H8(+M)=CH3+C2H5(+M)											 1.290E+37	-5.840	 97380.000
LOW/                                              5.640E+074   -15.740   98714.0/
TROE/  3.100E-001  5.000E+001  3.000E+003  9.000E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:Estimate

NC3H7+H=C3H8													 1.000E+14	 0.000	 0.000

!REF:Estimate

IC3H7+H=C3H8													 1.000E+14	 0.000	 0.000

!REF:

C3H8+O2=IC3H7+HO2												 2.000E+13	 0.000	 49640.000
C3H8+O2=NC3H7+HO2												 6.000E+13	 0.000	 52290.000
H+C3H8=H2+IC3H7													 1.300E+06	 2.400	 4471.000
H+C3H8=H2+NC3H7													 3.490E+05	 2.690	 6450.000
C3H8+O=IC3H7+OH													 5.490E+05	 2.500	 3140.000
C3H8+O=NC3H7+OH													 3.710E+06	 2.400	 5505.000
C3H8+OH=NC3H7+H2O												 1.054E+10	 0.970	 1586.000
C3H8+OH=IC3H7+H2O												 4.670E+07	 1.610	-35.000

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.

C3H8+HO2=IC3H7+H2O2												 6.320E+01	 3.370	 13720.000
C3H8+HO2=NC3H7+H2O2												 4.080E+01	 3.590	 17160.000

!REF:fit to Nist database

CH3+C3H8=CH4+IC3H7												 6.400E+04	 2.170	 7520.000

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)

CH3+C3H8=CH4+NC3H7												 9.040E-01	 3.650	 7154.000

!REF:From hautman, d. j., santoro, r. j., dryer, f. l.,
!REF:and glassman, i., to be published.

IC3H7+C3H8=NC3H7+C3H8											 3.000E+10	 0.000	 12900.000
C2H3+C3H8=C2H4+IC3H7											 1.000E+11	 0.000	 10400.000
C2H3+C3H8=C2H4+NC3H7											 1.000E+11	 0.000	 10400.000
C2H5+C3H8=C2H6+IC3H7											 1.000E+11	 0.000	 10400.000
C2H5+C3H8=C2H6+NC3H7											 1.000E+11	 0.000	 10400.000

!REF:Dagaut et al., CST 71, 111(1990)

C3H8+C3H5-A=NC3H7+C3H6											 7.940E+11	 0.000	 20500.000
C3H8+C3H5-A=IC3H7+C3H6											 7.940E+11	 0.000	 16200.000

!REF:Dryer estimate

C3H8+CH3O=NC3H7+CH3OH											 3.000E+11	 0.000	 7000.000
C3H8+CH3O=IC3H7+CH3OH											 3.000E+11	 0.000	 7000.000

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
!REF:Scaled as per carstensen et al

CH3O2+C3H8=CH3O2H+NC3H7											 1.386E+00	 3.970	 18280.000
CH3O2+C3H8=CH3O2H+IC3H7											 1.019E+01	 3.580	 14810.000
C2H5O2+C3H8=C2H5O2H+NC3H7										 1.386E+00	 3.970	 18280.000
C2H5O2+C3H8=C2H5O2H+IC3H7										 1.019E+01	 3.580	 14810.000

!REF:analogy to c2h6+ho2

NC3H7O2+C3H8=NC3H7O2H+NC3H7										 1.700E+13	 0.000	 20460.000

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975

NC3H7O2+C3H8=NC3H7O2H+IC3H7										 2.000E+12	 0.000	 17000.000

!REF:analogy to c2h6+ho2

IC3H7O2+C3H8=IC3H7O2H+NC3H7										 1.700E+13	 0.000	 20460.000

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975

IC3H7O2+C3H8=IC3H7O2H+IC3H7										 2.000E+12	 0.000	 17000.000
C3H8+CH3CO3=IC3H7+CH3CO3H										 2.000E+12	 0.000	 17000.000

!REF:analogy to c2h6+ho2

C3H8+CH3CO3=NC3H7+CH3CO3H										 1.700E+13	 0.000	 20460.000
C3H8+O2CHO=NC3H7+HO2CHO											 5.520E+04	 2.550	 16480.000
C3H8+O2CHO=IC3H7+HO2CHO											 1.475E+04	 2.600	 13910.000

!REF:Curran Inc. Int J Chem Kinet 38: 250ñ275, 2006

H+C3H6=IC3H7													 4.240E+11	 0.510	 1230.000

!REF:Glaude,P.A. et al,Proc. combust. inst

IC3H7+H=C2H5+CH3												 2.000E+13	 0.000	 0.000
IC3H7+O2=C3H6+HO2												 4.500E-19	 0.000	 5020.000

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)

IC3H7+OH=C3H6+H2O												 2.410E+13	 0.000	 0.000
IC3H7+O=CH3COCH3+H												 4.818E+13	 0.000	 0.000
IC3H7+O=CH3CHO+CH3												 4.818E+13	 0.000	 0.000

!REF:ref:Curran Inc. Int J Chem Kinet 38: 250ñ275, 2006

CH3+C2H4=NC3H7													 1.760E+04	 2.480	 6130.000
H+C3H6=NC3H7													 2.500E+11	 0.510	 2620.000
NC3H7+O2=C3H6+HO2												 3.000E-19	 0.000	 3000.000

!REF:analogy with acetaldehyde

C2H5CHO+NC3H7=C2H5CO+C3H8										 1.700E+12	 0.000	 8440.000
C2H5CHO+IC3H7=C2H5CO+C3H8										 1.700E+12	 0.000	 8440.000
C2H5CHO+C3H5-A=C2H5CO+C3H6										 1.700E+12	 0.000	 8440.000

!REF:laskin et al. ijck 32 589-614 2000

C2H3+CH3(+M)=C3H6(+M)											 2.500E+13	 0.000	 0.000
LOW/                                              4.270E+058   -11.940    9769.8/
TROE/  1.750E-001  1.341E+003  6.000E+004  1.014E+004/

C3H5-A+H(+M)=C3H6(+M)											 2.000E+14	 0.000	 0.000
LOW/                                              1.330E+060   -12.000    5967.8/
TROE/  2.000E-002  1.097E+003  1.097E+003  6.860E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/

C3H6=C3H5-S+H													 7.710E+69	-16.090	 140000.000
C3H6=C3H5-T+H													 5.620E+71	-16.580	 139300.000

!REF:!From Koert et al. energy & fuels Vol 6: 485-493 1992

C3H6+O=C2H5+HCO													 1.580E+07	 1.760	-1216.000
C3H6+O=>CH2CO+CH3+H												 2.500E+07	 1.760	 76.000
C3H6+O=>CH3CHCO+H+H												 2.500E+07	 1.760	 76.000
C3H6+O=C3H5-A+OH												 5.240E+11	 0.700	 5884.000
C3H6+O=C3H5-S+OH												 1.200E+11	 0.700	 8959.000
C3H6+O=C3H5-T+OH												 6.030E+10	 0.700	 7632.000

!REF:Updated based on Hanson's total rate

C3H6+OH=C3H5-A+H2O												 1.970E+06	 2.200	 540.000
C3H6+OH=C3H5-S+H2O												 2.110E+06	 2.000	 2778.000
C3H6+OH=C3H5-T+H2O												 1.110E+06	 2.000	 1451.000

!REF:Scott and Walker C&F 129(4) 365--377 2002

C3H6+HO2=C3H5-A+H2O2											 2.700E+04	 2.500	 12340.000
C3H6+HO2=C3H5-S+H2O2											 1.800E+04	 2.500	 27620.000
C3H6+HO2=C3H5-T+H2O2											 9.000E+03	 2.500	 23590.000

!REF:laskin et al ijck 32 589-614 2000

C3H6+H=C3H5-A+H2												 1.730E+05	 2.500	 2492.000
C3H6+H=C3H5-S+H2												 8.040E+05	 2.500	 12280.000
C3H6+H=C3H5-T+H2												 4.050E+05	 2.500	 9794.000

!REF:laskin et al ijck 32 589-614 2000
!REF:original:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.

C3H6+H=C2H4+CH3													 8.800E+16	-1.050	 6461.000
PLOG/      0.1000     8.800E+016    -1.050      6461.0/
PLOG/      1.0000     8.000E+021    -2.390     11180.0/
PLOG/     10.0000     3.300E+024    -3.040     15610.0/

!REF:

C3H6+O2=C3H5-A+HO2												 4.000E+12	 0.000	 39900.000
C3H6+O2=C3H5-S+HO2												 2.000E+12	 0.000	 62900.000
C3H6+O2=C3H5-T+HO2												 1.400E+12	 0.000	 60700.000

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)

C3H6+CH3=C3H5-A+CH4												 2.210E+00	 3.500	 5675.000
C3H6+CH3=C3H5-S+CH4												 1.348E+00	 3.500	 12850.000
C3H6+CH3=C3H5-T+CH4												 8.400E-01	 3.500	 11660.000

!REF:!allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)

C3H6+C2H5=C3H5-A+C2H6											 1.000E+11	 0.000	 9800.000

!REF:analogy to c3h6+ho2

C3H6+CH3CO3=C3H5-A+CH3CO3H										 3.240E+11	 0.000	 14900.000
C3H6+CH3O2=C3H5-A+CH3O2H										 3.240E+11	 0.000	 14900.000

!REF:

C3H6+HO2=C3H6O1-2+OH											 1.290E+12	 0.000	 14900.000

!REF:Analogy to c3h6+ho2

C3H6+C2H5O2=C3H5-A+C2H5O2H										 3.240E+11	 0.000	 14900.000
C3H6+NC3H7O2=C3H5-A+NC3H7O2H									 3.240E+11	 0.000	 14900.000
C3H6+IC3H7O2=C3H5-A+IC3H7O2H									 3.240E+11	 0.000	 14900.000
C3H6+OH=C3H6OH													 9.930E+11	 0.000	-960.000

!REF:wilk, cernansky, pitz, and westbrook, C&F 1988.

C3H6OH+O2=HOC3H6O2												 1.200E+11	 0.000	-1100.000

!REF:

HOC3H6O2=>CH3CHO+CH2O+OH										 1.250E+10	 0.000	 18900.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C2H2+CH3=C3H5-A													 8.200E+53	-13.320	 33200.000
PLOG/      0.1000     8.200E+053   -13.320     33200.0/
PLOG/      1.0000     2.680E+053   -12.820     35730.0/
PLOG/      2.0000     3.640E+052   -12.460     36127.0/
PLOG/      5.0000     1.040E+051   -11.890     36476.0/
PLOG/     10.0000     4.400E+049   -11.400     36700.0/
PLOG/    100.0000     3.800E+044    -9.630     37600.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-A+H=C3H5-A													 9.600E+61	-14.670	 26000.000
PLOG/      0.1000     9.600E+061   -14.670     26000.0/
PLOG/      1.0000     1.520E+059   -13.540     26949.0/
PLOG/      2.0000     3.780E+057   -12.980     26785.0/
PLOG/      5.0000     7.340E+054   -12.090     26187.0/
PLOG/     10.0000     2.400E+052   -11.300     25400.0/
PLOG/    100.0000     6.900E+041    -8.060     21300.0/

!REF:Glaude,P.A. et al,Proc. combust. inst

C3H5-A+HO2=C3H5O+OH												 7.000E+12	 0.000	-1000.000
C3H5-A+CH3O2=C3H5O+CH3O											 7.000E+12	 0.000	-1000.000

!REF:Klippenstein & Harding 2007

C3H5-A+H=C3H4-A+H2												 1.232E+03	 3.035	 2582.000

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.

C3H5-A+O=C2H3CHO+H												 6.000E+13	 0.000	 0.000

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.

C3H5-A+OH=>C2H3CHO+H+H											 5.300E+37	-6.710	 29306.000
PLOG/      0.1000     5.300E+037    -6.710     29306.0/
PLOG/      1.0000     4.200E+032    -5.160     30126.0/
PLOG/     10.0000     1.600E+020    -1.560     26330.0/

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.

C3H5-A+OH=C3H4-A+H2O											 6.000E+12	 0.000	 0.000

!REF:laskin et al. ijck 32 589-614 2000

C3H5-A+CH3=C3H4-A+CH4											 3.000E+12	-0.320	-131.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H5-A+C2H5=C2H6+C3H4-A											 4.000E+11	 0.000	 0.000
C3H5-A+C2H5=C2H4+C3H6											 4.000E+11	 0.000	 0.000
C3H5-A+C2H3=C2H4+C3H4-A											 1.000E+12	 0.000	 0.000

!REF:!wang, J. Phys. Chem. Ref. Data 20, 221-273, (1991)

C3H5-A+C3H5-A=C3H4-A+C3H6										 8.430E+10	 0.000	-262.000

!REF:laskin et al. ijck 32 589-614 2000

C3H5-A+O2=C3H4-A+HO2											 4.990E+15	-1.400	 22428.000
PLOG/      1.0000     4.990E+015    -1.400     22428.0/
PLOG/     10.0000     2.180E+021    -2.850     30755.0/

C3H5-A+O2=CH3CO+CH2O											 1.190E+15	-1.010	 20128.000
PLOG/      1.0000     1.190E+015    -1.010     20128.0/
PLOG/     10.0000     7.140E+015    -1.210     21046.0/

C3H5-A+O2=C2H3CHO+OH											 1.820E+13	-0.410	 22859.000
PLOG/      1.0000     1.820E+013    -0.410     22859.0/
PLOG/     10.0000     2.470E+013    -0.450     23017.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H5-A+HCO=C3H6+CO												 6.000E+13	 0.000	 0.000
C2H3+CH3=C3H5-A+H												 1.500E+24	-2.830	 18618.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H5-A=C3H5-T													 3.900E+59	-15.420	 75400.000
PLOG/      0.1000     3.900E+059   -15.420     75400.0/
PLOG/      1.0000     7.060E+056   -14.080     75868.0/
PLOG/      2.0000     4.800E+055   -13.590     75949.0/
PLOG/      5.0000     4.860E+053   -12.810     75883.0/
PLOG/     10.0000     6.400E+051   -12.120     75700.0/
PLOG/    100.0000     2.800E+043    -9.270     74000.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H5-A=C3H5-S													 1.300E+55	-14.530	 73800.000
PLOG/      0.1000     1.300E+055   -14.530     73800.0/
PLOG/      1.0000     5.000E+051   -13.020     73300.0/
PLOG/     10.0000     9.700E+048   -11.730     73700.0/
PLOG/    100.0000     4.860E+044    -9.840     73400.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C2H2+CH3=C3H5-S													 1.400E+32	-7.140	 10000.000
PLOG/      0.1000     1.400E+032    -7.140     10000.0/
PLOG/      1.0000     3.200E+035    -7.760     13300.0/
PLOG/     10.0000     2.400E+038    -8.210     17100.0/
PLOG/    100.0000     1.400E+039    -8.060     20200.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H5-S+O2=CH3CHO+HCO											 1.000E+11	 0.000	 0.000

!REF:Dagaut, P. et al., CST 71, 111(1990).

C3H5-S+H=C3H4-A+H2												 3.333E+12	 0.000	 0.000
C3H5-S+CH3=C3H4-A+CH4											 1.000E+11	 0.000	 0.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C2H2+CH3=C3H5-T													 6.800E+20	-4.160	 18000.000
PLOG/      0.1000     6.800E+020    -4.160     18000.0/
PLOG/      1.0000     4.990E+022    -4.390     18850.0/
PLOG/      2.0000     6.000E+023    -4.600     19571.0/
PLOG/      5.0000     7.310E+025    -5.060     21150.0/
PLOG/     10.0000     9.300E+027    -5.550     22900.0/
PLOG/    100.0000     3.800E+036    -7.580     31300.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-A+H=C3H5-T													 9.200E+38	-8.650	 7000.000
PLOG/      0.1000     9.200E+038    -8.650      7000.0/
PLOG/      1.0000     9.460E+042    -9.430     11190.0/
PLOG/      2.0000     8.470E+043    -9.590     12462.0/
PLOG/      5.0000     6.980E+044    -9.700     14032.0/
PLOG/     10.0000     1.500E+045    -9.690     15100.0/
PLOG/    100.0000     1.800E+043    -8.780     16800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-P+H=C3H5-T													 4.600E+44	-10.210	 10200.000
PLOG/      0.1000     4.600E+044   -10.210     10200.0/
PLOG/      1.0000     1.660E+047   -10.580     13690.0/
PLOG/      2.0000     5.040E+047   -10.610     14707.0/
PLOG/      5.0000     9.620E+047   -10.550     15910.0/
PLOG/     10.0000     7.000E+047   -10.400     16600.0/
PLOG/    100.0000     3.200E+044    -9.110     17400.0/

!REF:laskin et al. ijck 32 589-614 2000

C3H5-S+H=C3H4-P+H2												 3.340E+12	 0.000	 0.000
C3H5-S+O=C2H4+HCO												 6.000E+13	 0.000	 0.000
C3H5-S+OH=>C2H4+HCO+H											 5.000E+12	 0.000	 0.000
C3H5-S+HO2=>C2H4+HCO+OH											 2.000E+13	 0.000	 0.000
C3H5-S+HCO=C3H6+CO												 9.000E+13	 0.000	 0.000
C3H5-S+CH3=C3H4-P+CH4											 1.000E+11	 0.000	 0.000

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H5-T=C3H5-S													 1.600E+44	-12.160	 52200.000
PLOG/      0.1000     1.600E+044   -12.160     52200.0/
PLOG/      1.0000     1.500E+048   -12.710     53900.0/
PLOG/     10.0000     5.100E+052   -13.370     57200.0/
PLOG/    100.0000     5.800E+051   -12.430     59200.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589

C3H4-A+H=C3H5-S													 1.100E+30	-6.520	 15200.000
PLOG/      0.1000     1.100E+030    -6.520     15200.0/
PLOG/      1.0000     5.400E+029    -6.090     16300.0/
PLOG/     10.0000     2.600E+031    -6.230     18700.0/
PLOG/    100.0000     3.200E+031    -5.880     21500.0/

!REF:ziegler et al. j. anal.apply.pyrolysis 73 212-230 (2005)

C3H4-A+C3H4-A=C3H5-A+C3H3										 5.000E+14	 0.000	 64746.700

!REF:Glaude,P.A. et al,Proc. combust. inst

C3H5-T+O2=C3H4-A+HO2											 1.890E+30	-5.590	 15540.000
C3H5-T+O2=CH3COCH2+O											 3.810E+17	-1.360	 5580.000

!REF:laskin et al. ijck 32 589-614 2000

