ELEMENTS
!\SUBMECH: \C6H12-1\C6H12-2\C6H12-3
!----------------------------------------------------------------------------------------------------------------------------------
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \NC5H11CHO
!\MECHCOMMENTS: KPS, 22 /07 /2015: SHOULD WE INCLUDE PELUCCHI C3-C5 ALDEHYDES NOW, AND UPDATE AS FAR AS C6 /C7 BASED ON HIS RATE RULES)
!\MECH
!----------------------------------------------------------------------------------------------------------------------------------
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \RH+R_ABSTRACTION                          \A              \N              \EA
!___________________________________________________________________________________________________________
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+O2=NC5H11CO+HO2    3.01E13 0.0 3.915E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+O=NC5H11CO+OH    5.94E12 0.0 1.868E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+H=NC5H11CO+H2    1.31E5 2.58 1.22E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+OH=NC5H11CO+H2O    3.37E12 0.0 -6.19E2
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+HO2=NC5H11CO+H2O2    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+CH3=NC5H11CO+CH4    7.08E-4 4.58 1.966E3
!\AUTHOR: !\REF:!ANALOGY TO CH3CHO
NC5H11CHO+CH3O2=NC5H11CO+CH3O2H    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-1+H2O    5.52E2 3.12 -1.176E3
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-1+H2O2    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-1+CH3O2H    3.44E12 0.05 1.788E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-2+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-2+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-2+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-3+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-3+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-3+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-4+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-4+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-4+CH3O2H    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+OH=NC5H10CHO-5+H2O    4.68E7 1.61 -3.5E1
!\AUTHOR: !\REF:
NC5H11CHO+HO2=NC5H10CHO-5+H2O2    9.64E3 2.6 1.391E4
!\AUTHOR: !\REF:
NC5H11CHO+CH3O2=NC5H10CHO-5+CH3O2H    9.64E3 2.6 1.391E4
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \RADICAL_BETA_SCISSION                     \A              \N              \EA
!___________________________________________________________________________________________________________
!\AUTHOR: !\REF:
NC5H11CO=C5H11-1+CO    1.0E11 0.0 9.6E3
!\AUTHOR: !\REF:
C2H3CHO+NC3H7=NC5H10CHO-1    1.23E11 0.0 7.8E3
!\AUTHOR: !\REF:
HCO+C5H10-1=NC5H10CHO-2    1.0E11 0.0 6.0E3
!\AUTHOR: !\REF:
NC5H10CHO-3=CH2CHO+C4H8-1    7.4E11 0.0 2.197E4
!\AUTHOR: !\REF:
NC5H10CHO-4=CH2CH2CHO+C3H6    7.4E11 0.0 2.197E4
!\AUTHOR: !\REF:
NC5H10CHO-5=C3H6CHO-1+C2H4    7.4E11 0.0 2.197E4
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \NC5H11CHO
!----------------------------------------------------------------------------------------------------------------------------------
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \C6H10D13\C6H10D24
!\MECHCOMMENTS:
!\MECH
!----------------------------------------------------------------------------------------------------------------------------------
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \R+O2(=)PRODUCTS                           \A              \N              \EA
!___________________________________________________________________________________________________________
!C6H111-3+O2(=)C6H10D13+HO2                                   +2.0000000E+012 +0.0000000E+000 +0.0000000E+003   !\AUTHOR: !\REF:
!C6H112-4+O2(=)C6H10D24+HO2                                   +2.0000000E+012 +0.0000000E+000 +0.0000000E+003   !\AUTHOR: !\REF:
!___________________________________________________________________________________________________________________
C6H111-3+O2=C6H112O2-1    2.0E12 0.0 0.0E0
C6H111-3+O2=C6H111O2-3    2.0E12 0.0 0.0E0
C6H111-4+O2=C6H111O2-4    7.54E12 0.0 0.0E0
C6H111-5+O2=C6H111O2-5    7.54E12 0.0 0.0E0
C6H111-6+O2=C6H111O2-6    4.52E12 0.0 0.0E0
C6H112-4+O2=C6H113O2-2    2.0E12 0.0 0.0E0
C6H112-4+O2=C6H112O2-4    2.0E12 0.0 0.0E0
C6H112-5+O2=C6H112O2-5    7.54E12 0.0 0.0E0
C6H112-6+O2=C6H112O2-6    4.52E12 0.0 0.0E0
C6H113-1+O2=C6H113O2-1    4.52E12 0.0 0.0E0
!
!
!______________________________________________________________________________________________________________________________
!
!
!
C6H111O2-3=>C6H10D13+HO2    1.004E39 -8.11 4.05E4
C6H111O2-4=>C6H10D13+HO2    5.04E38 -8.11 3.85E4
C6H111O2-5=>C6H10D14+HO2    1.004E39 -8.11 4.05E4
C6H111O2-6=>C6H101-5+HO2    1.004E39 -8.11 4.05E4
C6H111O2-5=>C6H101-5+HO2    1.008E43 -9.41 4.15E4
C6H112O2-4=>C6H10D24+HO2    1.004E39 -8.11 4.05E4
C6H112O2-5=>C6H10D24+HO2    5.04E38 -8.11 3.75E4
C6H112O2-6=>C6H10D14+HO2    1.004E39 -8.11 4.05E4
C6H113O2-2=>C6H10D13+HO2    1.008E43 -9.41 4.15E4
C6H113O2-1=>C6H10D13+HO2    5.04E38 -8.11 3.75E4
!
!
!
!______________________________________________________________________________________________________________________
!
!
!
!
C6H111O2-3=C6H101OOH3-4    2.0E11 0.0 2.645E4
C6H111O2-3=C6H101OOH3-5    2.5E10 0.0 2.045E4
C6H111O2-3=C6H101OOH3-6    9.376E9 0.0 2.195E4
C6H111O2-4=C6H101OOH4-3    2.0E11 0.0 2.445E4
C6H111O2-4=C6H101OOH4-5    2.0E11 0.0 2.645E4
C6H111O2-4=C6H101OOH4-6    3.75E10 0.0 2.4E4
C6H111O2-5=C6H101OOH5-3    2.5E10 0.0 1.845E4
C6H111O2-5=C6H101OOH5-4    2.0E11 0.0 2.645E4
C6H111O2-5=C6H101OOH5-6    3.0E11 0.0 2.9E4
C6H111O2-6=C6H101OOH6-3    3.125E9 0.0 1.665E4
C6H111O2-6=C6H101OOH6-4    2.5E10 0.0 2.045E4
C6H111O2-6=C6H101OOH6-5    2.0E11 0.0 2.645E4
C6H112O2-4=C6H102OOH4-5    2.0E11 0.0 2.645E4
C6H112O2-4=C6H102OOH4-6    3.75E10 0.0 2.4E4
C6H112O2-5=C6H102OOH5-4    2.0E11 0.0 2.445E4
C6H112O2-5=C6H102OOH5-6    3.0E11 0.0 2.9E4
C6H112O2-6=C6H102OOH6-4    2.5E10 0.0 1.845E4
C6H112O2-6=C6H102OOH6-5    2.0E11 0.0 2.645E4
C6H113O2-1=C6H103OOH1-2    2.0E11 0.0 2.445E4
C6H113O2-2=C6H103OOH2-1    3.0E11 0.0 2.9E4
!____________________________________________________________________________________
C6H101OOH3-4=>ETES1+OH    6.0E11 0.0 2.2E4
C6H101OOH3-5=>MVOX+OH    7.5E10 0.0 1.525E4
C6H101OOH3-4=>VTHF+OH    9.375E9 0.0 7.0E3
C6H101OOH4-3=>EDHF+OH    9.375E9 0.0 7.0E3
C6H101OOH4-3=>ETES1+OH    6.0E11 0.0 2.2E4
C6H101OOH4-5=>ETES1+OH    6.0E11 0.0 2.2E4
C6H101OOH4-6=>ETES1+OH    7.5E10 0.0 1.525E4
C6H101OOH5-3=>MVOX+OH    7.5E10 0.0 1.525E4
C6H101OOH5-4=>ETES1+OH    6.0E11 0.0 2.2E4
C6H101OOH5-6=>ETES1+OH    6.0E11 0.0 2.2E4
C6H101OOH6-3=>VTHF+OH    9.375E9 0.0 7.0E3
C6H101OOH6-4=>ETES1+OH    7.5E10 0.0 1.525E4
C6H101OOH6-5=>ETES1+OH    6.0E11 0.0 2.2E4
C6H102OOH4-5=>ETES1+OH    6.0E11 0.0 2.2E4
C6H102OOH4-6=>ETES1+OH    7.5E10 0.0 1.525E4
C6H102OOH5-4=>ETES1+OH    6.0E11 0.0 2.2E4
C6H102OOH5-6=>ETES1+OH    6.0E11 0.0 2.2E4
C6H102OOH6-4=>ETES1+OH    7.5E10 0.0 1.525E4
C6H102OOH6-5=>ETES1+OH    6.0E11 0.0 2.2E4
C6H103OOH2-1=>ETES1+OH    6.0E11 0.0 2.2E4
C6H103OOH1-2=>ETES1+OH    6.0E11 0.0 2.2E4
!
HO2+C6H10D13=C6H101OOH3-4    4.85E11 0.0 1.0E4
HO2+C6H10D13=C6H101OOH4-3    4.85E11 0.0 9.0E3
HO2+C6H10D14=C6H101OOH4-5    3.4E11 0.0 1.18E4
HO2+C6H10D14=C6H101OOH5-4    3.4E11 0.0 1.18E4
HO2+C6H101-5=C6H101OOH5-6    1.0E12 0.0 1.37E4
HO2+C6H101-5=C6H101OOH6-5    1.0E12 0.0 1.37E4
HO2+C6H10D24=C6H102OOH4-5    3.8E11 0.0 8.8E3
HO2+C6H10D24=C6H102OOH5-4    3.8E11 0.0 7.8E3
HO2+C6H10D14=C6H102OOH5-6    1.0E12 0.0 1.37E4
HO2+C6H10D14=C6H102OOH6-5    1.0E12 0.0 1.37E4
HO2+C6H10D13=C6H103OOH2-1    4.85E11 0.0 1.0E4
HO2+C6H10D13=C6H103OOH1-2    4.85E11 0.0 9.0E3
C6H101OOH3-4=>CH3+AC3H5OOH+C2H2    3.0E13 0.0 3.35E4
C6H101OOH3-5=>OH+C3H6+C2H3CHO    3.0E13 0.0 2.3E4
C6H101OOH3-6=>HO2+C4H6+C2H4    3.0E13 0.0 3.0E4
C6H101OOH4-3=>C2H5+CH3O2H+C3H2    1.0E13 0.0 3.5E4
C6H101OOH4-5=>C3H5-A+AC3H5OOH    3.0E13 0.0 2.3E4
C6H101OOH4-6=>OH+C2H3COCH3+C2H4    3.0E13 0.0 3.0E4
C6H101OOH5-3=>OH+C4H6+CH3CHO    1.0E13 0.0 3.5E4
C6H101OOH5-4=>CH3+CH3O2H+2C2H2    3.0E13 0.0 3.35E4
C6H101OOH5-6=>C4H71-4+C2H3OOH    3.0E13 0.0 3.0E4
C6H101OOH6-3=>HO2+C4H6+C2H4    1.0E13 0.0 3.5E4
C6H101OOH6-4=>OH+C5H8D14+CH2O    3.0E13 0.0 2.95E4
C6H101OOH6-5=>C3H5-A+AC3H5OOH    3.0E13 0.0 2.3E4
C6H102OOH4-6=>OH+C2H3COCH3+C2H4    3.0E13 0.0 2.2E4
C6H102OOH5-6=>C4H71-3+CH2CHO+OH    3.0E13 0.0 2.2E4
C6H102OOH6-4=>OH+C5H81-3+CH2O    1.0E13 0.0 3.5E4
C6H102OOH6-5=>C3H5-T+AC3H5OOH    3.0E13 0.0 3.9E4
C6H103OOH2-1=>C4H71-4+CH2CHO+OH    3.0E13 0.0 3.9E4
C6H101OOH3-4+O2=C6H101OOH3-4O2    7.54E12 0.0 0.0E0
C6H101OOH3-5+O2=C6H101OOH3-5O2    7.54E12 0.0 0.0E0
C6H101OOH3-6+O2=C6H101OOH3-6O2    4.52E12 0.0 0.0E0
C6H101OOH4-3+O2=C6H101OOH4-3O2    2.0E12 0.0 0.0E0
C6H101OOH4-5+O2=C6H101OOH4-5O2    7.54E12 0.0 0.0E0
C6H101OOH4-6+O2=C6H101OOH4-6O2    4.52E12 0.0 0.0E0
C6H101OOH5-3+O2=C6H101OOH5-3O2    2.0E12 0.0 0.0E0
C6H101OOH5-4+O2=C6H101OOH5-4O2    7.54E12 0.0 0.0E0
C6H101OOH5-6+O2=C6H101OOH5-6O2    4.52E12 0.0 0.0E0
C6H101OOH6-3+O2=C6H101OOH6-3O2    2.0E12 0.0 0.0E0
C6H101OOH6-4+O2=C6H101OOH6-4O2    7.54E12 0.0 0.0E0
C6H101OOH6-5+O2=C6H101OOH6-5O2    7.54E12 0.0 0.0E0
C6H102OOH4-5+O2=C6H102OOH4-5O2    7.54E12 0.0 0.0E0
C6H102OOH4-6+O2=C6H102OOH4-6O2    4.52E12 0.0 0.0E0
C6H102OOH5-4+O2=C6H102OOH5-4O2    1.0E12 0.0 0.0E0
C6H102OOH5-6+O2=C6H102OOH5-6O2    4.52E12 0.0 0.0E0
C6H102OOH6-4+O2=C6H102OOH6-4O2    1.0E12 0.0 0.0E0
C6H102OOH6-5+O2=C6H102OOH6-5O2    7.54E12 0.0 0.0E0
C6H103OOH2-1+O2=C6H103OOH2-1O2    4.52E12 0.0 0.0E0
C6H103OOH1-2+O2=C6H103OOH1-2O2    1.0E12 0.0 0.0E0
C6H101OOH3-4O2=>NC6D1KET34+OH    1.0E11 0.0 2.145E4
C6H101OOH3-5O2=>NC6D1KET35+OH    1.25E10 0.0 1.545E4
C6H101OOH3-6O2=>NC6D1KET36+OH    1.563E9 0.0 1.365E4
C6H101OOH4-3O2=>NC6D1KET43+OH    1.0E11 0.0 2.345E4
C6H101OOH4-5O2=>NC6D1KET45+OH    1.0E11 0.0 2.345E4
C6H101OOH4-6O2=>NC6D1KET46+OH    1.25E10 0.0 1.745E4
C6H101OOH5-3O2=>NC6D1KET53+OH    1.25E10 0.0 1.745E4
C6H101OOH5-4O2=>NC6D1KET54+OH    1.0E11 0.0 2.345E4
C6H101OOH5-6O2=>NC6D1KET56+OH    1.0E11 0.0 2.345E4
C6H101OOH6-3O2=>NC6D1KET63+OH    3.12E9 0.0 2.215E4
C6H101OOH6-4O2=>NC6D1KET64+OH    2.5E10 0.0 2.1E4
C6H101OOH6-5O2=>NC6D1KET65+OH    2.0E11 0.0 2.615E4
C6H102OOH4-5O2=>NC6D2KET45+OH    1.0E11 0.0 2.145E4
C6H102OOH4-6O2=>NC6D2KET46+OH    1.25E10 0.0 1.545E4
C6H102OOH5-4O2=>NC6D2KET54+OH    1.0E11 0.0 2.345E4
C6H102OOH5-6O2=>NC6D2KET56+OH    1.0E11 0.0 2.345E4
C6H102OOH6-4O2=>NC6D2KET64+OH    2.5E10 0.0 2.1E4
C6H102OOH6-5O2=>NC6D2KET65+OH    2.0E11 0.0 2.6E4
C6H103OOH2-1O2=>NC6D3KET21+OH    1.0E11 0.0 2.145E4
C6H103OOH1-2O2=>NC6D3KET12+OH    2.0E11 0.0 2.6E4
NC6D1KET34=>OH+C2H3+CO+C2H5CHO    1.0E16 0.0 3.9E4
NC6D1KET35=>OH+CH2CHO+C2H3COCH3    5.0E15 0.0 3.9E4
NC6D1KET35=>OH+CH3+CO+C2H3COCH3    5.0E15 0.0 3.9E4
NC6D1KET36=>OH+C2H3+CO+CH2O+C2H4    1.0E16 0.0 3.9E4
NC6D1KET43=>OH+C3H5O+C2H3CHO    1.0E16 0.0 3.9E4
NC6D1KET45=>OH+C2H3+CH3CHO+CH2CO    1.0E16 0.0 3.9E4
NC6D1KET46=>OH+C3H5-A+CO+CH3CHO    1.0E16 0.0 3.9E4
NC6D1KET53=>OH+C2H5CO+C2H3CHO    1.0E16 0.0 3.9E4
NC6D1KET54=>OH+C3H5-A+CO+CH3CHO    1.0E16 0.0 3.9E4
NC6D1KET56=>OH+C3H5-A+CH2CO+CH2O    1.0E16 0.0 3.9E4
NC6D1KET63=>OH+C2H3CHO+HCO+C2H4    1.0E16 0.0 3.9E4
NC6D1KET64=>OH+C3H5-A+CH3CHO+CO    5.0E15 0.0 3.9E4
NC6D1KET64=>OH+CH2CHO+AC3H5CHO    5.0E15 0.0 3.9E4
NC6D1KET65=>OH+HCO+CH2CO+C3H6    1.0E16 0.0 3.9E4
NC6D2KET45=>OH+C3H5-T+CO+CH3CHO    1.0E16 0.0 3.9E4
NC6D2KET46=>OH+C3H5-T+CH2CO+CH2O    1.0E16 0.0 3.9E4
NC6D2KET54=>OH+CH2CHO+C2H3COCH3    1.0E16 0.0 3.9E4
NC6D2KET56=>OH+C3H5-T+CH2O+CH2CO    1.0E16 0.0 3.9E4
NC6D2KET64=>OH+CH2CHO+C2H3COCH3    1.0E16 0.0 3.9E4
NC6D2KET65=>OH+C4H71-3+CO+CH2O    1.0E16 0.0 3.9E4
NC6D3KET21=>OH+C4H71-4+CO+CH2O    1.0E16 0.0 3.9E4
NC6D3KET12=>OH+HCO+C4H7CHO-3    1.0E16 0.0 3.9E4
!__________________________________________________________________________________________________________________
C6H10D13+H=C6H111-3    2.5E11 0.5 2.62E3
C6H10D13+H=C6H111-4    2.5E11 0.5 2.62E3
C6H10D13+H=C6H113-1    4.25E11 0.5 1.23E3
C6H10D13+H=C6H112-4    2.5E11 0.5 2.62E3
C6H10D14+H=C6H111-4    2.5E11 0.5 2.62E3
!! C6H10D14+H(=)C6H111-5  2.50E+11   0.50  2620
C6H10D14+H=C6H112-5    4.25E11 0.5 1.23E3
C6H10D14+H=C6H112-6    2.5E11 0.5 2.62E3
C6H101-5+H=C6H111-5    4.25E11 0.5 1.23E3
C6H101-5+H=C6H111-6    2.5E11 0.5 2.62E3
!
!! 091818 C6H111-5 (+M)                            = H+C6H101-5 (+M)                          1.00E+00   0.000     0.0
!! 091818     TCHEB /  300.0 2500.0 /              PCHEB /  1.00E-03  1.00E+02 /
!! 091818     CHEB/   7   4     -7.5410E+00 -9.1200E-01 -1.1016E+00 -5.0865E-02/
!! 091818     CHEB/  1.2493E+01  3.1845E+00  6.9558E-01 -1.8043E-01 -9.2558E-01/
!! 091818     CHEB/  1.3294E-01  2.6196E-01  8.0427E-02 -4.0680E-01 -3.0538E-01/
!! 091818     CHEB/ -7.7117E-02  2.7072E-02 -7.1544E-02 -1.0039E-01 -7.9309E-02/
!! 091818     CHEB/ -2.4739E-02  9.7027E-03  2.0391E-02 -1.3870E-02 -2.0938E-02/
!! 091818     CHEB/  7.9880E-03  2.7623E-02  1.1558E-02 -4.3298E-03/
!! 091818 !   05-30-15;KW ;COLLIDER: N2;AVGABSERR:  11.8% ;MAXABSERR:  26.8%
!! 091818 DUPLICATE
!! 091818 !
!! 091818 C6H111-5 (+M)                            = H+C6H101-5 (+M)                          1.00E+00   0.000     0.0
!! 091818     TCHEB /  300.0 2500.0 /              PCHEB /  1.00E-03  1.00E+02 /
!! 091818     CHEB/   7   4     -2.5969E+00  1.5061E+00 -3.0182E-01  2.3620E-03/
!! 091818     CHEB/  1.0940E+01  9.3894E-01  1.6259E-01 -9.1028E-02 -4.3356E-01/
!! 091818     CHEB/  5.8201E-02  9.7451E-02  2.9652E-02 -5.5845E-02 -1.2321E-01/
!! 091818     CHEB/ -2.3996E-02  2.3397E-02 -5.5984E-03 -5.8450E-02 -3.9821E-02/
!! 091818     CHEB/ -7.2614E-03 -3.3802E-02  9.1507E-03 -1.1978E-02 -1.2894E-02/
!! 091818     CHEB/ -5.7533E-02  1.7764E-02  1.0181E-02 -1.0286E-03/
!! 091818 !   05-30-15;KW ;COLLIDER: N2;AVGABSERR:   7.6% ;MAXABSERR:  20.1%
!! 091818 DUPLICATE
!! 091818
!! 091818 !
!! 091818 !
!! 091818 C6H111-5 (+M)                            = H+C6H10D14 (+M)                          1.00E+00   0.000     0.0
!! 091818     TCHEB /  300.0 2500.0 /              PCHEB /  1.00E-03  1.00E+02 /
!! 091818     CHEB/   7   4     -2.6426E+00  1.4565E+00 -2.9563E-01  8.6329E-03/
!! 091818     CHEB/  1.0421E+01  9.7662E-01  1.4341E-01 -9.7386E-02 -4.3051E-01/
!! 091818     CHEB/  7.4513E-02  1.0662E-01  2.5452E-02 -5.0616E-02 -1.2498E-01/
!! 091818     CHEB/ -1.8263E-02  2.6702E-02  3.7966E-03 -6.1997E-02 -4.0603E-02/
!! 091818     CHEB/ -5.2969E-03 -2.5889E-02  6.8276E-03 -1.3976E-02 -1.3001E-02/
!! 091818     CHEB/ -5.5721E-02  1.8649E-02  9.8310E-03 -1.9908E-03/
!! 091818 !   05-30-15;KW ;COLLIDER: N2;AVGABSERR:   7.4% ;MAXABSERR:  19.7%
!! 091818 !
!
C6H10D13+O=>C5H91-3+HCO    2.0E11 0.0 -1.05E3
C6H10D14+O=>C5H92-5+HCO    2.0E11 0.0 -1.05E3
!! C6H101-5+O=)C5H91-5+HCO 2.000E+11 0.00 -1.050E+03
C6H10D13+OH=>C5H91-3+CH2O    1.0E12 0.0 0.0E0
C6H10D14+OH=>C5H92-5+CH2O    1.0E12 0.0 0.0E0
C6H101-5+OH=>C5H91-5+CH2O    1.0E12 0.0 0.0E0
C6H10D13+OH=>C2H3+C4H6+H2O    2.764E4 2.64 -1.919E3
C6H10D14+OH=>C2H3+C4H6+H2O    2.764E4 2.64 -1.919E3
C6H101-5+OH=>C2H3+C4H6+H2O    2.764E4 2.64 -1.919E3
C6H10D13+HO2=>C2H3+C4H6+H2O2    4.82E3 2.55 1.053E4
C6H10D14+HO2=>C2H3+C4H6+H2O2    4.82E3 2.55 1.053E4
C6H101-5+HO2=>C2H3+C4H6+H2O2    4.82E3 2.55 1.053E4
C6H10D13+H=>C2H3+C4H6+H2    3.376E5 2.36 2.07E2
C6H10D14+H=>C2H3+C4H6+H2    3.376E5 2.36 2.07E2
!! C6H101-5+H=)C2H3+C4H6+H2  3.376E+05 2.36 2.070E+02
O2+ETES1=>HO2+C2H3COCH3+C2H3    2.045E7 2.0 4.072249E4
H+ETES1=>H2+C2H3COCH3+C2H3    2.574E7 2.0 3.95057E3
OH+ETES1=>H2O+C2H3COCH3+C2H3    4.793E6 2.0 -2.25983E3
O+ETES1=>OH+C2H3COCH3+C2H3    1.624E7 2.0 2.57954E3
HO2+ETES1=>H2O2+C2H3COCH3+C2H3    6.465E5 2.0 1.188773E4
HCO+ETES1=>CH2O+C2H3COCH3+C2H3    1.516E6 2.0 1.236044E4
CH3+ETES1=>CH4+C2H3COCH3+C2H3    4.684E5 2.0 4.87129E3
C2H5+ETES1=>C2H6+C2H3COCH3+C2H3    2.758E5 2.0 7.65807E3
CH3O+ETES1=>CH3OH+C2H3COCH3+C2H3    5.136E5 2.0 1.58356E3
CH3O2+ETES1=>CH3O2H+C2H3COCH3+C2H3    9.133E5 2.0 1.236044E4
O2+MVOX=>HO2+C2H3COCH3+C2H3    2.045E7 2.0 4.072249E4
H+MVOX=>H2+C2H3COCH3+C2H3    2.574E7 2.0 3.95057E3
OH+MVOX=>H2O+C2H3COCH3+C2H3    4.793E6 2.0 -2.25983E3
O+MVOX=>OH+C2H3COCH3+C2H3    1.624E7 2.0 2.57954E3
HO2+MVOX=>H2O2+C2H3COCH3+C2H3    6.465E5 2.0 1.188773E4
HCO+MVOX=>CH2O+C2H3COCH3+C2H3    1.516E6 2.0 1.236044E4
CH3+MVOX=>CH4+C2H3COCH3+C2H3    4.684E5 2.0 4.87129E3
C2H5+MVOX=>C2H6+C2H3COCH3+C2H3    2.758E5 2.0 7.65807E3
CH3O2+MVOX=>CH3O2H+C2H3COCH3+C2H3    9.133E5 2.0 1.236044E4
C2H3+MVOX=>C2H4+C2H3COCH3+C2H3    8.139E5 2.0 4.87129E3
CH3O+MVOX=>CH3OH+C2H3COCH3+C2H3    5.136E5 2.0 1.58356E3
O2+VTHF=>HO2+C2H3COCH3+C2H3    2.045E7 2.0 4.072249E4
H+VTHF=>H2+C2H3COCH3+C2H3    2.574E7 2.0 3.95057E3
OH+VTHF=>H2O+C2H3COCH3+C2H3    4.793E6 2.0 -2.25983E3
O+VTHF=>OH+C2H3COCH3+C2H3    1.624E7 2.0 2.57954E3
HO2+VTHF=>H2O2+C2H3COCH3+C2H3    6.465E5 2.0 1.188773E4
HCO+VTHF=>CH2O+C2H3COCH3+C2H3    1.516E6 2.0 1.236044E4
CH3+VTHF=>CH4+C2H3COCH3+C2H3    4.684E5 2.0 4.87129E3
C2H5+VTHF=>C2H6+C2H3COCH3+C2H3    2.758E5 2.0 7.65807E3
CH3O+VTHF=>CH3OH+C2H3COCH3+C2H3    5.136E5 2.0 1.58356E3
CH3O2+VTHF=>CH3O2H+C2H3COCH3+C2H3    9.133E5 2.0 1.236044E4
C2H3+VTHF=>C2H4+C2H3COCH3+C2H3    8.139E5 2.0 4.87129E3
O2+EDHF=>HO2+C2H3COCH3+C2H3    2.045E7 2.0 4.072249E4
H+EDHF=>H2+C2H3COCH3+C2H3    2.574E7 2.0 3.95057E3
OH+EDHF=>H2O+C2H3COCH3+C2H3    4.793E6 2.0 -2.25983E3
O+EDHF=>OH+C2H3COCH3+C2H3    1.624E7 2.0 2.57954E3
HO2+EDHF=>H2O2+C2H3COCH3+C2H3    6.465E5 2.0 1.188773E4
HCO+EDHF=>CH2O+C2H3COCH3+C2H3    1.516E6 2.0 1.236044E4
CH3+EDHF=>CH4+C2H3COCH3+C2H3    4.684E5 2.0 4.87129E3
C2H5+EDHF=>C2H6+C2H3COCH3+C2H3    2.758E5 2.0 7.65807E3
C2H3+EDHF=>C2H4+C2H3COCH3+C2H3    8.139E5 2.0 4.87129E3
CH3O2+EDHF=>CH3O2H+C2H3COCH3+C2H3    9.133E5 2.0 1.236044E4
CH3O+EDHF=>CH3OH+C2H3COCH3+C2H3    5.136E5 2.0 1.58356E3
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \C6H10D13\C6H10D24
!----------------------------------------------------------------------------------------------------------------------------------
!----------------------------------------------------------------------------------------------------------------------------------
!\SUBMECH: \C6H10-15
!\MECHCOMMENTS:
!\MECH
!----------------------------------------------------------------------------------------------------------------------------------
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \RH(=)PRODUCTS                             \A              \N              \EA
!___________________________________________________________________________________________________________
!!C6H101-5(=)C3H5-A+C3H5-A                                     +4.9000000E+022 -2.0600000E+000 +6.3355500E+004   !\AUTHOR: !\REF:
!!PLOG /                                       +1.0000000E+000 +5.0700000E+047 -9.7000000E+000 +7.2680000E+004 / !!
!!PLOG /                                       +4.0000000E+000 +4.2200000E+039 -7.3000000E+000 +6.9390000E+004 / !!
!!PLOG /                                       +1.0000000E+001 +2.1200000E+035 -6.0000000E+000 +6.7620000E+004 / !!
!!!
!
!! 1 ATM RATE FITS TO MATSUGI AND MIYOSHI
2C3H5-A=C6H101-5    1.87E22 -3.022 2.08E3
!!
!
!
!
!___________________________________________________________________________________________________________
!\REACTIONCLASS:  \RH+R_ABSTRACTION                          \A              \N              \EA
!___________________________________________________________________________________________________________
!!  !! A*2 RATE MODIFIED BY GOUTHAM, KUKKADAPU1@LLNL.GOV, RATE FROM KUN WANG'S STUDY.  !\AUTHOR: !\REF:
C6H101-5+H=C6H9-A+H2    3.22E7 2.11 3.38E3
!\AUTHOR: !\REF:
C6H101-5+O2=C6H9-A+HO2    4.0E14 0.0 3.889E4
!\AUTHOR: !\REF:
C6H101-5+O=C6H9-A+OH    1.32E6 2.43 1.21E3
!\AUTHOR: !\REF:
C6H101-5+OH=C6H9-A+H2O    5.528E4 2.64 -1.919E3
