 0.98438620E+01 0.15445170E-01-0.57172000E-05 0.10145160E-08-0.68655930E-13    2
 0.90772280E+04-0.28003430E+02 0.11107870E+02-0.63027940E-02 0.53619200E-04    3
-0.59145190E-07 0.21238630E-10 0.96868770E+04-0.29928690E+02                   4
1,3C4H6                 C   4H   60   00   0G   300.00   3000.00  1000.00      1
 0.98438620E+01 0.15445170E-01-0.57172000E-05 0.10145160E-08-0.68655930E-13    2
 0.90772280E+04-0.28003430E+02 0.11107870E+02-0.63027940E-02 0.53619200E-04    3
-0.59145190E-07 0.21238630E-10 0.96868770E+04-0.29928690E+02                   4
1,2C4H6                 C   4H   60   00   0G   300.00   3000.00  1000.00      1
  0.1781557E+02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E+05 -0.6983978E+02  0.1023467E+01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E+05  0.1973750E+02                   4
C4H612                  C   4H   60   00   0G   300.00   3000.00  1000.00      1
  0.1781557E+02 -0.4257502E-02  0.1051185E-04 -0.4473844E-08  0.5848138E-12    2
  0.1267342E+05 -0.6983978E+02  0.1023467E+01  0.3495919E-01 -0.2200905E-04    3
  0.6942272E-08 -0.7879187E-12  0.1811799E+05  0.1973750E+02                   4
C4H6O                   C   4H   6O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
METACROL                C   4H   6O   10   0G   300.00   3000.00  1000.00      1
 0.38156020E+01 0.37071840E-01-0.17932810E-04 0.36718360E-08-0.27030160E-12    2
-0.16725130E+05 0.65665210E+01 0.25438820E+00 0.42555410E-01-0.19265040E-04    3
 0.20434690E-08 0.61431930E-12-0.15231460E+05 0.26670690E+02                   4
DHF                     C   4H   6O   10   0G   300.00   5000.00  1000.00      1
 0.98586044E+01 0.12197057E-01-0.34666615E-05 0.49283305E-09-0.28464687E-13    2
-0.86370777E+04-0.29930892E+02-0.43155316E+01 0.51836239E-01-0.40436470E-04    3
 0.12408720E-07-0.43958916E-12-0.48560102E+04 0.42957112E+02                   4
MEALL                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
  0.5521420E+01  0.2683684E-01 -0.1286430E-04  0.3088640E-08 -0.3030856E-12    2
  0.1198044E+05 -0.4495640E+01 -0.1080514E+01  0.4638686E-01 -0.3464697E-04    3
  0.1401374E-07 -0.2395040E-11  0.1375538E+05  0.2933150E+02                   4
NC4H7                   C   4H   70   00   0G   298.150  5000.000 1000.00      1
 0.11184356E+02 0.14457868E-01-0.44852630E-05 0.73693834E-09-0.48752824E-13    2
 0.17987671E+05-0.32095703E+02 0.21544552E+01 0.21568453E-01 0.29077822E-04    3
-0.54719830E-07 0.23710092E-10 0.21387008E+05 0.18934394E+02 0.23147967E+05    4
C4H714                  C   4H   70   00   0G   300.00   5000.00  1000.00      1
 0.11184356E+02 0.14457868E-01-0.44852630E-05 0.73693834E-09-0.48752824E-13    2
 0.17987671E+05-0.32095703E+02 0.21544552E+01 0.21568453E-01 0.29077822E-04    3
-0.54719830E-07 0.23710092E-10 0.21387008E+05 0.18934394E+02 0.23147967E+05    4
C4H71                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
 0.11184356E+02 0.14457868E-01-0.44852630E-05 0.73693834E-09-0.48752824E-13    2
 0.17987671E+05-0.32095703E+02 0.21544552E+01 0.21568453E-01 0.29077822E-04    3
-0.54719830E-07 0.23710092E-10 0.21387008E+05 0.18934394E+02 0.23147967E+05    4
C4H73                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
 0.11184356E+02 0.14457868E-01-0.44852630E-05 0.73693834E-09-0.48752824E-13    2
 0.17987671E+05-0.32095703E+02 0.21544552E+01 0.21568453E-01 0.29077822E-04    3
-0.54719830E-07 0.23710092E-10 0.21387008E+05 0.18934394E+02 0.23147967E+05    4
IC4H7                   C   4H   70   00   0G   300.00   3000.00  1000.00      1
 0.91749680E+01 0.18672980E-01-0.67359360E-05 0.11884610E-08-0.80369600E-13    2
 0.10254610E+05-0.24345480E+02-0.44200080E+00 0.45216870E-01-0.32260950E-04    3
 0.97245970E-08-0.18413410E-13 0.12961550E+05 0.25443950E+02                   4
C4H7                    C   4H   70   00   0G   300.00   5000.00  1000.00      1
 0.90726580E+01 0.19002700E-01-0.72674410E-05 0.13161180E-08-0.90247280E-13    2
 0.22918940E+05-0.20499380E+02 0.23094860E+01 0.24868840E-01 0.15258870E-04    3
-0.36490600E-07 0.16087190E-10 0.25456470E+05 0.17647550E+02                   4
C4H72                   C   4H   7O   00   0G   300.00   3000.00  1000.00      1
 0.99486360E+01 0.14760870E-01-0.39666120E-05 0.53479450E-09-0.29359460E-13    2
 0.23682940E+05-0.25465140E+02 0.44064050E+00 0.38392250E-01-0.26524710E-04    3
 0.11399070E-07-0.24433790E-11 0.26661350E+05 0.24843520E+02                   4
C4H7B2                  C   4H   70   00   0G   300.00   5000.00  1000.00      1
 0.83117750E+01 0.19515910E-01-0.73190580E-05 0.13114180E-08-0.89338780E-13    2
 0.21676990E+05-0.15544530E+02 0.39242380E+01 0.16506070E-01 0.28181240E-04    3
-0.45229990E-07 0.18349140E-10 0.23683670E+05 0.10927370E+02                   4
C4H7OC                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
C4H7OB                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.11597050E+02 0.19187720E-01-0.74089450E-05 0.13509920E-08-0.93073870E-13    2
 0.31756360E+04-0.35574140E+02-0.25068140E+01 0.58760400E-01-0.45826200E-04    3
 0.14009760E-07 0.19657400E-12 0.70762860E+04 0.37195820E+02                   4
C4H8                    C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.20535840E+01 0.34350500E-01-0.15883196E-04 0.33089660E-08-0.25361040E-12    2
-0.21397230E+04 0.15543201E+02 0.11811380E+01 0.30853380E-01 0.50865240E-05    3
-0.24654880E-07 0.11110192E-10-0.17904000E+04 0.21062470E+02                   4
IC4H8                   C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.44609470E+01 0.29611487E-01-0.13077129E-04 0.26571934E-08-0.20134713E-12    2
-0.50066758E+04 0.10671549E+01 0.26471405E+01 0.25902957E-01 0.81985354E-05    3
-0.22193259E-07 0.88958580E-11-0.40373069E+04 0.12676388E+02                   4
THFY                    C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.23589290E+02 0.24338830E-02-0.22306370E-06 0.13532890E-10-0.47705350E-15    2
-0.12303320E+05-0.10576420E+03 0.28071410E+00 0.49791630E-01-0.32111020E-04    3
 0.94758750E-08-0.16228340E-11-0.40854090E+04 0.21083470E+02                   4
THF                     C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.10771800E+02 0.23065270E-01-0.79605700E-05 0.13811490E-08-0.92662440E-13    2
-0.27308140E+05-0.36564090E+02-0.38336800E+01 0.72861670E-01-0.76643770E-04    3
 0.46678350E-07-0.11897600E-10-0.23669760E+05 0.36724370E+02                   4
2MEPRAL                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.10151960E+02 0.23504560E-01-0.91125790E-05 0.16598370E-08-0.11414680E-12    2
-0.30982760E+05-0.24897940E+02 0.52899470E+01 0.11734300E-01 0.57115020E-04    3
-0.79192970E-07 0.31143350E-10-0.28349770E+05 0.64807050E+01                   4
BMEPRAL                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.10151960E+02 0.23504560E-01-0.91125790E-05 0.16598370E-08-0.11414680E-12    2
-0.30982760E+05-0.24897940E+02 0.52899470E+01 0.11734300E-01 0.57115020E-04    3
-0.79192970E-07 0.31143350E-10-0.28349770E+05 0.64807050E+01                   4
C4H8O                   C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.11236290E+02 0.22227950E-01-0.85810350E-05 0.15630450E-08-0.10758900E-12    2
-0.21367730E+05-0.35455990E+02-0.15911200E+01 0.50798940E-01-0.20149310E-04    3
-0.12146500E-07 0.94266570E-11-0.17449170E+05 0.32552090E+02                   4
BUTNONE                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.86767520E+01 0.23725880E-01-0.77201980E-05 0.12985240E-08-0.85532000E-13    2
-0.32952550E+05-0.16961040E+02 0.16637580E+01 0.40966540E-01-0.20361220E-04    3
 0.16736920E-08 0.19526550E-11-0.30847630E+05 0.19928260E+02                   4
IC4H7OH                 C   4H   8O   10   0G   300.00   5000.00  1000.00      1
 0.10134310E+02 0.22646620E-01-0.84833900E-05 0.15189400E-08-0.10342870E-12    2
-0.23398280E+05-0.23899560E+02 0.50638890E+01 0.19101460E-01 0.32792860E-04    3
-0.52587920E-07 0.21342780E-10-0.21076540E+05 0.67068120E+01                   4
IC4H8OH                 C   4H   9O   10   0G   300.00   5000.00  1000.00      1
 0.10868620E+02 0.24340020E-01-0.90667820E-05 0.16207160E-08-0.11030540E-12    2
-0.19491030E+05-0.26508240E+02 0.25118960E+01 0.34879090E-01 0.80395270E-05    3
-0.33207060E-07 0.15428810E-10-0.16506820E+05 0.19850210E+02                   4
T2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.82797676E+00 0.35864539E-01-0.16634498E-04 0.34732759E-08-0.26657398E-12    2
-0.30521033E+04 0.21342545E+02 0.12594252E+01 0.27808424E-01 0.87013932E-05    3
-0.24402205E-07 0.98977710E-11-0.29647742E+04 0.20501129E+02                   4
C2C4H8                  C   4H   80   00   0G   300.00   5000.00  1000.00      1
 0.78306820E+01 0.22235800E-01-0.81724150E-05 0.14497050E-08-0.98197430E-13    2
-0.57222290E+04-0.17109110E+02 0.28161200E+01 0.21483640E-01 0.23849340E-04    3
-0.42454030E-07 0.17550510E-10-0.35593090E+04 0.12493960E+02                   4
PC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.12769430E+02 0.16519420E-01-0.44004610E-05 0.58990900E-09-0.32281330E-13    2
 0.31377070E+04-0.41493730E+02-0.11734560E+01 0.55818960E-01-0.51105060E-04    3
 0.29930240E-07-0.80191690E-11 0.72613200E+04 0.31089690E+02                   4
SC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.94282923E+01 0.21911845E-01-0.72831863E-05 0.10622090E-08-0.55580591E-13    2
 0.36300923E+04-0.22419800E+02 0.69567555E+00 0.33100396E-01 0.63189173E-05    3
-0.27052078E-07 0.12000780E-10 0.68517148E+04 0.26270721E+02                   4
TC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.90709925E+01 0.22472441E-01-0.75462058E-05 0.11124330E-08-0.58946771E-13    2
 0.82343457E+03-0.23632431E+02 0.31227112E+01 0.25226224E-01 0.11214444E-04    3
-0.22687910E-07 0.81753137E-11 0.34445190E+04 0.11197623E+02                   4
IC4H9                   C   4H   90   00   0G   300.00   5000.000  1000.00     1
 0.90892484E+01 0.24142553E-01-0.90926191E-05 0.15645149E-08-0.10112622E-12    2
 0.37805772E+04-0.22806785E+02-0.17234362E+01 0.56100048E-01-0.50882003E-04    3
 0.32521537E-07-0.10413575E-10 0.68675433E+04 0.33080896E+02                   4
NC4H10                  C   4H  100   00   0G   300.00   5000.00  1000.00      1
 0.10526500E+02 0.23627250E-01-0.78760100E-05 0.11502000E-08-0.60250000E-13    2
-0.20519300E+05-0.32140000E+02 0.15223400E+01 0.34286840E-01 0.81006600E-05    3
-0.29214870E-07 0.12672840E-10-0.17125800E+05 0.18349000E+02                   4
IC4H10                  C   4H  100   00   0G   300.00   5000.00  1000.00      1
 0.10845600E+02 0.23333850E-01-0.77793900E-05 0.11375800E-08-0.59640000E-13    2
-0.21725700E+05-0.35869000E+02 0.50705000E+00 0.38149780E-01 0.46916200E-05    3
-0.29491600E-07 0.13621290E-10-0.18031000E+05 0.21285000E+02                   4
C3H6CHO                 C   4H   7O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C3H5CO                  C   4H   5O   10   0G   300.000  5000.000 1397.000     1
 9.36897209E+00 1.22997793E-02-4.12628159E-06 6.32381255E-10-3.63615838E-14    2
-6.17202097E+03-2.23749809E+01 1.21848187E+00 2.93457259E-02-1.67440015E-05    3
 4.37355537E-09-3.61335278E-13-3.16882010E+03 2.20602429E+01                   4
C4H512                  C   4H   50   00   0G   300.00   3000.00  1000.00      1
 0.40734210E+01 0.24907370E-01-0.13229540E-04 0.34159060E-08-0.34874460E-12    2
 0.33975420E+05 0.43252930E+01-0.19509230E+01 0.53281440E-01-0.65306770E-04    3
 0.46994220E-07-0.14204880E-10 0.35048460E+05 0.32542460E+02 0.36346100E+05    4
2MEPRYL                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
BMEPRYL                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.40527920E+01 0.27875960E-01-0.96009000E-05 0.15472700E-08-0.96096580E-13    2
-0.10140100E+05 0.98522260E+01-0.15898810E+01 0.51536370E-01-0.40853490E-04    3
 0.17683930E-07-0.30057420E-11-0.93623300E+04 0.36144840E+02                   4
MEPRYL                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10273430E+02 0.20794330E-01-0.81044830E-05 0.14819580E-08-0.10219510E-12    2
 0.22499800E+04-0.27731380E+02 0.16315440E+01 0.29607480E-01 0.17006520E-04    3
-0.43282540E-07 0.19380030E-10 0.54096350E+04 0.20646920E+02                   4
C4H8O2H                 C   4H   9O   2    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
O2IC4OH                 C   4H   9O   3    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H7O2H                 C   4H   8O   2    0G   300.000  5000.000 1391.000     1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H7O2                  C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.12321530E+02 0.21402070E-01-0.79943230E-05 0.14318630E-08-0.97599820E-13    2
 0.73847370E+03-0.33784260E+02 0.36710520E+01 0.36457210E-01-0.31355700E-05    3
-0.20942530E-07 0.11013370E-10 0.36132010E+04 0.13167000E+02                   4
C4H6OH                  C   4H   7O   1    0G   300.000  5000.000 1391.000     1
 1.49294832E+01 1.70345659E-02-5.87444179E-06 9.16878755E-10-5.33866280E-14    2
-3.18492951E+04-4.67675924E+01 1.86102984E+00 5.01482853E-02-3.97660123E-05    3
 1.73532963E-08-3.16620701E-12-2.74426211E+04 2.27135204E+01                   4
C4H6OHb                 C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10356620E+02 0.19413930E-01-0.62931360E-05 0.10675170E-08-0.70872000E-13    2
-0.65610430E+04-0.25776970E+02-0.16437110E+01 0.63084990E-01-0.71556350E-04    3
 0.47958070E-07-0.13368940E-10-0.37048470E+04 0.33773300E+02                   4
O2C4H8OH                C   4H   9O   30   0G   300.00   5000.00  1000.00      1
 0.14968830E+02 0.27050490E-01-0.10191190E-04 0.18328720E-08-0.12521300E-12    2
-0.36472860E+05-0.44508900E+02 0.36367750E+01 0.46419250E-01-0.25465130E-05    3
-0.29000660E-07 0.15026940E-10-0.32695450E+05 0.17068900E+02                   4
O2C4H9O                 C   4H   9O   30   0G   300.00   5000.00  1000.00      1
 0.14968830E+02 0.27050490E-01-0.10191190E-04 0.18328720E-08-0.12521300E-12    2
-0.36472860E+05-0.44508900E+02 0.36367750E+01 0.46419250E-01-0.25465130E-05    3
-0.29000660E-07 0.15026940E-10-0.32695450E+05 0.17068900E+02                   4
IC4H7O                  C   4H   7O   1    0G   300.000  5000.000 1390.000     1
 1.16740729E+01 1.81688007E-02-6.05616246E-06 9.18261738E-10-5.22895127E-14    2
 4.93612239E+02-3.36621545E+01 1.18691634E+00 4.22677538E-02-2.75255240E-05    3
 9.79693511E-09-1.49192288E-12 4.21744784E+03 2.28722455E+01                   4
C4H7O                   C   4H   7O   1    0G   300.000  5000.000 1390.000     1
-0.13085730E+02 0.58325150E-01-0.25254530E-04 0.47775550E-08-0.33194150E-12    2
 0.11295830E+05 0.10417030E+03-0.36958640E+01 0.64157820E-01-0.57505160E-04    3
 0.23262420E-07-0.18917710E-11 0.54305790E+04 0.43828400E+02                   4
IC4H6O2H                C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.72100940E+01 0.31991310E-01-0.12582620E-04 0.22982930E-08-0.15797890E-12    2
 0.10390780E+04-0.64875360E+01 0.20926920E+02-0.66048230E-01 0.20386340E-03    3
-0.19528710E-06 0.65304170E-10 0.49727460E+03-0.61927220E+02                   4
C4H10O2                 C   4H  10O   20   0G   300.00   5000.00  1000.00      1
 0.25170900E+01 0.45931320E-01-0.18563440E-04 0.33450730E-08-0.22447790E-12    2
-0.44490090E+05 0.19195610E+02 0.75258710E+00 0.59923540E-01-0.36609170E-04    3
 0.76435880E-08 0.12362500E-11-0.45073230E+05 0.24616980E+02                   4
ETCOOME                 C   4H   8O   20   0G   300.00   5000.00  1000.00      1
-0.10647460E+02 0.61569000E-01-0.27476790E-04 0.53106320E-08-0.37474650E-12    2
-0.48579260E+05 0.94343610E+02-0.10572010E+01 0.61542860E-01-0.46598020E-04    3
 0.13330000E-07 0.10285380E-11-0.54068210E+05 0.34659260E+02                   4
MECOOET                 C   4H   8O   20   0G   300.00   5000.00  1000.00      1
 0.13457410E+02 0.20446770E-01-0.65594600E-05 0.10045890E-08-0.60197620E-13    2
-0.59430240E+05-0.41812840E+02 0.12074300E+01 0.49118310E-01-0.27925550E-04    3
 0.54595620E-08 0.41921560E-12-0.55603630E+05 0.23213650E+02                   4
OC4H6                   C   4H   6O   10   0G   300.00   5000.00  1000.00      1
 0.22456690E+02-0.31382880E-02 0.37449240E-05-0.97529660E-09 0.80986270E-13    2
-0.18993180E+05-0.93100920E+02 0.28180410E+01 0.31063560E-01-0.10727810E-04    3
-0.13454390E-08 0.47401960E-12-0.11617290E+05 0.15617700E+02                   4
C4H5O                   C   4H   5O   10   0G   300.00   5000.00  1000.00      1
 0.98741220E+01 0.16024210E-01-0.50865670E-05 0.77408690E-09-0.46231360E-13    2
 0.88303990E+04-0.10636820E+02 0.88201550E+00 0.40041880E-01-0.24724830E-04    3
 0.41598020E-08 0.11702480E-11 0.11270030E+05 0.35847220E+02                   4
HOC4H6                  C   4H   7O   10   0G   300.00   5000.00  1000.00      1
 0.10610400E+02 0.17761390E-01-0.51479730E-05 0.73525370E-09-0.42104080E-13    2
-0.76044290E+04-0.25888690E+02 0.58910820E+00 0.44971440E-01-0.32455210E-04    3
 0.13392720E-07-0.25772260E-11-0.47430910E+04 0.26194140E+02                   4
C4H6O2H                 C   4H   7O   20   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C4H4O                   C   4H   4O   10   0G   300.00   5000.00  1000.00      1
 0.95622100E+01 0.18357260E-01-0.73843870E-05 0.13726610E-08-0.95581110E-13    2
-0.27256590E+04-0.28622530E+02 0.11296920E-01 0.28646280E-01 0.19574870E-04    3
-0.48074430E-07 0.21654150E-10 0.70615460E+03 0.24629120E+02                   4
C5H5                    C   5H   5    0    0G   200.000  6000.00  1000.00      1
 0.10844072E+02 0.15392831E-01-0.55630422E-05 0.90189440E-09-0.54156619E-13    2
 0.26950886E+05-0.35254983E+02-0.95902849E+00 0.31396777E-01 0.26724050E-04    3
-0.68942183E-07 0.33301983E-10 0.30779441E+05 0.29072780E+02                   4
14C5H5O                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12711510E+02 0.16650171E-01-0.60741189E-05 0.99090150E-09-0.59758183E-13    2
 0.66172961E+04-0.43161680E+02 0.45438248E-01 0.33871750E-01 0.25637288E-04    3
-0.67844135E-07 0.32508364E-10 0.10797244E+05 0.26058142E+02                   4
13C5H5O                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12606535E+02 0.16747067E-01-0.61097587E-05 0.99674576E-09-0.60111834E-13    2
 0.14114657E+04-0.42604911E+02 0.23043601E+00 0.32322572E-01 0.28900908E-04    3
-0.70680613E-07 0.33407174E-10 0.55554724E+04 0.25330946E+02                   4
C5H5O13                 C   5H   5O   1    0G   200.000  6000.00  1000.00      1
 0.12606535E+02 0.16747067E-01-0.61097587E-05 0.99674576E-09-0.60111834E-13    2
 0.14114657E+04-0.42604911E+02 0.23043601E+00 0.32322572E-01 0.28900908E-04    3
-0.70680613E-07 0.33407174E-10 0.55554724E+04 0.25330946E+02                   4
C5H6C                   C   5H   6    0    0G   200.000  6000.00  1000.00      1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
CPD                     C   5H   6    0    0G   200.000  6000.00  1000.00      1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02                   4
C5H8C                   C   5H   80   00   0G   200.000  5000.000 1000.00      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
CYC5H8                  C   5H   80   00   0G   200.000  5000.000 1000.00      1
 0.77244792E+01 0.28322316E-01-0.11545236E-04 0.21540815E-08-0.15054178E-12    2
-0.78261573E+03-0.19769698E+02 0.26898140E+01 0.20954550E-02 0.11303687E-03    3
-0.15408070E-06 0.62763658E-10 0.23139663E+04 0.15294056E+02 0.39328836E+04    4
ISOPY                   C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10834560E+02 0.20144030E-01-0.78064030E-05 0.14220630E-08-0.97821490E-13    2
 0.33047980E+05-0.28380240E+02 0.60308380E+01 0.13099690E-01 0.43335010E-04    3
-0.63177220E-07 0.25208120E-10 0.35415370E+05 0.14829280E+01                   4
ISOPE                   C   5H   80   00   0G   300.00   5000.00  1000.00      1
 0.11847440E+02 0.21077490E-01-0.75629260E-05 0.13340700E-08-0.90289560E-13    2
 0.35829570E+04-0.37841320E+02-0.26532330E+01 0.69199530E-01-0.71369600E-04    3
 0.41371130E-07-0.99420400E-11 0.72526010E+04 0.35224370E+02                   4
C5H813                  C   5H   80   00   0G   300.00   5000.00  1000.00      1
 0.11111070E+02 0.21904440E-01-0.79576330E-05 0.14096580E-08-0.95583170E-13    2
 0.39057420E+04-0.33442260E+02-0.17544870E+01 0.59932510E-01-0.49869920E-04    3
 0.21066050E-07-0.30022020E-11 0.73952550E+04 0.32532450E+02                   4
DHP                     C   5H   8O   10   0G   300.00   5000.00  1000.00      1
 0.13194934E+02 0.29686076E-01-0.11181511E-04 0.19599388E-08-0.13057603E-12    2
-0.33510327E+05-0.49486514E+02-0.56123960E+01 0.96754751E-01-0.11576165E-03    3
 0.83446868E-07-0.25479016E-10-0.28679331E+05 0.44826119E+02                   4
3ME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10958480E+02 0.24627890E-01-0.89067730E-05 0.15715180E-08-0.10622250E-12    2
 0.68037210E+04-0.32528290E+02 0.62891630E+00 0.48140260E-01-0.20775400E-04    3
-0.58691480E-08 0.60202500E-11 0.99681790E+04 0.22196320E+02                   4
CME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.10958480E+02 0.24627890E-01-0.89067730E-05 0.15715180E-08-0.10622250E-12    2
 0.68037210E+04-0.32528290E+02 0.62891630E+00 0.48140260E-01-0.20775400E-04    3
-0.58691480E-08 0.60202500E-11 0.99681790E+04 0.22196320E+02                   4
2ME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11081470E+02 0.24562060E-01-0.89195490E-05 0.15769500E-08-0.10672820E-12    2
 0.67510090E+04-0.33052090E+02 0.46992280E+00 0.48974820E-01-0.21876810E-04    3
-0.52841100E-08 0.59103880E-11 0.99871140E+04 0.23098530E+02                   4
2ME1B3                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11520130E+02 0.24385190E-01-0.89613010E-05 0.15936050E-08-0.10821860E-12    2
 0.53636610E+04-0.34724970E+02 0.93027210E-02 0.51747270E-01-0.25575300E-04    3
-0.32720760E-08 0.55202140E-11 0.88221860E+04 0.25948710E+02                   4
BME2B1                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11081470E+02 0.24562060E-01-0.89195490E-05 0.15769500E-08-0.10672820E-12    2
 0.67510090E+04-0.33052090E+02 0.46992280E+00 0.48974820E-01-0.21876810E-04    3
-0.52841100E-08 0.59103880E-11 0.99871140E+04 0.23098530E+02                   4
BME1B3                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11520130E+02 0.24385190E-01-0.89613010E-05 0.15936050E-08-0.10821860E-12    2
 0.53636610E+04-0.34724970E+02 0.93027210E-02 0.51747270E-01-0.25575300E-04    3
-0.32720760E-08 0.55202140E-11 0.88221860E+04 0.25948710E+02                   4
C5H913                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.11281250E+02 0.24692410E-01-0.91339800E-05 0.16293790E-08-0.11083700E-12    2
 0.71404790E+04-0.32842090E+02-0.62834060E+00 0.52674990E-01-0.25201420E-04    3
-0.46990540E-08 0.62120370E-11 0.10732130E+05 0.30006350E+02                   4
C5H911                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13705730E+02 0.18582760E-01-0.51383140E-05 0.70910480E-09-0.39653520E-13    2
 0.20013520E+05-0.44697850E+02-0.56099670E+00 0.55861020E-01-0.43174220E-04    3
 0.20314560E-07-0.46176200E-11 0.24333980E+05 0.30202250E+02                   4
C5H912                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
