    REV/1.2E10 0.0E0 9.2E3/
ic5h12+o2=ac5h11+ho2    4.2E13 0.0 5.28E4
    REV/4.698E10 2.86E-1 4.51E2/
ic5h12+o2=bc5h11+ho2    7.0E12 0.0 4.8E4
    REV/8.945E7 8.24E-1 -2.1E1/
ic5h12+o2=cc5h11+ho2    1.4E13 0.0 5.016E4
    REV/1.072E9 6.25E-1 3.22E2/
ic5h12+o2=dc5h11+ho2    2.1E13 0.0 5.28E4
    REV/2.349E10 2.86E-1 4.51E2/
ic5h12+c2h5=ac5h11+c2h6    1.0E11 0.0 1.34E4
    REV/3.2E11 0.0E0 1.23E4/
ic5h12+c2h5=bc5h11+c2h6    1.0E11 0.0 7.9E3
    REV/3.0E11 0.0E0 2.1E4/
ic5h12+c2h5=cc5h11+c2h6    5.0E10 0.0 1.04E4
    REV/1.0E11 0.0E0 1.29E4/
ic5h12+c2h5=dc5h11+c2h6    5.0E10 0.0 1.34E4
    REV/3.24E11 0.0E0 1.23E4/
ic5h12+c2h3=ac5h11+c2h4    1.0E12 0.0 1.8E4
    REV/2.6E12 0.0E0 2.54E4/
ic5h12+c2h3=bc5h11+c2h4    2.0E11 0.0 1.43E4
    REV/2.5E12 0.0E0 2.3E4/
ic5h12+c2h3=cc5h11+c2h4    3.98E11 0.0 1.68E4
    REV/2.0E12 0.0E0 2.42E4/
ic5h12+c2h3=dc5h11+c2h4    5.0E11 0.0 1.8E4
    REV/2.51E12 0.0E0 2.54E4/
ic5h12+ac5h11=bc5h11+ic5h12    2.5E10 0.0 7.9E3
    REV/1.5E11 0.0E0 1.23E4/
ic5h12+ac5h11=cc5h11+ic5h12    5.0E10 0.0 1.04E4
    REV/1.5E11 0.0E0 1.23E4/
ic5h12+ac5h11=dc5h11+ic5h12    7.5E10 0.0 1.23E4
    REV/1.5E11 0.0E0 1.23E4/
ic5h12+bc5h11=cc5h11+ic5h12    5.0E10 0.0 1.04E4
    REV/2.5E10 0.0E0 7.9E3/
ic5h12+bc5h11=dc5h11+ic5h12    7.5E10 0.0 1.23E4
    REV/2.5E10 0.0E0 7.9E3/
ic5h12+cc5h11=dc5h11+ic5h12    7.5E10 0.0 1.23E4
    REV/5.0E10 0.0E0 1.04E4/
ic5h12+o2cho=ac5h11+ho2cho    5.4E4 2.5 1.669E4
    REV/3.83E5 1.938E0 3.976E3/
ic5h12+o2cho=bc5h11+ho2cho    1.5E4 2.5 1.226E4
    REV/1.215E3 2.476E0 3.873E3/
ic5h12+o2cho=cc5h11+ho2cho    4.9E4 2.5 1.486E4
    REV/2.38E4 2.277E0 4.669E3/
ic5h12+o2cho=dc5h11+ho2cho    2.7E4 2.5 1.669E4
    REV/1.915E5 1.938E0 3.976E3/
ac5h11=c3h6+c2h5    2.907E13 0.361 2.971E4
    REV/1.42E3 2.67E0 6.85E3/
ac5h11=c4h8-1+ch3    4.835E11 0.85 3.08E4
    REV/1.89E3 2.67E0 6.85E3/
ac5h11=ac5h10+h    1.892E13 0.194 3.422E4
    REV/6.25E11 5.1E-1 2.62E3/
ac5h11=dc5h11    3.0E11 0.0 2.11E4
    REV/3.0E11 0.0E0 2.11E4/
bc5h11=ic4h8+ch3    5.272E10 1.192 3.022E4
    REV/4.4E4 2.48E0 6.13E3/
bc5h11=ac5h10+h    3.665E11 0.732 3.715E4
    REV/1.06E12 5.1E-1 1.23E3/
bc5h11=bc5h10+h    6.171E11 0.487 3.558E4
    REV/6.25E11 5.1E-1 2.62E3/
cc5h11=c4h8-2+ch3    5.276E10 0.935 3.062E4
    REV/1.89E3 2.67E0 6.85E3/
cc5h11=bc5h10+h    1.48E12 0.288 3.378E4
    REV/2.5E11 5.1E-1 2.62E3/
cc5h11=cc5h10+h    6.262E11 0.557 3.815E4
    REV/6.25E11 5.1E-1 2.62E3/
dc5h11=c2h4+ic3h7    1.237E14 0.076 2.896E4
    REV/8.8E3 2.48E0 6.13E3/
dc5h11=cc5h10+h    3.658E12 0.218 3.563E4
    REV/2.5E11 5.1E-1 2.62E3/
ac5h11+o2=ac5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
bc5h11+o2=ac5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
bc5h11+o2=bc5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
cc5h11+o2=bc5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
cc5h11+o2=cc5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
dc5h11+o2=cc5h10+ho2    2.0E-18 0.0 5.0E3
    REV/2.0E-19 0.0E0 1.75E4/
ac5h11+ho2=ac5h11o+oh    7.0E12 0.0 -1.0E3
    REV/7.212E14 -4.72E-1 2.644E4/
bc5h11+ho2=bc5h11o+oh    7.0E12 0.0 -1.0E3
    REV/4.572E18 -1.34E0 2.899E4/
cc5h11+ho2=cc5h11o+oh    7.0E12 0.0 -1.0E3
    REV/1.977E17 -1.106E0 2.843E4/
dc5h11+ho2=dc5h11o+oh    7.0E12 0.0 -1.0E3
    REV/1.437E15 -4.72E-1 2.644E4/
ac5h11+ch3o2=ac5h11o+ch3o    7.0E12 0.0 -1.0E3
    REV/4.511E13 -1.73E-1 3.068E4/
bc5h11+ch3o2=bc5h11o+ch3o    7.0E12 0.0 -1.0E3
    REV/2.86E17 -1.041E0 3.323E4/
cc5h11+ch3o2=cc5h11o+ch3o    7.0E12 0.0 -1.0E3
    REV/1.236E16 -8.07E-1 3.267E4/
dc5h11+ch3o2=dc5h11o+ch3o    7.0E12 0.0 -1.0E3
    REV/8.988E13 -1.73E-1 3.068E4/
ac5h10=ic4h7+ch3    1.9E20 -1.582 7.593E4
    REV/2.55E13 -3.2E-1 -1.31E2/
ac5h10=c3h5-t+c2h5    8.922E24 -2.409 1.005E5
    REV/1.0E13 0.0E0 0.0E0/
bc5h10=c4h72-2+ch3    1.217E23 -1.926 1.014E5
    REV/1.0E13 0.0E0 0.0E0/
bc5h10=ic4h7+ch3    2.61E19 -1.017 7.902E4
    REV/1.0E13 0.0E0 0.0E0/
cc5h10=c4h71-3+ch3    1.302E21 -1.639 7.614E4
    REV/1.0E13 0.0E0 0.0E0/
ac5h10+oh=sc4h9+ch2o    2.0E10 0.0 4.0E3
    REV/2.0E13 0.0E0 2.0E4/
bc5h10+oh=ic3h7+ch3cho    2.0E10 0.0 4.0E3
    REV/2.0E13 0.0E0 2.0E4/
cc5h10+oh=ic4h9+ch2o    2.0E10 0.0 4.0E3
    REV/2.0E13 0.0E0 2.0E4/
ac5h10+o=sc4h9+hco    7.23E5 2.34 -1.05E3
    REV/2.0E5 2.34E0 8.03E4/
ac5h10+o=ic3h7+ch3co    7.23E5 2.34 -1.05E3
    REV/2.0E5 2.34E0 8.03E4/
ac5h10+o=ic4h9+hco    7.23E5 2.34 -1.05E3
    REV/2.0E5 2.34E0 8.03E4/
ac5h10+h=ac5h9-a2+h2    1.73E5 2.5 2.492E3
    REV/6.952E6 1.89E0 2.01E4/
ac5h10+h=ac5h9-c+h2    3.376E5 2.36 2.07E2
    REV/4.352E6 2.1E0 2.033E4/
ac5h10+h=ac5h9-d+h2    6.651E5 2.54 6.756E3
    REV/3.04E4 2.54E0 1.104E4/
ac5h10+oh=ac5h9-a2+h2o    3.12E6 2.0 -2.98E2
    REV/5.428E8 1.39E0 3.247E4/
ac5h10+oh=ac5h9-c+h2o    2.764E4 2.64 -1.919E3
    REV/1.543E6 2.38E0 3.336E4/
ac5h10+oh=ac5h9-d+h2o    5.27E9 0.97 1.586E3
    REV/1.043E9 9.7E-1 2.102E4/
ac5h10+ch3=ac5h9-a2+ch4    2.21E0 3.5 5.675E3
    REV/2.32E3 2.89E0 2.377E4/
ac5h10+ch3=ac5h9-c+ch4    3.69E0 3.31 4.002E3
    REV/1.243E3 3.05E0 2.46E4/
ac5h10+ch3=ac5h9-d+ch4    4.521E-1 3.65 7.154E3
    REV/5.398E-1 3.65E0 1.191E4/
ac5h10+ho2=ac5h9-a2+h2o2    9.639E3 2.6 1.391E4
    REV/9.955E6 1.66E0 1.521E4/
ac5h10+ho2=ac5h9-c+h2o2    4.82E3 2.55 1.053E4
    REV/1.597E6 1.96E0 1.434E4/
ac5h10+ho2=ac5h9-d+h2o2    2.38E4 2.55 1.649E4
    REV/2.796E4 2.22E0 4.466E3/
ac5h10+ch3o2=ac5h9-a2+ch3o2h    9.639E3 2.6 1.391E4
    REV/2.073E7 1.49E0 1.219E4/
ac5h10+ch3o2=ac5h9-c+ch3o2h    4.82E3 2.55 1.053E4
    REV/3.326E6 1.79E0 1.132E4/
ac5h10+ch3o2=ac5h9-d+ch3o2h    2.38E4 2.55 1.649E4
    REV/5.822E4 2.04E0 1.446E3/
ac5h10+ch3o=ac5h9-a2+ch3oh    9.0E1 2.95 1.199E4
    REV/1.744E3 2.37E0 2.787E4/
ac5h10+ch3o=ac5h9-c+ch3oh    4.0E1 2.9 8.609E3
    REV/2.486E2 2.67E0 2.7E4/
ac5h10+ch3o=ac5h9-d+ch3oh    2.17E11 0.0 6.458E3
    REV/4.782E9 2.0E-2 9.008E3/
bc5h10+h=ac5h9-c+h2    3.46E5 2.5 2.492E3
    REV/1.274E7 2.0E0 1.965E4/
bc5h10+h=cc5h9-b+h2    1.73E5 2.5 2.492E3
    REV/7.021E6 2.17E0 2.04E4/
bc5h10+oh=ac5h9-c+h2o    6.24E6 2.0 -2.98E2
    REV/9.945E8 1.5E0 3.202E4/
bc5h10+oh=cc5h9-b+h2o    3.12E6 2.0 -2.98E2
    REV/5.482E8 1.67E0 3.277E4/
bc5h10+ch3=ac5h9-c+ch4    4.42E0 3.5 5.675E3
    REV/4.25E3 3.0E0 2.332E4/
bc5h10+ch3=cc5h9-b+ch4    2.21E0 3.5 5.675E3
    REV/2.343E3 3.17E0 2.406E4/
bc5h10+ho2=ac5h9-c+h2o2    1.928E4 2.6 1.391E4
    REV/1.824E7 1.77E0 1.476E4/
bc5h10+ho2=cc5h9-b+h2o2    9.639E3 2.6 1.391E4
    REV/1.005E7 1.94E0 1.551E4/
bc5h10+ch3o2=ac5h9-c+ch3o2h    1.928E4 2.6 1.391E4
    REV/3.798E7 1.59E0 1.174E4/
bc5h10+ch3o2=cc5h9-b+ch3o2h    9.639E3 2.6 1.391E4
    REV/2.094E7 1.77E0 1.249E4/
bc5h10+ch3o=ac5h9-c+ch3oh    1.8E2 2.95 1.199E4
    REV/3.194E3 2.47E0 2.742E4/
bc5h10+ch3o=cc5h9-b+ch3oh    9.0E1 2.95 1.199E4
    REV/1.761E3 2.64E0 2.817E4/
cc5h10+h=cc5h9-a+h2    1.33E6 2.54 6.756E3
    REV/6.153E4 2.54E0 1.103E4/
cc5h10+h=cc5h9-b+h2    2.65E6 2.2 0.0E0
    REV/1.821E7 2.14E0 2.228E4/
cc5h10+oh=cc5h9-a+h2o    1.054E10 0.97 1.586E3
    REV/2.111E9 9.7E-1 2.102E4/
cc5h10+oh=cc5h9-b+h2o    6.14E2 3.2 -3.5E3
    REV/1.827E4 3.14E0 3.394E4/
cc5h10+ch3=cc5h9-a+ch4    9.042E-1 3.65 7.154E3
    REV/1.093E0 3.65E0 1.191E4/
cc5h10+ch3=cc5h9-b+ch4    4.613E0 3.1 2.33E3
    REV/8.28E2 3.04E0 2.509E4/
cc5h10+ho2=cc5h9-a+h2o2    4.76E4 2.55 1.649E4
    REV/5.66E4 2.22E0 4.461E3/
cc5h10+ho2=cc5h9-b+h2o2    1.81E3 2.5 7.154E3
    REV/3.196E5 2.11E0 1.313E4/
cc5h10+ch3o2=cc5h9-a+ch3o2h    4.76E4 2.55 1.649E4
    REV/1.179E5 2.04E0 1.441E3/
cc5h10+ch3o2=cc5h9-b+ch3o2h    1.81E3 2.5 7.154E3
    REV/6.656E5 1.93E0 1.011E4/
cc5h10+ch3o=cc5h9-a+ch3oh    4.34E11 0.0 6.458E3
    REV/9.68E9 2.0E-2 9.003E3/
cc5h10+ch3o=cc5h9-b+ch3oh    1.0E1 2.85 5.231E3
    REV/3.313E1 2.81E0 2.579E4/
ac5h9-a2+ho2=ac5h9o-a2+oh    9.64E12 0.0 0.0E0
    REV/2.747E13 -1.6E-1 1.325E4/
ac5h9-a2+ch3o2=ac5h9o-a2+ch3o    9.64E12 0.0 0.0E0
    REV/2.683E15 -7.4E-1 1.801E4/
ac5h9-a2+c2h5o2=ac5h9o-a2+c2h5o    9.64E12 0.0 0.0E0
    REV/1.756E12 1.8E-1 1.586E4/
ac5h9-c+ho2=ac5h9o-c+oh    9.64E12 0.0 0.0E0
    REV/2.731E15 -9.6E-1 1.562E4/
ac5h9-c+ch3o2=ac5h9o-c+ch3o    9.64E12 0.0 0.0E0
    REV/2.668E17 -1.53E0 2.038E4/
ac5h9-c+c2h5o2=ac5h9o-c+c2h5o    9.64E12 0.0 0.0E0
    REV/1.746E14 -6.1E-1 1.822E4/
ac5h9-d=ac5h9-a2    1.113E12 0.0 3.17E4
    REV/9.785E14 -6.1E-1 4.503E4/
cc5h9-b+ho2=cc5h9o-b+oh    9.64E12 0.0 0.0E0
    REV/2.939E15 -1.02E0 1.687E4/
cc5h9-b+ch3o2=cc5h9o-b+ch3o    9.64E12 0.0 0.0E0
    REV/2.871E17 -1.59E0 2.164E4/
cc5h9-b+c2h5o2=cc5h9o-b+c2h5o    9.64E12 0.0 0.0E0
    REV/1.879E14 -6.7E-1 1.948E4/
ac5h9o-a2=c4h71-2+ch2o    9.21E17 -1.43 3.033E4
    REV/1.0E11 0.0E0 1.19E4/
ac5h9o-c=ch3cho+c3h5-t    3.231E22 -2.63 3.031E4
    REV/1.0E11 0.0E0 1.19E4/
cc5h9o-b=ch3coch3+c2h3    7.813E13 -0.25 2.233E4
    REV/1.0E11 0.0E0 1.19E4/
ac5h11o2=ac5h11+o2    4.877E19 -1.594 3.604E4
    REV/2.26E12 0.0E0 0.0E0/
bc5h11o2=bc5h11+o2    3.224E24 -2.47 3.782E4
    REV/1.41E13 0.0E0 0.0E0/
cc5h11o2=cc5h11+o2    4.061E22 -2.215 3.831E4
    REV/7.54E12 0.0E0 0.0E0/
dc5h11o2=dc5h11+o2    1.944E20 -1.594 3.604E4
    REV/4.52E12 0.0E0 0.0E0/
ac5h11o2+ic5h12=ac5h11o2h+ac5h11    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
bc5h11o2+ic5h12=bc5h11o2h+ac5h11    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
cc5h11o2+ic5h12=cc5h11o2h+ac5h11    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
dc5h11o2+ic5h12=dc5h11o2h+ac5h11    1.21E13 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ac5h11o2+ic5h12=ac5h11o2h+bc5h11    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
bc5h11o2+ic5h12=bc5h11o2h+bc5h11    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
cc5h11o2+ic5h12=cc5h11o2h+bc5h11    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
dc5h11o2+ic5h12=dc5h11o2h+bc5h11    2.016E12 0.0 1.6E4
    REV/1.44E10 0.0E0 1.5E4/
ac5h11o2+ic5h12=ac5h11o2h+cc5h11    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
bc5h11o2+ic5h12=bc5h11o2h+cc5h11    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
cc5h11o2+ic5h12=cc5h11o2h+cc5h11    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
dc5h11o2+ic5h12=dc5h11o2h+cc5h11    4.032E12 0.0 1.77E4
    REV/1.44E10 0.0E0 1.5E4/
ac5h11o2+ic5h12=ac5h11o2h+dc5h11    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
bc5h11o2+ic5h12=bc5h11o2h+dc5h11    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
cc5h11o2+ic5h12=cc5h11o2h+dc5h11    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
dc5h11o2+ic5h12=dc5h11o2h+dc5h11    6.048E12 0.0 2.043E4
    REV/1.44E10 0.0E0 1.5E4/
ac5h11+ac5h11o2=2ac5h11o    7.0E12 0.0 -1.0E3
    REV/2.519E13 -1.42E-1 3.016E4/
ac5h11+bc5h11o2=ac5h11o+bc5h11o    7.0E12 0.0 -1.0E3
    REV/1.507E13 -1.34E-1 3.094E4/
ac5h11+cc5h11o2=ac5h11o+cc5h11o    7.0E12 0.0 -1.0E3
    REV/2.766E13 -1.55E-1 2.988E4/
ac5h11+dc5h11o2=ac5h11o+dc5h11o    7.0E12 0.0 -1.0E3
    REV/2.518E13 -1.42E-1 3.016E4/
bc5h11+ac5h11o2=bc5h11o+ac5h11o    7.0E12 0.0 -1.0E3
    REV/1.597E17 -1.01E0 3.272E4/
bc5h11+bc5h11o2=2bc5h11o    7.0E12 0.0 -1.0E3
    REV/9.552E16 -1.002E0 3.35E4/
bc5h11+cc5h11o2=bc5h11o+cc5h11o    7.0E12 0.0 -1.0E3
    REV/1.753E17 -1.023E0 3.244E4/
bc5h11+dc5h11o2=bc5h11o+dc5h11o    7.0E12 0.0 -1.0E3
    REV/1.596E17 -1.01E0 3.272E4/
cc5h11+ac5h11o2=cc5h11o+ac5h11o    7.0E12 0.0 -1.0E3
    REV/6.903E15 -7.76E-1 3.215E4/
cc5h11+bc5h11o2=cc5h11o+bc5h11o    7.0E12 0.0 -1.0E3
    REV/4.13E15 -7.68E-1 3.293E4/
cc5h11+cc5h11o2=2cc5h11o    7.0E12 0.0 -1.0E3
    REV/7.58E15 -7.89E-1 3.187E4/
cc5h11+dc5h11o2=cc5h11o+dc5h11o    7.0E12 0.0 -1.0E3
    REV/6.901E15 -7.76E-1 3.215E4/
dc5h11+ac5h11o2=dc5h11o+ac5h11o    7.0E12 0.0 -1.0E3
    REV/5.019E13 -1.42E-1 3.016E4/
dc5h11+bc5h11o2=dc5h11o+bc5h11o    7.0E12 0.0 -1.0E3
    REV/3.002E13 -1.34E-1 3.094E4/
dc5h11+cc5h11o2=dc5h11o+cc5h11o    7.0E12 0.0 -1.0E3
    REV/5.511E13 -1.55E-1 2.988E4/
dc5h11+dc5h11o2=2dc5h11o    7.0E12 0.0 -1.0E3
    REV/5.017E13 -1.42E-1 3.016E4/
ac5h11o2+ho2=ac5h11o2h+o2    1.75E10 0.0 -3.275E3
    REV/3.845E13 -7.95E-1 3.362E4/
ac5h11o2+h2o2=ac5h11o2h+ho2    2.4E12 0.0 1.0E4
    REV/2.4E12 0.0E0 1.0E4/
2ac5h11o2=>o2+2ac5h11o    1.4E16 -1.61 1.86E3
ac5h11o2+bc5h11o2=>o2+ac5h11o+bc5h11o    1.4E16 -1.61 1.86E3
ac5h11o2+cc5h11o2=>o2+ac5h11o+cc5h11o    1.4E16 -1.61 1.86E3
ac5h11o2+dc5h11o2=>o2+ac5h11o+dc5h11o    1.4E16 -1.61 1.86E3
ac5h11o2+ch3o2=>ac5h11o+ch3o+o2    1.4E16 -1.61 1.86E3
bc5h11o2+ho2=bc5h11o2h+o2    1.75E10 0.0 -3.275E3
    REV/3.777E13 -7.92E-1 3.361E4/
bc5h11o2+h2o2=bc5h11o2h+ho2    2.4E12 0.0 1.0E4
    REV/2.4E12 0.0E0 1.0E4/
2bc5h11o2=>o2+2bc5h11o    1.4E16 -1.61 1.86E3
bc5h11o2+cc5h11o2=>o2+bc5h11o+cc5h11o    1.4E16 -1.61 1.86E3
bc5h11o2+dc5h11o2=>o2+bc5h11o+dc5h11o    1.4E16 -1.61 1.86E3
bc5h11o2+ch3o2=>bc5h11o+ch3o+o2    1.4E16 -1.61 1.86E3
cc5h11o2+ho2=cc5h11o2h+o2    1.75E10 0.0 -3.275E3
    REV/4.367E13 -8.12E-1 3.363E4/
cc5h11o2+h2o2=cc5h11o2h+ho2    2.4E12 0.0 1.0E4
    REV/2.4E12 0.0E0 1.0E4/
2cc5h11o2=>o2+2cc5h11o    1.4E16 -1.61 1.86E3
cc5h11o2+dc5h11o2=>o2+cc5h11o+dc5h11o    1.4E16 -1.61 1.86E3
cc5h11o2+ch3o2=>cc5h11o+ch3o+o2    1.4E16 -1.61 1.86E3
dc5h11o2+ho2=dc5h11o2h+o2    1.75E10 -1.61 -3.275E3
    REV/3.844E13 -2.405E0 3.362E4/
dc5h11o2+h2o2=dc5h11o2h+ho2    2.4E12 0.0 1.0E4
    REV/2.4E12 0.0E0 1.0E4/
2dc5h11o2=>o2+2dc5h11o    1.4E16 -1.61 1.86E3
dc5h11o2+ch3o2=>dc5h11o+ch3o+o2    1.4E16 -1.61 1.86E3
ac5h11o2h=ac5h11o+oh    1.5E16 0.0 4.25E4
    REV/3.26E7 1.918E0 -3.002E3/
bc5h11o2h=bc5h11o+oh    5.95E15 0.0 4.254E4
    REV/7.875E6 1.923E0 -2.172E3/
cc5h11o2h=cc5h11o+oh    9.45E15 0.0 4.16E4
    REV/1.985E7 1.922E0 -4.192E3/
dc5h11o2h=dc5h11o+oh    1.5E16 0.0 4.25E4
    REV/3.26E7 1.918E0 -3.002E3/
ac5h11o=ch2o+sc4h9    2.417E22 -2.639 2.475E4
    REV/6.25E10 0.0E0 1.19E4/
bc5h11o=c2h5+ch3coch3    1.429E24 -3.012 1.805E4
    REV/8.5E10 0.0E0 1.19E4/
cc5h11o=ch3cho+ic3h7    8.732E23 -3.014 1.937E4
    REV/7.5E10 0.0E0 1.19E4/
dc5h11o=ch2o+ic4h9    2.613E20 -2.178 2.512E4
    REV/6.25E10 0.0E0 1.19E4/
ac5h11o2=ac5h10ooh-a    3.75E10 0.0 2.44E4
    REV/9.09E10 -5.09E-1 8.95E3/
ac5h11o2=ac5h10ooh-b    1.0E11 0.0 2.41E4
    REV/2.509E6 7.81E-1 1.078E4/
ac5h11o2=ac5h10ooh-c    2.5E10 0.0 2.085E4
    REV/2.888E9 -1.21E-1 7.86E3/
ac5h11o2=ac5h10ooh-d    4.688E9 0.0 2.235E4
    REV/1.136E10 -5.09E-1 6.9E3/
bc5h11o2=bc5h10ooh-a    6.0E11 0.0 2.94E4
    REV/1.335E12 -4.96E-1 1.393E4/
bc5h11o2=bc5h10ooh-c    2.0E11 0.0 2.685E4
    REV/2.991E10 -1.55E-1 1.389E4/
bc5h11o2=bc5h10ooh-d    3.75E10 0.0 2.44E4
    REV/8.345E10 -4.96E-1 8.93E3/
cc5h11o2=cc5h10ooh-a    7.5E10 0.0 2.44E4
    REV/1.958E11 -5.18E-1 8.95E3/
cc5h11o2=cc5h10ooh-b    1.0E11 0.0 2.41E4
    REV/5.577E9 2.2E-2 1.294E4/
cc5h11o2=cc5h10ooh-d    3.0E11 0.0 2.94E4
    REV/7.834E11 -5.18E-1 1.395E4/
dc5h11o2=dc5h10ooh-a    9.376E9 0.0 2.235E4
    REV/3.417E10 -5.09E-1 6.9E3/
dc5h11o2=dc5h10ooh-b    1.25E10 0.0 1.91E4
    REV/7.046E8 2.4E-2 7.97E3/
dc5h11o2=dc5h10ooh-c    2.0E11 0.0 2.685E4
    REV/2.309E10 -1.21E-1 1.386E4/
ac5h11o2=ac5h10+ho2    4.53E35 -7.22 3.949E4
    REV/1.453E27 -5.382E0 2.072E4/
bc5h11o2=ac5h10+ho2    1.015E43 -9.41 4.149E4
    REV/2.69E32 -7.234E0 1.662E4/
bc5h11o2=bc5h10+ho2    5.044E38 -8.11 4.049E4
    REV/4.683E27 -5.689E0 1.858E4/
cc5h11o2=bc5h10+ho2    4.53E35 -7.22 3.949E4
    REV/2.978E25 -4.855E0 1.889E4/
cc5h11o2=cc5h10+ho2    5.075E42 -9.41 4.149E4
    REV/1.971E33 -7.314E0 1.652E4/
dc5h11o2=cc5h10+ho2    5.044E38 -8.11 4.049E4
    REV/1.68E30 -6.296E0 2.031E4/
ac5h10ooh-b=>a-bc5h10o+oh    4.0E11 0.0 2.2E4
ac5h10ooh-a=>a-ac5h10o+oh    5.0E10 0.0 1.525E4
ac5h10ooh-c=>a-cc5h10o+oh    5.0E10 0.0 1.525E4
ac5h10ooh-d=>a-dc5h10o+oh    6.25E9 0.0 6.0E3
bc5h10ooh-a=>a-bc5h10o+oh    4.0E11 0.0 2.2E4
bc5h10ooh-c=>b-cc5h10o+oh    4.0E11 0.0 2.2E4
bc5h10ooh-d=>b-dc5h10o+oh    5.0E10 0.0 1.525E4
cc5h10ooh-b=>b-cc5h10o+oh    4.0E11 0.0 2.2E4
cc5h10ooh-d=>c-dc5h10o+oh    4.0E11 0.0 2.2E4
cc5h10ooh-a=>a-cc5h10o+oh    5.0E10 0.0 1.525E4
dc5h10ooh-c=>c-dc5h10o+oh    4.0E11 0.0 2.2E4
dc5h10ooh-b=>b-dc5h10o+oh    5.0E10 0.0 1.525E4
dc5h10ooh-a=>a-dc5h10o+oh    6.25E9 0.0 6.0E3
ac5h10ooh-b=ac5h10+ho2    7.82E14 -1.057 1.645E4
    REV/1.0E11 0.0E0 1.1E4/
bc5h10ooh-a=ac5h10+ho2    8.395E21 -2.672 2.115E4
    REV/1.0E11 0.0E0 1.175E4/
bc5h10ooh-c=bc5h10+ho2    1.611E21 -2.576 2.07E4
    REV/1.0E11 0.0E0 1.175E4/
cc5h10ooh-b=bc5h10+ho2    8.483E19 -2.343 2.119E4
    REV/1.0E11 0.0E0 1.175E4/
cc5h10ooh-d=cc5h10+ho2    6.724E20 -2.615 2.127E4
    REV/1.0E11 0.0E0 1.175E4/
dc5h10ooh-c=cc5h10+ho2    3.467E18 -1.935 1.819E4
    REV/1.0E11 0.0E0 1.1E4/
ac5h10ooh-c=>oh+ch2o+c4h8-2    2.719E14 -0.48 2.903E4
ac5h10ooh-a=>oh+ch2o+c4h8-1    4.065E15 -0.65 2.939E4
bc5h10ooh-d=>oh+ch3coch3+c2h4    1.182E20 -2.06 2.421E4
cc5h10ooh-a=>oh+ch3cho+c3h6    8.216E19 -1.88 2.647E4
dc5h10ooh-b=>oh+ch2o+ic4h8    7.478E11 -0.67 3.078E4
ac5h10ooh-ao2=ac5h10ooh-a+o2    3.125E20 -1.639 3.57E4
    REV/2.26E12 0.0E0 0.0E0/
ac5h10ooh-bo2=ac5h10ooh-b+o2    4.734E27 -3.238 3.964E4
    REV/1.41E13 0.0E0 0.0E0/
ac5h10ooh-co2=ac5h10ooh-c+o2    1.374E23 -2.264 3.799E4
    REV/7.54E12 0.0E0 0.0E0/
ac5h10ooh-do2=ac5h10ooh-d+o2    3.136E20 -1.639 3.57E4
    REV/4.52E12 0.0E0 0.0E0/
bc5h10ooh-ao2=bc5h10ooh-a+o2    7.068E19 -1.624 3.569E4
    REV/2.26E12 0.0E0 0.0E0/
bc5h10ooh-co2=bc5h10ooh-c+o2    4.417E22 -2.201 3.793E4
    REV/7.54E12 0.0E0 0.0E0/
bc5h10ooh-do2=bc5h10ooh-d+o2    2.816E20 -1.624 3.569E4
    REV/4.52E12 0.0E0 0.0E0/
cc5h10ooh-ao2=cc5h10ooh-a+o2    1.066E20 -1.584 3.566E4
    REV/2.26E12 0.0E0 0.0E0/
cc5h10ooh-bo2=cc5h10ooh-b+o2    1.568E24 -2.434 3.744E4
    REV/1.41E13 0.0E0 0.0E0/
cc5h10ooh-do2=cc5h10ooh-d+o2    2.132E20 -1.584 3.566E4
    REV/4.52E12 0.0E0 0.0E0/
