SQC4H8OS=>2CH3CHO+OH    2.68E13 -0.08 1.079E4
!\AUTHOR: !\REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974.
SC4H8OH-3O2=NC4KET23OH+OH    1.49E9 0.109 4.139E4
!\AUTHOR: !\REF:SHARMA
SC4H8OH-3O2=SQC4H7OHS-4    1.439E7 1.4 2.08E4
!\AUTHOR: !\REF:VILLANO (FROM KUIWEN'S MECH)
SQC4H7OHS-4=CCY(COCC)OH+OH    2.44E9 0.78 1.8E4
!\AUTHOR: !\REF:VILLANO (FROM KUIWEN'S MECH)
SQC4H7OHS-4=>OH+CH3CHO+C2H3OH    3.08E8 1.5 2.35E4
!\AUTHOR: \REF:ANALOGY WITH C4H8-1+OH
C4H71-3OH+OH=C4H63,1-3OH+H2O    2.02E6 2.2 -4.372E2
!\AUTHOR: \REF:ANALOGY WITH C4H8-1+OH
C4H71-3OH+HO2=C4H63,1-3OH+H2O2    3.91E-1 3.97 1.1702E4
!\AUTHOR: \REF:ANALOGY WITH C4H8-1+OH
C4H72-2OH+OH=C4H63,1-3OH+H2O    2.02E6 2.2 -4.372E2
!\AUTHOR: \REF:ANALOGY WITH C4H8-1+OH
C4H72-2OH+HO2=C4H63,1-3OH+H2O2    3.91E-1 3.97 1.1702E4
!\AUTHOR: !\REF:S.M. SARATHY ET AL. / COMBUSTION AND FLAME 159 (2012) 2028? C2055
C4H63,1-3OH=C4H6+OH    7.035E16 -1.012 3.607E4
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+OH=CH3COCOHCH3+H2O    8.45E11 0.0 -2.28E2
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+HO2=CH3COCOHCH3+H2O2    2.0E11 0.0 8.698E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+O=CH3COCOHCH3+OH    3.07E13 0.0 3.4E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+H=CH3COCOHCH3+H2    4.46E6 2.0 3.2E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+O2=CH3COCOHCH3+HO2    1.55E13 0.0 4.197E4
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+CH3=CH3COCOHCH3+CH4    1.74E0 3.46 3.68E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+CH3O=CH3COCOHCH3+CH3OH    1.45E11 0.0 2.771E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+CH3O2=CH3COCOHCH3+CH3O2H    2.0E12 0.0 1.525E4
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+C2H3=CH3COCOHCH3+C2H4    3.0E11 0.0 3.4E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
NC4KET23OH+C2H5=CH3COCOHCH3+C2H6    3.0E10 0.0 8.6E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
CH3COHCO+CH3=CH3COCOHCH3    1.23E11 0.0 7.8E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
CH3COHCO+OH=SC2H4OH+CO2    1.73E12 0.0 -1.01E3
!\AUTHOR: !\REF:ANALOGY WITH C2H5COCH3 REACTIONS
CH3COHCO+H=SC2H4OH+CO    4.4E12 0.0 1.459E3
!\AUTHOR: !\REF:MIYOSHI A/2 COMPARED TO R+O2
SQC4H7OHS-4+O2=SQC4H7OHS-4O2    3.433E16 -1.627 1.987E2
!\AUTHOR: !\REF:MIYOSHI A/2 COMPARED TO R+O2
SQC4H7OHS-4O2=NC4KET24OH-3+OH    5.79E1 2.9 1.7E4
!\AUTHOR: !\REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974.
SQC4H7OHS-4O2=C4H7O2-1,3OOH    9.3E10 -0.036 2.289E4
!\AUTHOR: !\REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974.
SQC4H7OHS-4O2=C4H6OHOOH1-2-3+HO2    2.44E13 -0.253 3.259E4
!\AUTHOR: !\REF: H. SUN, ET AL., J. PHYS. CHEM. A., 2007, 111, 4974.
SQC4H7OHS-4O2=NC4KET13OH-2+OH    1.49E9 0.109 4.139E4
!\AUTHOR: !\REF:MIYOSHI A/2 COMPARED TO R+O2
C4H6OHOOH1-2-3=>CH2COHCHO+CH3+OH    1.05E16 0.0 4.16E4
!\AUTHOR: !\REF:MIYOSHI A/2 COMPARED TO R+O2
C4H6OHOOH1-2-3=>CH3CHO+SC2H2OH+OH    1.05E16 0.0 4.16E4
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
SC2H2OH+HCO=CH2COHCHO    1.81E13 0.0 0.0E0
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+H=CH2COHCO+H2    1.34E13 0.0 3.3E3
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+O=CH2COHCO+OH    5.94E12 0.0 1.868E3
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+OH=CH2COHCO+H2O    9.24E6 1.5 -9.62E2
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+O2=CH2COHCO+HO2    1.005E13 0.0 4.07E4
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+HO2=CH2COHCO+H2O2    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+CH3=CH2COHCO+CH4    2.608E6 1.78 5.911E3
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+C2H3=CH2COHCO+C2H4    1.74E12 0.0 8.44E3
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+CH3O=CH2COHCO+CH3OH    1.0E12 0.0 3.3E3
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
CH2COHCHO+CH3O2=CH2COHCO+CH3O2H    3.01E12 0.0 1.192E4
!\AUTHOR: !\REF:ANALOGY WITH C2H3CHO REACTIONS
SC2H2OH+CO=CH2COHCO    1.51E11 0.0 4.81E3
!\AUTHOR: !\REF:ANALOGY WITH SC2H4OH REACTIONS
SC2H2OH=CH2CO+H    5.69E52 -13.38 4.5049E4
!\AUTHOR: !\REF:ANALOGY WITH SC2H4OH REACTIONS
SC2H2OH=HCCOH+H    5.4E46 -11.63 4.4323E4
!\AUTHOR: !\REF:ANALOGY WITH SC2H4OH REACTIONS
SC2H2OH=C2H2OH    2.65E36 -8.86 5.1019E4
!\AUTHOR: !\REF:ANALOGY WITH SC2H4OH REACTIONS
SC2H2OH+O2=CH2CO+HO2    5.26E17 -1.638 8.69E2
!\AUTHOR: !\REF:ANALOGY WITH SC2H4OH REACTIONS
SC2H2OH+O2=HCCOH+HO2    5.512E3 2.495 -4.14E2
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\O               \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-1+O=NC3H7+HCO    7.45E6 1.88 1.83E2
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-1+O=>CH2CO+C2H5+H    3.05E6 1.88 1.83E2
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-1+O=>C2H5CHCO+2H    3.05E6 1.88 1.83E2
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-2+O=CH3+C2H5CO    7.45E6 1.88 1.83E2
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-2+O=>CH2CO+C2H5+H    3.05E6 1.88 1.83E2
!\AUTHOR: !\REF:ANALOGY WITH C3H6+O
C4H8-2+O=>C2H5CHCO+2H    3.05E6 1.88 1.83E2
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\HO2               \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:VILLANO (FROM KUIWEN'S MECH)
SC4H9O2=C4H8-2+HO2    7.25E9 0.8 2.99E4
    DUP
!\AUTHOR: !\REF:VILLANO (FROM KUIWEN'S MECH)
SC4H9O2=C4H8-2+HO2    1.7E10 0.67 3.07E4
    DUP
!\AUTHOR: !\REF:VILLANO
!FIT FROM: 800-2000 K ERROR IN FIT: 10%
!FIT FROM: 800-2000 K ERROR IN FIT: 9%
!FIT FROM: 800-2000 K ERROR IN FIT: 8%
!FIT FROM: 800-2000 K ERROR IN FIT: 8%
!FIT FROM: 800-2000 K ERROR IN FIT: 8%
!FIT FROM: 800-2000 K ERROR IN FIT: 7%
!FIT FROM: 800-2000 K ERROR IN FIT: 6%
!FIT FROM: 800-2000 K ERROR IN FIT: 5%
C4H8OOH1-2=C4H8-1+HO2    1.0E0 1.0 1.0E0
    PLOG/1.0E-2 1.09E13 -1.38E0 9.113E3/
    PLOG/1.0E-1 2.93E18 -2.6E0 1.3142E4/
    PLOG/1.0E0 7.8E24 -4.05E0 1.8999E4/
    PLOG/2.0E0 1.76E26 -4.32E0 2.0657E4/
    PLOG/5.0E0 7.86E26 -4.35E0 2.2246E4/
    PLOG/1.0E1 1.73E26 -4.06E0 2.2736E4/
    PLOG/3.0E1 1.39E23 -3.04E0 2.2032E4/
    PLOG/5.0E1 1.45E21 -2.43E0 2.1227E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8-1+HO2=C4H8OOH2-1    1.46E-1 3.45 5.798E3
    PLOG/1.33E-2 9.74E5 4.1E-1 7.57E3/
    PLOG/1.0E0 8.43E14 -1.76E0 1.2124E4/
    PLOG/1.0E1 1.82E20 -3.03E0 1.6135E4/
    PLOG/1.0E2 8.79E17 -2.04E0 1.7111E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8-1+HO2=C4H8O1-2+OH    1.0E11 0.0 0.0E0
    PLOG/1.33E-2 2.96E3 2.45E0 1.2199E4/
    PLOG/1.0E0 1.69E10 5.1E-1 1.6606E4/
    PLOG/1.0E1 2.19E17 -1.48E0 2.2209E4/
    PLOG/1.0E2 2.73E21 -2.51E0 2.7857E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8OOH2-1=C4H8O1-2+OH    3.92E6 1.65 1.2124E4
    PLOG/1.33E-2 2.75E22 -4.39E0 1.2349E4/
    PLOG/1.0E0 2.44E29 -5.9E0 1.7573E4/
    PLOG/1.0E1 1.52E30 -5.84E0 1.9702E4/
    PLOG/1.0E2 1.93E20 -2.66E0 1.6454E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8-2+HO2=C4H8OOH2-3    9.55E3 2.58 1.0347E4
    PLOG/1.33E-2 2.53E12 -1.27E0 1.0098E4/
    PLOG/1.0E0 1.34E11 -4.8E-1 8.48E3/
    PLOG/1.0E1 1.93E17 -2.04E0 1.2122E4/
    PLOG/1.0E2 4.45E19 -2.45E0 1.4812E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8-2+HO2=C4H8O2-3+OH    1.0E11 0.0 0.0E0
    PLOG/1.33E-2 7.65E5 1.92622E0 1.0745E4/
    PLOG/1.0E0 1.79E8 1.25089E0 1.237E4/
    PLOG/1.0E1 1.75E15 -7.4E-1 1.722E4/
    PLOG/1.0E2 8.37E20 -2.28314E0 2.2838E4/
!\AUTHOR: !\REF:JUDIT ZADOR,STEPHEN J. KLIPPENSTEIN,AND JAMES A. MILLER J. PHYS. CHEM. A 2011, 115, 10218? C10225
C4H8OOH2-3=C4H8O2-3+OH    1.05E10 0.68 1.1964E4
    PLOG/1.33E-2 3.02E19 -3.51E0 9.746E3/
    PLOG/1.0E0 6.37E24 -4.55E0 1.348E4/
    PLOG/1.0E1 1.39E28 -5.25E0 1.647E4/
    PLOG/1.0E2 1.54E27 -4.69E0 1.7832E4/
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_ADDITION\RO2               \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:IN ARAMCO (ALLARA, D. L. AND EDELSON, D., INT. J. CHEM. KINET. 7, 479 (1975).
C4H8-1+CH3O2=C4H8O1-2+CH3O    1.0E12 0.0 1.434E4
!\AUTHOR: !\REF:IN ARAMCO (SEATTLE, AUGUST, 1988)
C4H8-2+CH3O2=C4H8O2-3+CH3O    5.62E11 0.0 1.231E4
!------------------------------------------------------------------------------
!\ENDSUBMECH: \C4H8-1\C4H8-2
!------------------------------------------------------------------------------
!------------------------------------------------------------------------------
!\SUBMECH: \C4H6
!------------------------------------------------------------------------------
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6=C4H5-I+H    5.7E36 -6.27 1.12353E5
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6=C4H5-N+H    5.3E44 -8.62 1.23608E5
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6=C4H4+H2    2.5E15 0.0 9.47E4
!\AUTHOR: !\REF:
H2CC+C2H4=C4H6    1.0E12 0.0 0.0E0
!______________________________________________________________________________
!\REACTIONCLASS: \RH_R_ABSTRACTION                 \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF:LASKIN ET AL. IJCK 32 589-614 2000
C4H6+H=C4H5-N+H2    1.33E6 2.53 1.224E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H5-N+HO2=C4H6+O2    6.0E11 0.0 0.0E0
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+O=C4H5-N+OH    7.5E6 1.9 3.74E3
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+OH=C4H5-N+H2O    6.2E6 2.0 3.43E3
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H5-N+H2O2=C4H6+HO2    1.21E10 0.0 -5.96E2
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+CH3=C4H5-N+CH4    2.0E14 0.0 2.28E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C2H3=C4H5-N+C2H4    5.0E13 0.0 2.28E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C3H3=C4H5-N+C3H4-A    1.0E13 0.0 2.25E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C3H5-A=C4H5-N+C3H6    1.0E13 0.0 2.25E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+H=C4H5-I+H2    6.65E5 2.53 9.24E3
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H5-I+HO2=C4H6+O2    6.0E11 0.0 0.0E0
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+O=C4H5-I+OH    7.5E6 1.9 3.74E3
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+OH=C4H5-I+H2O    3.1E6 2.0 4.3E2
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H5-I+H2O2=C4H6+HO2    1.21E10 0.0 -5.96E2
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+CH3=C4H5-I+CH4    1.0E14 0.0 1.98E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C2H3=C4H5-I+C2H4    2.5E13 0.0 1.98E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C3H3=C4H5-I+C3H4-A    5.0E12 0.0 1.95E4
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+C3H5-A=C4H5-I+C3H6    5.0E12 0.0 1.95E4
!______________________________________________________________________________
!\REACTIONCLASS: \R_ADDITION\H                 \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+H=C2H4+C2H3    1.46E30 -4.34 2.1647E4
    PLOG/1.0E0 1.46E30 -4.34E0 2.1647E4/
    PLOG/1.0E1 5.45E30 -4.51E0 2.1877E4/
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+H=C3H4-P+CH3    2.0E12 0.0 7.0E3
!\AUTHOR: !\REF: WARNING SOURCE UNCLEAR
C4H6+H=C3H4-A+CH3    2.0E12 0.0 7.0E3
!______________________________________________________________________________
!\REACTIONCLASS: \R_ADDITION\O                 \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+O=C2H2+C2H4O1-2    1.0E8 1.45 -8.6E2
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+O=SC3H5CO+H    5.0E7 1.45 -8.6E2
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+O=CH2CHCHCHO+H    4.5E8 1.45 -8.6E2
!______________________________________________________________________________
!\REACTIONCLASS: \R_ADDITION\OH                 \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+OH=C2H3CHO+CH3    1.37E12 0.0 -1.04E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+OH=C3H5-A+CH2O    1.37E12 0.0 -1.04E3
!______________________________________________________________________________
!\REACTIONCLASS: \R_ADDITION\HO2                  \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+HO2=C4H6O25+OH    1.2E12 0.0 1.4E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6+HO2=C2H3CHOCH2+OH    4.8E12 0.0 1.4E4
!==============================================================================
!\SUBSPECIES: \C2H3CHOCH2\C4H6O25\C4H6O23
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6O25=C4H4O+H2    5.3E12 0.0 4.85E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C2H3CHOCH2=C4H6O23    2.0E14 0.0 5.06E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6O23=SC3H5CHO    1.95E13 0.0 4.94E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6O23=C2H4+CH2CO    5.75E15 0.0 6.93E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H6O23=C2H2+C2H4O1-2    1.0E16 0.0 7.58E4
!==============================================================================
!\ENDSUBSPECIES: \C2H3CHOCH2\C4H6O25\C4H6O23
!==============================================================================
!==============================================================================
!\SUBSPECIES: \FURAN
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \UNIMOL                           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4O=CO+C3H4-P    1.78E15 0.0 7.75E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4O=C2H2+CH2CO    5.01E14 0.0 7.75E4
!==============================================================================
!\ENDSUBSPECIES: FURAN
!==============================================================================
!______________________________________________________________________________
!\REACTIONCLASS: \RADICAL_DECOMPOSITION           \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C2H3+C2H2=C4H4+H    7.2E13 -0.48 6.1E3
    PLOG/1.32E-2 7.2E13 -4.8E-1 6.1E3/
    PLOG/2.63E-2 5.0E14 -7.1E-1 6.7E3/
    PLOG/1.2E-1 4.6E16 -1.25E0 8.4E3/
    PLOG/1.0E0 2.0E18 -1.68E0 1.06E4/
    PLOG/1.0E1 4.9E16 -1.13E0 1.18E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C2H3+C2H2=C4H5-N    1.1E31 -7.14 5.6E3
    PLOG/1.32E-2 1.1E31 -7.14E0 5.6E3/
    PLOG/2.63E-2 1.1E32 -7.33E0 6.2E3/
    PLOG/1.2E-1 2.4E31 -6.95E0 5.6E3/
    PLOG/1.0E0 9.3E38 -8.76E0 1.2E4/
    PLOG/1.0E1 8.1E37 -8.09E0 1.34E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C2H3+C2H2=C4H5-I    5.0E34 -8.42 7.9E3
    PLOG/1.32E-2 5.0E34 -8.42E0 7.9E3/
    PLOG/2.63E-2 2.1E36 -8.78E0 9.1E3/
    PLOG/1.2E-1 1.0E37 -8.77E0 9.8E3/
    PLOG/1.0E0 1.6E46 -1.098E1 1.86E4/
    PLOG/1.0E1 5.1E53 -1.264E1 2.88E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
2C2H3=C4H6    7.0E57 -13.82 1.7629E4
    PLOG/2.63E-2 7.0E57 -1.382E1 1.7629E4/
    PLOG/1.2E-1 1.5E52 -1.197E1 1.6056E4/
    PLOG/1.0E0 1.5E42 -8.84E0 1.2483E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
2C2H3=C4H5-I+H    1.5E30 -4.95 1.2958E4
    PLOG/2.63E-2 1.5E30 -4.95E0 1.2958E4/
    PLOG/1.2E-1 7.2E28 -4.49E0 1.4273E4/
    PLOG/1.0E0 1.2E22 -2.44E0 1.3654E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
2C2H3=C4H5-N+H    1.1E24 -3.28 1.2395E4
    PLOG/2.63E-2 1.1E24 -3.28E0 1.2395E4/
    PLOG/1.2E-1 4.6E24 -3.38E0 1.465E4/
    PLOG/1.0E0 2.4E20 -2.04E0 1.5361E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N=C4H5-I    2.4E60 -16.08 4.75E4
    PLOG/1.32E-2 2.4E60 -1.608E1 4.75E4/
    PLOG/2.63E-2 1.3E62 -1.638E1 4.96E4/
    PLOG/1.2E-1 4.9E66 -1.726E1 5.54E4/
    PLOG/1.0E0 1.5E67 -1.689E1 5.91E4/
    PLOG/1.0E1 2.0E60 -1.446E1 5.86E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+H=C4H5-N    1.2E51 -12.57 1.23E4
    PLOG/1.32E-2 1.2E51 -1.257E1 1.23E4/
    PLOG/2.63E-2 4.2E50 -1.234E1 1.25E4/
    PLOG/1.2E-1 1.1E50 -1.194E1 1.34E4/
    PLOG/1.0E0 1.3E51 -1.192E1 1.65E4/
    PLOG/1.0E1 6.2E45 -1.008E1 1.58E4/
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H4+H=C4H5-I    6.1E53 -13.19 1.42E4
    PLOG/1.32E-2 6.1E53 -1.319E1 1.42E4/
    PLOG/2.63E-2 9.6E52 -1.285E1 1.43E4/
    PLOG/1.2E-1 2.1E52 -1.244E1 1.55E4/
    PLOG/1.0E0 4.9E51 -1.192E1 1.77E4/
    PLOG/1.0E1 1.5E48 -1.058E1 1.88E4/
!______________________________________________________________________________
!\REACTIONCLASS: \R_R_PRODUCTS                     \A             \N        \EA
!______________________________________________________________________________
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+H=C4H5-I+H    3.1E26 -3.35 1.7423E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+H=C4H4+H2    1.5E13 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+OH=C4H4+H2O    2.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+HCO=C4H6+CO    5.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+HO2=>C2H3+CH2CO+OH    6.6E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+O2=CH2CHCHCHO+O    3.0E11 0.29 1.1E1
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-N+O2=HCO+C2H3CHO    9.2E16 -1.39 1.01E3
!(BASED ON C2H3+O2 FROM KLIPPENSTEIN)
C4H5-N+O2=>H+CO+C2H3CHO    5.19E15 -1.26 3.31262E3
!\C2
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+H=C4H4+H2    3.0E13 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+H=C3H3+CH3    2.0E13 0.0 2.0E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+OH=C4H4+H2O    4.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+HCO=C4H6+CO    5.0E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+HO2=>C2H3+CH2CO+OH    6.6E12 0.0 0.0E0
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-I+O2=CH2CO+CH2CHO    2.16E10 0.0 2.5E3
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2=C4H5-I    1.5E67 -16.89 5.91E4
!\AUTHOR: !\REF: WARNING PRIMARY SOURCE UNCLEAR PROBABLY LASKIN ET AL.
C4H5-2+H=C4H5-I+H    3.1E26 -3.35 1.7423E4
