! ************************************************************************
! ************************************************************************
! ******************* For further documentation of mechanism:  ***********
! ******************* see references below and their citations ***********
! ************************************************************************
! ************************************************************************
!
! Hydrocarbon subset
!
! H. Hashemi, J.M. Christensen, S. Gersen, H. Levinsky, S.J. Klippenstein, P. Glarborg, 
! High-Pressure Oxidation of Methane, Combust. Flame 172 (2016) 349-364.
!
! J. Gimenez-Lopez, C.T. Rasmussen, H. Hashemi, M.U. Alzueta, Y. Gao, P. Marshall, C.F. Goldsmith, P. Glarborg, 
! Experimental and Kinetic Modeling Study of C2H2 Oxidation at High Pressure, Int. J. Chem. Kinet. 48 (2016) 724-738.
!
! H. Hashemi, J.G. Jacobsen, C.T. Rasmussen, J.M. Christensen, P. Glarborg, S. Gersen, M. van Essen, H.B. Levinsky, S.J. Klippenstein, 
! High-Pressure Oxidation of Ethane, Combust. Flame 182 (2017) 150-166.
! 
! 
! Nitrogen subset
!
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
! Modeling Nitrogen Chemistry in Combustion, 
! Prog. Energy Combust. Sci. 67 (2018) 31-68. 
!
! CH3NH2 subset from present work 
!
 ELEMENTS
O  H  C  N HE AR  
 END  
!
 SPECIES    
NO NO2 HCN NH3
!
CO CO2 
!
CH3NH2 CH2NH2 CH3NH CH2NH H2CN HCNH 
!
H2 O2 O3 H O OH HO2 H2O H2O2 
!
CH4 CH3 CH2 CH2(S) CH C
CH3OH CH3O CH2OH CH2O HCOH HCO CO HOCO CO2 HOCHO OCHO HOCH2O    
CH3OOH CH3OO CH2OOH        
C2H6 C2H5 C2H4 C2H3 C2H2 H2CC C2H C2
CH3CH2OH CH3CHOH CH3CH2O CH2CH2OH CH3CHO CH2CHOH 
cC2H4O CHCHOH cC2H3O CH2CHO CH3CO CH2CO CHCHO HCCOH HCCO C2O
CH3CH2OOH CH3CH2OO CH3CHOOH CH2CH2OOH CH2CHOOH
! rough fit to 600-1500 K
!
N2H3+H=N2H2+H2                       2.4E08   1.500     -10 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+O=N2H2+OH                       1.7E08   1.500    -646 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+O=NH2+HNO                       3.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+O=>NH2+NO+H                     3.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+OH=N2H2+H2O                     1.2E06   2.000   -1192 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+OH=H2NN+H2O                     3.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+OH=NH3+HNO                      1.0E12   0.000   15000 ! 
! JAM est
!
N2H3+HO2=N2H2+H2O2                   1.4E04   2.690   -1600 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+HO2=N2H4+O2                     9.2E05   1.940    2126 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+NH2=N2H2+NH3                    9.2E05   1.940   -1152 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+NH2=H2NN+NH3                    3.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H3+NH=N2H2+NH2                     2.0E13   0.000       0 ! 
! JAM est
!
!
N2H2+M=NNH+H+M                       1.9E27  -3.050   66107 ! M=N2
 H2O/7/
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H2+H=NNH+H2                        1.1E14   0.000    3128 ! 
! Zheng, JJ Rocha, RJ Pelegrini, M Ferrao, LFA Carvalho, EFV Roberto-Neto, O Machado, FBC Truhlar, DG
! A product branching ratio controlled by vibrational adiabaticity and variational effects: Kinetics of the H+trans-N2H2 reactions
! J. Chem. Phys. 18 184310 2012
! rough fit to 600-1500 K
!
N2H2+O=NNH+OH                        3.3E08   1.500     497 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H2+O=NH2+NO                        1.0E13   0.000       0 ! 
! JAM est
!
N2H2+OH=NNH+H2O                      5.9E01   3.400    1360 ! 
! Linder DP Duan X Page M JCP 104:6298 1996
!
N2H2+NH2=NNH+NH3                     8.8E-2   4.050    1610 ! 
! Linder DP Duan X Page M JCP 104:6298 1996
!
N2H2+NH=NNH+NH2                      2.4E06   2.000   -1192 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
N2H2+NO=N2O+NH2                      4.0E12   0.000   11922 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
!
H2NN=NNH+H                           3.4E26  -4.830   46228 !  1 ATM 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN=N2+H2                           2.5E14   0.000   52785 !  
! D.-Y. Hwang, A.M. Mebel, J. Phys. Chem. A 2003, 107, 2865-2874 
! 
H2NN=N2H2                            1.3E14   0.000   46931 !  
! D.-Y. Hwang, A.M. Mebel, J. Phys. Chem. A 2003, 107, 2865-2874 
! 

H2NN+H=NNH+H2                        4.8E08   1.500    -894 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+H=N2H2+H                        7.0E13   0.000       0 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+O=NNH+OH                        3.3E08   1.500    -894 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+O=NH2+NO                        7.0E13   0.000       0 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+OH=NNH+H2O                      2.4E06   2.000   -1192 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+OH=>NH2+NO+H                    2.0E12   0.000       0 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+HO2=>NH2+NO+OH                  9.0E12   0.000       0 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+HO2=NNH+H2O2                    2.9E04   2.690   -1600 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+O2=NH2+NO2                      1.5E12   0.000    5961 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
H2NN+NH2=NNH+NH3                     1.8E06   1.940   -1152 !  
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
!
! ************************************************************************
!  Cyanide subset                                                        *
! ************************************************************************
!
HCN+M = H+CN+M                       3.4E35  -5.130  133000 ! 
 N2/0/ O2/1.5/ H2O/10/
HCN+N2 = H+CN+N2                     3.6E26  -2.600  124890 ! 
! Tsang W JPCRD 20:221 1991
!
HCN+M = HNC+M                        1.6E26  -3.230   54900 ! 
 AR/0.7/ H2O/7/  CO2/2/                                !
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
! P Glarborg P Marshall  (mod Ea)
!
CN+H2 = HCN+H                        1.1E05   2.600    1908 !
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
HCN+O=NCO+H                          1.4E04   2.640    4980 ! 
! Miller JA Bowman CT PECS 15:287 1989
!
HCN+O=NH+CO                          3.5E03   2.640    4980 ! 
! Miller JA Bowman CT PECS 15:287 1989
!
HCN+O=CN+OH                          4.2E10   0.400   20665 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HCN+OH=CN+H2O                        3.9E06   1.830   10300 ! 
! Wooldridge ST Hanson RK Bowman CT IJCK 27:1075-1087 1995
!
HCN+OH=HOCN+H                        5.9E04   2.400   12500 ! 
! Miller JA Bowman CT PECS 15:287 1989
!
HCN+OH=HNCO+H                        2.0E-03  4.000    1000 ! 
! Miller JA Bowman CT PECS 15:287 1989
!
HCN+OH=NH2+CO                        7.8E-04  4.000    4000 ! 
! Miller JA Bowman CT PECS 15:287 1989
!
HCN+O2 = CN+HO2                      3.0E13   0.000   75100 ! 
! P Dagaut P Glarborg MU Alzueta PECS 34 (2008) 1-46 est
!
HCN+CN=NCCN+H                        1.5E07   1.710    1530 ! 
! Tsang W JPCRD 21:753-791 1992
!
!
HNC+H = HCN+H                        7.8E13   0.000    3600 ! 
! Sumathi R Nguyen MT JPCA 102:8013-8020 1998
!   
HNC+O = NH+CO                        4.6E12   0.000    2200 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HNC+OH = HNCO+H                      3.6E12   0.000    -479 ! 
! Bunkan et al. (2014) !
! Glarborg and Marshall (2016)
!
HNC+OH = CN+H2O                      3.0E02   3.160   10600 ! 
! Bunkan et al. (2014) !
! Glarborg and Marshall (2016)
!
CN+O=CO+N                            1.9E12   0.460     723 ! 
! Cobos CJ React Kinet Catal Lett 57:43-47 1996
!
CN+OH=NCO+H                          1.0E15  -0.437       0 ! 
! Wooldridge ST Hanson RK Bowman CT IJCK 1996;28:245 58
! Decker, B.K.; Macdonald, R.G. J. Phys. Chem. A 107 9137-9146 2003
!
CN+O2=NCO+O                          5.8E12   0.000    -417 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Rim KT Hershberger JF JPCA 103:3721-3725 1999
!
CN+O2=NO+CO                          1.4E12   0.000    -417 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Feng, Wenhui; Hershberger, John F. J Phys Chem A 2009, 113, 3523-3527 (br=20%)
!
CN+NO=NCO+N                          9.6E13   0.000   42100 ! 
! Tsang W JPCRD 21:753-791 1992
!
CN+NO2=NCO+NO                        5.3E15  -0.752     344 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Park J Hershberger JF JPC 99:3488-3493 1993
!
CN+NO2=CO+N2O                        4.9E14  -0.752     344 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Park J Hershberger JF JPC 99:3488-3493 1993
!
CN+NO2=N2+CO2                        3.7E14  -0.752     344 !
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Park J Hershberger JF JPC 99:3488-3493 1993
!
CN+HNO=HCN+NO                        1.8E13   0.000       0 !
! Tsang W JPCRD 21:753-791 1992
!
CN+HONO=HCN+NO2                      1.2E13   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
!CN+N2O=NCN+NO                        3.8E03   2.600    3700 ! see reverse
! Tsang W JPCRD 21:753-791 1992
! Williams BA Papas P Nelson HH JPC 1995;99:13471
!
CN+HNCO=HCN+NCO                      3.2E13   0.000    9670 ! 
! C. Sun Y. Liu B. Xu X. Li L. Meng S. Zhang Comp. Theo. Chem. 1014 43-48 2013 (rough fit to data 800-1500 K)
!
CN+HNCO=HNCN+CO                      7.7E13   0.000    9430 ! 
! C. Sun Y. Liu B. Xu X. Li L. Meng S. Zhang Comp. Theo. Chem. 1014 43-48 2013 (rough fit to data 800-1500 K)
!
CN+NCO=NCN+CO                        1.3E13   0.000    -308 ! 
! S-Y Tzeng P-H Chen NS Wang LC Lee ZF Xu MC Lin J. Phys. Chem. A 2009, 113, 6314-6325 
!
!
HNCO+M=CO+NH+M                       1.1E16   0.000   86000 ! 
 N2/1.5/
! Mertens JD Chang AY Hanson RK Bowman CT IJCK 21:1049 1989
!
HNCO+H=NH2+CO                        3.6E04   2.490    2345 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
HNCO+H=NCO+H2                        9.0E07   1.660   13900 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
HNCO+O=NCO+OH                        2.2E06   2.110   11430 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Tsang W JPCRD 21:753-791 1992
!
HNCO+O=NH+CO2                        9.6E07   1.410    8520 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
! Tsang W JPCRD 21:753-791 1992
!
HNCO+O=HNO+CO                        1.5E08   1.570   44012 ! 
! He Y Lin MC Wu CK Melius CF PCI 24:711 1992
!
HNCO+OH=NCO+H2O                      3.5E07   1.500    3600 !
! Wooldridge ST Hanson RK Bowman CT IJCK 28:361-372 1995
! D Sengupta MT Nguyen J. Chem. Phys. 106 (1997) 9703-9707: NH2+CO2 channel negligible
!
HNCO+HO2=NCO+H2O2                    3.0E11   0.000   22000 ! 
! JAM est
!   
HNCO+O2=HNO+CO2                      2.0E13   0.000   58900 ! 
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
!  Modeling Nitrogen Chemistry in Combustion , 
! Prog. Energy Combust. Sci., submitted (2017). 
!
HNCO+H2O=NH3+CO2                     2.0E13   0.000   48500 ! 
! X.-G. Wei, X.-M. Sun, X.-P. Wu, S. Geng, Y. Ren, N.-B. Wong, and W.-K. Li. J Mol Model 17:20692082, 2011.
! X. Cheng, Y. Zhao, W. Zhu, and Y. Liu. J Mol Model, 19:50375043, 2013.
! P. Glarborg, J.A. Miller, B. Ruscic, S.J. Klippenstein, 
!  Modeling Nitrogen Chemistry in Combustion , 
! Prog. Energy Combust. Sci., submitted (2017). 
!
HNCO+NH=NH2+NCO                      3.0E13   0.000   23700 ! 
! JAM lr
!
HNCO+HNCO=HNCNH+CO2                  6.9E11   0.000   42100 !
!  He, Y.; Liu, X.; Lin, M.C. Int. J. Chem. Kinet. 23 (1991) 1129-1149
!
!
HOCN+H=HNCO+H                        3.1E08   0.840    1917 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HOCN+H=NH2+CO                        1.2E08   0.610    2076 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HOCN+H=H2+NCO                        2.4E08   1.500    6617 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HOCN+O=OH+NCO                        1.7E08   1.500    4133 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HOCN+OH=H2O+NCO                      1.2E06   2.000    -248 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HOCN+NH2=NCO+NH3                     9.2E05   1.940    3646 !           
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
!
HCNO=HCN+O                           4.2E31  -6.120   61210 !  1.0 ATM N2
 !PLOG /0.1                           2.0E30  -6.030   60733./
 !PLOG /1.0                           4.2E31  -6.120   61210./
 !PLOG /10.                           5.9E31  -5.850   61935./
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
HCNO+H=HCN+OH                        7.2E10   0.841    8612 ! 
! Miller JA Klippenstein SJ Glarborg P CF 135:357-362 2003
! 
HCNO+O=HCO+NO                        6.3E13   0.000       0 ! 
! Miller JA Durant JL Glarborg P PCI 1998;27:235 43
!
HCNO+O=NCO+OH                        7.0E12   0.000       0 ! 
! Miller JA Klippenstein SJ Glarborg P CF 135:357-362 2003
! 
HCNO+OH=CO+H2NO                      1.0E13   0.000   -1490 ! 
! W Feng JP Meyer JF Hershberger J Phys Chem A 2006, 110, 4458-4464 (63%)
! 
HCNO+OH=HCO+HNO                      6.0E12   0.000   -1490 ! 
! W Feng JP Meyer JF Hershberger J Phys Chem A 2006, 110, 4458-4464 (37%)
! 
HCNO+CN=HCN+NCO                      6.0E13   0.000       0 !  
! Feng WH Hershberger JF JPCA 110:12184 2006
! Pang JL Xie HB Zhang SW Ding YH Tang AQ JPCA 112:5251-5257 2008
!
HCNO+NCO=HCN+NO+CO                   9.6E12   0.000       0 !  
! Feng WH Hershberger JF 
! Kinetics of the NCO + HCNO Reaction
! J. Phys. Chem. A, 2007, 111, 3831-3835
!
NCO+M=N+CO+M                         2.2E14   0.000   54050 ! 
 N2/1.5/
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
NCO+H=CO+NH                          7.2E13   0.000    1000 ! 
! Baulch DL Bowman CT Cobos CJ Cox RA Just Th Kerr JA Pilling MJ Stocker D Troe J Tsang W Walker RW Warnatz J JPCRD 34:757-1397 2005
!
NCO+O=NO+CO                          2.0E15  -0.500       0 ! 
! Gao Y MacDonald G JPCA 107:4625-4635 2003
!
NCO+OH=HON+CO                        5.3E12  -0.070    5126 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
NCO+OH=H+CO+NO                       8.3E12  -0.050   18042 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
NCO+HO2=HNCO+O2                      2.0E13   0.000       0 ! 
! est
!
NCO+O2=NO+CO2                        2.0E12   0.000   20000 !   
! Miller, J. A., and Bowman, C. T., Int. J. Chem. Kinet. 23:289 (1991).
!
NCO+NO=N2O+CO                        4.0E19  -2.190    1743 ! 
! Zhu RS Lin MC JPCA 104:10807-10811 2004
!
NCO+NO=N2+CO2                        1.5E21  -2.740    1824 ! 
! Zhu RS Lin MC JPCA 104:10807-10811 2004
!
NCO+NO2=CO+NO+NO                     2.5E11   0.000    -707 ! 
! Park J Hershberger JF JPC 99:3488-3493 1993
! Wooldridge ST Mertens JD Hanson RK Bowman CT PCI 25:983-991 1994
!
NCO+NO2=CO2+N2O                      3.0E12   0.000    -707 ! 
! Park J Hershberger JF JPC 99:3488-3493 1993
! Wooldridge ST Mertens JD Hanson RK Bowman CT PCI 25:983-991 1994
!
NCO+HNO=HNCO+NO                      1.8E13   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
NCO+HONO=HNCO+NO2                    3.6E12   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
NCO+NH3=HNCO+NH2                     2.8E04   2.480     980 ! 
! Becker K Kurtenbach R Schmidt F Wiesen P BBPC 101:128-133 1997   
!
NCO+N=N2+CO                          2.0E13   0.000       0 ! 
! JAM est
!
NCO+NCO=CO+CO+N2                     1.8E13   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
!
! *****************************************************************************
!    CH3CN subset                                                             *
! *****************************************************************************
!
CH3CN=CH2CN+H                         7.9E14   0.000   94940 !           
! K Sendt E Ikeda GB Bacskay JC Mackie JPCA 103 (1999) 1054-1072
!
CH3CN+H=HCN+CH3                       4.4E10   0.800    6800 !           
! B Wang H Hou Y Gu JPCA 105 (2001) 156 164
!
CH3CN+H=HNC+CH3                       2.8E15  -0.320   20030 !           
! B Wang H Hou Y Gu JPCA 105 (2001) 156 164
!
CH3CN+H=CH2CN+H2                      6.0E04   3.010    8522 !          
! B Wang H Hou Y Gu JPCA 105 (2001) 156 164
!
CH3CN+O=CH3+NCO                       6.0E09   1.800    8130 !           
! J Sun Y Tang X Jia F Wang H Sun J Feng X Pan L Hao R Wang JCP 132 (2010) 064301
!
CH3CN+O=CH2CN+OH                      4.7E08   1.180   14360 !           
! J Sun Y Tang X Jia F Wang H Sun J Feng X Pan L Hao R Wang JCP 132 (2010) 064301
!
CH3CN+OH=CH2CN+H2O                    2.0E07   2.000    2000 ! 
! JAM est
!
CH3CN+CH3=CH2CN+CH4                   5.0E12   0.000    7000 !          
! K Sendt E Ikeda GB Bacskay JC Mackie JPCA 103 (1999) 1054-1072
!
CH3CN+CN=CH2CN+HCN                    5.0E13   0.000    2000 !           
! K Sendt E Ikeda GB Bacskay JC Mackie JPCA 103 (1999) 1054-1072
!
!
CH2CN+O=CH2O+CN                       1.3E12   0.640       0 !          
! K Hoyermann J Seeba Z Phys Chem 188 (1995) 215 226
!
CH2OH+CN=CH2CN+OH                     5.0E13   0.000       0 !  
! JAM est
!
!
! ************************************************************************
!  Hydrocarbon-nitrogen subset                                           *
! ************************************************************************
!
CO+NO2=NO+CO2                         9.0E13   0.000   33800 ! 
! NBS91      Tsang W JPCRD 20:221 1991
!
CO+N2O=N2+CO2                         2.7E11   0.000   20237 !
! NBS91      Tsang W JPCRD 20:221 1991
!
CO2+N=NO+CO                           2.0E12   0.000   20000 !
! A Fernandez A Goumri A Fontijn JPCA 102 (1998) 168 172
! P Glarborg PG Kristensen K Dam-Johansen MU Alzueta A Millera R Bilbao EF 14 (2000) 828 838
!
CO2+CN=NCO+CO                         3.7E06   2.160   26900 !
! Wang NS Yang DL Lin MC IJCK 23:151 1991
! 
HOCO+NO=CO+HONO                       1.5E12   0.000       0 ! 
! Petty JT Harrison JA Moore CB JPC 97:11194 1993
! Olkhov RV Li Q Osborne MC Smith IWM PCCP 3:4522-4528 2001
!
CH2O+NO2=HONO+HCO                     1.4E-07  5.640    9220 ! 
! Xu ZF Lin MC IJCK 35:184 2003
!
CH2O+NO2=HNO2+HCO                     1.1E-01  4.220   19850 ! 
! Xu ZF Lin MC IJCK 35:184 2003
!
CH2O+CN=HCO+HCN                       1.7E03   2.720   -1427 !         
! Feng WL Wang Y Zhang SW Pang XY CPL 266:43-46 1997
!
CH2O+NCO=HNCO+HCO                     6.0E12   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
HCO+NO=HNO+CO                         6.9E12   0.000       0 ! 
! Dammeier J Colberg M Friedrichs G PCCP 9:4177-4188 2007
! 
HCO+HNO=NO+CH2O                       5.8E-01  3.840     115 ! 
! Xu ZF Lin MC IJCK 36:205 2004
! 
HCO+NO2=NO+CO2+H                       2.3E13   0.000      0 ! 
! Dammeier J Colberg M Friedrichs G PCCP 9:4177-4188 2007
! 
HCO+NO2=HONO+CO                        5.0E12   0.000      0 ! 
! Dammeier J Colberg M Friedrichs G PCCP 9:4177-4188 2007
! 
HCO+NO2=NO+CO+OH                       5.0E12   0.000      0 ! 
! Dammeier J Colberg M Friedrichs G PCCP 9:4177-4188 2007
! 
HCO+NCO=HNCO+CO                       3.6E13   0.000       0 ! 
! Tsang W JPCRD 21:753-791 1992
!
CH4+NH2=CH3+NH3                       1.5E03   3.010    9940 !      
! Song S Golden DM Hanson RK Bowman CT Senosiain JP Musgrave CB Friedrichs G IJCK 35:304-309 2003
!   
CH4+NO2=CH3+HONO                      1.1E-1   4.280   26300 ! 
  DUP
CH4+NO2=CH3+HONO                      7.4E01   3.420   33100 ! 
  DUP
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626
!
CH4+NO2=CH3+HNO2                      4.0E-1   4.180   31200 ! 
! J. Chai, CF Goldsmith Proc Combust Inst 36 2017 617-626
!
CH4+CN=CH3+HCN                        8.6E05   2.300     -32 ! 
! Herbert L Smith IWM Spencer-Smith RD IJCK 24:791-802 1992
!
CH4+NCO=CH3+HNCO                      9.8E12   0.000    8120 ! 
! Schuck A Volpp H-R Wolfrum J CF 99:491 1994
!
CH3+NH2=CH4+NH                        2.8E06   1.940    9210 !
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!CH4+NH=CH3+NH2                        9.0E13   0.000   20000 ! ROH/WAG94  
!
CH3+NH2=CH2+NH3                       1.6E06   1.870    7570 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
CH3+NH=CH2NH+H                        4.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
CH3+NH=N+CH4                          8.2E05   1.870    5852 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
CH3+N=H2CN+H                          7.1E13   0.000       0 ! 
! Davidson DF Hanson RK PCI 23:267-273 1991
! TV Alves, AGS de Oliveira Filho, FR Ornellas, Chemical Physics Letters 457 (2008) 36-41 (theory)
!
CH3+H2NO=CH3O+NH2                     2.0E13   0.000       0 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
CH3+H2NO=CH4+HNO                      1.6E06   1.870    2961 ! 
! Dean AM Bozzelli JW (Gardiner WC) Gas Phase Combustion Chemistry, Springer 2000
!
CH3+HNO=NO+CH4                        1.5E11   0.760     348 ! 
! YM Choi, MC Lin Int J Chem Kinet 2005 37 261-274 
!
CH3+HNO=CH3NO+H                       8.1E03   2.400    6160 ! 
! YM Choi, MC Lin Int J Chem Kinet 2005 37 261-274 
!
CH3+NO=HCN+H2O                        1.5E-1   3.520    3950 ! 
! JA Miller CF Melius P Glarborg IJCK 30 (1998) 223-228
!
CH3+NO=H2CN+OH                        1.5E-1   3.520    3950 ! 
! JA Miller CF Melius P Glarborg IJCK 30 (1998) 223-228
!
CH3+NO2=CH3O+NO                       1.1E13   0.000       0 !         
! P Glarborg AB Bendtsen JA Miller IJCK 31 (1999) 591-602
! Wollenhaupt M Crowley JN JPCA 104:6429-6438 2000
!
CH3+CN=CH2CN+H                        1.0E14   0.000       0 ! 
! JAM est
!
CH3+HOCN=CH3CN+OH                     5.0E12   0.000    2000 ! 
! JAM est
!
CH2+N2=HCN+NH                         1.0E13   0.000   74000 ! 
! JAM est
!
CH2+N=HCN+H                           5.0E13   0.000       0 ! 
! JAM est
!
CH2+NO=HCNO+H                         3.1E12   0.000    -378 !     
! B Atakan D Kocis J Wolfrum PCI 24:691 1992
! Fikri M Meyer S Roggenbuck J Temps F Far Disc 119:223-242 2001
! 
CH2+NO=HCN+OH                         3.9E11   0.000    -378 !       
! B Atakan D Kocis J Wolfrum PCI 24:691 1992
! Fikri M Meyer S Roggenbuck J Temps F Far Disc 119:223-242 2001
!
CH2+NO2=CH2O+NO                       5.9E13   0.000       0 ! 
! Seidler V Temps F Wagner HGg Wolf M JPC 93:1070 1989
!
CH2(S)+NH3=CH2NH2+H                   3.0E13   0.000       0 !           
! est
!
CH2(S)+NO=HCN+OH                      2.0E13   0.000       0 ! 
! JAM est
!
CH2(S)+NO=CH2+NO                      1.0E14   0.000       0 ! 
