THERMO ALL
   290.000  1000.000  5000.000
! 																			   !
!                           CUMENE MECHANISM                            	   !
!									     									   !
cumene                  C   9H  12          G  0290.00   5000.00  1500.00      1 !QCISD(T)
+1.26923286E+01+6.41552381E-03-9.05373809E-07+8.95210996E-11-6.89036619E-15    2
+1.89266671E+03-4.05308456E+01+2.24453209E+00+3.04146455E-02-5.05733147E-06    3
-2.22788452E-08+1.29759284E-11+4.72069227E+03+1.39275314E+01+0.00000000E+00    4
!</005_C3_008_C2H5CHO_PYROSPEC>
!<006_C4_001_C4H10_HTOXID>
PC4H9O                  C   4H   9O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.53371588E+01+1.92789649E-02-6.56856538E-06+1.01724003E-09-5.89183466E-14    2
-1.41958782E+04-5.45071855E+01+1.84659093E+00+4.61054365E-02-2.44856516E-05    3
+5.11293268E-09-1.07538298E-13-9.09206746E+03+1.95237441E+01+0.00000000E+00    4
SC4H9O                  C   4H   9O   1         300.000 5000.000 1411.000      1  !\COMMENT:  
+1.52130012E+01+1.90029969E-02-6.39004701E-06+9.80774402E-10-5.64493733E-14    2
-1.59888805E+04-5.43195369E+01+2.01772535E+00+4.70083969E-02-2.74726645E-05    3
+7.36290028E-09-6.30414237E-13-1.11892176E+04+1.74371746E+01+0.00000000E+00    4
!</006_C4_001_C4H10_HTOXID>
!<006_C4_001_C4H10_LTOXID>
PC4H9O2                 C   4H   9O   2         300.000 5000.000 1391.000      1  !\COMMENT:  10/27/19  
+1.66120049E+01+2.04752336E-02-7.01415262E-06+1.09010510E-09-6.32913959E-14    2
-1.57901735E+04-5.79272276E+01+1.80541406E+00+5.26493060E-02-3.30870383E-05    3
+1.04593484E-08-1.32305701E-12-1.03866773E+04+2.24829685E+01+0.00000000E+00    4
SC4H9O2                 C   4H   9O   2         300.000 5000.000 1403.000      1  !\COMMENT:  10/27/19  
+1.68209433E+01+1.98834074E-02-6.71755569E-06+1.03411636E-09-5.96371075E-14    2
-1.75815350E+04-5.95731156E+01+2.27751066E+00+5.44334651E-02-3.82988187E-05    3
+1.42447767E-08-2.18864515E-12-1.25909100E+04+1.83237264E+01+0.00000000E+00    4
PC4H9O2H                C   4H  10O   2         300.000 5000.000 1393.000      1  !\COMMENT:  10/27/19  
+1.75610913E+01+2.17832847E-02-7.46366287E-06+1.16012068E-09-6.73630029E-14    2
-3.30036118E+04-6.38547212E+01+1.04177717E+00+5.85996659E-02-3.84212378E-05    3
+1.28728231E-08-1.75491358E-12-2.70744200E+04+2.55179528E+01+0.00000000E+00    4
SC4H9O2H                C   4H  10O   2         300.000 5000.000 1402.000      1  !\COMMENT:  10/27/19  
+1.78075939E+01+2.12546017E-02-7.20960281E-06+1.11291271E-09-6.43060022E-14    2
-3.48455718E+04-6.58011470E+01+1.44010868E+00+6.05300206E-02-4.36262678E-05    3
+1.66226146E-08-2.61556930E-12-2.92631492E+04+2.17354113E+01+0.00000000E+00    4
C4H8OOH1-2              C   4H   9O   2         300.000 5000.000 1389.000      1  !\COMMENT:  27/19  
+1.67810269E+01+1.99677597E-02-6.85257220E-06+1.06628911E-09-6.19616154E-14    2
-9.14762760E+03-5.68667893E+01+2.91878364E+00+4.86143951E-02-2.81342168E-05    3
+7.64456491E-09-7.32889491E-13-3.94464787E+03+1.89326241E+01+0.00000000E+00    4
C4H8OOH1-3              C   4H   9O   2         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.61247782E+01+2.02420980E-02-6.88631475E-06+1.06534945E-09-6.16599545E-14    2
-9.16802012E+03-5.26575415E+01+2.46292502E+00+4.70131194E-02-2.42145198E-05    3
+4.65407810E-09+1.62198662E-14-3.95787917E+03+2.24569578E+01+0.00000000E+00    4
C4H8OOH1-4              C   4H   9O   2         300.000 5000.000 1393.000      1  !\COMMENT:  
+1.69217927E+01+1.99305696E-02-6.85727522E-06+1.06879474E-09-6.21774931E-14    2
-7.87920857E+03-5.76630146E+01+1.35984095E+00+5.52812385E-02-3.75640846E-05    3
+1.32624209E-08-1.93623296E-12-2.34455867E+03+2.63197893E+01+0.00000000E+00    4
C4H8OOH2-1              C   4H   9O   2         300.000 5000.000 1404.000      1  !\COMMENT:  27/19  
+1.77648250E+01+1.87777052E-02-6.36410476E-06+9.81958228E-10-5.67252066E-14    2
-9.93851667E+03-6.28169590E+01+2.32205003E+00+5.55032280E-02-3.97237996E-05    3
+1.47353739E-08-2.22481777E-12-4.67331585E+03+1.98332327E+01+0.00000000E+00    4
C4H8OOH2-3              C   4H   9O   2         300.000 5000.000 1403.000      1  !\COMMENT:  
+1.70353922E+01+1.92729887E-02-6.50684653E-06+1.00126173E-09-5.77270961E-14    2
-1.09437234E+04-5.87403112E+01+3.30289851E+00+5.08231524E-02-3.39615358E-05    3
+1.17622237E-08-1.66012808E-12-6.13671017E+03+1.51726178E+01+0.00000000E+00    4
C4H8OOH2-4              C   4H   9O   2         300.000 5000.000 1403.000      1  !\COMMENT:  
+1.72354039E+01+1.91946365E-02-6.49946502E-06+1.00210964E-09-5.78559962E-14    2
-9.71158144E+03-5.98986150E+01+1.82672511E+00+5.69912331E-02-4.24389492E-05    3
+1.67119278E-08-2.70635765E-12-4.54629884E+03+2.22051948E+01+0.00000000E+00    4
C4H8O1-2                C   4H   8O   1         300.000 5000.000 1463.000      1  !\COMMENT:  
+1.41886108E+01+1.63162740E-02-5.16581368E-06+7.60173986E-10-4.24548403E-14    2
-2.02839382E+04-5.12817914E+01-4.29657099E+00+6.75906816E-02-5.89614134E-05    3
+2.59401158E-08-4.45926746E-12-1.48799944E+04+4.47755567E+01+0.00000000E+00    4
C4H8O1-3                C   4H   8O   1         300.000 5000.000 1447.000      1  !\COMMENT:  
+1.32076917E+01+1.77467973E-02-5.69933762E-06+8.47771212E-10-4.77345874E-14    2
-2.11717546E+04-4.78386420E+01-5.37284363E+00+6.62224444E-02-5.35318273E-05    3
+2.19451842E-08-3.54479816E-12-1.54144887E+04+4.98345472E+01+0.00000000E+00    4
C4H8O1-4                C   4H   8O   1         300.000 5000.000 1484.000      1  !\COMMENT:  
+1.22763349E+01+1.89105920E-02-6.09113637E-06+9.08066245E-10-5.12149503E-14    2
-2.92260872E+04-4.41235671E+01-7.78117916E+00+6.98405060E-02-5.45315920E-05    3
+2.13029617E-08-3.24666872E-12-2.28996340E+04+6.17620955E+01+0.00000000E+00    4
C4H8O2-3                C   4H   8O   1         300.000 5000.000 1403.000      1  !\COMMENT:  
+1.06341771E+01+2.41442268E-02-1.13123977E-05+2.25480711E-09-1.54043041E-13    2
-2.10383343E+04-3.36763636E+01-4.48183187E+00+6.89313360E-02-6.15371646E-05    3
+2.73743747E-08-4.85890996E-12-1.68924193E+04+4.38882874E+01+0.00000000E+00    4
C4H8OOH1-2O2            C   4H   9O   4         300.000 5000.000 1400.000      1  !\COMMENT:  
+2.15734750E+01+2.04528589E-02-6.99497777E-06+1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01+3.02241018E+00+6.53862812E-02-4.89645658E-05    3
+1.90437784E-08-3.02309317E-12-2.25805572E+04+2.05729328E+01+0.00000000E+00    4
C4H8OOH1-3O2            C   4H   9O   4         300.000 5000.000 1400.000      1  !\COMMENT:  
+2.15734750E+01+2.04528589E-02-6.99497777E-06+1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01+3.02241018E+00+6.53862812E-02-4.89645658E-05    3
+1.90437784E-08-3.02309317E-12-2.25805572E+04+2.05729328E+01+0.00000000E+00    4
C4H8OOH1-4O2            C   4H   9O   4         300.000 5000.000 1387.000      1  !\COMMENT:  
+2.26393370E+01+1.98017374E-02-6.92349554E-06+1.09100182E-09-6.39617643E-14    2
-2.75442161E+04-8.40747892E+01+2.91974455E+00+6.34948347E-02-4.29699499E-05    3
+1.42283155E-08-1.84506244E-12-2.04867301E+04+2.26279495E+01+0.00000000E+00    4
C4H8OOH2-1O2            C   4H   9O   4         300.000 5000.000 1400.000      1  !\COMMENT:  
+2.15734750E+01+2.04528589E-02-6.99497777E-06+1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01+3.02241018E+00+6.53862812E-02-4.89645658E-05    3
+1.90437784E-08-3.02309317E-12-2.25805572E+04+2.05729328E+01+0.00000000E+00    4
C4H8OOH2-3O2            C   4H   9O   4         300.000 5000.000 1408.000      1  !\COMMENT:  
+2.19463055E+01+1.97307584E-02-6.65765380E-06+1.02424556E-09-5.90486257E-14    2
-3.07772334E+04-8.12053531E+01+3.34683971E+00+6.67468082E-02-5.25088611E-05    3
+2.14288389E-08-3.53381793E-12-2.47340662E+04+1.73189003E+01+0.00000000E+00    4
C4H8OOH2-4O2            C   4H   9O   4         300.000 5000.000 1400.000      1  !\COMMENT:  
+2.15734750E+01+2.04528589E-02-6.99497777E-06+1.08597818E-09-6.30071127E-14    2
-2.88428166E+04-7.84560716E+01+3.02241018E+00+6.53862812E-02-4.89645658E-05    3
+1.90437784E-08-3.02309317E-12-2.25805572E+04+2.05729328E+01+0.00000000E+00    4
C4H71-2,4OOH            C   4H   9O   4         300.000 5000.000 1398.000      1  !\COMMENT:  
+2.18629952E+01+1.99359398E-02-6.85103949E-06+1.06712096E-09-6.20561893E-14    2
-2.10042547E+04-7.80706874E+01+2.99387028E+00+6.52913914E-02-4.87958562E-05    3
+1.88107554E-08-2.95256716E-12-1.46021097E+04+2.27763716E+01+0.00000000E+00    4
C4H72-1,3OOH            C   4H   9O   4         300.000 5000.000 1395.000      1  !\COMMENT:  
+2.14626449E+01+2.02946207E-02-6.97889021E-06+1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01+3.85542428E+00+6.05523559E-02-4.18122063E-05    3
+1.46680029E-08-2.07881996E-12-1.60359412E+04+1.87734959E+01+0.00000000E+00    4
C4H72-1,4OOH            C   4H   9O   4         300.000 5000.000 1387.000      1  !\COMMENT:  
+2.10228668E+01+2.10127561E-02-7.30349553E-06+1.14623341E-09-6.70076491E-14    2
-2.02908167E+04-7.29927491E+01+3.41714555E+00+5.89885977E-02-3.76843121E-05    3
+1.18450422E-08-1.46347291E-12-1.38437952E+04+2.27094787E+01+0.00000000E+00    4
C4H71-2,3OOH            C   4H   9O   4         300.000 5000.000 1406.000      1  !\COMMENT:  
+2.22828679E+01+1.92253507E-02-6.52860872E-06+1.00881573E-09-5.83408336E-14    2
-2.29719991E+04-8.11231836E+01+3.30790561E+00+6.66513240E-02-5.21744859E-05    3
+2.10434152E-08-3.42495389E-12-1.67536738E+04+1.95806784E+01+0.00000000E+00    4
C4H7O1-3OOH-4           C   4H   8O   3         300.000 5000.000 1418.000      1  !\COMMENT:  
+1.87250111E+01+1.88463312E-02-6.40165949E-06+9.89754621E-10-5.72727585E-14    2
-3.29825730E+04-7.18225468E+01-5.40949665E+00+8.05102667E-02-6.64646030E-05    3
+2.73711905E-08-4.44856733E-12-2.53005240E+04+5.56327196E+01+0.00000000E+00    4
C4H7O1-3OOH-2           C   4H   8O   3         300.000 5000.000 1425.000      1  !\COMMENT:  
+1.97110479E+01+1.79060432E-02-6.05724664E-06+9.34110479E-10-5.39628469E-14    2
-3.52532541E+04-7.83129016E+01-4.68244067E+00+8.03419743E-02-6.67264700E-05    3
+2.74081300E-08-4.41623778E-12-2.75307409E+04+5.04193128E+01+0.00000000E+00    4
C4H7O1-2OOH-4           C   4H   8O   3         300.000 5000.000 1417.000      1  !\COMMENT:  
+1.96187267E+01+1.77382423E-02-6.03563743E-06+9.34268374E-10-5.41073277E-14    2
-3.21917914E+04-7.50295988E+01-3.06056578E+00+7.52777235E-02-6.16382083E-05    3
+2.51520765E-08-4.05109146E-12-2.49310387E+04+4.48871201E+01+0.00000000E+00    4
C4H7O1-4OOH-2           C   4H   8O   3         300.000 5000.000 1470.000      1  !\COMMENT:  
+1.74906412E+01+1.87794733E-02-6.05491558E-06+9.03185679E-10-5.09571870E-14    2
-4.22716632E+04-6.51860330E+01-5.17426936E+00+7.89225917E-02-6.62654132E-05    3
+2.77698767E-08-4.54377840E-12-3.53780833E+04+5.35508489E+01+0.00000000E+00    4
C4H7O1-2OOH-3           C   4H   8O   3         300.000 5000.000 1435.000      1  !\COMMENT:  
+1.83476383E+01+1.72627711E-02-5.53440131E-06+8.21396496E-10-4.61479654E-14    2
-3.29223599E+04-6.69919656E+01-9.44964311E-01+7.31026695E-02-6.71227799E-05    3
+3.12252290E-08-5.67206759E-12-2.74510619E+04+3.25427282E+01+0.00000000E+00    4
C4H7O2-3OOH-1           C   4H   8O   3         300.000 5000.000 1424.000      1  !\COMMENT:  
+2.03028185E+01+1.69331534E-02-5.71128715E-06+8.79005552E-10-5.07088176E-14    2
-3.43451470E+04-7.95919117E+01-3.04171082E+00+7.75254740E-02-6.55776743E-05    3
+2.74944445E-08-4.52476822E-12-2.70343494E+04+4.33136810E+01+0.00000000E+00    4
C4H72-1OOH              C   4H   8O   2         300.000 5000.000 1394.000      1  !\COMMENT:  18/19  
+1.57821769E+01+1.83478191E-02-6.22052512E-06+9.60238594E-10-5.54947738E-14    2
-1.71462438E+04-5.30236541E+01+5.20573481E-01+5.42543796E-02-3.85597337E-05    3
+1.42390245E-08-2.15289461E-12-1.18857077E+04+2.88267978E+01+0.00000000E+00    4
NC4KET12                C   4H   8O   3         300.000 5000.000 1389.000      1  !\COMMENT:  
+2.17577434E+01+1.64473301E-02-5.79961988E-06+9.19149624E-10-5.41037382E-14    2
-4.47115295E+04-8.37725285E+01-7.24231793E-01+7.26648886E-02-6.04779190E-05    3
+2.54348857E-08-4.30152907E-12-3.72936909E+04+3.56276963E+01+0.00000000E+00    4
NC4KET13                C   4H   8O   3         300.000 5000.000 1411.000      1  !\COMMENT:  
+1.93085398E+01+1.73455091E-02-5.85046818E-06+9.00297947E-10-5.19274609E-14    2
-4.51023813E+04-7.04869509E+01+3.31775682E+00+5.28482064E-02-3.43211665E-05    3
+1.04562704E-08-1.12796519E-12-3.94868388E+04+1.58443308E+01+0.00000000E+00    4
NC4KET14                C   4H   8O   3         300.000 5000.000 1385.000      1  !\COMMENT:  
+1.89231898E+01+1.82270124E-02-6.27434124E-06+9.78729382E-10-5.69844333E-14    2
-4.32508875E+04-6.78717188E+01+2.92378737E+00+5.07578011E-02-2.88360718E-05    3
+6.64649914E-09-2.83907499E-13-3.72946444E+04+1.96328202E+01+0.00000000E+00    4
NC4KET21                C   4H   8O   3         300.000 5000.000 1389.000      1  !\COMMENT:  
+2.10786402E+01+1.61788162E-02-5.53076294E-06+8.59641186E-10-4.99535144E-14    2
-4.57563821E+04-7.88014765E+01-3.88449068E-01+6.92735051E-02-5.58731127E-05    3
+2.25791086E-08-3.63900158E-12-3.86875801E+04+3.52948090E+01+0.00000000E+00    4
NC4KET23                C   4H   8O   3         300.000 5000.000 1411.000      1  !\COMMENT:  
+1.76877593E+01+1.84820224E-02-6.18384585E-06+9.45792334E-10-5.42981801E-14    2
-4.78594254E+04-6.06681612E+01+3.56926969E+00+5.20285891E-02-3.64134216E-05    3
+1.32007682E-08-1.93576774E-12-4.30650503E+04+1.48669401E+01+0.00000000E+00    4
NC4KET24                C   4H   8O   3         300.000 5000.000 1394.000      1  !\COMMENT:  
+1.74146206E+01+1.92744267E-02-6.57971403E-06+1.02023879E-09-5.91418353E-14    2
-4.60663138E+04-5.80320911E+01+3.12062686E+00+5.01343936E-02-3.10194950E-05    3
+9.36512355E-09-1.07548923E-12-4.08644270E+04+1.96071994E+01+0.00000000E+00    4
C4H71-3OOH              C   4H   8O   2         300.000 5000.000 1402.000      1  !\COMMENT:  18/19  
+1.56878552E+01+1.84587978E-02-6.26237062E-06+9.66887500E-10-5.58787900E-14    2
-1.77050056E+04-5.22788542E+01+1.57205430E+00+5.09799175E-02-3.46252518E-05    3
+1.21001485E-08-1.71484187E-12-1.27789223E+04+2.36553208E+01+0.00000000E+00    4
C4H71-4OOH              C   4H   8O   2         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.59871304E+01+1.86028119E-02-6.40003189E-06+9.97531711E-10-5.80334203E-14    2
-1.70152141E+04-5.46227137E+01+1.31653247E+00+5.16546159E-02-3.47310922E-05    3
+1.20405755E-08-1.71650639E-12-1.17754576E+04+2.46384545E+01+0.00000000E+00    4
C4H71-3,4OOH            C   4H   9O   4         300.000 5000.000 1400.000      1  !\COMMENT:  
+2.18394783E+01+1.98802807E-02-6.81505369E-06+1.05975117E-09-6.15560073E-14    2
-2.09468667E+04-7.79984909E+01+2.56890026E+00+6.71962184E-02-5.16999792E-05    3
+2.05770379E-08-3.32914310E-12-1.45125600E+04+2.46332539E+01+0.00000000E+00    4
C4H72-3,4OOH            C   4H   9O   4         300.000 5000.000 1395.000      1  !\COMMENT:  
+2.14626449E+01+2.02946207E-02-6.97889021E-06+1.08750673E-09-6.32605387E-14    2
-2.22196721E+04-7.60671568E+01+3.85542428E+00+6.05523559E-02-4.18122063E-05    3
+1.46680029E-08-2.07881996E-12-1.60359412E+04+1.87734959E+01+0.00000000E+00    4
C4H71-O                 C   4H   7O   1         300.000 5000.000 1395.000      1  !\COMMENT:  CWZ UPDATES  4/ 3/ 0 THERM  
+1.45580641E+01+1.61030756E-02-5.65736991E-06+8.94192859E-10-5.25294685E-14    2
-1.51761090E+02-5.02288099E+01+2.96004734E+00+3.83211316E-02-2.04859258E-05    3
+4.77379501E-09-3.32725518E-13+4.45054328E+03+1.39372466E+01+0.00000000E+00    4
!</006_C4_001_C4H10_LTOXID>
!<006_C4_001_C4H10_PYROSPEC>
C4H10                   C   4H  10              300.000 5000.000 1392.000      1  !\COMMENT:  8/12/15  
+1.24923813E+01+2.15951935E-02-7.34277611E-06+1.13529859E-09-6.56730149E-14    2
-2.17598985E+04-4.41546866E+01-9.20862487E-02+4.69703816E-02-2.54761945E-05    3
+6.35894738E-09-5.16005946E-13-1.69556758E+04+2.49101571E+01+0.00000000E+00    4
PC4H9                   C   4H   9              300.000 5000.000 1393.000      1  !\COMMENT:  8/12/15  
+1.18547949E+01+1.96962095E-02-6.71054229E-06+1.03891144E-09-6.01513573E-14    2
+3.38182243E+03-3.72343446E+01+4.09644702E-01+4.29511341E-02-2.36582809E-05    3
+6.15744917E-09-5.64300671E-13+7.74319150E+03+2.55312526E+01+0.00000000E+00    4
SC4H9                   C   4H   9              300.000 5000.000 1682.000      1  !\COMMENT:  8/12/15  
+9.25139144E+00+2.24301385E-02-7.82648592E-06+1.23559460E-09-7.26249864E-14    2
+3.11148804E+03-2.16080436E+01+9.42662332E-01+3.77414530E-02-1.58911963E-05    3
+1.75489317E-09+2.89725750E-13+6.20542636E+03+2.42126605E+01+0.00000000E+00    4
!</006_C4_001_C4H10_PYROSPEC>
!<006_C4_002_IC4H10_HTOXID>
TC4H9O                  C   4H   9O   1         300.000 5000.000 1373.000      1  !\COMMENT:  9/22/19  
+1.51889028E+01+2.01475610E-02-7.03124743E-06+1.10634275E-09-6.47863602E-14    2
-1.85728281E+04-5.68068356E+01+4.11245323E+00+3.82049645E-02-1.49012588E-05    3
+6.45321553E-10+5.86115592E-13-1.38207918E+04+5.66243109E+00+0.00000000E+00    4
IC4H9O                  C   4H   9O   1         300.000 5000.000 1402.000      1  !\COMMENT:  9/22/19  
+1.49421227E+01+1.93741698E-02-6.54752781E-06+1.00828610E-09-5.81656529E-14    2
-1.49775648E+04-5.33188211E+01+1.09851986E+00+5.02843927E-02-3.22536137E-05    3
+1.04323043E-08-1.33546250E-12-1.00529442E+04+2.14919206E+01+0.00000000E+00    4
IC3H7CHO                C   4H   8O   1         300.000 5000.000 1394.000      1  !\COMMENT:  9/22/19  
+1.29766920E+01+1.87000663E-02-6.35895549E-06+9.83327930E-10-5.68904057E-14    2
-3.27088179E+04-4.32219468E+01+1.86220420E+00+3.98563193E-02-1.94105801E-05    3
+3.33397221E-09+1.06658598E-13-2.83772520E+04+1.81586444E+01+0.00000000E+00    4
SC4H7OH-I               C   4H   8O   1         300.000 5000.000 1402.000      1  !\COMMENT:  9/25/19  
+1.34330784E+01+1.79508756E-02-6.02080685E-06+9.22260135E-10-5.29997986E-14    2
-2.88426255E+04-4.51691129E+01-6.20160937E-01+5.44765221E-02-4.33619190E-05    3
+1.85775528E-08-3.26546366E-12-2.43092156E+04+2.90306779E+01+0.00000000E+00    4
SC4H7OH-IP              C   4H   7O   1         300.000 5000.000 1404.000      1  !\COMMENT:  9/25/19  
+1.28532722E+01+1.59115633E-02-5.32043943E-06+8.13219296E-10-4.66608023E-14    2
-3.70066328E+03-3.92170407E+01-2.57966648E-01+5.11048685E-02-4.24292949E-05    3
+1.88176967E-08-3.38705165E-12+4.09454265E+02+2.95998265E+01+0.00000000E+00    4
SC4H7OOH-I              C   4H   8O   3         300.000 5000.000 1403.000      1  !\COMMENT:  9/25/19  
+1.89485904E+01+1.74675392E-02-5.84994408E-06+8.95620528E-10-5.14642204E-14    2
-3.92449431E+04-6.75023000E+01-8.92616955E-01+7.21005911E-02-6.44218369E-05    3
+2.95473487E-08-5.37907411E-12-3.32203693E+04+3.60559606E+01+0.00000000E+00    4
SC4H7O-I                C   4H   7O   2         300.000 5000.000 1450.000      1  !\COMMENT:  9/25/19  
+2.00585876E+01+1.40365223E-02-5.05965236E-06+8.13566514E-10-4.83692115E-14    2
-2.25274829E+04-8.08206413E+01+6.05402039E+00+3.22112205E-02-2.60340764E-06    3
-9.99139753E-09+3.44155770E-12-1.63561162E+04-6.89087519E-01+0.00000000E+00    4
IC4H6OH                 C   4H   7O   1         300.000 5000.000 1402.000      1  !\COMMENT:  
+1.53490714E+01+1.38856699E-02-4.56427754E-06+6.90418690E-10-3.93540403E-14    2
-1.20164758E+04-5.55975530E+01-1.46664187E+00+6.03351671E-02-5.43112644E-05    3
+2.49299933E-08-4.52282491E-12-6.95012413E+03+3.20768458E+01+0.00000000E+00    4
IC3H7CO                 C   4H   7O   1         300.000 5000.000 1393.000      1  !\COMMENT:  9/23/19  
+1.25863080E+01+1.65238947E-02-5.61743965E-06+8.68554008E-10-5.02473367E-14    2
-1.37567304E+04-3.94621018E+01+2.57209982E+00+3.53095269E-02-1.66919705E-05    3
+2.44662394E-09+2.33864246E-13-9.83843227E+03+1.59199901E+01+0.00000000E+00    4
IC3H6CHO                C   4H   7O   1         300.000 5000.000 1395.000      1  !\COMMENT:  9/23/19  
+1.24044546E+01+1.66628632E-02-5.66157213E-06+8.75016713E-10-5.06054669E-14    2
-7.58164276E+03-3.66465169E+01+2.21808419E+00+3.64322475E-02-1.83733544E-05    3
+3.52192722E-09-8.37387201E-15-3.65519377E+03+1.94646784E+01+0.00000000E+00    4
TC3H6CHO                C   4H   7O   1         300.000 5000.000 1382.000      1  !\COMMENT:  9/23/19  
+1.28170473E+01+1.63863074E-02-5.58241271E-06+8.64342353E-10-5.00516700E-14    2
-1.33106445E+04-4.19080121E+01+4.10473726E+00+3.17646401E-02-1.35943689E-05    3
+1.36014260E-09+3.48270608E-13-9.76048594E+03+6.69198472E+00+0.00000000E+00    4
IC3H5CHO                C   4H   6O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.33892118E+01+1.39115420E-02-4.75820958E-06+7.38736618E-10-4.28606559E-14    2
-1.97917448E+04-4.60146004E+01+1.09372823E+00+4.43315368E-02-3.41918451E-05    3
+1.39369607E-08-2.33791460E-12-1.56745978E+04+1.94458467E+01+0.00000000E+00    4
IC3H6CO                 C   4H   6O   1         300.000 5000.000 1397.000      1  !\COMMENT:  03/03/95 THERM  
+1.32548232E+01+1.40142787E-02-4.78910215E-06+7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01+2.28039055E+00+4.17016989E-02-3.25089661E-05    3
+1.37243419E-08-2.40573132E-12-1.63939712E+04+1.38187714E+01+0.00000000E+00    4
IC3H5CO                 C   4H   5O   1         300.000 5000.000 1396.000      1  !\COMMENT:  
+1.29634401E+01+1.17954996E-02-4.04361488E-06+6.28771516E-10-3.65209867E-14    2
-8.26519462E+02-4.20562575E+01+1.87306990E+00+3.95188508E-02-3.11404053E-05    3
+1.28844447E-08-2.18165308E-12+2.85270691E+03+1.68774016E+01+0.00000000E+00    4
IC3H4CHO-A              C   4H   5O   1         300.000 5000.000 1392.000      1  !\COMMENT:  
+1.41736959E+01+1.09161978E-02-3.69020878E-06+5.69228087E-10-3.29023246E-14    2
-1.92867979E+03-5.02663740E+01+7.64345054E-01+4.45242412E-02-3.61033720E-05    3
+1.48295287E-08-2.43809290E-12+2.44732544E+03+2.08541848E+01+0.00000000E+00    4
!</006_C4_002_IC4H10_HTOXID>
!<006_C4_002_IC4H10_LTOXID>
IC4H8O                  C   4H   8O   1         100.000  5000.000 852.740      1  !\COMMENT:  11/19 THERM  
+1.27742600E+01+1.54858639E-02-1.19899823E-06-1.63389764E-10+2.10586048E-14    2
-2.03983886E+04-4.32365596E+01+1.96926347E+00+3.38140680E-02+2.34751734E-05    3
-6.39483957E-08+3.17656975E-11-1.73792238E+04+1.40677752E+01+0.00000000E+00    4
TC3H6O2CHO              C   4H   7O   3         300.000 5000.000 1386.000      1  !\COMMENT:  8/ 2/95 THERM  
+1.85534443E+01+1.68774389E-02-5.90752965E-06+9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01+2.17883383E+00+5.41595832E-02-3.83435886E-05    3
+1.38308104E-08-2.04190147E-12-2.27394154E+04+2.00751264E+01+0.00000000E+00    4
IC3H5O2HCHO             C   4H   7O   3         300.000 5000.000 1387.000      1  !\COMMENT:  8/2/95 THERM  
+2.06288832E+01+1.48625539E-02-5.25305276E-06+8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01+2.05984770E+00+5.82331716E-02-4.37672100E-05    3
+1.63249918E-08-2.43462051E-12-1.63496250E+04+2.13687921E+01+0.00000000E+00    4
TC3H6O2HCO              C   4H   7O   3         300.000 5000.000 1387.000      1  !\COMMENT:  8/ 2/95 THERM  
+2.06472678E+01+1.48526500E-02-5.25104875E-06+8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01+2.03864428E+00+5.80421003E-02-4.32123528E-05    3
+1.58792094E-08-2.32209543E-12-2.24284673E+04+2.03680990E+01+0.00000000E+00    4
TC3H6OCHO               C   4H   7O   2         300.000 5000.000 1394.000      1  !\COMMENT:  8/25/95 THERM  
+1.70371287E+01+1.54400645E-02-5.28332886E-06+8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01+3.70830259E-01+5.38475661E-02-3.82477565E-05    3
+1.32882237E-08-1.79228730E-12-2.18391262E+04+2.58142112E+01+0.00000000E+00    4
IC4H9O2                 C   4H   9O   2         300.000 5000.000 1396.000      1  !\COMMENT:  2/12/20  
+1.65502468E+01+2.03894477E-02-6.95256802E-06+1.07704804E-09-6.23882290E-14    2
-1.63179416E+04-5.86704281E+01+6.64287650E-01+5.92637819E-02-4.42999530E-05    3
+1.77847468E-08-2.97286552E-12-1.09294589E+04+2.61006936E+01+0.00000000E+00    4
TC4H9O2                 C   4H   9O   2         300.000 5000.000 1397.000      1  !\COMMENT:  9/ 6/19  
+1.64403992E+01+2.03443665E-02-6.90545661E-06+1.06633114E-09-6.16257134E-14    2
-2.06885036E+04-6.05439541E+01+1.79239003E+00+5.67672897E-02-4.27700336E-05    3
+1.75928326E-08-3.02813253E-12-1.57527539E+04+1.74575453E+01+0.00000000E+00    4
IC4H8O2H-I              C   4H   9O   2         300.000 5000.000 1398.000      1  !\COMMENT:  9/22/19  
+1.69514886E+01+1.96565122E-02-6.70712507E-06+1.03952009E-09-6.02352953E-14    2
-8.80398976E+03-5.81810331E+01+2.36576125E-01+6.18274658E-02-4.85588184E-05    3
+2.03310238E-08-3.50400054E-12-3.27357731E+03+3.05430182E+01+0.00000000E+00    4
