THERMO
  300.0000   1000.00 5000.0000
C6H11Q23-5              C   6H  13O   4    0G  300.0000 5000.0000 1421.00      1
 2.84438571e+01 2.76525438e-02-9.26702496e-06 1.41900244e-09-8.15353368e-14    2
-3.24029997e+04-1.10020068e+02 3.79072674e+00 8.90992811e-02-6.85921765e-05    3
 2.79925692e-08-4.77076142e-12-2.43209692e+04 2.08836168e+01                   4
C6H11Q23-6              C   6H  13O   4    0G  300.0000 5000.0000 1403.00      1
 2.86807869e+01 2.81353066e-02-9.58211151e-06 1.48344887e-09-8.58991774e-14    2
-3.12274262e+04-1.12536507e+02 1.68589138e+00 9.70771184e-02-7.95905051e-05    3
 3.53084661e-08-6.62564323e-12-2.24142880e+04 3.04525011e+01                   4
C6H11Q24-1              C   6H  13O   4    0G  300.0000 5000.0000 1402.00      1
 2.87206101e+01 2.81926003e-02-9.62199118e-06 1.49176614e-09-8.64680578e-14    2
-3.12966589e+04-1.12715280e+02 2.12520888e+00 9.50640153e-02-7.64170667e-05    3
 3.33179171e-08-6.18736597e-12-2.25052715e+04 2.85360333e+01                   4
C6H11Q24-3              C   6H  13O   4    0G  300.0000 5000.0000 1400.00      1
 2.83307086e+01 2.85436428e-02-9.74746596e-06 1.51180692e-09-8.76533346e-14    2
-3.25161602e+04-1.10776188e+02 3.02165240e+00 9.01244138e-02-6.89757624e-05    3
 2.87610447e-08-5.18669299e-12-2.39438848e+04 2.43721723e+01                   4
C6H11Q24-5              C   6H  13O   4    0G  300.0000 5000.0000 1400.00      1
 2.83307086e+01 2.85436428e-02-9.74746596e-06 1.51180692e-09-8.76533346e-14    2
-3.25161602e+04-1.10776188e+02 3.02165240e+00 9.01244138e-02-6.89757624e-05    3
 2.87610447e-08-5.18669299e-12-2.39438848e+04 2.43721723e+01                   4
C6H11Q24-6              C   6H  13O   4    0G  300.0000 5000.0000 1403.00      1
 2.86807869e+01 2.81353066e-02-9.58211151e-06 1.48344887e-09-8.58991774e-14    2
-3.12274262e+04-1.12536507e+02 1.68589138e+00 9.70771184e-02-7.95905051e-05    3
 3.53084661e-08-6.62564323e-12-2.24142880e+04 3.04525011e+01                   4
C6H11Q25-1              C   6H  13O   4    0G  300.0000 5000.0000 1402.00      1
 2.87206101e+01 2.81926003e-02-9.62199118e-06 1.49176614e-09-8.64680578e-14    2
-3.12966589e+04-1.12715280e+02 2.12520888e+00 9.50640153e-02-7.64170667e-05    3
 3.33179171e-08-6.18736597e-12-2.25052715e+04 2.85360333e+01                   4
C6H11Q25-3              C   6H  13O   4    0G  300.0000 5000.0000 1400.00      1
 2.83307086e+01 2.85436428e-02-9.74746596e-06 1.51180692e-09-8.76533346e-14    2
-3.25161602e+04-1.10776188e+02 3.02165240e+00 9.01244138e-02-6.89757624e-05    3
 2.87610447e-08-5.18669299e-12-2.39438848e+04 2.43721723e+01                   4
C6H11Q34-1              C   6H  13O   4    0G  300.0000 5000.0000 1403.00      1
 2.86807869e+01 2.81353066e-02-9.58211151e-06 1.48344887e-09-8.58991774e-14    2
-3.12274262e+04-1.12536507e+02 1.68589138e+00 9.70771184e-02-7.95905051e-05    3
 3.53084661e-08-6.62564323e-12-2.24142880e+04 3.04525011e+01                   4
C6H11Q34-2              C   6H  13O   4    0G  300.0000 5000.0000 1400.00      1
 2.83307086e+01 2.85436428e-02-9.74746596e-06 1.51180692e-09-8.76533346e-14    2
-3.25161602e+04-1.10776188e+02 3.02165240e+00 9.01244138e-02-6.89757624e-05    3
 2.87610447e-08-5.18669299e-12-2.39438848e+04 2.43721723e+01                   4
C6KET12                 C   6H  12O   3    0G  300.0000 5000.0000 1387.00      1
 2.90256185e+01 2.40820489e-02-8.30639705e-06 1.29822444e-09-7.57124082e-14    2
-5.32647465e+04-1.19848218e+02-2.14973033e+00 1.02963003e-01-8.75522745e-05    3
 3.92926405e-08-7.41477480e-12-4.30346245e+04 4.55169323e+01                   4
C6KET13                 C   6H  12O   3    0G  300.0000 5000.0000 1403.00      1
 2.58825405e+01 2.62029247e-02-8.90539787e-06 1.37704650e-09-7.96812443e-14    2
-5.34321827e+04-1.02761460e+02 2.49731218e+00 8.01536080e-02-5.62968106e-05    3
 2.05805371e-08-3.19113670e-12-4.53133887e+04 2.29825311e+01                   4
C6KET14                 C   6H  12O   3    0G  300.0000 5000.0000 1403.00      1
 2.58825405e+01 2.62029247e-02-8.90539787e-06 1.37704650e-09-7.96812443e-14    2
-5.34321827e+04-1.02761460e+02 2.49731218e+00 8.01536080e-02-5.62968106e-05    3
 2.05805371e-08-3.19113670e-12-4.53133887e+04 2.29825311e+01                   4
C6KET15                 C   6H  12O   3    0G  300.0000 5000.0000 1403.00      1
 2.58825405e+01 2.62029247e-02-8.90539787e-06 1.37704650e-09-7.96812443e-14    2
-5.34321827e+04-1.02761460e+02 2.49731218e+00 8.01536080e-02-5.62968106e-05    3
 2.05805371e-08-3.19113670e-12-4.53133887e+04 2.29825311e+01                   4
C6KET21                 C   6H  12O   3    0G  300.0000 5000.0000 1389.00      1
 2.79607714e+01 2.42379297e-02-8.20343155e-06 1.26648645e-09-7.32501537e-14    2
-5.43768927e+04-1.13005998e+02-8.04169699e-01 9.42529568e-02-7.42665091e-05    3
 3.04552796e-08-5.24480184e-12-4.47651564e+04 4.03632983e+01                   4
C6KET23                 C   6H  12O   3    0G  300.0000 5000.0000 1389.00      1
 2.77518536e+01 2.44228814e-02-8.26691484e-06 1.27620900e-09-7.38039402e-14    2
-5.63392195e+04-1.12207752e+02-1.28757354e+00 9.85665561e-02-8.33314551e-05    3
 3.74159332e-08-7.05091214e-12-4.68894708e+04 4.15675823e+01                   4
C6KET24                 C   6H  12O   3    0G  300.0000 5000.0000 1410.00      1
 2.45827447e+01 2.65291227e-02-8.85055847e-06 1.35140650e-09-7.75076694e-14    2
-5.64832629e+04-9.49440830e+01 3.21742782e+00 7.63974340e-02-5.30824824e-05    3
 1.93283291e-08-2.96294241e-12-4.91466213e+04 1.96910634e+01                   4
C6KET25                 C   6H  12O   3    0G  300.0000 5000.0000 1410.00      1
 2.45827447e+01 2.65291227e-02-8.85055847e-06 1.35140650e-09-7.75076694e-14    2
-5.64832629e+04-9.49440830e+01 3.21742782e+00 7.63974340e-02-5.30824824e-05    3
 1.93283291e-08-2.96294241e-12-4.91466213e+04 1.96910634e+01                   4
C6KET26                 C   6H  12O   3    0G  300.0000 5000.0000 1396.00      1
 2.41192811e+01 2.75685546e-02-9.34714604e-06 1.44293337e-09-8.33930684e-14    2
-5.46106919e+04-9.19110016e+01 2.69173872e+00 7.50266534e-02-4.90382648e-05    3
 1.67549366e-08-2.48744310e-12-4.69366624e+04 2.40744193e+01                   4
C6KET31                 C   6H  12O   3    0G  300.0000 5000.0000 1513.00      1
 2.47427707e+01 2.65724465e-02-8.91511787e-06 1.36741583e-09-7.87033305e-14    2
-5.49935362e+04-9.61513375e+01 3.70032294e+00 6.78190516e-02-3.46884055e-05    3
 5.68392165e-09 4.33762631e-13-4.70787326e+04 1.93571023e+01                   4
C6KET32                 C   6H  12O   3    0G  300.0000 5000.0000 1388.00      1
 2.78409221e+01 2.43352401e-02-8.23613901e-06 1.27151170e-09-7.35397855e-14    2
-5.65273476e+04-1.13486407e+02-3.10767276e-01 9.19830887e-02-7.10159988e-05    3
 2.85027261e-08-4.81891550e-12-4.70357359e+04 3.69180837e+01                   4
C6KET34                 C   6H  12O   3    0G  300.0000 5000.0000 1388.00      1
 2.78409221e+01 2.43352401e-02-8.23613901e-06 1.27151170e-09-7.35397855e-14    2
-5.65273476e+04-1.13486407e+02-3.10767276e-01 9.19830887e-02-7.10159988e-05    3
 2.85027261e-08-4.81891550e-12-4.70357359e+04 3.69180837e+01                   4
C6KET35                 C   6H  12O   3    0G  300.0000 5000.0000 1422.00      1
 2.52008823e+01 2.55867980e-02-8.44943107e-06 1.28209867e-09-7.32384055e-14    2
-5.68777772e+04-9.91880777e+01 4.10410022e+00 6.98978029e-02-4.02191490e-05    3
 9.57257280e-09-4.42754590e-13-4.92730636e+04 1.55125937e+01                   4
C6KET36                 C   6H  12O   3    0G  300.0000 5000.0000 1513.00      1
 2.47427707e+01 2.65724465e-02-8.91511787e-06 1.36741583e-09-7.87033305e-14    2
-5.49935362e+04-9.61513375e+01 3.70032294e+00 6.78190516e-02-3.46884055e-05    3
 5.68392165e-09 4.33762631e-13-4.70787326e+04 1.93571023e+01                   4
C5H91-1                 C   5H   9    0    0G  300.0000 5000.0000 1392.00      1
 1.43746526e+01 1.99244772e-02-6.75299634e-06 1.04202761e-09-6.01991076e-14    2
 1.97769471e+04-4.94683927e+01 3.13989783e-01 5.24825852e-02-3.67650471e-05    3
 1.46065201e-08-2.64200179e-12 2.47557234e+04 2.62932801e+01                   4
C6H11O12-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1432.00      1
 2.74037429e+01 2.47674765e-02-8.29487594e-06 1.27052501e-09-7.30489658e-14    2
-4.27099221e+04-1.14639390e+02-2.42994662e+00 9.97036964e-02-7.99552402e-05    3
 3.23639638e-08-5.26493776e-12-3.31123778e+04 4.33452674e+01                   4
C6H11O12-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1432.00      1
 2.74037429e+01 2.47674765e-02-8.29487594e-06 1.27052501e-09-7.30489658e-14    2
-4.27099221e+04-1.14639390e+02-2.42994662e+00 9.97036964e-02-7.99552402e-05    3
 3.23639638e-08-5.26493776e-12-3.31123778e+04 4.33452674e+01                   4
C6H11O12-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1432.00      1
 2.74037429e+01 2.47674765e-02-8.29487594e-06 1.27052501e-09-7.30489658e-14    2
-4.27099221e+04-1.14639390e+02-2.42994662e+00 9.97036964e-02-7.99552402e-05    3
 3.23639638e-08-5.26493776e-12-3.31123778e+04 4.33452674e+01                   4
C6H11O12-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1418.00      1
 2.64398182e+01 2.60261489e-02-8.81968488e-06 1.36137474e-09-7.86848040e-14    2
-4.05339459e+04-1.08496715e+02-3.16813628e+00 9.97893684e-02-7.94600666e-05    3
 3.24779212e-08-5.43847324e-12-3.08774421e+04 4.86353869e+01                   4
C6H11O13-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.63085971e+01 2.61546948e-02-8.77769854e-06 1.34612150e-09-7.74534976e-14    2
-4.34159662e+04-1.10286172e+02-5.26801286e+00 1.07502873e-01-8.94460454e-05    3
 3.80325364e-08-6.55134342e-12-3.34152713e+04 5.62911974e+01                   4
C6H11O13-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.63085971e+01 2.61546948e-02-8.77769854e-06 1.34612150e-09-7.74534976e-14    2
-4.34159662e+04-1.10286172e+02-5.26801286e+00 1.07502873e-01-8.94460454e-05    3
 3.80325364e-08-6.55134342e-12-3.34152713e+04 5.62911974e+01                   4
C6H11O13-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.63085971e+01 2.61546948e-02-8.77769854e-06 1.34612150e-09-7.74534976e-14    2
-4.34159662e+04-1.10286172e+02-5.26801286e+00 1.07502873e-01-8.94460454e-05    3
 3.80325364e-08-6.55134342e-12-3.34152713e+04 5.62911974e+01                   4
C6H11O13-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1416.00      1
 2.54629106e+01 2.72623626e-02-9.24125642e-06 1.42660936e-09-8.24582230e-14    2
-4.12893919e+04-1.04818836e+02-5.87404387e+00 1.06899476e-01-8.76245583e-05    3
 3.71326645e-08-6.46053671e-12-3.11989569e+04 6.09832401e+01                   4
C6H11O14-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.56382200e+01 2.71509666e-02-9.12183288e-06 1.39988818e-09-8.05862525e-14    2
-5.34946428e+04-1.08110958e+02-7.55399004e+00 1.13086385e-01-9.48747959e-05    3
 4.06788319e-08-7.06330280e-12-4.30194194e+04 6.68483527e+01                   4
C6H11O14-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.56382200e+01 2.71509666e-02-9.12183288e-06 1.39988818e-09-8.05862525e-14    2
-5.34946428e+04-1.08110958e+02-7.55399004e+00 1.13086385e-01-9.48747959e-05    3
 4.06788319e-08-7.06330280e-12-4.30194194e+04 6.68483527e+01                   4
C6H11O14-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.56382200e+01 2.71509666e-02-9.12183288e-06 1.39988818e-09-8.05862525e-14    2
-5.34946428e+04-1.08110958e+02-7.55399004e+00 1.13086385e-01-9.48747959e-05    3
 4.06788319e-08-7.06330280e-12-4.30194194e+04 6.68483527e+01                   4
C6H11O14-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1412.00      1
 2.45656595e+01 2.85283025e-02-9.69282356e-06 1.49844211e-09-8.66890301e-14    2
-5.12646090e+04-1.01343306e+02-9.80563520e+00 1.20416412e-01-1.06242274e-04    3
 4.88266974e-08-9.17262907e-12-4.05653606e+04 7.90618420e+01                   4
C6H11O15-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1413.00      1
 2.57514330e+01 2.79489406e-02-9.49498364e-06 1.46787433e-09-8.49251091e-14    2
-5.58431554e+04-1.13967194e+02-9.96899670e+00 1.24044896e-01-1.10834991e-04    3
 5.11623243e-08-9.59914930e-12-4.48088539e+04 7.32622014e+01                   4
C6H11O15-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1410.00      1
 2.50812660e+01 2.87541510e-02-9.82374389e-06 1.52441144e-09-8.84255093e-14    2
-5.37608864e+04-1.09431874e+02-1.02807378e+01 1.22167403e-01-1.06802615e-04    3
 4.85836133e-08-9.06096413e-12-4.26400908e+04 7.65730109e+01                   4
C6H11O23-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O23-4OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C6H11O23-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C6H11O23-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O24-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1423.00      1
 2.59111942e+01 2.64899573e-02-8.89134224e-06 1.36353586e-09-7.84507854e-14    2
-4.32839593e+04-1.07869483e+02-5.87980507e+00 1.09526575e-01-9.28036198e-05    3
 4.04107336e-08-7.14303702e-12-3.33025911e+04 5.94841827e+01                   4
C6H11O24-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1433.00      1
 2.68522312e+01 2.52818726e-02-8.39099827e-06 1.27724274e-09-7.31102872e-14    2
-4.54606530e+04-1.13909923e+02-5.26945676e+00 1.10015547e-01-9.42804750e-05    3
 4.10247107e-08-7.16173845e-12-3.55176211e+04 5.47836894e+01                   4
C6H11O24-5OOH           C   6H  12O   3    0G  300.0000 5000.0000 1433.00      1
 2.68522312e+01 2.52818726e-02-8.39099827e-06 1.27724274e-09-7.31102872e-14    2
-4.54606530e+04-1.13909923e+02-5.26945676e+00 1.10015547e-01-9.42804750e-05    3
 4.10247107e-08-7.16173845e-12-3.55176211e+04 5.47836894e+01                   4
C6H11O24-6OOH           C   6H  12O   3    0G  300.0000 5000.0000 1423.00      1
 2.59111942e+01 2.64899573e-02-8.89134224e-06 1.36353586e-09-7.84507854e-14    2
-4.32839593e+04-1.07869483e+02-5.87980507e+00 1.09526575e-01-9.28036198e-05    3
 4.04107336e-08-7.14303702e-12-3.33025911e+04 5.94841827e+01                   4
C6H11O25-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1416.00      1
 2.48755287e+01 2.78565097e-02-9.37289923e-06 1.43948573e-09-8.28962898e-14    2
-5.31918231e+04-1.03568733e+02-9.63579229e+00 1.22236504e-01-1.10423358e-04    3
 5.15750051e-08-9.74937274e-12-4.26933027e+04 7.67629856e+01                   4
C6H11O25-3OOH           C   6H  12O   3    0G  300.0000 5000.0000 1421.00      1
 2.54725769e+01 2.68960204e-02-8.94476389e-06 1.36283531e-09-7.80436306e-14    2
-5.51616720e+04-1.07486441e+02-9.32146938e+00 1.24807519e-01-1.16350021e-04    3
 5.55681877e-08-1.06228645e-11-4.48795597e+04 7.32980265e+01                   4
C6H11O34-1OOH           C   6H  12O   3    0G  300.0000 5000.0000 1425.00      1
 2.69564039e+01 2.52133315e-02-8.46015924e-06 1.29728465e-09-7.46387394e-14    2
-4.25666071e+04-1.11965291e+02-3.20823597e+00 1.02525150e-01-8.46520157e-05    3
 3.57123084e-08-6.10657740e-12-3.29754751e+04 4.73005044e+01                   4
C6H11O34-2OOH           C   6H  12O   3    0G  300.0000 5000.0000 1443.00      1
 2.80583928e+01 2.37928220e-02-7.87310190e-06 1.19630476e-09-6.84039421e-14    2
-4.48105724e+04-1.18923978e+02-2.46047686e+00 1.02271671e-01-8.46513355e-05    3
 3.51710248e-08-5.82011671e-12-3.52093964e+04 4.19823692e+01                   4
C4H7O12-4               C   4H   7O   1    0G  300.0000 5000.0000 1521.00      1
 1.34570917e+01 1.40456552e-02-4.31981858e-06 6.22563489e-10-3.42463069e-14    2
 4.89006156e+03-4.44484157e+01-3.45280587e+00 6.08333650e-02-5.31000621e-05    3
 2.33146681e-08-4.00503447e-12 9.80744909e+03 4.34105130e+01                   4
C4H7O13-4               C   4H   7O   1    0G  300.0000 5000.0000 1436.00      1
 1.26383103e+01 1.59453761e-02-5.13309123e-06 7.64898728e-10-4.31253622e-14    2
 3.92026536e+03-4.20695286e+01-4.77192880e+00 6.22931895e-02-5.24521126e-05    3
 2.27586745e-08-3.96956470e-12 9.25553662e+03 4.91938982e+01                   4
C4H7O23-1               C   4H   7O   1    0G  300.0000 5000.0000 1324.00      1
 8.53917898e+00 1.94224428e-02-6.06403336e-06 6.79865833e-10-1.50192364e-14    2
 5.90392493e+03-1.56203527e+01-1.64887593e+00 4.86076154e-02-2.21379766e-05    3
-7.42754358e-09 6.01862510e-12 7.56673506e+03 3.47000777e+01                   4
C5H9O12-5               C   5H   9O   1    0G  300.0000 5000.0000 1428.00      1
 1.71692866e+01 1.96439921e-02-6.56270756e-06 1.00313537e-09-5.75797826e-14    2
 1.25855510e+02-6.41527883e+01-4.90851532e+00 7.67410775e-02-6.34872722e-05    3
 2.70566366e-08-4.68541416e-12 7.10278863e+03 5.22482986e+01                   4
C5H9O13-5               C   5H   9O   1    0G  300.0000 5000.0000 1458.00      1
 1.55990028e+01 2.00371413e-02-6.41154602e-06 9.50807571e-10-5.34042125e-14    2
 8.21438547e+00-5.60325405e+01-6.38653019e+00 8.01504188e-02-6.92001891e-05    3
 3.06195824e-08-5.39547092e-12 6.55999094e+03 5.86034762e+01                   4
C5H9O14-5               C   5H   9O   1    0G  300.0000 5000.0000 1447.00      1
 1.54610559e+01 2.06809909e-02-6.66141956e-06 9.93099401e-10-5.60118090e-14    2
-1.03284932e+04-5.69972322e+01-7.61140817e+00 8.15490251e-02-6.79372366e-05    3
 2.89365495e-08-4.92941102e-12-3.22555579e+03 6.41014991e+01                   4
C5H9O23-1               C   5H   9O   1    0G  300.0000 5000.0000 1424.00      1
 1.77401551e+01 1.92298085e-02-6.43473125e-06 9.84654362e-10-5.65624830e-14    2
-2.04807958e+03-6.82331109e+01-4.86790419e+00 7.88395088e-02-6.73312762e-05    3
 2.96416873e-08-5.29512179e-12 4.99837842e+03 5.05893346e+01                   4
C5H9O23-5               C   5H   9O   1    0G  300.0000 5000.0000 1424.00      1
 1.77401551e+01 1.92298085e-02-6.43473125e-06 9.84654362e-10-5.65624830e-14    2
-2.04807958e+03-6.82331109e+01-4.86790419e+00 7.88395088e-02-6.73312762e-05    3
 2.96416873e-08-5.29512179e-12 4.99837842e+03 5.05893346e+01                   4
C5H9O24-1               C   5H   9O   1    0G  300.0000 5000.0000 1398.00      1
 1.40157807e+01 2.51554423e-02-1.11149003e-05 2.14885206e-09-1.44559627e-13    2
-1.54010014e+03-4.88427809e+01-6.69363847e+00 8.43054358e-02-7.70802460e-05    3
 3.60433510e-08-6.86441848e-12 4.49832186e+03 5.84685952e+01                   4
AC3H5CHO                C   4H   6O   1    0G  300.0000 5000.0000 1387.00      1
 1.27609075e+01 1.48416812e-02-5.16797249e-06 8.12052956e-10-4.75111888e-14    2
-1.54734006e+04-4.05278501e+01-3.59581937e-01 4.48149075e-02-3.23296500e-05    3
 1.29056486e-08-2.33575488e-12-1.07879431e+04 3.03119063e+01                   4
C6KET12O                C   6H  11O   2    0G  300.0000 5000.0000 1380.00      1
 2.44011335e+01 2.43695802e-02-8.52760748e-06 1.34452656e-09-7.88560069e-14    2
-3.46833704e+04-9.76040178e+01 2.21313319e+00 7.04520263e-02-4.36915570e-05    3
 1.34838915e-08-1.82772031e-12-2.63951713e+04 2.36522780e+01                   4
C6KET13O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET14O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET15O                C   6H  11O   2    0G  300.0000 5000.0000 1420.00      1
 2.43086453e+01 2.35169486e-02-8.03437802e-06 1.24733142e-09-7.23954247e-14    2
-3.52052246e+04-9.76607246e+01 3.42720677e+00 6.32139286e-02-3.06605559e-05    3
 3.22529157e-09 1.02741437e-12-2.72614788e+04 1.73416197e+01                   4
C6KET21O                C   6H  11O   2    0G  300.0000 5000.0000 1487.00      1
 2.25293622e+01 2.47975925e-02-8.43579282e-06 1.30658010e-09-7.57309929e-14    2
-3.53557335e+04-8.66005538e+01 7.50116307e+00 4.36907207e-02-4.67318719e-06    3
-1.11048734e-08 3.89691306e-12-2.86263418e+04-3.33636969e-01                   4
C6KET23O                C   6H  11O   2    0G  300.0000 5000.0000 1386.00      1
 2.29408073e+01 2.51899756e-02-8.71525786e-06 1.36369341e-09-7.95562705e-14    2
-3.77180569e+04-8.90144847e+01 3.00674234e+00 6.63980325e-02-3.99687161e-05    3
 1.20561595e-08-1.60012169e-12-3.02412204e+04 2.00098325e+01                   4
C6KET24O                C   6H  11O   2    0G  300.0000 5000.0000 1530.00      1
 2.17184075e+01 2.47007497e-02-8.21787847e-06 1.25253279e-09-7.17484997e-14    2
-3.75462146e+04-8.19754408e+01 4.38771763e+00 6.00186520e-02-3.23494872e-05    3
 6.89053909e-09-1.46380882e-13-3.11570191e+04 1.26906161e+01                   4
C6KET25O                C   6H  11O   2    0G  300.0000 5000.0000 1530.00      1
 2.17184075e+01 2.47007497e-02-8.21787847e-06 1.25253279e-09-7.17484997e-14    2
-3.75462146e+04-8.19754408e+01 4.38771763e+00 6.00186520e-02-3.23494872e-05    3
 6.89053909e-09-1.46380882e-13-3.11570191e+04 1.26906161e+01                   4
C6KET26O                C   6H  11O   2    0G  300.0000 5000.0000 1527.00      1
 2.13007803e+01 2.58716731e-02-8.79653453e-06 1.36062148e-09-7.87479444e-14    2
-3.57846366e+04-7.96092954e+01 4.01615239e+00 5.66520213e-02-2.38076117e-05    3
 8.37462009e-10 1.23587191e-12-2.89325853e+04 1.64386724e+01                   4
C6KET31O                C   6H  11O   2    0G  300.0000 5000.0000 1305.00      1
 2.20864552e+01 2.46779992e-02-8.28346973e-06 1.27113585e-09-7.31921565e-14    2
-3.61493911e+04-8.46129269e+01 4.83509392e+00 5.26356426e-02-1.74754902e-05    3
-2.84155825e-09 1.84424254e-12-2.91025006e+04 1.21464836e+01                   4
C6KET32O                C   6H  11O   2    0G  300.0000 5000.0000 1381.00      1
 2.23075626e+01 2.54572934e-02-8.74888878e-06 1.36294097e-09-7.92726719e-14    2
-3.75257518e+04-8.59030695e+01 4.12858336e+00 5.94505275e-02-2.90441820e-05    3
 4.89197474e-09 9.83287656e-14-3.04054509e+04 1.46899879e+01                   4
C6KET34O                C   6H  11O   2    0G  300.0000 5000.0000 1381.00      1
 2.23075626e+01 2.54572934e-02-8.74888878e-06 1.36294097e-09-7.92726719e-14    2
-3.75257518e+04-8.59030695e+01 4.12858336e+00 5.94505275e-02-2.90441820e-05    3
 4.89197474e-09 9.83287656e-14-3.04054509e+04 1.46899879e+01                   4
C6KET35O                C   6H  11O   2    0G  300.0000 5000.0000 1416.00      1
 2.26318948e+01 2.41684263e-02-8.10341688e-06 1.24303233e-09-7.15692685e-14    2
-3.84141087e+04-8.87296286e+01 4.98287709e+00 5.15220091e-02-1.33079308e-05    3
-7.46773833e-09 3.43143508e-12-3.11537750e+04 1.05324451e+01                   4
C6KET36O                C   6H  11O   2    0G  300.0000 5000.0000 1305.00      1
 2.20864552e+01 2.46779992e-02-8.28346973e-06 1.27113585e-09-7.31921565e-14    2
-3.61493911e+04-8.46129269e+01 4.83509392e+00 5.26356426e-02-1.74754902e-05    3
-2.84155825e-09 1.84424254e-12-2.91025006e+04 1.21464836e+01                   4
C6H12OOH1-2O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
C6H12OOH1-3O            C   6H  13O   3    0G  300.0000 5000.0000 1535.00      1
 2.92647989e+01 2.69146554e-02-9.38475487e-06 1.47659709e-09-8.64902012e-14    2
-3.71428582e+04-1.22241263e+02 2.81115915e+00 7.78875982e-02-4.01754335e-05    3
 5.95117871e-09 7.37792290e-13-2.70824846e+04 2.33229855e+01                   4
