# \REACTIONCLASS: R+O2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1470
reaction('PC3H4OH-1 + O2 <=> CH3CHCO + HO2', [5.260000e+17, -1.638, 869.0])
# \Author: WARNING !\Ref: ANALOGY WITH SC2H4OH REACTIONS !\Comment: WARNING

# Reaction 1471
reaction('CH2CHCHOH + O2 <=> C2H3CHO + HO2', [5.260000e+17, -1.638, 869.0])
# \Author: WARNING !\Ref: ANALOGY WITH SC2H4OH REACTIONS !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: PC3H4OH-1PC3H4OH-2PC3H4OH-3
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: C3H3
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1472
pdep_arrhenius('C3H3 <=> C3H2C + H',
               [(0.001, 'atm'), 4.400000e+42, -9.05, 96280.0],
               [(0.003, 'atm'), 3.820000e+41, -8.61, 96480.0],
               [(0.01, 'atm'), 9.710000e+39, -8.03, 96460.0],
               [(0.03, 'atm'), 1.330000e+38, -7.39, 96150.0],
               [(0.1, 'atm'), 4.770000e+35, -6.59, 95490.0],
               [(0.3, 'atm'), 1.370000e+33, -5.79, 94600.0],
               [(1.0, 'atm'), 1.330000e+30, -4.87, 93410.0],
               [(3.0, 'atm'), 2.070000e+27, -4.01, 92210.0],
               [(10.0, 'atm'), 2.490000e+24, -3.13, 90950.0],
               [(30.0, 'atm'), 2.150000e+22, -2.49, 90290.0],
               [(100.0, 'atm'), 4.700000e+20, -1.96, 90320.0])
# \Author: SP !\Ref: KLIPPENSTEIN ET AL., J. PHYS. CHEM. A 2015, 119, 7780-7791 !\Comment: WARNING !SP_

# Reaction 1473
pdep_arrhenius('C3H3 <=> C3H2 + H',
               [(0.001, 'atm'), 2.100000e+37, -7.68, 105400.0],
               [(0.003, 'atm'), 3.940000e+39, -8.14, 105700.0],
               [(0.01, 'atm'), 5.430000e+41, -8.53, 106600.0],
               [(0.03, 'atm'), 6.970000e+42, -8.65, 107600.0],
               [(0.1, 'atm'), 1.190000e+43, -8.52, 108400.0],
               [(0.3, 'atm'), 2.690000e+42, -8.18, 108900.0],
               [(1.0, 'atm'), 6.460000e+40, -7.55, 108900.0],
               [(3.0, 'atm'), 3.490000e+38, -6.78, 108500.0],
               [(10.0, 'atm'), 1.700000e+35, -5.71, 107600.0],
               [(30.0, 'atm'), 4.430000e+31, -4.59, 106200.0],
               [(100.0, 'atm'), 3.380000e+27, -3.33, 104500.0])
# \Author: SP !\Ref: KLIPPENSTEIN ET AL., J. PHYS. CHEM. A 2015, 119, 7780-7791 !\Comment: WARNING !SP_
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+R<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1474
reaction('C3H3 + O <=> CH2O + C2H', [2.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: LASKIN ET AL. IJCK 32 589-614 2000 !\Comment: WARNING

# Reaction 1475
reaction('C3H3 + O <=> C2HCHO + H', [1.400000e+14, 0.0, 0.0])
# \Author: WARNING !\Ref: KUKKADAPU1@LLNL.GOV, BASED ON RECOMMENDATION FROM SLAGLE ET AL., PROCI 23(1991), 115-121 !\Comment: WARNING

# Reaction 1476
reaction('C3H3 + HCO <=> C3H4-A + CO', [2.500000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: LASKIN ET AL. IJCK 32 589-614 2000 !\Comment: WARNING

# Reaction 1477
reaction('C3H3 + HCO <=> C3H4-P + CO', [2.500000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: LASKIN ET AL. IJCK 32 589-614 2000 !\Comment: WARNING

# Reaction 1478
reaction('C2H5 + C2H <=> C3H3 + CH3', [1.810000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: TSANG, W.; HAMPSON, R.F., J. PHYS. CHEM. REF. DATA 15, 1087(1986) !\Comment: WARNING

# Reaction 1479
reaction('C3H3 + O2 <=> CH2CO + HCO', [1.700000e+05, 1.7, 1500.0])
# \Author: SP !\Ref: DAVID K. HAHN,FARADAY DISCUSS., 2002, 119, 79-100 !\Comment: WARNING

# Reaction 1480
reaction('C3H3 + CH <=> C4H3-N + H', [7.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: JAM !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+HO2<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1481
pdep_arrhenius('C3H3 + HO2 <=> C3H3O + OH',
               [(0.01, 'atm'), 1.020000e+13, -0.158, -1417.0],
               [(0.1, 'atm'), 4.980000e+14, -0.642, -349.1],
               [(1.0, 'atm'), 7.770000e+17, -1.52, 2379.2],
               [(10.0, 'atm'), 2.930000e+15, -0.684, 3615.3],
               [(100.0, 'atm'), 1.640000e+04, 2.74, 1144.4])
# \Author: WARNING !\Ref: ANALOGY WITH C3H5-A+HO2 !\Comment: WARNING

# Reaction 1482
pdep_arrhenius('C3H3 + HO2 <=> C3H3O2H',
               [(0.01, 'atm'), 1.910000e+31, -7.23, 1336.2],
               [(0.1, 'atm'), 6.310000e+42, -10.3, 5568.9],
               [(1.0, 'atm'), 1.030000e+45, -10.6, 7851.5],
               [(10.0, 'atm'), 2.790000e+37, -7.92, 6497.9],
               [(100.0, 'atm'), 4.730000e+25, -4.13, 2923.8])
# \Author: WARNING !\Ref: ANALOGY WITH C3H5-A+HO2 !\Comment: WARNING

# Reaction 1483
pdep_arrhenius('C3H3 + HO2 <=> C2HCHO + H2O',
               [(0.01, 'atm'), 1.090000e+00, 3.01, -3421.1],
               [(0.1, 'atm'), 6.350000e+01, 2.5, -2341.4],
               [(1.0, 'atm'), 6.050000e+05, 1.39, 595.1],
               [(10.0, 'atm'), 3.100000e+05, 1.59, 2677.6],
               [(100.0, 'atm'), 5.070000e-05, 4.59, 927.5])
# \Author: WARNING !\Ref: ANALOGY WITH C3H5-A+HO2 !\Comment: WARNING

# Reaction 1484
pdep_arrhenius('C3H3O2H <=> C2HCHO + H2O',
               [(0.01, 'atm'), 1.990000e+50, -12.7, 53531.9],
               [(0.1, 'atm'), 4.720000e+47, -11.5, 54360.9],
               [(1.0, 'atm'), 1.500000e+40, -8.84, 53179.2],
               [(10.0, 'atm'), 2.540000e+28, -5.0, 49919.4],
               [(100.0, 'atm'), 1.480000e+16, -1.12, 45949.3])
# \Author: WARNING !\Ref: ANALOGY WITH C3H5-A+HO2 !\Comment: WARNING

# Reaction 1485
pdep_arrhenius('C3H3O => C2HCHO + H',
               [(0.001, 'atm'), 3.000000e+15, -2.31, 14667.9],
               [(0.01, 'atm'), 1.500000e+22, -3.96, 18283.0],
               [(0.1, 'atm'), 1.950000e+23, -3.99, 19143.3],
               [(1.0, 'atm'), 1.150000e+25, -4.24, 20311.2],
               [(10.0, 'atm'), 1.760000e+28, -4.89, 22765.2],
               [(100.0, 'atm'), 1.410000e+27, -4.28, 23770.6],
               [(1000.0, 'atm'), 2.570000e+20, -2.06, 22040.1])
# \Author: SP !\Ref: FRANKLIN C GOLDSMITH J. PHYS. CHEM. A, 2012, 116(13), PP 3325 3346 \COMMENT !\Comment: WARNING

# Reaction 1486
reaction('C2HCHO <=> C2H2 + CO', [2.510000e+14, 0.0, 68000.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1487
reaction('C2H + HCO <=> C2HCHO', [1.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1488
reaction('C2HCHO + OH => H2O + CO + C2H', [3.730000e+04, 2.6, -2300.0])
# \Author: SP !\Ref: LLNL !\Comment: WARNING

# Reaction 1489
reaction('C2HCHO + O => OH + CO + C2H', [5.940000e+12, 0.0, 1868.0])
# \Author: SP !\Ref: LLNL !\Comment: WARNING

# Reaction 1490
reaction('C2HCHO + HO2 => H2O2 + CO + C2H', [9.400000e+03, 2.7, 11520.0])
# \Author: SP !\Ref: LLNL !\Comment: WARNING

# Reaction 1491
reaction('C2HCHO + O2 => HO2 + CO + C2H', [3.010000e+13, 0.0, 39150.0])
# \Author: SP !\Ref: BAULCH ET AL., J. PHYS. CHEM. REF DATA, 21 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+H<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1492
reaction('C3H3 + H <=> C3H2 + H2', [2.140000e+05, 2.52, 7453.0])
# \Author: WARNING !\Ref: J. A. MILLER & S. J. KLIPPENSTEIN, JPCA, 2003, 107, 2680-2692. !\Comment: WARNING

# Reaction 1493
pdep_arrhenius('C3H3 + H <=> C3H2(S) + H2',
               [(0.0395, 'atm'), 2.951000e+09, 1.28, 13474.0],
               [(1.0, 'atm'), 1.097000e+10, 1.13, 13929.0],
               [(10.0, 'atm'), 3.311000e+13, 0.195, 17579.0])
# \Author: WARNING !\Ref: J. A. MILLER & S. J. KLIPPENSTEIN, JPCA, 2003, 107, 2680-2 !\Comment: WARNING

# Reaction 1494
pdep_arrhenius('C3H3 + H <=> H2CCC(S) + H2',
               [(0.0395, 'atm'), 2.692000e+09, 1.05, 5371.0],
               [(1.0, 'atm'), 2.884000e+13, -0.03, 9448.0],
               [(10.0, 'atm'), 1.000000e+18, -1.23, 15111.0])
# \Author: WARNING !\Ref: J. A. MILLER & S. J. KLIPPENSTEIN, JPCA, 2003, 107, 2680-2 !\Comment: WARNING

# Reaction 1495
pdep_arrhenius('C3H3 + H <=> C3H2C + H2',
               [(0.0395, 'atm'), 1.072000e+07, 1.37, 15557.0],
               [(1.0, 'atm'), 1.349000e+07, 1.34, 15560.0],
               [(10.0, 'atm'), 7.244000e+09, 0.606, 18356.0])
# \Author: WARNING !\Ref: J. A. MILLER & S. J. KLIPPENSTEIN, JPCA, 2003, 107, 2680-2 !\Comment: WARNING

# Reaction 1496
reaction('C3H2C + O2 <=> C2H2 + CO2', [1.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: J. A. MILLER & S. J. KLIPPENSTEIN, JPCA, 2003, 107, 2680-2 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+OH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1497
pdep_arrhenius('C3H3 + OH <=> C2H3 + HCO',
               [(0.1, 'atm'), 1.070880e+19, -1.65, 4470.0],
               [(1.0, 'atm'), 1.095820e+19, -1.65, 4628.0],
               [(10.0, 'atm'), 4.568150e+25, -3.41, 12090.0],
               [(30.0, 'atm'), 2.290000e+36, -6.25, 24100.0])
# \Author: SP !\Ref: VANUZZO, BALUCANI, LEONORI, STRANGES, FALCINELLI, BERGEAT, CASAVECCHIA, GIMONDI, CAVALLOTTI, J. PHYS. CHEM. LETT. 2016, 7, 1010-1015 !\Comment: WARNING

# Reaction 1498
pdep_arrhenius('C3H3 + OH => H2 + C2H2 + CO',
               [(0.1, 'atm'), 9.770000e+17, -1.6, 1850.0],
               [(1.0, 'atm'), 1.510000e+20, -2.2, 3992.0],
               [(10.0, 'atm'), 1.780000e+29, -4.61, 13931.0],
               [(30.0, 'atm'), 5.490000e+18, -1.8, 2757.0])
# \Author: SP !\Ref: VANUZZO, BALUCANI, LEONORI, STRANGES, FALCINELLI, BERGEAT, CASAVECCHIA, GIMONDI, CAVALLOTTI, J. PHYS. CHEM. LETT. 2016, 7, 1010-1015 !\Comment: WARNING

# Reaction 1499
pdep_arrhenius('C3H3 + OH <=> C2H4 + CO',
               [(0.1, 'atm'), 1.258170e+23, -3.46, 395.0],
               [(1.0, 'atm'), 3.309340e+29, -5.24, 5051.0],
               [(10.0, 'atm'), 3.799630e+13, -1.01, -14160.0],
               [(30.0, 'atm'), 1.777220e+35, -6.86, 6225.0])
# \Author: SP !\Ref: VANUZZO, BALUCANI, LEONORI, STRANGES, FALCINELLI, BERGEAT, CASAVECCHIA, GIMONDI, CAVALLOTTI, J. PHYS. CHEM. LETT. 2016, 7, 1010-1015 !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: AROMATIC_GROWTH
# ___________________________________________________________________________________________________________
# C3H3+C3H3=C6H6                                    +1.95000000E+050 -1.10000000E+001 +2.03000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +6.50000000E+068 -1.67000000E+001 +2.79000000E+004 /
# PLOG /                           +3.95000000E-002 +3.52000000E+039 -8.82000000E+000 +7.05000000E+003 /
# PLOG /                           +1.00000000E+000 +1.58000000E+055 -1.26000000E+001 +2.23000000E+004 /
# PLOG /                           +1.00000000E+001 +1.95000000E+050 -1.10000000E+001 +2.03000000E+004 /
# C3H3+C3H3=C6H5+H                                  +1.84000000E+026 -3.88000000E+000 +2.90000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +7.90000000E+053 -1.19000000E+001 +2.90000000E+004 /
# PLOG /                           +3.95000000E-002 +6.90000000E+033 -6.72000000E+000 +1.38000000E+004 /
# PLOG /                           +1.00000000E+000 +8.50000000E+047 -9.98000000E+000 +3.68000000E+004 /
# PLOG /                           +1.00000000E+001 +1.84000000E+026 -3.88000000E+000 +2.90000000E+004 /
# C3H3+C3H3=FULVENE                                 +2.81000000E+060 -1.39000000E+001 +2.71000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +1.17000000E+069 -1.70000000E+001 +2.59000000E+004 /
# PLOG /                           +3.95000000E-002 +8.60000000E+043 -1.03000000E+001 +7.99000000E+003 /
# PLOG /                           +1.00000000E+000 +2.75000000E+062 -1.47000000E+001 +2.56000000E+004 /
# PLOG /                           +1.00000000E+000 +1.50000000E+035 -7.37000000E+000 +5.96000000E+003 /
# PLOG /                           +1.00000000E+001 +2.81000000E+060 -1.39000000E+001 +2.71000000E+004 /
# PLOG /                           +1.00000000E+001 +3.98000000E+029 -5.50000000E+000 +4.67000000E+003 /
# C3H3+C3H5-A=>FULVENE+H+H                          +4.44000000E+023 -3.36000000E+000 +1.82000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.32000000E-002 +1.14000000E+045 -9.66000000E+000 +1.97000000E+004 /
# PLOG /                           +3.95000000E-002 +2.29000000E+043 -9.12000000E+000 +2.05000000E+004 /
# PLOG /                           +1.00000000E+000 +1.89000000E+038 -7.53000000E+000 +2.39000000E+004 /
# PLOG /                           +1.00000000E+001 +4.44000000E+023 -3.36000000E+000 +1.82000000E+004 /
# C3H3+C3H3=C4H5-2C2H                               +5.30000000E+060 -1.40000000E+001 +2.81000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +4.16000000E+071 -1.76000000E+001 +2.93000000E+004 /
# PLOG /                           +3.95000000E-002 +4.36000000E+040 -9.17000000E+000 +7.57000000E+003 /
# PLOG /                           +1.00000000E+000 +3.16000000E+059 -1.38000000E+001 +2.50000000E+004 /
# PLOG /                           +1.00000000E+000 +1.28000000E+032 -6.35000000E+000 +5.43000000E+003 /
# PLOG /                           +1.00000000E+001 +5.30000000E+060 -1.40000000E+001 +2.81000000E+004 /
# PLOG /                           +1.00000000E+001 +1.60000000E+028 -5.04000000E+000 +4.52000000E+003 /
# C4H5-2C2H=FULVENE                                 +4.90000000E+026 -4.14000000E+000 +6.54000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +5.75000000E+076 -1.87000000E+001 +9.55000000E+004 /
# PLOG /                           +1.00000000E+000 +2.34000000E+056 -1.26000000E+001 +8.64000000E+004 /
# PLOG /                           +1.00000000E+001 +4.90000000E+026 -4.14000000E+000 +6.54000000E+004 /
# C3H3+C3H5-A=CHCCH2CH2CHCH2                        +4.00000000E+012 -2.00000000E-002 -1.20000000E+003 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.30000000E-002 +2.11000000E+068 -1.67000000E+001 +2.58000000E+004 /
# PLOG /                           +1.30000000E-002 +3.95000000E+032 -6.69000000E+000 +3.85000000E+003 /
# PLOG /                           +3.90000000E-002 +4.66000000E+065 -1.58000000E+001 +2.60000000E+004 /
# PLOG /                           +3.90000000E-002 +3.53000000E+030 -5.98000000E+000 +3.46000000E+003 /
# PLOG /                           +1.00000000E+000 +3.27000000E+055 -1.24000000E+001 +2.49000000E+004 /
# PLOG /                           +1.00000000E+000 +1.60000000E+025 -4.15000000E+000 +2.36000000E+003 /
# PLOG /                           +1.00000000E+001 +4.00000000E+012 -2.00000000E-002 -1.20000000E+003 /
# PLOG /                           +1.00000000E+002 +4.00000000E+012 -2.00000000E-002 -1.20000000E+003 /
# C3H3+C3H5-A=CH2CCHCH2CHCH2                        +4.50000000E+012 -1.00000000E-002 -1.65000000E+003 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.30000000E-002 +1.96000000E+065 -1.59000000E+001 +2.27000000E+004 /
# PLOG /                           +1.30000000E-002 +1.46000000E+035 -7.48000000E+000 +4.28000000E+003 /
# PLOG /                           +3.90000000E-002 +1.42000000E+064 -1.54000000E+001 +2.35000000E+004 /
# PLOG /                           +3.90000000E-002 +8.55000000E+032 -6.69000000E+000 +3.88000000E+003 /
# PLOG /                           +1.00000000E+000 +2.30000000E+027 -4.78000000E+000 +2.76000000E+003 /
# PLOG /                           +1.00000000E+000 +3.63000000E+056 -1.28000000E+001 +2.38000000E+004 /
# PLOG /                           +1.00000000E+001 +4.50000000E+012 -1.00000000E-002 -1.65000000E+003 /
# PLOG /                           +1.00000000E+002 +4.50000000E+012 -1.00000000E-002 -1.65000000E+003 /
# CHCCH2CH2CHCH2=CH2CCHCH2CHCH2                     +4.68000000E+016 -1.70000000E+000 +3.77000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.32000000E-002 +1.60000000E+043 -9.68000000E+000 +4.98000000E+004 /
# PLOG /                           +3.95000000E-002 +3.04000000E+040 -8.82000000E+000 +4.91000000E+004 /
# PLOG /                           +1.00000000E+000 +1.25000000E+032 -6.24000000E+000 +4.58000000E+004 /
# PLOG /                           +1.00000000E+001 +4.22000000E+024 -4.02000000E+000 +4.21000000E+004 /
# PLOG /                           +1.00000000E+002 +4.68000000E+016 -1.70000000E+000 +3.77000000E+004 /
# CH2CCHCH2CHCH2=>FULVENE+H+H                       +5.30000000E+021 -3.01000000E+000 +4.90000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.32000000E-002 +3.41000000E+037 -8.05000000E+000 +5.10000000E+004 /
# PLOG /                           +3.95000000E-002 +3.19000000E+036 -7.68000000E+000 +5.13000000E+004 /
# PLOG /                           +1.00000000E+000 +3.20000000E+032 -6.31000000E+000 +5.16000000E+004 /
# PLOG /                           +1.00000000E+001 +2.20000000E+006 -4.45000000E+000 +4.94000000E+004 /
# PLOG /                           +1.00000000E+002 +5.30000000E+021 -3.01000000E+000 +4.90000000E+004 /
# CHCCH2CH2CHCH2=>FULVENE+H+H                       +3.13000000E+022 -3.51000000E+000 +6.50000000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.32000000E-002 +3.72000000E+075 -1.97000000E+001 +8.35000000E+004 /
# PLOG /                           +3.95000000E-002 +5.22000000E+084 -2.12000000E+001 +9.32000000E+004 /
# PLOG /                           +1.00000000E+000 +4.34000000E+083 -2.06000000E+001 +1.02000000E+005 /
# PLOG /                           +1.00000000E+001 +9.08000000E+070 -1.69000000E+001 +9.99000000E+004 /
# PLOG /                           +1.00000000E+002 +3.13000000E+022 -3.51000000E+000 +6.50000000E+004 /
# C4H5-2C2H=C6H6                                    +2.82000000E+051 -1.06800000E+001 +1.06950000E+005 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +6.76000000E+098 -2.45800000E+001 +1.22310000E+005 /
# PLOG /                           +1.00000000E+000 +1.62000000E+053 -1.13400000E+001 +1.00210000E+005 /
# PLOG /                           +1.00000000E+001 +2.82000000E+051 -1.06800000E+001 +1.06950000E+005 /
# C4H5-2C2H=C6H5+H                                  +3.09000000E+043 -7.92800000E+000 +1.18650000E+005 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +3.95000000E-002 +2.69000000E+084 -2.01400000E+001 +1.21900000E+005 /
# PLOG /                           +1.00000000E+000 +4.17000000E+077 -1.76800000E+001 +1.33520000E+005 /
# PLOG /                           +1.00000000E+001 +3.09000000E+043 -7.92800000E+000 +1.18650000E+005 /
# C3H3+C3H4-A=>FULVENE+H                            +4.74000000E+011 +2.65000000E-001 +1.35970000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.00000000E-003 +3.02000000E+006 +4.19000000E-001 +2.50000000E+003 /
# PLOG /                           +1.00000000E-002 +5.18000000E+018 -2.74500000E+000 +1.05470000E+004 /
# PLOG /                           +1.00000000E-001 +5.00000000E+022 -3.50000000E+000 +1.51630000E+004 /
# PLOG /                           +1.00000000E+000 +1.64000000E+021 -2.72700000E+000 +1.69390000E+004 /
# PLOG /                           +1.00000000E+001 +7.50000000E+016 -1.25600000E+000 +1.63620000E+004 /
# PLOG /                           +1.00000000E+002 +4.74000000E+011 +2.65000000E-001 +1.35970000E+004 /
# C3H3+C3H4-P=>H+FULVENE                            +5.98000000E+045 -9.54500000E+000 +4.95050000E+004 !\Author: WARNING !\Ref: WARNING !\Comment: WARNING
# PLOG /                           +1.00000000E-003 +2.48000000E+031 -6.05300000E+000 +1.93610000E+004 /
# PLOG /	                          1.00E-03	1.46E+30	-5.74	20758	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	4%,	MEAN	=	4%,	MAX	=	18%	@2006K
# PLOG /                           +1.00000000E-003 +4.79000000E+033 -6.65600000E+000 +2.22360000E+004 /
# PLOG /                           +1.00000000E-002 +1.16000000E+035 -7.12500000E+000 +2.14300000E+004 /
# PLOG /	                          1.00E-02	1.44E+33	-6.627	22316	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	6%,	MEAN	=	6%,	MAX	=	29%	@2006K
# PLOG /                           +1.00000000E-002 +5.08000000E+035 -7.26100000E+000 +2.32440000E+004 /
# PLOG /                           +1.00000000E-001 +2.04000000E+041 -8.81300000E+000 +2.72600000E+004 /
# PLOG /	                          1.00E-01	5.78E+39	-8.426	28146	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	6%,	MEAN	=	6%,	MAX	=	33%	@2006K
# PLOG /                           +1.00000000E-001 +4.74000000E+043 -9.45200000E+000 +2.99250000E+004 /
# PLOG /                           +1.00000000E+000 +7.44000000E+046 -1.02290000E+001 +3.49170000E+004 /
# PLOG /	                          1.00E+00	1.23E+46	-10.068	36047	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	3%,	MEAN	=	4%,	MAX	=	23%	@2006K
# PLOG /                           +1.00000000E+000 +1.22000000E+052 -1.16860000E+001 +3.92150000E+004 /
# PLOG /                           +1.00000000E+001 +1.05000000E+049 -1.06430000E+001 +4.27460000E+004 /
# PLOG /	                          1.00E+01	5.47E+48	-10.622	44077	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	4%,	MEAN	=	4%,	MAX	=	18%	@550K
# PLOG /                           +1.00000000E+001 +1.02000000E+056 -1.25920000E+001 +4.83630000E+004 /
# PLOG /                           +1.00000000E+002 +5.98000000E+045 -9.54500000E+000 +4.95050000E+004 /
# PLOG /	                          1.00E+02	2.07E+45	-9.458	50839	/	!PLOG	FROM	CHEBYSHEV,	550-2006K;	REFIT	ABS	ERROR:	MEDIAN	=	17%,	MEAN	=	18%,	MAX	=	74%	@550K
# PLOG /                           +1.00000000E+002 +1.80000000E+052 -1.13100000E+001 +5.55710000E+004 /
# ===========================================================================================================
# \ENDSUBSPECIES: C3H3
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: C3H2
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: R+OH<=>PRODUCTS
# ___________________________________________________________________________________________________________

# Reaction 1500
three_body_reaction('C3H2(S) + M <=> C3H2 + M', [1.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1501
reaction('C3H2(S) + H <=> H2CCC(S) + H', [1.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1502
reaction('H2CCC(S) + O2 <=> CO2 + C2H2', [1.000000e+13, 0.0, 0.0])
# \Author: WARNING !\Ref: WARNING !\Comment: WARNING

# Reaction 1503
reaction('C3H2 + O => CO + H + C2H', [1.000000e+14, 0.0, 0.0])
# \Author: SP !\Ref: KUKKADAPU1@LLNL.GOV,FROM ANL MODEL !\Comment: WARNING

# Reaction 1504
reaction('C3H2 + OH => C2H2 + HCO', [5.000000e+13, 0.0, 0.0])
# \Author: SP !\Ref: FROM ANL MODEL... !\Comment: WARNING

# Reaction 1505
pdep_arrhenius('C3H2 + OH => C2H2 + H + CO',
               [(0.0395, 'atm'), 5.815000e+21, -2.2, 13433.2],
               [(1.0, 'atm'), 3.534000e+22, -2.4, 14682.7],
               [(10.0, 'atm'), 1.844000e+23, -2.6, 15769.3])
# \Author: SP !\Ref: FROM ANL MODEL... !\Comment: WARNING

# Reaction 1506
reaction('C3H2 + O2 <=> CO2 + C2H2', [1.150000e+06, 2.245, 367.6])
# \Author: SP !\Ref: FROM ANL MODEL... ! !KUKKADAPU1.LLNL.GOV !\Comment: WARNING

# Reaction 1507
reaction('C3H2 + O2 => CO2 + C2H + H', [1.150000e+06, 2.245, 367.6])
# \Author: SP !\Ref: FROM ANL MODEL... ! !KUKKADAPU1.LLNL.GOV !\Comment: WARNING

# Reaction 1508
reaction('C3H2 + O2 => HCCO + CO + H', [2.500000e+05, 2.245, 367.6])
# \Author: SP !\Ref: FROM ANL MODEL... ! !KUKKADAPU1.LLNL.GOV !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: C3H2
# ===========================================================================================================
# ===========================================================================================================
# \SUBSPECIES: CH3CHCO
# ===========================================================================================================
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_ADDITIONOH
# ___________________________________________________________________________________________________________

# Reaction 1509
reaction('CH3CHCO + OH <=> C2H5 + CO2', [1.730000e+12, 0.0, -1010.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING

# Reaction 1510
reaction('CH3CHCO + OH <=> SC2H4OH + CO', [2.000000e+12, 0.0, -1010.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_ADDITIONH
# ___________________________________________________________________________________________________________

# Reaction 1511
reaction('CH3CHCO + H <=> C2H5 + CO', [4.400000e+12, 0.0, 1459.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ___________________________________________________________________________________________________________
# \REACTIONCLASS: RADICAL_ADDITIONO
# ___________________________________________________________________________________________________________

# Reaction 1512
reaction('CH3CHCO + O <=> CH3CHO + CO', [3.200000e+12, 0.0, -437.0])
# \Author: WARNING !\Ref: ESTIMATE !\Comment: WARNING
# ===========================================================================================================
# \ENDSUBSPECIES: CH3CHCO
# ===========================================================================================================
