!
!! 
THERMO
  300.0000   1000.00 5000.0000
 4.50423744e+01 5.31757106e-02-1.79223848e-05 2.75542441e-09-1.58787400e-13    2
-8.02357474e+04-2.07159159e+02-1.02191614e+01 1.96606300e-01-1.63704831e-04    3
 7.19302261e-08-1.30765232e-11-6.26297676e+04 8.43662634e+01                   4
! Refitting species ET15C12Q6:
!   max difference Cp/R = 4.1938e-07 at T =  1412.1061 K
!   max difference H/RT = 8.1622e-08 at T =  1414.4572 K
!   max difference S/R  = 7.4292e-08 at T =  1412.1061 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14,-7.105e-15, 0.000e+00)
ET15C12Q6  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1414.00      1
 4.50423744e+01 5.31757106e-02-1.79223848e-05 2.75542441e-09-1.58787400e-13    2
-8.02357474e+04-2.07159159e+02-1.02191614e+01 1.96606300e-01-1.63704831e-04    3
 7.19302261e-08-1.30765232e-11-6.26297676e+04 8.43662634e+01                   4
! Refitting species ET15C12Q7:
!   max difference Cp/R = 4.1938e-07 at T =  1412.1061 K
!   max difference H/RT = 8.1622e-08 at T =  1414.4572 K
!   max difference S/R  = 7.4292e-08 at T =  1412.1061 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14,-7.105e-15, 0.000e+00)
ET15C12Q7  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1414.00      1
 4.50423744e+01 5.31757106e-02-1.79223848e-05 2.75542441e-09-1.58787400e-13    2
-8.02357474e+04-2.07159159e+02-1.02191614e+01 1.96606300e-01-1.63704831e-04    3
 7.19302261e-08-1.30765232e-11-6.26297676e+04 8.43662634e+01                   4
! Refitting species ET15C12Q8:
!   max difference Cp/R = 4.1938e-07 at T =  1412.1061 K
!   max difference H/RT = 8.1622e-08 at T =  1414.4572 K
!   max difference S/R  = 7.4292e-08 at T =  1412.1061 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14,-7.105e-15, 0.000e+00)
ET15C12Q8  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1414.00      1
 4.50423744e+01 5.31757106e-02-1.79223848e-05 2.75542441e-09-1.58787400e-13    2
-8.02357474e+04-2.07159159e+02-1.02191614e+01 1.96606300e-01-1.63704831e-04    3
 7.19302261e-08-1.30765232e-11-6.26297676e+04 8.43662634e+01                   4
! Refitting species ET15C12Q9:
!   max difference Cp/R = 4.1938e-07 at T =  1412.1061 K
!   max difference H/RT = 8.1622e-08 at T =  1414.4572 K
!   max difference S/R  = 7.4292e-08 at T =  1412.1061 K
!   T_match =  1414.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-4.263e-14,-7.105e-15, 0.000e+00)
ET15C12Q9  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1414.00      1
 4.50423744e+01 5.31757106e-02-1.79223848e-05 2.75542441e-09-1.58787400e-13    2
-8.02357474e+04-2.07159159e+02-1.02191614e+01 1.96606300e-01-1.63704831e-04    3
 7.19302261e-08-1.30765232e-11-6.26297676e+04 8.43662634e+01                   4
! Refitting species ET26C12Q3:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q3  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q4:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q4  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q5:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q5  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q7:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q7  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q8:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q8  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q9:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q9  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET26C12Q10:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET26C12Q10 9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q2:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q2  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q4:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q4  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q5:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q5  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q6:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q6  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q8:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q8  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q9:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q9  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q10:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q10 9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET37C12Q11:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET37C12Q11 9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q2:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q2  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q3:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q3  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q5:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q5  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q6:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q6  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q7:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q7  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q9:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q9  9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q10:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q10 9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species ET48C12Q11:
!   max difference Cp/R = 2.4954e-07 at T =  1414.4572 K
!   max difference H/RT = 3.1348e-08 at T =  1414.4572 K
!   max difference S/R  = 5.4783e-07 at T =  1435.6178 K
!   T_match =  1415.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-3.553e-15, 2.842e-14)
ET48C12Q11 9/13/15 THERMC  12H  24O   3    0G  300.0000 5000.0000 1415.00      1
 4.77582363e+01 5.15500258e-02-1.75172975e-05 2.70881166e-09-1.56758521e-13    2
-8.36594972e+04-2.24495160e+02-1.03079176e+01 1.95901589e-01-1.55807009e-04    3
 6.38656740e-08-1.07757820e-11-6.46551363e+04 8.38413701e+01                   4
! Refitting species C9H18-3:
!   max difference Cp/R = 6.9426e-07 at T =  1386.2431 K
!   max difference H/RT = 2.4922e-07 at T =  1388.5943 K
!   max difference S/R  = 9.7467e-07 at T =  1442.6713 K
!   T_match =  1388.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 3.553e-14, 0.000e+00, 0.000e+00)
C9H18-3   10/21/15 THERMC   9H  18    0    0G  300.0000 5000.0000 1388.00      1
 2.72857571e+01 4.02737888e-02-1.38440907e-05 2.15653291e-09-1.25408093e-13    2
-2.80711487e+04-1.15481758e+02-1.40387865e+00 1.03290890e-01-6.82745289e-05    3
 2.53725392e-08-4.43519076e-12-1.75375583e+04 4.03745831e+01                   4
! Refitting species C10H20-3:
!   max difference Cp/R = 2.7258e-07 at T =  1388.5943 K
!   max difference H/RT = 1.1432e-07 at T =  1390.9455 K
!   max difference S/R  = 7.2645e-08 at T =  1461.4807 K
!   T_match =  1390.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-14, 0.000e+00, 0.000e+00)
C10H20-3  10/21/15 THERMC  10H  20    0    0G  300.0000 5000.0000 1390.00      1
 3.05878256e+01 4.46321241e-02-1.53354711e-05 2.38811379e-09-1.38844518e-13    2
-3.22256390e+04-1.31662757e+02-1.64372490e+00 1.16111312e-01-7.77152767e-05    3
 2.91625870e-08-5.09638010e-12-2.04759870e+04 4.31627718e+01                   4
! Refitting species C11H22-3:
!   max difference Cp/R = 5.4134e-07 at T =  1390.9455 K
!   max difference H/RT = 1.9742e-07 at T =  1393.2966 K
!   max difference S/R  = 2.5601e-07 at T =  1393.2966 K
!   T_match =  1391.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
C11H22-3  10/21/15 THERMC  11H  22    0    0G  300.0000 5000.0000 1391.00      1
 3.39238463e+01 4.89713346e-02-1.68227530e-05 2.61934277e-09-1.52272969e-13    2
-3.64070964e+04-1.48067445e+02-1.99986478e+00 1.29380777e-01-8.78012596e-05    3
 3.33897850e-08-5.87032159e-12-2.33948081e+04 4.65047226e+01                   4
! Refitting species C13H26-3:
!   max difference Cp/R = 1.1359e-06 at T =  1390.9455 K
!   max difference H/RT = 2.2876e-07 at T =  1393.2966 K
!   max difference S/R  = 2.0114e-07 at T =  1390.9455 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14,-7.105e-15, 0.000e+00)
C13H26-3  10/21/15 THERMC  13H  26    0    0G  300.0000 5000.0000 1392.00      1
 4.05959857e+01 5.76495021e-02-1.97971983e-05 3.08177961e-09-1.79128550e-13    2
-4.47700910e+04-1.80877686e+02-2.72096897e+00 1.55969669e-01-1.08079079e-04    3
 4.19379803e-08-7.44716330e-12-2.92312749e+04 5.32279454e+01                   4
! Refitting species C14H28-3:
!   max difference Cp/R = 2.8948e-07 at T =  1390.9455 K
!   max difference H/RT = 3.1655e-08 at T =  1390.9455 K
!   max difference S/R  = 3.4489e-07 at T =  1393.2966 K
!   T_match =  1392.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
C14H28-3  10/21/15 THERMC  14H  28    0    0G  300.0000 5000.0000 1392.00      1
 4.39320906e+01 6.19885414e-02-2.12844037e-05 3.31299521e-09-1.92556175e-13    2
-4.89514373e+04-1.97282815e+02-3.08524951e+00 1.69292465e-01-1.18286531e-04    3
 4.62768170e-08-8.25623708e-12-3.21491680e+04 5.66048673e+01                   4
! Refitting species C15H30-3:
!   max difference Cp/R = 4.4949e-07 at T =  1390.9455 K
!   max difference H/RT = 1.3878e-07 at T =  1393.2966 K
!   max difference S/R  = 4.6492e-07 at T =  1393.2966 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 7.105e-15, 0.000e+00)
C15H30-3  10/21/15 THERMC  15H  30    0    0G  300.0000 5000.0000 1393.00      1
 4.72682131e+01 6.63275582e-02-2.27716002e-05 3.54420938e-09-2.05983714e-13    2
-5.31332413e+04-2.13688541e+02-3.43776309e+00 1.82530913e-01-1.28296515e-04    3
 5.04326247e-08-9.00760008e-12-3.50682342e+04 5.99326086e+01                   4
! Refitting species C17H34-3:
!   max difference Cp/R = 4.5935e-07 at T =  1390.9455 K
!   max difference H/RT = 9.4181e-08 at T =  1393.2966 K
!   max difference S/R  = 2.7763e-07 at T =  1769.4847 K
!   T_match =  1393.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-2.842e-14, 0.000e+00, 0.000e+00)
C17H34-3  10/21/15 THERMC  17H  34    0    0G  300.0000 5000.0000 1393.00      1
 5.39404995e+01 7.50055390e-02-2.57459726e-05 4.00663432e-09-2.32838594e-13    2
-6.14960259e+04-2.46499286e+02-4.16367828e+00 2.09160324e-01-1.48677244e-04    3
 5.90806575e-08-1.06167986e-11-4.09043381e+04 6.66749251e+01                   4
! Refitting species C18H36-3:
!   max difference Cp/R = 4.1284e-08 at T =  1393.2966 K
!   max difference H/RT = 4.7557e-08 at T =  1395.6478 K
!   max difference S/R  = 2.6125e-07 at T =  1395.6478 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00,-2.842e-14)
C18H36-3  10/21/15 THERMC  18H  36    0    0G  300.0000 5000.0000 1394.00      1
 5.72766591e+01 7.93445085e-02-2.72331506e-05 4.23784544e-09-2.46265954e-13    2
-6.56779652e+04-2.62905347e+02-4.51272640e+00 2.22375139e-01-1.58633549e-04    3
 6.31876497e-08-1.13529655e-11-4.38237729e+04 6.99879795e+01                   4
! Refitting species C19H38-3:
!   max difference Cp/R = 5.0781e-07 at T =  1393.2966 K
!   max difference H/RT = 7.0437e-08 at T =  1395.6478 K
!   max difference S/R  = 1.0062e-07 at T =  1477.9390 K
!   T_match =  1394.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 2.842e-14, 0.000e+00,-2.842e-14)
C19H38-3  10/21/15 THERMC  19H  38    0    0G  300.0000 5000.0000 1394.00      1
 6.06128274e+01 8.36834666e-02-2.87203241e-05 4.46905584e-09-2.59693271e-13    2
-6.98593981e+04-2.79310891e+02-4.87457009e+00 2.35682731e-01-1.68808420e-04    3
 6.74979437e-08-1.21533629e-11-4.67419528e+04 7.33543356e+01                   4
! Refitting species C17H33OOH:
!   max difference Cp/R = 5.2448e-07 at T =  1865.8829 K
!   max difference H/RT = 1.8787e-07 at T =  1868.2341 K
!   max difference S/R  = 3.5151e-07 at T =  1875.2876 K
!   T_match =  1866.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-1.421e-13, 0.000e+00, 0.000e+00)
C17H33OOH  2/10/16 THERMC  17H  34O   2    0G  300.0000 5000.0000 1866.00      1
 5.41092025e+01 8.33368153e-02-2.97062348e-05 4.75762428e-09-2.82451453e-13    2
-6.82231634e+04-2.38130458e+02-4.08180549e+00 2.27445793e-01-1.60735788e-04    3
 5.68590657e-08-7.95296644e-12-4.99616043e+04 6.97596647e+01                   4
! Refitting species C18H35OOH:
!   max difference Cp/R = 7.1289e-08 at T =  1760.0800 K
!   max difference H/RT = 9.6605e-08 at T =  1868.2341 K
!   max difference S/R  = 2.5363e-07 at T =  1877.6388 K
!   T_match =  1866.000000 jump
!   Delta(Cp/R, H/RT, S/R) = (-8.527e-14, 0.000e+00, 5.684e-14)
C18H35OOH  2/10/16 THERMC  18H  36O   2    0G  300.0000 5000.0000 1866.00      1
 5.69356865e+01 8.83727450e-02-3.15062706e-05 5.04633553e-09-2.99605976e-13    2
-7.21326680e+04-2.51560727e+02-4.31925185e+00 2.39898658e-01-1.69103439e-04    3
 5.96829742e-08-8.33138203e-12-5.28921502e+04 7.26039329e+01                   4
! Refitting species C19H37OOH:
!   max difference Cp/R = 4.9903e-07 at T =  1863.5318 K
!   max difference H/RT = 6.5482e-08 at T =  1863.5318 K
!   max difference S/R  = 1.2813e-07 at T =  1877.6388 K
!   T_match =  1865.000000 jump
!   Delta(Cp/R, H/RT, S/R) = ( 0.000e+00, 0.000e+00, 0.000e+00)
