units(length='cm', time='s', quantity='mol', act_energy='kcal/mol')

ideal_gas(name='gas',
          elements="H D T C Ci O Oi N Ne Ar He Si S F Cl Br I X",
          species="""N2          Ne          2-BTP(1)    CF3Br(2)
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [Cd_pri_rad;XH_s_Rrad]
#  Euclidian distance = 3.0
#  family: Disproportionation-Y

# Reaction 3880
reaction('S(1146) + S(647) <=> S(5027) + S(489)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3881; RMG #52337
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [C/H3/Cd\Cs_Cd\H2;Y_1centerbirad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3881
reaction('S(499) + S(903) <=> S(489) + S(11198)', [1.450000e+05, 2.5, 3.64])
#  Reaction index: Chemkin #3882; RMG #52364
#  Template reaction: H_Abstraction
#  Estimated using template [C/H3/Cd\Cs_Cd\H2;C_pri_rad-H_or_Val7-2] for rate rule [C/H3/Cd\Cs_Cd\H2;C_rad/H2/Cs-HBr]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3882
reaction('S(1586) + S(903) <=> S(545) + S(11198)', [2.517000e-05, 4.89, 4.32])
#  Reaction index: Chemkin #3883; RMG #52370
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [C/H3/Cd\Cs_Cd\H2;O_rad/NonDeC]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3883
reaction('CF3O(475) + S(903) <=> CHF3O(476) + S(11198)', [1.749000e+00, 3.74, 1.45])
#  Reaction index: Chemkin #3884; RMG #52496
#  Template reaction: H_Abstraction
#  Estimated using an average for rate rule [C/H3/Cd\Cs_Cd\H2;C_rad/H2/Cs]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3884
reaction('S(710) + S(903) <=> S(11198) + S(664)', [2.517000e-05, 4.89, 4.32])
#  Reaction index: Chemkin #3885; RMG #52666
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs-HBr;C/H2/Nd_Csrad]
#  Euclidian distance = 5.656854249492381
#  family: Disproportionation-Y

# Reaction 3885
reaction('S(1946) + S(4908) <=> S(14781) + S(2254)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3886; RMG #52668
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs-HBr;C/H2/Nd_Csrad-Br]
#  Euclidian distance = 5.656854249492381
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation-Y

# Reaction 3886
reaction('S(1946) + S(4909) <=> S(14781) + S(2254)', [6.754916e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3887; RMG #52673
#  Template reaction: H_Abstraction
#  Estimated using template [C_methane-H_or_Val7-3;Cd_rad/NonDeC] for rate rule [C_methane-HFBr;Cd_Cd\/H_or_Val7/\Cs_rad/Cs]
#  Euclidian distance = 1.4142135623730951
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3887
reaction('FCBr(580) + S(2345) <=> S(5160) + S(2254)', [7.700000e-03, 4.34, 6.6])
#  Reaction index: Chemkin #3888; RMG #52703
#  Template reaction: H_Abstraction
#  Estimated using template [C/H3/Cd;Cd_rad/NonDeC] for rate rule [C/H3/Cd\Cs_Cd\H2;Cd_Cd\/H_or_Val7/\Cs_rad/Cs]
#  Euclidian distance = 1.4142135623730951
#  Multiplied by reaction path degeneracy 3.0
#  family: H_Abstraction

# Reaction 3888
reaction('S(2345) + S(903) <=> S(2254) + S(11198)', [3.780000e-03, 4.34, -0.2])
#  Reaction index: Chemkin #3889; RMG #52800
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs;C/H/NdNd_Csrad]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 3889
reaction('S(710) + S(663) <=> S(862) + S(903)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3890; RMG #52801
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad] for rate rule [C_rad/H2/Cs;Cmethyl_Csrad]
#  Euclidian distance = 4.0
#  family: Disproportionation-Y

# Reaction 3890
reaction('S(710) + S(13690) <=> S(862) + S(903)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #3891; RMG #52823
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/Cs-HBr;Cmethyl_Cdrad_4_Br]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 3891
reaction('S(1946) + S(7247) <=> S(14781) + S(5292)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #3892; RMG #52825
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad-H_or_Val7-2] for rate rule [C_rad/H2/Cs-HBr;Cmethyl_Cdrad-HBr_4_Br]
#  Euclidian distance = 5.0
#  Multiplied by reaction path degeneracy 2.0
#  family: Disproportionation-Y

# Reaction 3892
reaction('S(1946) + S(7248) <=> S(14781) + S(5292)', [1.883774e+17, -1.333, 5.148])
#  Reaction index: Chemkin #3893; RMG #52831
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H/NonDe_d_Rrad] for rate rule [C_rad/H2/Cs-HBr;Cds/H/NonDe_d_Rrad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 3893
reaction('S(1946) + S(5314) <=> S(14781) + S(5300)', [3.000000e+13, 0.0, 2.0])
#  Reaction index: Chemkin #3894; RMG #52833
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cds/H2_d_Crad] for rate rule [C_rad/H2/Cs-HBr;Cds/H2_d_Crad_4_Br]
#  Euclidian distance = 4.123105625617661
#  family: Disproportionation-Y

# Reaction 3894
reaction('S(1946) + S(7247) <=> S(14781) + S(5300)', [5.980000e+20, -2.31, 1.94])
#  Reaction index: Chemkin #3895; RMG #52904
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad-HF] for rate rule [C_rad/H2/CO;Cmethyl_Csrad-HF]
#  Euclidian distance = 4.0
#  family: Disproportionation-Y

# Reaction 3895
reaction('S(14771) + S(489) <=> S(2984) + S(1491)', [5.240000e+16, -0.933, 0.88])
#  Reaction index: Chemkin #3896; RMG #52905
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Csrad-FF] for rate rule [C_rad/H2/CO;Cmethyl_Csrad-FF]
#  Euclidian distance = 4.0
#  family: Disproportionation-Y

# Reaction 3896
reaction('S(14835) + S(489) <=> S(2984) + S(1491)', [6.560000e+24, -3.57, 4.225])
#  Reaction index: Chemkin #3897; RMG #53251
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/Cs-HBr;Cmethyl_Cdrad_4_Br]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 3897
reaction('S(1946) + S(7176) <=> S(14781) + C3H4(5216)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #3898; RMG #53253
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs-HBr;Cdpri_Csrad_4_Br]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 3898
reaction('S(1946) + S(5312) <=> S(14781) + C3H4(5216)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3899; RMG #53260
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/Cs-HBr;C/H2/Nd_COrad_4_Br]
#  Euclidian distance = 6.4031242374328485
#  family: Disproportionation-Y

# Reaction 3899
reaction('S(1946) + S(12779) <=> S(14781) + S(500)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3900; RMG #40198
#  Template reaction: Birad_R_Recombination
#  Flux pairs: S(13122), S(2466); O(6), S(2466);
#  Estimated using template [O_sec_rad;O_birad] for rate rule [O_rad/OneDe;O_birad]
#  Euclidian distance = 1.0
#  family: Birad_R_Recombination

# Reaction 3900
reaction('O(6) + S(13122) <=> S(2466)', [1.231447e+10, 0.968, -0.479])
#  Reaction index: Chemkin #3901; RMG #53554
#  Template reaction: 1,2_Insertion_carbene
#  Flux pairs: CH2(S)(26), S(13122); S(489), S(13122);
#  From training reaction 4 used for carbene-HH;Cd_pri
#  Exact match found for rate rule [carbene-HH;Cd_pri]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: 1,2_Insertion_carbene

# Reaction 3901
reaction('CH2(S)(26) + S(489) <=> S(13122)', [3.970000e+13, -0.324, -0.935])
#  Reaction index: Chemkin #3902; RMG #53561
#  Template reaction: R_Recombination
#  Flux pairs: S(499), S(13122); CH3(20), S(13122);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_2R->C_N-3R!H->O
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_2R->C_N-3R!H->O]
#  Euclidian distance = 0
#  family: R_Recombination

# Reaction 3902
reaction('CH3(20) + S(499) <=> S(13122)', [1.210000e+13, -0.0, 0.0],
         options='duplicate')
#  Reaction index: Chemkin #3903; RMG #53564
#  Template reaction: Birad_R_Recombination
#  Flux pairs: CH3(20), S(13122); S(499), S(13122);
#  Estimated using template [Y_rad;Birad] for rate rule [C_methyl;Birad]
#  Euclidian distance = 3.0
#  family: Birad_R_Recombination

# Reaction 3903
reaction('CH3(20) + S(499) <=> S(13122)', [1.049894e+12, 0.418, -0.453],
         options='duplicate')
#  Reaction index: Chemkin #3904; RMG #53571
#  Template reaction: Birad_R_Recombination
#  Flux pairs: S(935), S(13122); O(6), S(13122);
#  Estimated using template [Y_rad;O_birad] for rate rule [Cd_rad/NonDe;O_birad]
#  Euclidian distance = 3.0
#  family: Birad_R_Recombination

# Reaction 3904
reaction('O(6) + S(935) <=> S(13122)', [1.298065e+09, 1.068, -2.091])
#  Reaction index: Chemkin #3905; RMG #53635
#  Template reaction: H_Abstraction
#  Estimated using template [CH2_singlet_H;Y_rad] for rate rule [CH2_singlet_H;F_rad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 2.0
#  family: H_Abstraction

# Reaction 3905
reaction('F(388) + CH2(S)(26) <=> F(404) + CH(18)', [3.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3906; RMG #4647
#  Template reaction: XY_Addition_MultipleBond
#  Flux pairs: S(1512), S(873); F(404), S(873);
#  Estimated using an average for rate rule [Cd_Cd;HF]
#  Euclidian distance = 0
#  family: XY_Addition_MultipleBond

# Reaction 3906
reaction('F(404) + S(1512) <=> S(873)', [4.779473e+07, 1.155, 40.668])
#  Reaction index: Chemkin #3907; RMG #4661
#  Template reaction: XY_Addition_MultipleBond
#  Flux pairs: S(1512), S(1164); F(404), S(1164);
#  Estimated using an average for rate rule [Cd_Cd;HF]
#  Euclidian distance = 0
#  family: XY_Addition_MultipleBond

# Reaction 3907
reaction('F(404) + S(1512) <=> S(1164)', [4.779473e+07, 1.155, 40.668])
#  Reaction index: Chemkin #3908; RMG #49762
#  Template reaction: R_Recombination
#  Flux pairs: C3HF2(750), S(1512); O2(4), S(1512);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_N-Sp-4R!H-2R
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_N-Sp-4R!H-2R]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Recombination

# Reaction 3908
reaction('O2(4) + C3HF2(750) <=> S(1512)', [6.902120e-01, 3.73, 0.0])
#  Reaction index: Chemkin #3909; RMG #54188
#  Template reaction: Disproportionation
#  From training reaction 1 used for O2b;Cds/H2_d_Crad
#  Exact match found for rate rule [O2b;Cds/H2_d_Crad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 4.0
#  family: Disproportionation

# Reaction 3909
reaction('O2(4) + S(5301) <=> HO2(12) + S(2977)', [1.040000e+16, -1.26, 3.31])
#  Reaction index: Chemkin #3910; RMG #54499
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;Cmethyl_Rrad] for rate rule [C_rad/H2/O;Cmethyl_Cdrad_4_Br]
#  Euclidian distance = 4.47213595499958
#  family: Disproportionation-Y

# Reaction 3910
reaction('CH2O2(67) + S(7176) <=> S(581) + C3H4(5216)', [3.679134e+17, -2.013, 8.267])
#  Reaction index: Chemkin #3911; RMG #54500
#  Template reaction: Disproportionation-Y
#  Estimated using template [Y_rad;XH_s_Rrad] for rate rule [C_rad/H2/O;Cdpri_Csrad_4_Br]
#  Euclidian distance = 5.0
#  family: Disproportionation-Y

# Reaction 3911
reaction('CH2O2(67) + S(5312) <=> S(581) + C3H4(5216)', [3.377458e+16, -1.238, 5.844])
#  Reaction index: Chemkin #3912; RMG #54394
#  Template reaction: R_Recombination
#  Flux pairs: S(13122), S(17190); O2(4), S(17190);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_Ext-2R-R_Ext-4R!H-R
#      Total Standard Deviation in ln(k): 11.5401827615
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-4R!H-R_Ext-2R-R_Ext-4R!H-R]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Recombination

# Reaction 3912
reaction('O2(4) + S(13122) <=> S(17190)', [7.574160e+12, -0.129, 0.0])
#  Reaction index: Chemkin #3913; RMG #56186
#  Template reaction: 1,2_Insertion_carbene
#  Flux pairs: CH2(S)(26), S(17190); S(1504), S(17190);
#  Estimated using template [carbene-HH;Cs_H] for rate rule [carbene-HH;C/H2/OneDeO]
#  Euclidian distance = 4.0
#  Multiplied by reaction path degeneracy 2.0
#  family: 1,2_Insertion_carbene

# Reaction 3913
reaction('CH2(S)(26) + S(1504) <=> S(17190)', [8.734758e+11, 0.189, -0.354])
#  Reaction index: Chemkin #3914; RMG #16984
#  Template reaction: 1,2_Insertion_carbene
#  Flux pairs: HO2(12), S(5226); CF2(383), S(5226);
#  Estimated using an average for rate rule [carbene-FF;R_H]
#  Euclidian distance = 0
#  family: 1,2_Insertion_carbene

# Reaction 3914
reaction('HO2(12) + CF2(383) <=> S(5226)', [1.700000e+06, -0.71, 40.9])
#  Reaction index: Chemkin #3915; RMG #52038
#  Template reaction: R_Recombination
#  Flux pairs: CHF2(534), S(5226); O2(4), S(5226);
#  BM rule fitted to 2 training reactions at node Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-2R-R
#      Total Standard Deviation in ln(k): 1.77161500365
#  Exact match found for rate rule [Root_N-1R->H_N-1CNOS->N_1COS->O_Ext-1O-R_Ext-2R-R_Ext-2R-R]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 2.0
#  family: R_Recombination

# Reaction 3915
reaction('O2(4) + CHF2(534) <=> S(5226)', [9.305520e+12, -0.0, 0.0])
#  Reaction index: Chemkin #3916; RMG #39318
#  Template reaction: R_Addition_MultipleBond
#  Flux pairs: CH3(20), S(12730); S(500), S(12730);
#  Estimated using template [Cds_Ck;CsJ-HHH] for rate rule [Cds-CsH_Ck;CsJ-HHH]
#  Euclidian distance = 2.0
#  family: R_Addition_MultipleBond

# Reaction 3916
reaction('CH3(20) + S(500) <=> S(12730)', [5.607753e+05, 2.011, 10.804])
#  Reaction index: Chemkin #3917; RMG #53563
#  Template reaction: 1,2_shiftC
#  Flux pairs: S(12730), S(13122);
#  Estimated using an average for rate rule [cCs(-HC)CJ;CJ;C]
#  Euclidian distance = 0
#  family: 1,2_shiftC

# Reaction 3917
reaction('S(12730) <=> S(13122)', [1.296115e+11, 0.584, 34.173])
#  Reaction index: Chemkin #3918; RMG #6397
#  Template reaction: Disproportionation
#  From training reaction 197 used for O_atom_triplet;Cmethyl_Csrad
#  Exact match found for rate rule [O_atom_triplet;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3918
reaction('O(6) + S(1991) <=> OH(7) + S(503)', [9.000000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3919; RMG #6402
#  Template reaction: Disproportionation
#  From training reaction 4 used for H_rad;Cmethyl_Csrad
#  Exact match found for rate rule [H_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3919
reaction('H(5) + S(1991) <=> H2(8) + S(503)', [1.083000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3920; RMG #6406
#  Template reaction: Disproportionation
#  From training reaction 13 used for O_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [O_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3920
reaction('OH(7) + S(1991) <=> H2O(9) + S(503)', [7.230000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3921; RMG #6408
#  Template reaction: Disproportionation
#  From training reaction 2 used for O2b;Cmethyl_Csrad
#  Exact match found for rate rule [O2b;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 6.0
#  family: Disproportionation

# Reaction 3921
reaction('O2(4) + S(1991) <=> HO2(12) + S(503)', [4.338000e+13, 0.0, 15.99])
#  Reaction index: Chemkin #3922; RMG #6416
#  Template reaction: Disproportionation
#  From training reaction 160 used for O_rad/NonDeO;Cmethyl_Csrad
#  Exact match found for rate rule [O_rad/NonDeO;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3922
reaction('HO2(12) + S(1991) <=> H2O2(13) + S(503)', [9.000000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3923; RMG #6442
#  Template reaction: Disproportionation
#  From training reaction 3 used for CH2_triplet;Cmethyl_Csrad
#  Exact match found for rate rule [CH2_triplet;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3923
reaction('CH2(T)(19) + S(1991) <=> CH3(20) + S(503)', [9.030000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3924; RMG #6453
#  Template reaction: Disproportionation
#  Estimated using average of templates [Y_rad;Cmethyl_Csrad] + [CO_pri_rad;XH_s_Rrad] for rate rule [CO_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3924
reaction('HCO(16) + S(1991) <=> CH2O(21) + S(503)', [5.972864e+14, -0.34, 0.0])
#  Reaction index: Chemkin #3925; RMG #6463
#  Template reaction: Disproportionation
#  From training reaction 12 used for Ct_rad/Ct;Cmethyl_Csrad
#  Exact match found for rate rule [Ct_rad/Ct;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3925
reaction('C2H(23) + S(1991) <=> C2H2(24) + S(503)', [1.083000e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3926; RMG #6472
#  Template reaction: Disproportionation
#  From training reaction 8 used for C_rad/H2/O;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/O;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3926
reaction('CH2OH(34) + S(1991) <=> CH3OH(27) + S(503)', [8.670000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #3927; RMG #6474
#  Template reaction: Disproportionation
#  Estimated using template [O_sec_rad;Cmethyl_Csrad] for rate rule [O_rad/NonDeC;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3927
reaction('CH3O(28) + S(1991) <=> CH3OH(27) + S(503)', [9.000000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3928; RMG #6484
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3928
reaction('HCCO(22) + S(1991) <=> CH2CO(29) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3929; RMG #6511
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3929
reaction('C2H3(30) + S(1991) <=> C2H4(31) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3930; RMG #6516
#  Template reaction: Disproportionation
#  From training reaction 6 used for C_rad/H2/Cs;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/Cs;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3930
reaction('C2H5(33) + S(1991) <=> C2H6(32) + S(503)', [6.900000e+13, -0.35, 0.0])
#  Reaction index: Chemkin #3931; RMG #6524
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad;Cmethyl_Csrad] for rate rule [C_rad/H2/CO;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3931
reaction('CH2CHO(36) + S(1991) <=> CH3CHO(37) + S(503)', [3.450974e+13, -0.233, -0.043])
#  Reaction index: Chemkin #3932; RMG #6526
#  Template reaction: Disproportionation
#  Estimated using template [Y_rad;Cmethyl_Csrad] for rate rule [CO_rad/NonDe;Cmethyl_Csrad]
#  Euclidian distance = 3.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3932
reaction('CH3CO(35) + S(1991) <=> CH3CHO(37) + S(503)', [6.570000e+14, -0.68, 0.0])
#  Reaction index: Chemkin #3933; RMG #6540
#  Template reaction: Disproportionation
#  From training reaction 11 used for Cd_pri_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Cd_pri_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3933
reaction('S(627) + S(1991) <=> 2-BTP(1) + S(503)', [4.560000e+14, -0.7, 0.0])
#  Reaction index: Chemkin #3934; RMG #6562
#  Template reaction: Disproportionation
#  From training reaction 154 used for C_methyl;Cmethyl_Csrad
#  Exact match found for rate rule [C_methyl;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3934
reaction('CH3(20) + S(1991) <=> CH4(3) + S(503)', [5.850000e+13, -0.5, 0.0])
#  Reaction index: Chemkin #3935; RMG #6573
#  Template reaction: Disproportionation
#  From training reaction 8 used for C_rad/H2/O;Cmethyl_Csrad
#  Exact match found for rate rule [C_rad/H2/O;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3935
reaction('CH2O2(67) + S(1991) <=> CH3OO(201) + S(503)', [8.670000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #3936; RMG #6617
#  Template reaction: Disproportionation
#  From training reaction 310 used for Br_rad;Cmethyl_Csrad
#  Exact match found for rate rule [Br_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3936
reaction('BR(386) + S(1991) <=> Br(403) + S(503)', [7.110000e+12, 0.0, 0.0])
#  Reaction index: Chemkin #3937; RMG #6629
#  Template reaction: Disproportionation
#  Estimated using average of templates [C_methyl-H_or_Val7-3;Cmethyl_Csrad] + [C_methyl-FFF;Cmethyl_Rrad] for rate rule [C_methyl-FFF;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3937
reaction('CF3(385) + S(1991) <=> CHF3(474) + S(503)', [4.189272e+13, -0.25, 0.0])
#  Reaction index: Chemkin #3938; RMG #6643
#  Template reaction: Disproportionation
#  Estimated using template [C_methyl-H_or_Val7-3;Cmethyl_Csrad] for rate rule [C_methyl-HHBr;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3938
reaction('CH2Br(551) + S(1991) <=> CBr(415) + S(503)', [5.850000e+13, -0.5, 0.0])
#  Reaction index: Chemkin #3939; RMG #6777
#  Template reaction: Disproportionation
#  Estimated using an average for rate rule [Y_1centerbirad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3939
reaction('S(499) + S(1991) <=> S(489) + S(503)', [9.014988e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3940; RMG #6804
#  Template reaction: Disproportionation
#  Estimated using average of templates [O_pri_rad-H_or_Val7-1;Cmethyl_Csrad] + [O_pri_rad-Br;Cmethyl_Rrad] for rate rule [O_pri_rad-Br;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3940
reaction('BrO(405) + S(1991) <=> OBr(407) + S(503)', [2.688866e+13, 0.0, 0.0])
#  Reaction index: Chemkin #3941; RMG #6808
#  Template reaction: Disproportionation
#  Estimated using template [C_pri_rad-H_or_Val7-2;Cmethyl_Csrad] for rate rule [C_rad/H2/Cs-HBr;Cmethyl_Csrad]
#  Euclidian distance = 2.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3941
reaction('S(1586) + S(1991) <=> S(545) + S(503)', [3.450974e+13, -0.233, -0.043])
#  Reaction index: Chemkin #3942; RMG #6823
#  Template reaction: Disproportionation
#  Estimated using template [O_sec_rad;Cmethyl_Csrad] for rate rule [O_rad/NonDeC;Cmethyl_Csrad]
#  Euclidian distance = 1.0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3942
reaction('CF3O(475) + S(1991) <=> CHF3O(476) + S(503)', [9.000000e+11, 0.0, 0.0])
#  Reaction index: Chemkin #3943; RMG #6841
#  Template reaction: Disproportionation
#  From training reaction 199 used for F_rad;Cmethyl_Csrad
#  Exact match found for rate rule [F_rad;Cmethyl_Csrad]
#  Euclidian distance = 0
#  Multiplied by reaction path degeneracy 3.0
#  family: Disproportionation

# Reaction 3943
reaction('F(388) + S(1991) <=> F(404) + S(503)', [6.000000e+13, 0.0, 0.0])
