HO2CH2OCHO=OCH2OCHO+OH												 2.00E+16	 0.00	40500.00	
CH3OCHO+O2=CH3OCO+HO2												 1.00E+13	 0.00	49700.00	
CH2O+OH=HCO+H2O													 7.82E+07	 1.63	-1055.00	
CH3OCHO+OH=CH2OCHO+H2O												 5.27E+09	 0.97	1586.00	
CH3OCH3+OH=CH3OCH2+H2O												 6.32E+06	 2.00	-651.70	
C2H6+O2=C2H5+HO2													 6.03E+13	 0.00	51870.00	
CH3OCHO+HO2=CH2OCHO+H2O2												 2.38E+04	 2.55	16490.00	
CH3OH+H=CH2OH+H2													 3.07E+05	 2.55	5440.00	
CH3OH+H=CH3O+H2													 1.99E+05	 2.56	10300.00	
CH3OCHO+HCO=CH2OCHO+CH2O												 1.03E+05	 2.50	18430.00	
CH3OCHO+H=CH3OCO+H2												 6.50E+05	 2.40	4471.00	
CH3O2+CH3O2=>O2+CH3O+CH3O												 1.40E+16	-1.61	1860.00	
CH3OCH2+O2=CH3OCH2O2												 2.00E+12	 0.00	0.00	
CH3OCHO+H=CH2OCHO+H2												 6.65E+05	 2.54	6756.00	
CH3OCH3+O2=CH3OCH2+HO2												 4.10E+13	 0.00	44910.00	
CH3OCHO+HCO=CH3OCO+CH2O												 5.40E+06	 1.90	17010.00	
HOCH2O+CO=HOCH2OCO												 1.50E+11	 0.00	4800.00	
CH3O+CO=CH3OCO													 1.55E+06	 2.02	5730.00	
CH3O+CH2O=CH3OCH2O												 1.00E+11	 0.00	7960.00	
CH2O+CH3=HCO+CH4													 3.83E+01	 3.36	4312.00	
CH2O+OH=HOCH2O													 4.50E+15	-1.10	0.00	
CH3OCH2O+OH=CH3OCH2O2H												 2.00E+13	 0.00	0.00	
CH3OCH2+CH2O=CH3OCH3+HCO												 5.49E+03	 2.80	5862.00	
CH2O+OCHO=OCH2OCHO												 1.25E+11	 0.00	11900.00	
CH3OCO=CH2OCHO													 1.63E+12	-0.18	40670.00	
CH2O+HCO=CH2OCHO													 1.50E+11	 0.00	11900.00	
CH3OCHO+H=CH3OCH2O												 1.00E+13	 0.00	7838.00	

H+C2H2O3=H2+C2HO3r												 3.81E+04	 2.81	5783.94	
H+C2H4O3_1=H2+HOCH2OCO												 1.91E+04	 2.81	5783.94	
H+C3H4O4=H2+C3H3O4r												 1.91E+04	 2.81	5783.94	
H+C3H4O4_1=H2+C3H3O4r_2												 3.81E+04	 2.81	5783.94	
H+C3H4O5=H2+C3H3O5r_3												 1.91E+04	 2.81	5783.94	
H+C3H6O3=H2+C3H5O3r_1												 1.91E+04	 2.81	5783.94	
H+C3H6O4=H2+C3H5O4r_4												 1.91E+04	 2.81	5783.94	
H+C3H6O4_1=H2+C3H5O4r_7												 3.81E+04	 2.81	5783.94	
H+C4H6O5=H2+C4H5O5r												 1.91E+04	 2.81	5783.94	
H+C4H6O5_2=H2+C4H5O5r_4												 1.91E+04	 2.81	5783.94	
H+C4H6O5_3=H2+C4H5O5r_7												 3.81E+04	 2.81	5783.94	
H+C4H8O4_5=H2+C4H7O4r_3												 1.91E+04	 2.81	5783.94	
H+C4H8O5_1=H2+C4H7O5r_10												 1.91E+04	 2.81	5783.94	
H+C4H8O5_3=H2+C4H7O5r_17												 3.81E+04	 2.81	5783.94	
H+HOCHO=H2+CHO2r_1												 1.91E+04	 2.81	5783.94	
H+C2H4O3=H2+C2H3O3r_1												 8.28E+13	 0.00	13001.91	
H+C2H4O3_1=H2+C2H3O3r_4												 2.13E+14	 0.00	11352.77	
H+C2H6O2=H2+C2H5O2r_1												 7.45E+05	 2.46	5996.18	
H+C2H6O2=H2+C2H5O2r_2												 2.26E+07	 2.01	3917.82	
H+C3H4O4=H2+C3H3O4r_1												 8.28E+13	 0.00	13001.91	
H+C3H4O4_1=H2+C3H3O4r_3												 2.22E+14	 0.00	13742.83	
H+C3H4O5=H2+C3H3O5r_4												 2.13E+14	 0.00	11352.77	
H+C3H6O3=H2+C3H5O3r_2												 3.28E+03	 3.05	5049.87										 	
H+C3H6O3=H2+C3H5O3r_3												 1.80E+02	 3.46	4692.33
H+C3H6O3_1=H2+C3H5O3r												 1.66E+14	 0.00	13001.91	
H+C3H6O4=H2+C3H5O4r_5												 2.61E+14	 0.00	8747.61	
H+C3H6O4=H2+C3H5O4r_6												 2.72E+14	 0.00	11137.67	
H+C3H6O4_1=H2+C3H5O4r_9												 2.03E+14	 0.00	10396.75	
H+C3H6O4_2=H2+C3H5O4r_10												 2.13E+14	 0.00	11352.77	
H+C3H6O4_2=H2+C3H5O4r_11												 8.28E+13	 0.00	13001.91	
H+C3H8O2=H2+C3H7O2r												 9.13E+05	 2.53	5975.14	
H+C3H8O2=H2+C3H7O2r_1												 2.07E+09	 1.47	6562.73	
H+C3H8O3=H2+C3H7O3r_1												 1.01E+14	 0.00	10396.75	
H+C3H8O3=H2+C3H7O3r_2												 2.61E+14	 0.00	8747.61	
H+C3H8O3=H2+C3H7O3r_3												 3.33E+14	 0.00	8532.50	
H+C3H8O3_1=H2+C3H7O3r_5												 2.03E+14	 0.00	10396.75	
H+C4H10O3=H2+C4H9O3r												 1.18E+06	 2.52	6070.75	
H+C4H10O3=H2+C4H9O3r_1												 3.08E+08	 1.82	6210.49	
H+C4H10O4=H2+C4H9O4r_2												 1.01E+14	 0.00	10396.75	
H+C4H10O4=H2+C4H9O4r_3												 3.33E+14	 0.00	8532.50	
H+C4H10O4=H2+C4H9O4r_4												 3.33E+14	 0.00	8532.50	
H+C4H10O4=H2+C4H9O4r_5												 2.61E+14	 0.00	8747.61	
H+C4H6O5=H2+C4H5O5r_1												 8.28E+13	 0.00	13001.91	
H+C4H6O5=H2+C4H5O5r_2												 2.22E+14	 0.00	13742.83	
H+C4H6O5_1=H2+C4H5O5r_3												 1.66E+14	 0.00	13001.91	
H+C4H6O5_2=H2+C4H5O5r_5												 2.72E+14	 0.00	11137.67	
H+C4H6O5_2=H2+C4H5O5r_6												 1.01E+14	 0.00	10396.75	
H+C4H6O5_3=H2+C4H5O5r_8												 5.44E+14	 0.00	11137.67	
H+C4H8O4=H2+C4H7O4r												 8.28E+13	 0.00	13001.91	
H+C4H8O4=H2+C4H7O4r_1												 2.72E+14	 0.00	11137.67	
H+C4H8O4=H2+C4H7O4r_2												 1.01E+14	 0.00	10396.75	
H+C4H8O4_5=H2+C4H7O4r_4												 2.72E+14	 0.00	11137.67	
H+C4H8O4_5=H2+C4H7O4r_5												 3.33E+14	 0.00	8532.50	
H+C4H8O4_5=H2+C4H7O4r_6												 1.01E+14	 0.00	10396.75	
H+C4H8O5=H2+C4H7O5r_3												 8.28E+13	 0.00	13001.91	
H+C4H8O5=H2+C4H7O5r_4												 2.72E+14	 0.00	11137.67	
H+C4H8O5=H2+C4H7O5r_5												 2.61E+14	 0.00	8747.61	
H+C4H8O5_1=H2+C4H7O5r_11												 2.61E+14	 0.00	8747.61	
H+C4H8O5_1=H2+C4H7O5r_12												 3.33E+14	 0.00	8532.50	
H+C4H8O5_1=H2+C4H7O5r_13												 2.72E+14	 0.00	11137.67	
H+C4H8O5_2=H2+C4H7O5r_14												 2.13E+14	 0.00	11352.77	
H+C4H8O5_2=H2+C4H7O5r_15												 2.72E+14	 0.00	11137.67	
H+C4H8O5_2=H2+C4H7O5r_16												 1.01E+14	 0.00	10396.75	
H+C4H8O5_3=H2+C4H7O5r_18												 5.44E+14	 0.00	11137.67	
H+C4H8O5_3=H2+C4H7O5r_20												 2.03E+14	 0.00	10396.75	
H+C2H4O3=H2+C2H3O3r												 9.07E+13	 0.00	17160.61	
H+C2H4O3_1=H2+OCH2OCHO												 7.65E+13	 0.00	14722.75	
H+C2H6O2=H2+CH3OCH2O												 5.32E+04	 2.75	8456.76	
H+C3H4O5=H2+C3H3O5r												 7.69E+13	 0.00	14722.75	
H+C3H6O4=H2+C3H5O4r_2												 7.62E+13	 0.00	14722.75	
H+C3H6O4_1=H2+C3H5O4r_3												 1.50E+14	 0.00	14722.75	
H+C3H6O4_2=H2+C3H5O4r												 7.66E+13	 0.00	14722.75	
H+C3H8O3=H2+C3H7O3r												 7.69E+13	 0.00	14722.75	
H+C3H8O3_1=H2+C3H7O3r_4												 7.51E+13	 0.00	14722.75	
H+C4H10O4=H2+C4H9O4r_1												 7.65E+13	 0.00	14722.75	
H+C4H8O5=H2+C4H7O5r												 7.62E+13	 0.00	14722.75	
H+C4H8O5_1=H2+C4H7O5r_6												 7.69E+13	 0.00	14722.75	
H+C4H8O5_2=H2+C4H7O5r_2												 7.65E+13	 0.00	14722.75	
H+C4H8O5_3=H2+C4H7O5r_7												 1.48E+14	 0.00	14722.75	
H+HOCHO=H2+OCHO													 9.04E+13	 0.00	17160.61	

CH3O+C2H2O3=CH3OH+C2HO3r												 6.19E+00	 3.42	2748.57	
CH3O+C2H4O3_1=CH3OH+HOCH2OCO											 3.09E+00	 3.42	2748.57	
CH3O+C3H4O4=CH3OH+C3H3O4r												 3.09E+00	 3.42	2748.57	
CH3O+C3H4O4_1=CH3OH+C3H3O4r_2											 6.19E+00	 3.42	2748.57	
CH3O+C3H4O5=CH3OH+C3H3O5r_3											 3.09E+00	 3.42	2748.57	
CH3O+C3H6O3=CH3OH+C3H5O3r_1											 3.09E+00	 3.42	2748.57	
CH3O+C3H6O4=CH3OH+C3H5O4r_4											 3.09E+00	 3.42	2748.57	
CH3O+C3H6O4_1=CH3OH+C3H5O4r_7											 6.19E+00	 3.42	2748.57	
CH3O+C4H6O5=CH3OH+C4H5O5r												 3.09E+00	 3.42	2748.57	
CH3O+C4H6O5_2=CH3OH+C4H5O5r_4											 3.09E+00	 3.42	2748.57	
CH3O+C4H6O5_3=CH3OH+C4H5O5r_7											 6.19E+00	 3.42	2748.57	
CH3O+C4H8O4_5=CH3OH+C4H7O4r_3											 3.09E+00	 3.42	2748.57	
CH3O+C4H8O5_1=CH3OH+C4H7O5r_10											 3.09E+00	 3.42	2748.57	
CH3O+C4H8O5_3=CH3OH+C4H7O5r_17											 6.19E+00	 3.42	2748.57	
CH3O+HOCHO=CH3OH+CHO2r_1												 3.09E+00	 3.42	2748.57	
CH3O+C2H4O3=CH3OH+C2H3O3r_1											 3.99E-01	 3.85	1218.93	
CH3O+C2H6O2=CH3OH+C2H5O2r_1											 3.99E-01	 3.85	1218.93	
CH3O+C3H4O4=CH3OH+C3H3O4r_1											 3.99E-01	 3.85	1218.93	
CH3O+C3H6O3=CH3OH+C3H5O3r_3											 3.99E-01	 3.85	1218.93	
CH3O+C3H6O3_1=CH3OH+C3H5O3r											 7.98E-01	 3.85	1218.93	
CH3O+C3H6O4_1=CH3OH+C3H5O4r_9											 7.98E-01	 3.85	1218.93	
CH3O+C3H6O4_2=CH3OH+C3H5O4r_11											 3.99E-01	 3.85	1218.93	
CH3O+C3H8O2=CH3OH+C3H7O2r											 1.06E-02	 4.36	1195.03	
CH3O+C3H8O3=CH3OH+C3H7O3r_1											 3.99E-01	 3.85	1218.93	
CH3O+C3H8O3_1=CH3OH+C3H7O3r_5											 7.98E-01	 3.85	1218.93	
CH3O+C4H10O3=CH3OH+C4H9O3r											 3.34E+00	 3.62	1386.23	
CH3O+C4H10O4=CH3OH+C4H9O4r_2											 3.99E-01	 3.85	1218.93	
CH3O+C4H6O5=CH3OH+C4H5O5r_1											 3.99E-01	 3.85	1218.93	
CH3O+C4H6O5_1=CH3OH+C4H5O5r_3											 7.98E-01	 3.85	1218.93	
CH3O+C4H6O5_2=CH3OH+C4H5O5r_6											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O4=CH3OH+C4H7O4r											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O4=CH3OH+C4H7O4r_2											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O4_5=CH3OH+C4H7O4r_6											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O5=CH3OH+C4H7O5r_3											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O5_2=CH3OH+C4H7O5r_16											 3.99E-01	 3.85	1218.93	
CH3O+C4H8O5_3=CH3OH+C4H7O5r_20											 7.98E-01	 3.85	1218.93	
CH3O+C2H4O3_1=CH3OH+C2H3O3r_4											 4.62E+02	 2.88	1553.54	
CH3O+C2H6O2=CH3OH+C2H5O2r_2											 4.62E+02	 2.88	1553.54	
CH3O+C3H4O4_1=CH3OH+C3H3O4r_3											 4.62E+02	 2.88	1553.54	
CH3O+C3H4O5=CH3OH+C3H3O5r_4											 4.62E+02	 2.88	1553.54	
CH3O+C3H6O3=CH3OH+C3H5O3r_2											 4.62E+02	 2.88	1553.54	
CH3O+C3H6O4=CH3OH+C3H5O4r_5											 4.62E+02	 2.88	1553.54	
CH3O+C3H6O4=CH3OH+C3H5O4r_6											 4.62E+02	 2.88	1553.54	
CH3O+C3H6O4_2=CH3OH+C3H5O4r_10											 4.62E+02	 2.88	1553.54	
CH3O+C3H8O2=CH3OH+C3H7O2r_1											 4.62E+02	 2.88	1553.54	
CH3O+C3H8O3=CH3OH+C3H7O3r_2											 4.62E+02	 2.88	1553.54	
CH3O+C3H8O3=CH3OH+C3H7O3r_3											 4.62E+02	 2.88	1553.54	
CH3O+C4H10O3=CH3OH+C4H9O3r_1											 9.24E+02	 2.88	1553.54	
CH3O+C4H10O4=CH3OH+C4H9O4r_3											 4.62E+02	 2.88	1553.54	
CH3O+C4H10O4=CH3OH+C4H9O4r_4											 4.62E+02	 2.88	1553.54	
CH3O+C4H10O4=CH3OH+C4H9O4r_5											 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5=CH3OH+C4H5O5r_2											 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5_2=CH3OH+C4H5O5r_5											 4.62E+02	 2.88	1553.54	
CH3O+C4H6O5_3=CH3OH+C4H5O5r_8											 9.24E+02	 2.88	1553.54	
CH3O+C4H8O4=CH3OH+C4H7O4r_1											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O4_5=CH3OH+C4H7O4r_4											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O4_5=CH3OH+C4H7O4r_5											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5=CH3OH+C4H7O5r_4											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5=CH3OH+C4H7O5r_5											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_1=CH3OH+C4H7O5r_11											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_1=CH3OH+C4H7O5r_12											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_1=CH3OH+C4H7O5r_13											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_2=CH3OH+C4H7O5r_14											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_2=CH3OH+C4H7O5r_15											 4.62E+02	 2.88	1553.54	
CH3O+C4H8O5_3=CH3OH+C4H7O5r_18											 9.24E+02	 2.88	1553.54	
HCO+C2H2O3=CH2O+C2HO3r												 9.75E-02	 4.12	13886.23	
HCO+C2H4O3_1=CH2O+HOCH2OCO											 4.88E-02	 4.12	13886.23	
HCO+C3H4O4=CH2O+C3H3O4r												 4.88E-02	 4.12	13886.23	
HCO+C3H4O4_1=CH2O+C3H3O4r_2											 9.75E-02	 4.12	13886.23	
HCO+C3H4O5=CH2O+C3H3O5r_3												 4.88E-02	 4.12	13886.23	
HCO+C3H6O3=CH2O+C3H5O3r_1												 4.88E-02	 4.12	13886.23	
HCO+C3H6O4=CH2O+C3H5O4r_4												 4.88E-02	 4.12	13886.23	
HCO+C3H6O4_1=CH2O+C3H5O4r_7											 9.75E-02	 4.12	13886.23	
HCO+C4H6O5=CH2O+C4H5O5r												 4.88E-02	 4.12	13886.23	
HCO+C4H6O5_2=CH2O+C4H5O5r_4											 4.88E-02	 4.12	13886.23	
HCO+C4H6O5_3=CH2O+C4H5O5r_7											 9.75E-02	 4.12	13886.23	
HCO+C4H8O4_5=CH2O+C4H7O4r_3											 4.88E-02	 4.12	13886.23	
HCO+C4H8O5_1=CH2O+C4H7O5r_10											 4.88E-02	 4.12	13886.23	
HCO+C4H8O5_3=CH2O+C4H7O5r_17											 9.75E-02	 4.12	13886.23	
HCO+HOCHO=CH2O+CHO2r_1												 4.88E-02	 4.12	13886.23	
HCO+C2H4O3=CH2O+C2H3O3r_1												 1.24E+20	 0.00	24713.19	
HCO+C2H4O3_1=CH2O+C2H3O3r_4											 8.30E+19	 0.00	24713.19	
HCO+C2H6O2=CH2O+C2H5O2r_1												 1.24E+20	 0.00	24713.19	
HCO+C2H6O2=CH2O+C2H5O2r_2												 8.30E+19	 0.00	24713.19	
HCO+C3H4O4=CH2O+C3H3O4r_1												 1.24E+20	 0.00	24713.19	
HCO+C3H4O4_1=CH2O+C3H3O4r_3											 8.30E+19	 0.00	24713.19	
HCO+C3H4O5=CH2O+C3H3O5r_4												 8.30E+19	 0.00	24713.19	
HCO+C3H6O3=CH2O+C3H5O3r_2												 0.94E-03	 4.51	12284.89
HCO+C3H6O3=CH2O+C3H5O3r_3												 0.67E-06	 5.58	11902.48	
HCO+C3H6O3_1=CH2O+C3H5O3r												 2.49E+20	 0.00	24713.19	
HCO+C3H6O4=CH2O+C3H5O4r_5												 8.30E+19	 0.00	24713.19	
HCO+C3H6O4=CH2O+C3H5O4r_6												 8.30E+19	 0.00	24713.19	
HCO+C3H6O4_1=CH2O+C3H5O4r_8											 8.30E+19	 0.00	24713.19	
HCO+C3H6O4_1=CH2O+C3H5O4r_9											 2.49E+20	 0.00	24713.19	
HCO+C3H6O4_2=CH2O+C3H5O4r_10											 8.30E+19	 0.00	24713.19	
HCO+C3H6O4_2=CH2O+C3H5O4r_11											 1.24E+20	 0.00	24713.19	
HCO+C3H8O2=CH2O+C3H7O2r												 2.91E-07	 5.76	12093.69	
HCO+C3H8O2=CH2O+C3H7O2r_1												 7.79E-02	 4.13	13981.83	
HCO+C3H8O3=CH2O+C3H7O3r_1												 1.24E+20	 0.00	24713.19	
HCO+C3H8O3=CH2O+C3H7O3r_2												 8.30E+19	 0.00	24713.19	
HCO+C3H8O3=CH2O+C3H7O3r_3												 8.30E+19	 0.00	24713.19	
HCO+C3H8O3_1=CH2O+C3H7O3r_5											 2.49E+20	 0.00	24713.19	
HCO+C3H8O3_1=CH2O+C3H7O3r_6											 4.15E+19	 0.00	24713.19	
HCO+C4H10O3=CH2O+C4H9O3r												 1.34E-06	 5.58	11902.48	
HCO+C4H10O3=CH2O+C4H9O3r_1											 1.88E-03	 4.51	12284.89	
HCO+C4H10O4=CH2O+C4H9O4r_2											 1.24E+20	 0.00	24713.19	
HCO+C4H10O4=CH2O+C4H9O4r_3											 8.30E+19	 0.00	24713.19	
HCO+C4H10O4=CH2O+C4H9O4r_4											 8.30E+19	 0.00	24713.19	
HCO+C4H10O4=CH2O+C4H9O4r_5											 8.30E+19	 0.00	24713.19	
HCO+C4H6O5=CH2O+C4H5O5r_1												 1.24E+20	 0.00	24713.19	
HCO+C4H6O5=CH2O+C4H5O5r_2												 8.30E+19	 0.00	24713.19	
HCO+C4H6O5_1=CH2O+C4H5O5r_3											 2.49E+20	 0.00	24713.19	
HCO+C4H6O5_2=CH2O+C4H5O5r_5											 8.30E+19	 0.00	24713.19	
HCO+C4H6O5_2=CH2O+C4H5O5r_6											 1.24E+20	 0.00	24713.19	
HCO+C4H6O5_3=CH2O+C4H5O5r_8											 1.66E+20	 0.00	24713.19	
HCO+C4H8O4=CH2O+C4H7O4r												 1.24E+20	 0.00	24713.19	
HCO+C4H8O4=CH2O+C4H7O4r_1												 8.30E+19	 0.00	24713.19	
HCO+C4H8O4=CH2O+C4H7O4r_2												 1.24E+20	 0.00	24713.19	
HCO+C4H8O4_5=CH2O+C4H7O4r_4											 8.30E+19	 0.00	24713.19	
HCO+C4H8O4_5=CH2O+C4H7O4r_5											 8.30E+19	 0.00	24713.19	
HCO+C4H8O4_5=CH2O+C4H7O4r_6											 1.24E+20	 0.00	24713.19	
HCO+C4H8O5=CH2O+C4H7O5r_3												 1.24E+20	 0.00	24713.19	
HCO+C4H8O5=CH2O+C4H7O5r_4												 8.30E+19	 0.00	24713.19	
HCO+C4H8O5=CH2O+C4H7O5r_5												 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_1=CH2O+C4H7O5r_11											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_1=CH2O+C4H7O5r_12											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_1=CH2O+C4H7O5r_13											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_2=CH2O+C4H7O5r_14											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_2=CH2O+C4H7O5r_15											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_2=CH2O+C4H7O5r_16											 1.24E+20	 0.00	24713.19	
HCO+C4H8O5_3=CH2O+C4H7O5r_18											 1.66E+20	 0.00	24713.19	
HCO+C4H8O5_3=CH2O+C4H7O5r_19											 8.30E+19	 0.00	24713.19	
HCO+C4H8O5_3=CH2O+C4H7O5r_20											 2.49E+20	 0.00	24713.19	

OH+C2H4O3=H2O+C2H3O3r_1												 1.36E+07	 1.81	740.92	
OH+C2H6O2=H2O+C2H5O2r_1												 1.36E+07	 1.81	740.92	
OH+CH3OCH2O2H=H2O+CH2OCH2O2H											 1.36E+07	 1.81	740.92	
OH+C3H4O4=H2O+C3H3O4r_1												 1.36E+07	 1.81	740.92	
OH+C3H6O3=H2O+C3H5O3r_3												 1.89E+03	2.89	-1912.35 	
OH+C3H6O3_1=H2O+C3H5O3r												 2.73E+07	 1.81	740.92	
OH+C3H6O4_1=H2O+C3H5O4r_9												 2.73E+07	 1.81	740.92	
OH+C3H6O4_2=H2O+C3H5O4r_11											 1.36E+07	 1.81	740.92	
OH+C3H6O5=H2O+C3H5O5r_5												 2.73E+07	 1.81	740.92	
OH+C3H6O5_2=H2O+C3H5O5r_1												 1.36E+07	 1.81	740.92	
OH+C3H8O2=H2O+C3H7O2r												 3.78E+03	2.89	-1912.35	
OH+C3H8O3=H2O+C3H7O3r_1												 1.36E+07	 1.81	740.92	
OH+C3H8O3_1=H2O+C3H7O3r_5												 2.73E+07	 1.81	740.92	
OH+C3H8O4=H2O+C3H7O4r												 2.73E+07	 1.81	740.92	
OH+C3H8O4_1=H2O+C3H7O4r_7												 1.36E+07	 1.81	740.92	
OH+C4H10=H2O+C4H9r												 2.73E+07	 1.81	740.92	
OH+C4H10O3=H2O+C4H9O3r												 3.78E+03	2.89	-1912.35 
OH+C4H10O4=H2O+C4H9O4r_2												 1.36E+07	 1.81	740.92	
OH+C4H10O5=H2O+C4H9O5r_10												 1.36E+07	 1.81	740.92	
OH+C4H10O5_1=H2O+C4H9O5r_1											 2.73E+07	 1.81	740.92	
OH+C4H10O5_1=H2O+C4H9O5r_3											 2.73E+07	 1.81	740.92	
OH+C4H6O5=H2O+C4H5O5r_1												 1.36E+07	 1.81	740.92	
OH+C4H6O5_1=H2O+C4H5O5r_3												 2.73E+07	 1.81	740.92	
OH+C4H6O5_2=H2O+C4H5O5r_6												 1.36E+07	 1.81	740.92	
OH+C4H8O4=H2O+C4H7O4r												 1.36E+07	 1.81	740.92	
OH+C4H8O4=H2O+C4H7O4r_2												 1.36E+07	 1.81	740.92	
OH+C4H8O4_5=H2O+C4H7O4r_6												 1.36E+07	 1.81	740.92	
OH+C4H8O5=H2O+C4H7O5r_3												 1.36E+07	 1.81	740.92	
OH+C4H8O5_2=H2O+C4H7O5r_16											 1.36E+07	 1.81	740.92	
OH+C4H8O5_3=H2O+C4H7O5r_20											 2.73E+07	 1.81	740.92	
OH+C5H12=H2O+C5H11r												 2.73E+07	 1.81	740.92	
OH+C4H10=H2O+C4H9r_1												 1.41E+10	 0.94	501.91	
OH+C5H12=H2O+C5H11r_1												 1.41E+10	 0.94	501.91
OH+C2H2O3=H2O+C2HO3r												 3.16E+07	1.80	934.00
OH+C2H4O3_1=H2O+C2H3O3r_4												 5.72E+06	 1.81	-1003.82	
OH+C2H6O2=H2O+C2H5O2r_2												 6.06E+02	 3.50	-2206.5		
OH+C3H4O4_1=H2O+C3H3O4r_3												 5.72E+06	 1.81	-1003.82	
OH+C3H4O5=H2O+C3H3O5r_4												 5.72E+06	 1.81	-1003.82	
OH+C3H6O3=H2O+C3H5O3r_2												 6.06E+02	 3.50	-2206.5
OH+C3H6O3=H2O+C3H5O3r_1												 1.58E+07	 1.80	934.00
OH+C3H6O4=H2O+C3H5O4r_5												 5.72E+06	 1.81	-1003.82	
OH+C3H6O4=H2O+C3H5O4r_6												 5.72E+06	 1.81	-1003.82	
OH+C3H6O4_2=H2O+C3H5O4r_10											 5.72E+06	 1.81	-1003.82	
OH+C3H8O2=H2O+C3H7O2r_1												 5.72E+06	1.81	-1003.82
OH+C3H8O3=H2O+C3H7O3r_2												 5.72E+06	 1.81	-1003.82	
OH+C3H8O3=H2O+C3H7O3r_3												 5.72E+06	 1.81	-1003.82	
OH+C4H10O3=H2O+C4H9O3r_1												 1.01E+07	 1.81	-1003.82	
OH+C4H10O4=H2O+C4H9O4r_3												 5.72E+06	 1.81	-1003.82	
OH+C4H10O4=H2O+C4H9O4r_4												 5.72E+06	 1.81	-1003.82	
OH+C4H10O4=H2O+C4H9O4r_5												 5.72E+06	 1.81	-1003.82	
OH+C4H6O5=H2O+C4H5O5r_2												 5.72E+06	 1.81	-1003.82	
OH+C4H6O5_2=H2O+C4H5O5r_5												 5.72E+06	 1.81	-1003.82	
OH+C4H6O5_3=H2O+C4H5O5r_8												 1.14E+07	 1.81	-1003.82	
OH+C4H8O4=H2O+C4H7O4r_1												 5.72E+06	 1.81	-1003.82	
OH+C4H8O4_5=H2O+C4H7O4r_4												 5.72E+06	 1.81	-1003.82	
OH+C4H8O4_5=H2O+C4H7O4r_5												 5.72E+06	 1.81	-1003.82	
OH+C4H8O5=H2O+C4H7O5r_4												 5.72E+06	 1.81	-1003.82	
OH+C4H8O5=H2O+C4H7O5r_5												 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_1=H2O+C4H7O5r_11											 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_1=H2O+C4H7O5r_12											 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_1=H2O+C4H7O5r_13											 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_2=H2O+C4H7O5r_14											 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_2=H2O+C4H7O5r_15											 5.72E+06	 1.81	-1003.82	
OH+C4H8O5_3=H2O+C4H7O5r_18											 1.14E+07	 1.81	-1003.82	
O+C4H10O3=OH+C4H9O3r_1												 2.20E+06	 2.45	 2820.27
O+C4H10O3=OH+C4H9O3r												 2.69E+07	 2.00	 2630.00	
O+C3H6O3=OH+C3H5O3r_2												 1.10E+06	 2.45	 2820.27
O+C3H6O3=OH+C3H5O3r_3												 0.98E+06	 2.43	 4756.21	
O+C3H8O2=OH+C3H7O2r_1												 1.10E+06	 2.45	 2820.27
O+C3H8O2=OH+C3H7O2r												 1.96E+06	 2.43	 4756.21	
C3H6O3+O=C3H5O3r_1+OH												 2.76E+05	 2.45	 2830.00	
C2H2O3+O=C2HO3r+OH												 5.52E+05	 2.45	 2830.00
CH3O2+C4H10O3=CH3O2H+C4H9O3r											 2.34E+01	3.56	12691.20
CH3O2+C4H10O3=CH3O2H+C4H9O3r_1											 9.05E+01	3.16	11759.08
CH3O2+C3H8O2=CH3O2H+C3H7O2r_1											 4.53E+01	3.16	11759.08
CH3O2+C3H8O2=CH3O2H+C3H7O2r											 2.34E+01	3.56	12691.20	
C3H6O3+CH3O2=C3H5O3r_2+CH3O2H											 1.81E+02	3.16	11759.08
C3H6O3+CH3O2=C3H5O3r_3+CH3O2H											 1.06E+01	3.56	12691.20
C3H6O3+CH3O2=C3H5O3r_1+CH3O2H 											 4.82E+03	2.60	13909.89
