C2H5CHO+CH3O=C2H5CO+CH3OH                       1.000E+012     0.000    3300.0

!REF:analogy with ch3cho+ho2
C2H5CHO+CH3O2=C2H5CO+CH3O2H                     3.010E+012     0.000   11920.0

!REF:acetaldehyde analog
C2H5CHO+C2H5=C2H5CO+C2H6                        1.000E+012     0.000    8000.0
C2H5CHO+C2H5O=C2H5CO+C2H5OH                     6.026E+011     0.000    3300.0

!REF:Based on ch3cho+ho2
C2H5CHO+C2H5O2=C2H5CO+C2H5O2H                   3.010E+012     0.000   11920.0

!REF:Estimate
C2H5CHO+O2=C2H5CO+HO2                           1.005E+013     0.000   40700.0

!REF:Based on ch3cho+ho2
C2H5CHO+CH3CO3=C2H5CO+CH3CO3H                   3.010E+012     0.000   11920.0

!REF:!Analogy with acetaldehyde
C2H5CHO+C2H3=C2H5CO+C2H4                        1.700E+012     0.000    8440.0

!REF:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
C2H5+CO=C2H5CO                                  1.510E+011     0.000    4810.0

!REF:Cook et al. j. phys. chem a 2009, 113, 9974-9980
CH3OCH3(+M)=CH3+CH3O(+M)                        4.380E+021    -1.570   83890.0
LOW/                                              7.520E+015     0.000   42790.0/
TROE/  4.540E-001  1.000E-030  2.510E+003/

!REF:Arif M, et al., J. PHYS. CHEM. A, 101, 13, 2436-2441 (1997).
CH3OCH3+OH=CH3OCH2+H2O                          6.324E+006     2.000    -651.7

!REF:curran, fit to NIST database
CH3OCH3+H=CH3OCH2+H2                            7.721E+006     2.090    3384.0

!REF:Curran 08 NIST fit
CH3OCH3+O=CH3OCH2+OH                            7.750E+008     1.360    2250.0

!REF:Based on J. Aguilera-Iparraguirre et al
!REF:J Phys Chem A (2008) 112(30): 7047-7054.
!REF:The A-factor for abstraction by ho2 and ch3o2 was multiplied by 0.5
CH3OCH3+HO2=CH3OCH2+H2O2                        8.670E+002     3.010   12090.0
CH3OCH3+CH3O2=CH3OCH2+CH3O2H                    3.120E+002     3.120   13190.0

!REF:
CH3OCH3+CH3=CH3OCH2+CH4                         1.445E-006     5.730    5700.0
CH3OCH3+O2=CH3OCH2+HO2                          4.100E+013     0.000   44910.0

!REF:Estimate
CH3OCH3+CH3O=CH3OCH2+CH3OH                      6.020E+011     0.000    4074.0

!REF:
CH3OCH3+CH3OCH2O2=CH3OCH2+CH3OCH2O2H            5.000E+012     0.000   17690.0
CH3OCH3+O2CHO=CH3OCH2+HO2CHO                    4.425E+004     2.600   13910.0
CH3OCH3+OCHO=CH3OCH2+HOCHO                      1.000E+013     0.000   17690.0
CH3OCH2=CH2O+CH3                                1.600E+013     0.000   25500.0

!REF:Estimate
CH3OCH2+CH3O=CH3OCH3+CH2O                       2.410E+013     0.000       0.0
CH3OCH2+CH2O=CH3OCH3+HCO                        5.490E+003     2.800    5862.0
CH3OCH2+CH3CHO=CH3OCH3+CH3CO                    1.260E+012     0.000    8499.0
CH3OCH2+O2=CH3OCH2O2                            2.000E+012     0.000       0.0

!REF:!ref:tsang and hampson, j. phys. chem. ref. data, 15:1087 (1986)
!REF:!1/ 2 ch3o2+ch2o=ch3o2h+hco
CH3OCH2O2+CH2O=CH3OCH2O2H+HCO                   1.000E+012     0.000   11660.0

!REF:Estimate
CH3OCH2O2+CH3CHO=CH3OCH2O2H+CH3CO               2.800E+012     0.000   13600.0
CH3OCH2O2+CH3OCH2O2=>O2+CH3OCH2O+CH3OCH2O         1.547E+023    -4.500       0.0
CH3OCH2O+OH=CH3OCH2O2H                          2.000E+013     0.000       0.0
CH3O+CH2O=CH3OCH2O                              1.000E+011     0.000    7960.0
CH3OCH2O+O2=CH3OCHO+HO2                         5.000E+010     0.000     500.0

!REF:
CH3OCHO+H=CH3OCH2O                              1.000E+013     0.000    7838.0

!REF:Estimate Ea equals deltaH+RS+Eabs
CH3OCH2O2=CH2OCH2O2H                            6.000E+010     0.000   21580.0

!REF: Estimate Ea=deltaU+Eaddn.
CH2OCH2O2H=>OH+CH2O+CH2O                        1.500E+013     0.000   20760.0

!REF:Estimate
CH2OCH2O2H+O2=O2CH2OCH2O2H                      7.000E+011     0.000       0.0
O2CH2OCH2O2H=HO2CH2OCHO+OH                      4.000E+010     0.000   18580.0
HO2CH2OCHO=OCH2OCHO+OH                          2.000E+016     0.000   40500.0

!REF:wkm recommendation 8/ 9/ 2010
!REF:Estimate
CH2O+OCHO=OCH2OCHO                              1.250E+011     0.000   11900.0
OCH2OCHO=HOCH2OCO                               1.000E+011     0.000   14000.0
HOCH2O+CO=HOCH2OCO                              1.500E+011     0.000    4800.0
CH2OH+CO2=HOCH2OCO                              1.500E+011     0.000   35720.0

!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.
CH2OCHO+H=CH3OCHO                               1.000E+014     0.000       0.0
CH3OCO+H=CH3OCHO                                1.000E+014     0.000       0.0

!REF:Estimate
CH3OCHO(+M)=CH3OH+CO(+M)                        1.000E+014     0.000   62500.0
LOW/                                              6.143E+060   -12.070   75400.0/
TROE/  7.800E-001  8.280E+009  4.389E+002  6.700E+008/

!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.
CH3O+HCO=CH3OCHO                                3.000E+013     0.000       0.0

!REF:Estimate
CH3+OCHO=CH3OCHO                                1.000E+013     0.000       0.0
CH3OCHO+O2=CH3OCO+HO2                           1.000E+013     0.000   49700.0
CH3OCHO+O2=CH2OCHO+HO2                          2.050E+013     0.000   52000.0

!REF:Anology to propane
CH3OCHO+OH=CH3OCO+H2O                           1.580E+007     1.800     934.0
CH3OCHO+OH=CH2OCHO+H2O                          5.270E+009     0.970    1586.0

!REF:Curran estimate Tsang '88 primary H
CH3OCHO+HO2=CH3OCO+H2O2                         4.820E+003     2.600   13910.0

!REF:Curran estimate Tsang '88 secondary H
CH3OCHO+HO2=CH2OCHO+H2O2                        2.380E+004     2.550   16490.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+O=CH3OCO+OH                             2.755E+005     2.450    2830.0

!REF: fit to Cohen/ Westberg '86
CH3OCHO+O=CH2OCHO+OH                            9.800E+005     2.430    4750.0

!REF:1/ 2 Tsang's c3h8+h
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+H=CH3OCO+H2                             6.500E+005     2.400    4471.0
CH3OCHO+H=CH2OCHO+H2                            6.650E+005     2.540    6756.0

!REF:c3h8+ch3=ic3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+CH3=CH3OCO+CH4                          7.550E-001     3.460    5481.0

!REF:c3h8+ch3=nc3h7+ch4
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+CH3=CH2OCHO+CH4                         3.93E-02	 3.65	8284.18

!REF:Estimate
CH3OCHO+CH3O=CH3OCO+CH3OH                       5.480E+011     0.000    5000.0
CH3OCHO+CH3O=CH2OCHO+CH3OH                      2.170E+011     0.000    6458.0

!REF:Anology with ho2
CH3OCHO+CH3O2=CH3OCO+CH3O2H                     4.820E+003     2.600   13910.0
CH3OCHO+CH3O2=CH2OCHO+CH3O2H                    2.380E+004     2.550   16490.0

!REF:c3h8+hco
!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3OCHO+HCO=CH3OCO+CH2O                         5.400E+006     1.900   17010.0
CH3OCHO+HCO=CH2OCHO+CH2O                        1.025E+005     2.500   18430.0

!REF:Fisher, E.M. et al., Proc. Comb. Inst., Vol. 28, 2000.
CH3OCO=CH2OCHO                                  1.629E+012    -0.180   40670.0

!REF:Pierre Glaude's rates
CH3+CO2=CH3OCO                                  4.760E+007     1.540   34700.0
CH3O+CO=CH3OCO                                  1.550E+006     2.020    5730.0

!REF: Curran estimate
CH2O+HCO=CH2OCHO                                1.500E+011     0.000   11900.0

!REF:Oehschlaeger et al., Proc Comb Inst 30 (2005) 1119-1127
C3H8(+M)=CH3+C2H5(+M)                           1.290E+037    -5.840   97380.0
LOW/                                              5.640E+074   -15.740   98714.0/
TROE/  3.100E-001  5.000E+001  3.000E+003  9.000E+003/
H2/ 2.00/ H2O/ 6.00/ AR/ 0.70/ CO/ 1.50/ CO2/ 2.00/ CH4/ 2.00/ C2H6/ 3.00/ HE/ 0.70/

!REF:Estimate
NC3H7+H=C3H8                                    1.000E+014     0.000       0.0

!REF:Estimate
IC3H7+H=C3H8                                    1.000E+014     0.000       0.0

!REF:
C3H8+O2=IC3H7+HO2                               2.000E+013     0.000   49640.0
C3H8+O2=NC3H7+HO2                               6.000E+013     0.000   52290.0
H+C3H8=H2+IC3H7                                 1.300E+006     2.400    4471.0
H+C3H8=H2+NC3H7                                 3.490E+005     2.690    6450.0
C3H8+O=IC3H7+OH                                 5.490E+005     2.500    3140.0
C3H8+O=NC3H7+OH                                 3.710E+006     2.400    5505.0
C3H8+OH=NC3H7+H2O                               1.054E+010     0.970    1586.0
C3H8+OH=IC3H7+H2O                               4.670E+007     1.610     -35.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
C3H8+HO2=IC3H7+H2O2                             6.320E+001     3.370   13720.0
C3H8+HO2=NC3H7+H2O2                             4.080E+001     3.590   17160.0

!REF:fit to Nist database
CH3+C3H8=CH4+IC3H7                              6.400E+004     2.170    7520.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
CH3+C3H8=CH4+NC3H7                              9.040E-001     3.650    7154.0

!REF:From hautman, d. j., santoro, r. j., dryer, f. l.,
!REF:and glassman, i., to be published.
IC3H7+C3H8=NC3H7+C3H8                           3.000E+010     0.000   12900.0
C2H3+C3H8=C2H4+IC3H7                            1.000E+011     0.000   10400.0
C2H3+C3H8=C2H4+NC3H7                            1.000E+011     0.000   10400.0
C2H5+C3H8=C2H6+IC3H7                            1.000E+011     0.000   10400.0
C2H5+C3H8=C2H6+NC3H7                            1.000E+011     0.000   10400.0

!REF:Dagaut et al., CST 71, 111(1990)
C3H8+C3H5-A=NC3H7+C3H6                          7.940E+011     0.000   20500.0
C3H8+C3H5-A=IC3H7+C3H6                          7.940E+011     0.000   16200.0

!REF:Dryer estimate
C3H8+CH3O=NC3H7+CH3OH                           3.000E+011     0.000    7000.0
C3H8+CH3O=IC3H7+CH3OH                           3.000E+011     0.000    7000.0

!REF:J. Aguilera-Iparraguirre et al. J Phys Chem A (2008) 112(30): 7047-7054.
!REF:Scaled as per carstensen et al
CH3O2+C3H8=CH3O2H+NC3H7                         1.386E+000     3.970   18280.0
CH3O2+C3H8=CH3O2H+IC3H7                         1.019E+001     3.580   14810.0
C2H5O2+C3H8=C2H5O2H+NC3H7                       1.386E+000     3.970   18280.0
C2H5O2+C3H8=C2H5O2H+IC3H7                       1.019E+001     3.580   14810.0

!REF:analogy to c2h6+ho2
NC3H7O2+C3H8=NC3H7O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975
NC3H7O2+C3H8=NC3H7O2H+IC3H7                     2.000E+012     0.000   17000.0

!REF:analogy to c2h6+ho2
IC3H7O2+C3H8=IC3H7O2H+NC3H7                     1.700E+013     0.000   20460.0

!REF:walker, r. w., reaction kinetics,
!REF:vol. 1, s. p. r. chemical society, 1975
IC3H7O2+C3H8=IC3H7O2H+IC3H7                     2.000E+012     0.000   17000.0
C3H8+CH3CO3=IC3H7+CH3CO3H                       2.000E+012     0.000   17000.0

!REF:analogy to c2h6+ho2
C3H8+CH3CO3=NC3H7+CH3CO3H                       1.700E+013     0.000   20460.0
C3H8+O2CHO=NC3H7+HO2CHO                         5.520E+004     2.550   16480.0
C3H8+O2CHO=IC3H7+HO2CHO                         1.475E+004     2.600   13910.0

!REF:Curran Inc. Int J Chem Kinet 38: 250275, 2006
H+C3H6=IC3H7                                    4.240E+011     0.510    1230.0

!REF:Glaude,P.A. et al,Proc. combust. inst
IC3H7+H=C2H5+CH3                                2.000E+013     0.000       0.0
IC3H7+O2=C3H6+HO2                               4.500E-019     0.000    5020.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
IC3H7+OH=C3H6+H2O                               2.410E+013     0.000       0.0
IC3H7+O=CH3COCH3+H                              4.818E+013     0.000       0.0
IC3H7+O=CH3CHO+CH3                              4.818E+013     0.000       0.0

!REF:ref:Curran Inc. Int J Chem Kinet 38: 250275, 2006
CH3+C2H4=NC3H7                                  1.760E+004     2.480    6130.0
H+C3H6=NC3H7                                    2.500E+011     0.510    2620.0
NC3H7+O2=C3H6+HO2                               3.000E-019     0.000    3000.0

!REF:analogy with acetaldehyde
C2H5CHO+NC3H7=C2H5CO+C3H8                       1.700E+012     0.000    8440.0
C2H5CHO+IC3H7=C2H5CO+C3H8                       1.700E+012     0.000    8440.0
C2H5CHO+C3H5-A=C2H5CO+C3H6                      1.700E+012     0.000    8440.0

!REF:laskin et al. ijck 32 589-614 2000
C2H3+CH3(+M)=C3H6(+M)                           2.500E+013     0.000       0.0
LOW/                                              4.270E+058   -11.940    9769.8/
TROE/  1.750E-001  1.341E+003  6.000E+004  1.014E+004/
C3H5-A+H(+M)=C3H6(+M)                           2.000E+014     0.000       0.0
LOW/                                              1.330E+060   -12.000    5967.8/
TROE/  2.000E-002  1.097E+003  1.097E+003  6.860E+003/
H2/ 2.00/ H2O/ 6.00/ CH4/ 2.00/ CO/ 1.50/ CO2/ 2.00/ C2H6/ 3.00/ AR/ 0.70/
C3H6=C3H5-S+H                                   7.710E+069   -16.090  140000.0
C3H6=C3H5-T+H                                   5.620E+071   -16.580  139300.0

!REF:!From Koert et al. energy & fuels Vol 6: 485-493 1992
C3H6+O=C2H5+HCO                                 1.580E+007     1.760   -1216.0
C3H6+O=>CH2CO+CH3+H                             2.500E+007     1.760      76.0
C3H6+O=>CH3CHCO+H+H                             2.500E+007     1.760      76.0
C3H6+O=C3H5-A+OH                                5.240E+011     0.700    5884.0
C3H6+O=C3H5-S+OH                                1.200E+011     0.700    8959.0
C3H6+O=C3H5-T+OH                                6.030E+010     0.700    7632.0

!REF:Updated based on Hanson's total rate
C3H6+OH=C3H5-A+H2O                              1.970E+006     2.200     540.0
C3H6+OH=C3H5-S+H2O                              2.110E+006     2.000    2778.0
C3H6+OH=C3H5-T+H2O                              1.110E+006     2.000    1451.0

!REF:Scott and Walker C&F 129(4) 365--377 2002
C3H6+HO2=C3H5-A+H2O2                            2.700E+004     2.500   12340.0
C3H6+HO2=C3H5-S+H2O2                            1.800E+004     2.500   27620.0
C3H6+HO2=C3H5-T+H2O2                            9.000E+003     2.500   23590.0

!REF:laskin et al ijck 32 589-614 2000
C3H6+H=C3H5-A+H2                                1.730E+005     2.500    2492.0
C3H6+H=C3H5-S+H2                                8.040E+005     2.500   12280.0
C3H6+H=C3H5-T+H2                                4.050E+005     2.500    9794.0

!REF:laskin et al ijck 32 589-614 2000
!REF:original:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H6+H=C2H4+CH3                                 8.800E+016    -1.050    6461.0
PLOG/      0.1000     8.800E+016    -1.050      6461.0/
PLOG/      1.0000     8.000E+021    -2.390     11180.0/
PLOG/     10.0000     3.300E+024    -3.040     15610.0/

!REF:
C3H6+O2=C3H5-A+HO2                              4.000E+012     0.000   39900.0
C3H6+O2=C3H5-S+HO2                              2.000E+012     0.000   62900.0
C3H6+O2=C3H5-T+HO2                              1.400E+012     0.000   60700.0

!REF:Tsang, W. J. Phys. Chem. Ref. Data 17, 887 (1988)
C3H6+CH3=C3H5-A+CH4                             2.210E+000     3.500    5675.0
C3H6+CH3=C3H5-S+CH4                             1.348E+000     3.500   12850.0
C3H6+CH3=C3H5-T+CH4                             8.400E-001     3.500   11660.0

!REF:!allara, d. l. and shaw, r., j. phys. chem. ref. data 9, 523 (1980)
C3H6+C2H5=C3H5-A+C2H6                           1.000E+011     0.000    9800.0

!REF:analogy to c3h6+ho2
C3H6+CH3CO3=C3H5-A+CH3CO3H                      3.240E+011     0.000   14900.0
C3H6+CH3O2=C3H5-A+CH3O2H                        3.240E+011     0.000   14900.0

!REF:
C3H6+HO2=C3H6O1-2+OH                            1.290E+012     0.000   14900.0

!REF:Analogy to c3h6+ho2
C3H6+C2H5O2=C3H5-A+C2H5O2H                      3.240E+011     0.000   14900.0
C3H6+NC3H7O2=C3H5-A+NC3H7O2H                    3.240E+011     0.000   14900.0
C3H6+IC3H7O2=C3H5-A+IC3H7O2H                    3.240E+011     0.000   14900.0
C3H6+OH=C3H6OH                                  9.930E+011     0.000    -960.0

!REF:wilk, cernansky, pitz, and westbrook, C&F 1988.
C3H6OH+O2=HOC3H6O2                              1.200E+011     0.000   -1100.0

!REF:
HOC3H6O2=>CH3CHO+CH2O+OH                        1.250E+010     0.000   18900.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3=C3H5-A                                 8.200E+053   -13.320   33200.0
PLOG/      0.1000     8.200E+053   -13.320     33200.0/
PLOG/      1.0000     2.680E+053   -12.820     35730.0/
PLOG/      2.0000     3.640E+052   -12.460     36127.0/
PLOG/      5.0000     1.040E+051   -11.890     36476.0/
PLOG/     10.0000     4.400E+049   -11.400     36700.0/
PLOG/    100.0000     3.800E+044    -9.630     37600.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-A+H=C3H5-A                                 9.600E+061   -14.670   26000.0
PLOG/      0.1000     9.600E+061   -14.670     26000.0/
PLOG/      1.0000     1.520E+059   -13.540     26949.0/
PLOG/      2.0000     3.780E+057   -12.980     26785.0/
PLOG/      5.0000     7.340E+054   -12.090     26187.0/
PLOG/     10.0000     2.400E+052   -11.300     25400.0/
PLOG/    100.0000     6.900E+041    -8.060     21300.0/

!REF:Glaude,P.A. et al,Proc. combust. inst
C3H5-A+HO2=C3H5O+OH                             7.000E+012     0.000   -1000.0
C3H5-A+CH3O2=C3H5O+CH3O                         7.000E+012     0.000   -1000.0

!REF:Klippenstein & Harding 2007
C3H5-A+H=C3H4-A+H2                              1.232E+003     3.035    2582.0

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+O=C2H3CHO+H                              6.000E+013     0.000       0.0

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+OH=>C2H3CHO+H+H                          5.300E+037    -6.710   29306.0
PLOG/      0.1000     5.300E+037    -6.710     29306.0/
PLOG/      1.0000     4.200E+032    -5.160     30126.0/
PLOG/     10.0000     1.600E+020    -1.560     26330.0/

!REF:Tsang, W. J.Phys.Chem.Ref.Data 1991, 20, 221.
C3H5-A+OH=C3H4-A+H2O                            6.000E+012     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+CH3=C3H4-A+CH4                           3.000E+012    -0.320    -131.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H5-A+C2H5=C2H6+C3H4-A                         4.000E+011     0.000       0.0
C3H5-A+C2H5=C2H4+C3H6                           4.000E+011     0.000       0.0
C3H5-A+C2H3=C2H4+C3H4-A                         1.000E+012     0.000       0.0

!REF:!wang, J. Phys. Chem. Ref. Data 20, 221-273, (1991)
C3H5-A+C3H5-A=C3H4-A+C3H6                       8.430E+010     0.000    -262.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+O2=C3H4-A+HO2                            4.990E+015    -1.400   22428.0
PLOG/      1.0000     4.990E+015    -1.400     22428.0/
PLOG/     10.0000     2.180E+021    -2.850     30755.0/
C3H5-A+O2=CH3CO+CH2O                            1.190E+015    -1.010   20128.0
PLOG/      1.0000     1.190E+015    -1.010     20128.0/
PLOG/     10.0000     7.140E+015    -1.210     21046.0/
C3H5-A+O2=C2H3CHO+OH                            1.820E+013    -0.410   22859.0
PLOG/      1.0000     1.820E+013    -0.410     22859.0/
PLOG/     10.0000     2.470E+013    -0.450     23017.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-A+HCO=C3H6+CO                              6.000E+013     0.000       0.0
C2H3+CH3=C3H5-A+H                               1.500E+024    -2.830   18618.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H5-A=C3H5-T                                   3.900E+059   -15.420   75400.0
PLOG/      0.1000     3.900E+059   -15.420     75400.0/
PLOG/      1.0000     7.060E+056   -14.080     75868.0/
PLOG/      2.0000     4.800E+055   -13.590     75949.0/
PLOG/      5.0000     4.860E+053   -12.810     75883.0/
PLOG/     10.0000     6.400E+051   -12.120     75700.0/
PLOG/    100.0000     2.800E+043    -9.270     74000.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H5-A=C3H5-S                                   1.300E+055   -14.530   73800.0
PLOG/      0.1000     1.300E+055   -14.530     73800.0/
PLOG/      1.0000     5.000E+051   -13.020     73300.0/
PLOG/     10.0000     9.700E+048   -11.730     73700.0/
PLOG/    100.0000     4.860E+044    -9.840     73400.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3=C3H5-S                                 1.400E+032    -7.140   10000.0
PLOG/      0.1000     1.400E+032    -7.140     10000.0/
PLOG/      1.0000     3.200E+035    -7.760     13300.0/
PLOG/     10.0000     2.400E+038    -8.210     17100.0/
PLOG/    100.0000     1.400E+039    -8.060     20200.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-S+O2=CH3CHO+HCO                            1.000E+011     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H5-S+H=C3H4-A+H2                              3.333E+012     0.000       0.0
C3H5-S+CH3=C3H4-A+CH4                           1.000E+011     0.000       0.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C2H2+CH3=C3H5-T                                 6.800E+020    -4.160   18000.0
PLOG/      0.1000     6.800E+020    -4.160     18000.0/
PLOG/      1.0000     4.990E+022    -4.390     18850.0/
PLOG/      2.0000     6.000E+023    -4.600     19571.0/
PLOG/      5.0000     7.310E+025    -5.060     21150.0/
PLOG/     10.0000     9.300E+027    -5.550     22900.0/
PLOG/    100.0000     3.800E+036    -7.580     31300.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-A+H=C3H5-T                                 9.200E+038    -8.650    7000.0
PLOG/      0.1000     9.200E+038    -8.650      7000.0/
PLOG/      1.0000     9.460E+042    -9.430     11190.0/
PLOG/      2.0000     8.470E+043    -9.590     12462.0/
PLOG/      5.0000     6.980E+044    -9.700     14032.0/
PLOG/     10.0000     1.500E+045    -9.690     15100.0/
PLOG/    100.0000     1.800E+043    -8.780     16800.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P+H=C3H5-T                                 4.600E+044   -10.210   10200.0
PLOG/      0.1000     4.600E+044   -10.210     10200.0/
PLOG/      1.0000     1.660E+047   -10.580     13690.0/
PLOG/      2.0000     5.040E+047   -10.610     14707.0/
PLOG/      5.0000     9.620E+047   -10.550     15910.0/
PLOG/     10.0000     7.000E+047   -10.400     16600.0/
PLOG/    100.0000     3.200E+044    -9.110     17400.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H5-S+H=C3H4-P+H2                              3.340E+012     0.000       0.0
C3H5-S+O=C2H4+HCO                               6.000E+013     0.000       0.0
C3H5-S+OH=>C2H4+HCO+H                           5.000E+012     0.000       0.0
C3H5-S+HO2=>C2H4+HCO+OH                         2.000E+013     0.000       0.0
C3H5-S+HCO=C3H6+CO                              9.000E+013     0.000       0.0
C3H5-S+CH3=C3H4-P+CH4                           1.000E+011     0.000       0.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H5-T=C3H5-S                                   1.600E+044   -12.160   52200.0
PLOG/      0.1000     1.600E+044   -12.160     52200.0/
PLOG/      1.0000     1.500E+048   -12.710     53900.0/
PLOG/     10.0000     5.100E+052   -13.370     57200.0/
PLOG/    100.0000     5.800E+051   -12.430     59200.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-A+H=C3H5-S                                 1.100E+030    -6.520   15200.0
PLOG/      0.1000     1.100E+030    -6.520     15200.0/
PLOG/      1.0000     5.400E+029    -6.090     16300.0/
PLOG/     10.0000     2.600E+031    -6.230     18700.0/
PLOG/    100.0000     3.200E+031    -5.880     21500.0/

!REF:ziegler et al. j. anal.apply.pyrolysis 73 212-230 (2005)
C3H4-A+C3H4-A=C3H5-A+C3H3                       5.000E+014     0.000   64746.7

!REF:Glaude,P.A. et al,Proc. combust. inst
C3H5-T+O2=C3H4-A+HO2                            1.890E+030    -5.590   15540.0
C3H5-T+O2=CH3COCH2+O                            3.810E+017    -1.360    5580.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-T+O2=CH3CO+CH2O                            1.000E+011     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-T+H=C3H4-P+H2                              3.340E+012     0.000       0.0
C3H5-T+CH3=C3H4-P+CH4                           1.000E+011     0.000       0.0

!REF:laskin et al. ijck 32 589-614 2000
C3H5-T+O=CH3+CH2CO                              6.000E+013     0.000       0.0
C3H5-T+OH=>CH3+CH2CO+H                          5.000E+012     0.000       0.0
C3H5-T+HO2=>CH3+CH2CO+OH                        2.000E+013     0.000       0.0
C3H5-T+HCO=C3H6+CO                              9.000E+013     0.000       0.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P=C3H4-A                                   6.400E+061   -14.590   88200.0
PLOG/      0.1000     6.400E+061   -14.590     88200.0/
PLOG/      0.4000     5.810E+062   -14.630     91211.0/
PLOG/      1.0000     5.150E+060   -13.930     91117.0/
PLOG/      2.0000     7.640E+059   -13.590     91817.0/
PLOG/      5.0000     3.120E+058   -13.070     92680.0/
PLOG/     10.0000     1.900E+057   -12.620     93300.0/
PLOG/    100.0000     1.400E+052   -10.860     95400.0/

!REF:laskin et al. ijck 32 589-614 2000
C3H3+HO2=C3H4-A+O2                              3.000E+011     0.000       0.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-A+HO2=>CH2CO+CH2+OH                        4.000E+012     0.000   19000.0
C3H4-A+OH=CH2CO+CH3                             3.120E+012     0.000    -397.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-A+OH=C3H3+H2O                              5.300E+006     2.000    2000.0
C3H4-A+O=C2H4+CO                                2.000E+007     1.800    1000.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-A+O=C2H2+CH2O                              3.000E-003     4.610   -4243.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-A+H=C3H3+H2                                1.300E+006     2.000    5500.0
C3H4-A+CH3=C3H3+CH4                             1.300E+012     0.000    7700.0

!REF:Dagaut, P. et al., CST 71, 111(1990).
C3H4-A+C3H5-A=C3H3+C3H6                         2.000E+011     0.000    7700.0

!REF:laskin et al. ijck 32 589-614 2000
C3H4-A+C2H=C2H2+C3H3                            1.000E+013     0.000       0.0

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
C3H4-P=CC3H4                                    3.400E+046   -10.970   68900.0
PLOG/      0.1000     3.400E+046   -10.970     68900.0/
PLOG/      0.4000     2.840E+045   -10.450     69284.0/
PLOG/      1.0000     1.200E+044    -9.920     69250.0/
PLOG/      2.0000     5.470E+042    -9.430     69089.0/
PLOG/      5.0000     3.920E+040    -8.690     68706.0/
PLOG/     10.0000     5.300E+038    -8.060     68300.0/
PLOG/    100.0000     2.800E+031    -5.690     66400.0/

!REF:Davis and Law J. Phys. Chem. A 1999, 103, 5889-589
